L2 U' F' L' R' B'
L2 U' F' R' L' B'
L R B' R' U' F' R'
R L B' R' U' F' R'
U' L' F U R' F2 B'
U' L' F U R' B' F2
U' L' F U F2 R' B'
U' L' F' R' D' B' L2
U' L' F' R' B' D' L2
U' L' F' D' R' B' L2
L2 U F' R B L R2
L2 U F' R B R2 L
L2 U' L' F' R' B' L'
L2 U' D F' L' R' B'
L2 U' D F' R' L' B'
L2 U' D' F' L' R' B'
L2 U' D' F' R' L' B'
L2 U' D2 F' L' R' B'
L2 U' D2 F' R' L' B'
L2 U' F' L' R B' R2
L2 U' F' L' R' D B'
L2 U' F' L' R' D' B'
L2 U' F' L' R' D2 B'
L2 U' F' L' R' B' D
L2 U' F' L' R' B' D'
L2 U' F' L' R' B' D2
L2 U' F' L' R2 B' R
L2 U' F' L' D R' B'
L2 U' F' L' D' R' B'
L2 U' F' L' D2 R' B'
L2 U' F' R L' B' R2
L2 U' F' R' L' D B'
L2 U' F' R' L' D' B'
L2 U' F' R' L' D2 B'
L2 U' F' R' L' B' D
L2 U' F' R' L' B' D'
L2 U' F' R' L' B' D2
L2 U' F' R' D L' B'
L2 U' F' R' D' L' B'
L2 U' F' R' D2 L' B'
L2 U' F' R' B L' B'
L2 U' F' R' B' L' B'
L2 U' F' R' B2 L' B'
L2 U' F' R2 L' B' R
L2 U' F' D L' R' B'
L2 U' F' D R' L' B'
L2 U' F' D' L' R' B'
L2 U' F' D' R' L' B'
L2 U' F' D2 L' R' B'
L2 U' F' D2 R' L' B'
L2 U' F' B L' B' R'
L2 U' F2 R' F L' B'
F' R' U' L' F U B'
L2 U' B F' L' B' R'
L2 D U' F' L' R' B'
L2 D U' F' R' L' B'
U' D F L' R' F2 B'
U' D F L' R' B' F2
U' D F L' F2 R' B'
U' D F R' L' F2 B'
U' D F R' L' B' F2
U' D' L' F' R' B' L
D' U' L' F' R' B' L
L2 D' U' F' L' R' B'
L2 D' U' F' R' L' B'
F' U' L' F U R' B'
U' D' F' L' R' B' L
D' U' F' L' R' B' L
D' U' F' R' L' B' L
U' D' F' R' L' B' L
D U' F L' R' F2 B'
D U' F L' R' B' F2
D U' F L' F2 R' B'
D U' F R' L' F2 B'
D U' F R' L' B' F2
F2 U' R' D F L' B'
F2 U' D R' F L' B'
F2 U' D F L' R' B'
F2 U' D F R' L' B'
L2 D2 U' F' L' R' B'
L2 D2 U' F' R' L' B'
L' F R2 U R F2 B
L' F R2 U R B F2
L' F U R F2 B R2
L' F U R B R2 F2
L' F U R B F2 R2
L' F U F2 R B R2
L' F U' R' F2 L' B'
D F U' L' R' F2 B'
D F U' L' R' B' F2
D F U' L' F2 R' B'
D F U' R' L' F2 B'
D F U' R' L' B' F2
L' F D R2 U R B
F2 D U' R' F L' B'
F2 D U' F L' R' B'
F2 D U' F R' L' B'
U2 F' L' F U F' R'
U' F' R' D' L' B' L
U2 F' R' U' L' F U
U2 F' U' L' F U R'
U' F' D' L' R' B' L
U' F' D' R' L' B' L
B2 D' F' B2 R' B L
U' F2 R' D F L' B'
B2 D' B2 F' R' B L
U' F2 D R' F L' B'
U' F2 D F L' R' B'
U' F2 D F R' L' B'
U2 F2 D R' F L' B
U2 F2 D R' F B L'
U2 F2 D R' B F L'
U2 F2 D F L' R' B
U2 F2 D F R' L' B
U2 F2 D F R' B L'
B2 F' D' B2 R' B L
F' B2 D' B2 R' B L
