U D B R F'
D U B R F'
U B D R F'
D L U B R F'
D' L' U B R F
D L' U B R F'
D L2 U B R F'
L' U D B R F'
L2 U D B R F'
L U D B R F'
L' U B D R F'
L2 U B D R F'
L U B D R F'
L' D U B R F'
L D U B R F'
L2 D U B R F'
B2 U D R F' B'
B2 U D R B' F'
B2 U D B' R F'
D2 U B R D' F2
D' U B D2 R F'
D U B R D F'
D U B R D' F'
D U B R D2 F'
D U B R F' D
D U B R F' D'
D U B R F' D2
U D B R D F'
U D B R D' F'
U D B R D2 F'
U D B R F' D
U D B R F' D'
U D B R F' D2
D U B' R F' B2
D U B' R B2 F'
U D B' R F' B2
U D B' R B2 F'
D U B2 R F' B'
D U B2 R B' F'
U D B2 R F' B'
U D B2 R B' F'
B2 U B' D R F'
B' U B2 D R F'
U D' B D2 R F'
U D2 B R D' F2
B' D L2 U R F'
B2 D U R F' B'
B2 D U R B' F'
B2 D U B' R F'
U B D R D F'
U B D R D' F'
U B D R D2 F'
U B D R F' D
U B D R F' D'
U B D R F' D2
D B' U R F' B2
D B' U R B2 F'
D B' U B2 R F'
D B2 U R F' B'
D B2 U R B' F'
D B2 U B' R F'
U B2 D R F' B'
U B2 D R B' F'
U B2 D B' R F'
D2 L U D' B R F'
D2 L U B R D' F2
D' L U B R D2 F2
D' L U B D2 R F2
B' L U B2 D R F'
D L U B R D F'
D L U B R D' F'
D L U B R D2 F'
D L U B R F' D
D L U B R F' D'
D L U B R F' D2
D L U B' R F' B2
D L U B' R B2 F'
D L U B2 R F' B'
D L U B2 R B' F'
U2 L U' D B R F'
U2 L U' B D R F'
D' L U' B' U2 R B2
D' L U' B' U2 B2 R
U' L U2 D B R F'
U' L U2 B D R F'
B' L D L2 U R F'
U L D L' B R F'
U2 L D U' B R F'
U' L D U2 B R F'
U L D B L' R F'
U L D B R L' F'
U L D' L' B R F
D2 L D' U B R F'
U L D' B L' R F
U L D' B R L' F
U L B L' D R F'
U L B R D' L' F
U L B D L' R F'
U L B D R L' F'
U L B D' L' R F
U L B D' R L' F
D L B' U R F' B2
D L B' U R B2 F'
D L B' U B2 R F'
D L B2 U R F' B'
D L B2 U R B' F'
D L B2 U B' R F'
D2 L' U D' B R F'
D' L' U D B R F
D' L' U D' B R F
D' L' U D2 B R F
D' L' U F D2 B R'
D2 L' U B R D' F2
D' L' U B R D F
D' L' U B R D' F
D' L' U B R D2 F
D' L' U B R F D
D' L' U B R F D'
D' L' U B R F D2
D' L' U B R' F R2
D' L' U B R2 F R'
D' L' U B D R F
D' L' U B D' R F
D' L' U B D2 R F
D' L' U B' R F B2
D' L' U B' R B2 F
D' L' U B2 R F B'
D' L' U B2 R B' F
D L' U B R D F'
D L' U B R D' F'
D L' U B R D2 F'
D L' U B R F' D
D L' U B R F' D'
D L' U B R F' D2
B' L' U B2 D R F'
D L' U B' R F' B2
D L' U B' R B2 F'
D L' U B2 R F' B'
D L' U B2 R B' F'
U2 L' U' D B R F'
U2 L' U' B D R F'
U' L' U2 D B R F'
U' L' U2 B D R F'
F L' U2 F' U B R
B' L' D L2 U R F'
D' L' D U B R F
U L' D L B R F'
U2 L' D U' B R F'
U' L' D U2 B R F'
D2 L' D' U B R F'
D' L' D' U B R F
D' L' D2 U B R F
D' L' B' U R F B2
D' L' B' U R B2 F
D' L' B' U B2 R F
D L' B' U R F' B2
D L' B' U R B2 F'
