F2 L' R' U R' B'
L' R' F2 U R' B'
R' L' F2 U R' B'
F2 R' L' U R' B'
R' F2 L' U R' B'
L' F2 R' U R' B'
L F2 R' U R' B
R' L U R' D' L2 B'
R' L U D' L2 R' B'
R' L U D' R' L2 B'
F2 L R' U' F U2 R'
B2 L U' R2 D' L2 B'
L' R D' R F2 B' L2
L' R D' R B' L2 F2
L' R D' R B' F2 L2
L R D' L2 R F2 B'
L R D' L2 R B' F2
L R D' L2 B' R F2
L R D' R L2 F2 B'
L R D' R L2 B' F2
R' L D' U L2 R' B'
R' L D' U R' L2 B'
R L D' L2 R F2 B'
R L D' L2 R B' F2
R L D' L2 B' R F2
R L D' R L2 F2 B'
R L D' R L2 B' F2
L' R D' B' L2 R F2
L' R D' B' R L2 F2
L' R D' B' R F2 L2
B2 L U2 F2 U R2 B
R' L F2 U R2 B R
R' L F2 U' F' U2 R'
L' R B' D' L2 R F2
L' R B' D' R L2 F2
L' R B' D' R F2 L2
R' L' U R' D' B' L2
L' R' U R' D' B' L2
L' R' U R' B' D' L2
R' L' U R' B' D' L2
L' R' U D' R' B' L2
R' L' U D' R' B' L2
L R' U R' D' L2 B'
L R' U D' L2 R' B'
L R' U D' R' L2 B'
R2 L' U' R F2 U B'
F2 L' R' U R B' R2
F2 L' R' U R' D B'
F2 L' R' U R' D' B'
F2 L' R' U R' D2 B'
F2 L' R' U R' B' D
F2 L' R' U R' B' D'
F2 L' R' U R' B' D2
F2 L' R' U R2 B' R
F2 L' R' U D R' B'
F2 L' R' U D' R' B'
F2 L' R' U D2 R' B'
F2 L' R' D U R' B'
F2 L' R' D' U R' B'
F2 L' R' D2 U R' B'
R' L' D' U R' B' L2
D L' R' B2 U L B
L' R' D' U R' B' L2
R L' D' R F2 B' L2
R L' D' R B' L2 F2
R L' D' R B' F2 L2
L R' D' U L2 R' B'
L R' D' U R' L2 B'
B2 L' R2 D' B' L2 F
R L' D' B' L2 R F2
R L' D' B' R L2 F2
R L' D' B' R F2 L2
L2 R' F2 L U R' B'
R' L' F2 U R B' R2
R' L' F2 U R' D B'
R' L' F2 U R' D' B'
R' L' F2 U R' D2 B'
R' L' F2 U R' B' D
R' L' F2 U R' B' D'
R' L' F2 U R' B' D2
R' L' F2 U R2 B' R
R' L' F2 U D R' B'
R' L' F2 U D' R' B'
R' L' F2 U D2 R' B'
L' R' F2 U R B' R2
L' R' F2 U R' D B'
L' R' F2 U R' D' B'
L' R' F2 U R' D2 B'
L' R' F2 U R' B' D
L' R' F2 U R' B' D'
L' R' F2 U R' B' D2
L' R' F2 U R2 B' R
L' R' F2 U D R' B'
L' R' F2 U D' R' B'
L' R' F2 U D2 R' B'
