B' U F L2
B' R U F L2
B' R' U F L2
B' R2 U F L2
B' U F L2 D
B' U F L2 D'
B' U F L2 D2
B' U F' L2 F2
B' U F2 L2 F'
B' D F2 U F'
D F2 B' U F'
R' B' U F L2
R2 B' U F L2
B' F' U L2 F2
B' F' U F2 L2
F2 B' U L2 F'
F2 B' U F' L2
F' B' U L2 F2
R B' U F L2
F' B' U F2 L2
D B' F2 U F'
B' F2 U L2 F'
B' F2 U F' L2
F L2 U' L2 B' U
B L2 D' B2 R2 F'
B' R U F L2 D
B' R U F L2 D'
B' R U F L2 D2
B' R U F' L2 F2
B' R U F2 L2 F'
B' R D F2 U F'
B' R F' U L2 F2
B' R F' U F2 L2
L2 U' L2 B' U F
B' R F2 U L2 F'
B' R F2 U F' L2
D R F2 B' U F'
F' R B' U L2 F2
F' R B' U F2 L2
D R B' F2 U F'
B R B2 U F L2
B' R' U F L2 D
B' R' U F L2 D'
B' R' U F L2 D2
B' R' U F' L2 F2
B' R' U F2 L2 F'
B2 R' U F L2 R
B2 R' U F R L2
B' R' D F2 U F'
B' R' F' U L2 F2
B' R' F' U F2 L2
B' R' F2 U L2 F'
B' R' F2 U F' L2
D R' F2 B' U F'
F' R' B' U L2 F2
F' R' B' U F2 L2
D R' B' F2 U F'
B R' B2 U F L2
B' R2 U F L2 D
B' R2 U F L2 D'
B' R2 U F L2 D2
B' R2 U F' L2 F2
B' R2 U F2 L2 F'
B' R2 D F2 U F'
B' R2 F' U L2 F2
B' R2 F' U F2 L2
B' R2 F2 U L2 F'
B' R2 F2 U F' L2
F' R2 B' U L2 F2
F' R2 B' U F2 L2
D R2 F2 B' U F'
D R2 B' F2 U F'
B R2 B2 U F L2
B' U L2 U2 B' U2
R' D F2 B' U F'
F2 U L2 F' D R2
B' U R F L2 R'
B' U R F R' L2
R2 D F2 B' U F'
R' D B' F2 U F'
B' U R2 F L2 R2
R D F2 B' U F'
B' U R2 F R2 L2
R2 D B' F2 U F'
B' U D' F D L2
R D B' F2 U F'
B' U D2 F D2 L2
B' U F L D L
B' U F L D' L
B' U F L D2 L
B' U F L' D L'
B' U F L' D' L'
B' U F L' D2 L'
B' U F B' L2 B
B' U F B2 L2 B2
B' U F' L F2 L
B U F L2 D' R2
B' U F' L2 F2 D
B' U F' L2 F2 D'
B' U F' L2 F2 D2
B' U F2 L F' L
B' U F2 L2 D F'
B' U F2 L2 D' F'
B' U F2 L2 D2 F'
B' U F2 L2 F' D
B' U F2 L2 F' D'
B' U F2 L2 F' D2
B' U F2 L2 F' D2
B' U B' F L2 B
B' U B2 F L2 B2
B' U' R U2 F L2
B' U' R' U2 F L2
B' U' R2 U2 F L2
B' U' D2 R2 U2 F
B' U' B U2 F L2
B' U' B' U2 F L2
B' U' B2 U2 F L2
B' U2 D' B2 U' F
U F L2 U F U'
B' U2 B U' F L2
B' U2 B' U' F L2
B' U2 B2 U' F L2
U F U' B' U L2
B' D R F2 U F'
B' D R' F2 U F'
F' D R2 F2 B' U
F' D R2 B' F2 U
B' D R2 F2 U F'
F' D F2 R2 B' U
