B' U' F' U L' R
B' U' F' U R L'
U' F' U R B' L'
U' F' U B' L' R
U' F' U B' R L'
B' L U' F U' L' U2
B' L F' R D' F L2
B' L F' D' R F L2
B' L' U F' B' U' R
B' L' U B' F' U' R
B2 L' D2 B R' D L2
B2 L' D2 B D L2 R'
B2 L' D2 B D R' L2
B' L2 F' R D F L'
B' L2 F' D R F L'
B' R U' F' U L' R
B' R U' F' U R L'
R' U' F' U R B' L'
R' U' F' U B' L' R
R' U' F' U B' R L'
R2 U' F' U R B' L'
R2 U' F' U B' L' R
R2 U' F' U B' R L'
R U' F' U R B' L'
R U' F' U B' L' R
R U' F' U B' R L'
U2 R' U F' U R B'
U2 R' U F' U B' R
B' R' U' F' U L' R
B' R' U' F' U R L'
L2 U2 F L' U F U
B' R2 U' F' U L' R
B' R2 U' F' U R L'
F' U R F B L B2
F' U R B F L B2
B' U D2 B U' L R'
B' U D2 B U' R' L
D2 U B U' L R' B2
D2 U B U' R' L B2
B' U F' B U' L R
B' U F' B U' R L
F' U B R F L B2
B' U B F' U' L R
B' U B F' U' R L
F' U B' R D2 F L2
F' U B' R F D2 L2
F' U' R F' B' L' F2
F' U' R B' F' L' F2
B' U' F U' L' R U2
B' U' F U' R L' U2
B' U' F' U L' R D
B' U' F' U L' R D'
B' U' F' U L' R D2
B' U' F' U L' D R
B' U' F' U L' D' R
B' U' F' U L' D2 R
B' U' F' U R L' D
B' U' F' U R L' D'
B' U' F' U R L' D2
B' U' F' U R D L'
B' U' F' U R D' L'
B' U' F' U R D2 L'
B' U' F' U D L' R
B' U' F' U D R L'
B' U' F' U D' L' R
B' U' F' U D' R L'
B' U' F' U D2 L' R
B' U' F' U D2 R L'
B2 U' F' U L' B R
B' U' F' D U L' R
B' U' F' D U R L'
B2 U' F' U B L' R
B2 U' F' U B R L'
B' U' F' D' U L' R
B' U' F' D' U R L'
B' U' F' D2 U L' R
B' U' F' D2 U R L'
B' U' F' B U L' R
B' U' F' B U R L'
B' U' F' B' U L' R
B' U' F' B' U R L'
B' U' F' B2 U L' R
B' U' F' B2 U R L'
B U' F' U L' R B2
B U' F' U L' B2 R
B U' F' U R L' B2
B U' F' U R B2 L'
B U' F' U B2 L' R
B U' F' U B2 R L'
L' D2 R' B R' D L2
L' D2 R' B D L2 R'
L' D2 R' B D R' L2
F U' F2 R F B' L'
F U' F2 R B' F L'
B' U' B F' U L' R
B' U' B F' U R L'
F' U' B' R F' L' F2
F U' F2 B' R F L'
B' U' B' F' U L' R
B' U' B' F' U R L'
B' U' B2 F' U L' R
B' U' B2 F' U R L'
F U' B' F2 R F L'
F' U2 R F B' D L2
F' U2 R B' D F L2
F' U2 R B' F D L2
B' U2 R' U F' U R
L' D2 B R' D L2 B
L' D2 B R' D B L2
U D2 B U' L R' B2
U D2 B U' R' L B2
L2 F L' U F U F2
L2 F L' U2 F' D' L2
U' F' R B' D L' F
U' F' U R D B' L'
U' F' U R D' B' L'
U' F' U R D2 B' L'
U' F' U R B L' B2
U' F' U R B' L' D
U' F' U R B' L' D'
U' F' U R B' L' D2
U' F' U R B' D L'
U' F' U R B' D' L'
U' F' U R B' D2 L'
U' F' U R B2 L' B
U' F' U R' B' L' R2
U' F' U R' B' R2 L'
U' F' U D R B' L'
U' F' U D B' L' R
U' F' U D B' R L'
U' F' U D' R B' L'
U' F' U D' B' L' R
U' F' U D' B' R L'
U' F' U D2 R B' L'
U' F' U D2 B' L' R
U' F' U D2 B' R L'
U' F' U B L' R B2
U' F' U B L' B2 R
U' F' U B R L' B2
U' F' U B R B2 L'
U' F' U B' L' R D
U' F' U B' L' R D'
U' F' U B' L' R D2
U' F' U B' L' D R
U' F' U B' L' D' R
U' F' U B' L' D2 R
U' F' U B' R L' D
U' F' U B' R L' D'
U' F' U B' R L' D2
U' F' U B' R D L'
U' F' U B' R D' L'
U' F' U B' R D2 L'
U' F' U B' D L' R
U' F' U B' D R L'
U' F' U B' D' L' R
U' F' U B' D' R L'
U' F' U B' D2 L' R
U' F' U B' D2 R L'
U' F' U B2 L' B R
B' D' L U' F B' U
B' D' L U' B' F U
B' D' L' U F B' U'
B' D' L' U B' F U'
U' F' D U R B' L'
U' F' D U B' L' R
U' F' D U B' R L'
U' F' D' U R B' L'
U' F' D' U B' L' R
U' F' D' U B' R L'
U' F' D2 U R B' L'
U' F' D2 U B' L' R
U' F' D2 U B' R L'
U' F' B U L' R B2
U' F' B U L' B2 R
U' F' B U R L' B2
U' F' B U R B2 L'
U' F' B U B2 L' R
U' F' B U B2 R L'
U' F' B2 U L' B R
U' F' B2 U B L' R
U' F' B2 U B R L'
U F' B U' L R B2
U F' B U' L B2 R
U F' B U' R L B2
B2 D2 L' B R' D L2
B2 D2 L' B D L2 R'
B2 D2 L' B D R' L2
B' D2 U B U' L R'
B' D2 U B U' R' L
U' B F' U L' R B2
U' B F' U L' B2 R
U' B F' U R L' B2
U' B F' U R B2 L'
U' B F' U B2 L' R
U' B F' U B2 R L'
D' B' L U' F B' U
D' B' L U' B' F U
U B F' U' L R B2
U B F' U' L B2 R
U B F' U' R L B2
D' B' L' U F B' U'
D' B' L' U B' F U'
R' B' U' F' U L' R
R' B' U' F' U R L'
R2 B' U' F' U L' R
R2 B' U' F' U R L'
R B' U' F' U L' R
R B' U' F' U R L'
B2 F' U B R F L
F' B2 U B R F L
U' B2 F' U L' B R
U' B2 F' U B L' R
U' B2 F' U B R L'
