F' U R D2 F L2
F' U R F D2 L2
F' U' R' U2 R2 F
F' U' R' U2 F R2
B2 F' U R F L
F' B2 U R F L
D2 L' B D' R' B L
F L2 D' F' B2 L R'
F L2 D' F' B2 R' L
F L2 D' B2 L F' R'
F L2 D' B2 F' L R'
F L2 D' B2 F' R' L
F L2 F' D' B2 L R'
F L2 F' D' B2 R' L
F' R D2 F L2 D' B2
F' R F D2 L2 D' B2
B2 R F' U R F L
U2 R' U' R F' U' R
U2 R' U' D R F' U'
U2 R' U' F' U' R B
F' R' U2 R2 D F B2
F' R' U2 R2 D B2 F
F' R' U2 R2 F D B2
F' R' U2 F R2 D B2
U2 R' D U' R F' U'
U2 R' F D' L' F U2
B2 R' F' U R F L
U2 R' F2 U L' B' U
F' R2 U R' D2 F L2
F' R2 U R' F D2 L2
F' R2 U F2 L' F' R'
F' R2 U' R U2 R2 F
F' R2 U' R U2 F R2
F R2 U' L' B R U2
F R2 U' B L' R U2
F R2 U' B R L' U2
F2 R2 F U R F L'
B2 R2 F' U R F L
F' R2 F2 U L' F' R'
B2 U L F' D R F'
F' U L2 R D2 L2 F
F' U R L2 D2 L2 F
F' U R U2 R2 U2 F
F' U R D F D L2
F' U R D2 F L2 D
F' U R D2 F L2 D'
F' U R D2 F L2 D2
F' U R D2 F' L2 F2
F' U R D2 F2 L2 F'
F' U R F L D2 L2
F' U R F L' D2 L2
F' U R F L2 D2 L2
F' U R F U2 R2 U2
F' U R F D2 L2 D
F' U R F D2 L2 D'
F' U R F D2 L2 D2
F' U R F2 D2 L2 F'
F' U R F2 D2 F' L2
U' D R' U B R U
F' U R' U2 F R2 B
F' U R' F R2 D2 L2
F' U R2 F2 L' F' R'
F' U D R D2 F L2
F' U D R F D2 L2
F' U D' R D2 F L2
F' U D' R F D2 L2
F' U D2 R D2 F L2
F' U D2 R F D2 L2
F U F2 R D2 F L2
F U F2 R F D2 L2
F' U B2 R F L B2
F' U' L2 R' B' U2 R2
F U' L' R2 B R U2
D U' R' U B R U
F U' L' B U2 F' L'
F U' L' B2 U2 L F'
F U' L' B2 U2 F' L
F' U' R' L2 B' U2 R2
F' U' R' U2 R' F R'
F' U' R' U2 R2 D F
F' U' R' U2 R2 D' F
F' U' R' U2 R2 D2 F
F' U' R' U2 R2 F D
F' U' R' U2 R2 F D'
F' U' R' U2 R2 F D2
F' U' R' U2 F R2 D
F' U' R' U2 F R2 D'
F' U' R' U2 F R2 D2
F' U' R' U2 F' R2 F2
F' U' R' D2 L2 B' U2
F2 U' R' U' F' U' F'
F' U' R' B U2 R2 F
F' U' R' B U2 F R2
F' U' R' B' U2 R2 F
F' U' R' B' U2 F R2
F' U' R' B2 U2 R2 F
F' U' R' B2 U2 F R2
L2 D' B D' B L R'
L2 D' B D' B R' L
F U' R' U2 F2 R F'
F U' R' D2 L' U2 F
F' U' D R' U2 R2 F
F' U' D R' U2 F R2
L2 D' B2 L U' B' U
F U' R2 L' B R U2
F' U' D' R' U2 R2 F
F' U' D' R' U2 F R2
F U' R2 B L' R U2
F U' R2 B R L' U2
F' U' D2 R' U2 R2 F
F' U' D2 R' U2 F R2
R D2 L2 B R' D' B2
R D2 L2 B D' R' B2
R D2 L2 B' D' B2 R'
F U' B L' U2 F' L'
F' U' B2 U2 R F L
F U' B2 L' U2 L2 F'
F U' B2 L' U2 F' L2
L' D2 B D' R' B L
R D2 B L2 R' D' B2
R D2 B L2 D' R' B2
R D2 B R' L2 D' B2
R' F L' U L U F'
U2 F L' R' U' R U'
U2 F R' L' U' R U'
U' F U' L' F' R' U2
F' U2 B2 U' R F L
R F U' L' R2 B U2
R F U' R2 L' B U2
R F U' R2 B L' U2
R F D' F2 U R F
F' D U R D2 F L2
F' D U R F D2 L2
F' D U' R' U2 R2 F
F' D U' R' U2 F R2
U2 F' R' U' R U' R
U F' R D2 L2 D F2
U' F' U R D2 L2 B'
U' F' U' R' F U2 R2
F' D B2 U R F L
B2 D' L U' B' L' U
R F' U R F2 L' F'
R F' U D2 R F L2
R F' U' R2 U2 R' F
R F' U' R2 U2 F R'
L2 F' D' B2 R F L
R F' D2 U R F L2
F' D' U R D2 F L2
F' D' U R F D2 L2
F' D' U' R' U2 R2 F
F' D' U' R' U2 F R2
U F' B2 U' L R B2
U F' B2 U' L B2 R
U F' B2 U' R L B2
F' D' B2 U R F L
F' D2 U R D2 F L2
F' D2 U R F D2 L2
F' D2 U' R' U2 R2 F
F' D2 U' R' U2 F R2
F' D2 B2 U R F L
B2 F U L D2 F' R2
B2 F U L F' D2 R2
B2 F U F2 R F L
B2 F U' L' U2 L2 F'
B2 F U' L' U2 F' L2
B2 F' R' U R2 F L
B2 F' R' U F L R2
B2 F' R' U F R2 L
B2 F' R2 U R' F L
B2 F' R2 U F L R'
B2 F' R2 U F R' L
B' F' U R D2 F L'
B' F' U D2 R F L'
B2 F' U L D2 R F'
F' B' U R D2 F L'
B2 F' U R D F L
B2 F' U R D' F L
B2 F' U R D2 F L
B2 F' U R F L D
B2 F' U R F L D'
B2 F' U R F L D2
B2 F' U R F D L
B2 F' U R F D' L
B2 F' U R F D2 L
B2 F' U R F' L F2
B2 F' U R F2 L F'
B2 F' U R' F L R2
B2 F' U R' F R2 L
F' B' U D2 R F L'
B2 F' U R2 F L R'
B2 F' U R2 F R' L
B2 F' U D R F L
B2 F' U D' R F L
B2 F' U D2 R F L
D2 B2 L U' L' B' U
D' B2 L U' B' L' U
B2 F' D U R F L
B2 F' D' U R F L
B' F' D2 U R F L'
F' B' D2 U R F L'
