R U B R' U2 B'
R' U' F' L2 B' L
R U' B R' U2 R
D2 L' U2 L U F L'
U2 L' U' B' U2 L B
B' L' U2 L U F L
D L' U2 F L U F
B' L' D' B2 R' U' F'
D' L' B2 R' B U' F'
B' L' B2 R' U' L2 F'
B' L' B2 R' U' F' L2
B L' B2 R' U' L F'
B L' B2 R' U' F' L
R2 U R' B R' U2 B'
R' U R2 B R' U2 B'
R U F B R' U2 B'
B' R U B U2 B' L
R U F' B R' U2 B'
B R U B R2 U2 B'
B R U' R2 U2 F' R2
R U F2 B R' U2 B'
B R U' B R2 U2 R2
R2 U B R' B U2 B2
F R U' B L R' U2
F R U' B R' L U2
R U B R' U2 D B'
R U B R' U2 D' B'
R U B R' U2 D2 B'
R U B R' U2 B' D
R U B R' U2 B' D'
R U B R' U2 B' D2
R U B R' D U2 B'
R U B R' D' U2 B'
R U B R' D2 U2 B'
R U B R' F U2 B'
R U B R' F' U2 B'
R U B R' F2 U2 B'
R U B U2 B2 L B
R U B D R' U2 B'
R' U B' U2 L F' B
R' U B' U2 L B F'
R' U B' U2 F' L B
R U B D' R' U2 B'
R U B D2 R' U2 B'
R U B F R' U2 B'
R U B F' R' U2 B'
R U B F2 R' U2 B'
R' U B2 U2 F' L' B2
R' U B2 U2 F' B2 L'
R' U B2 U2 B2 F' L'
R' U' L F' L2 B' L
R' U' L' F' L2 B' L
R U' L B R' U2 R
R' U' L2 F' L2 B' L
R U' L' B R' U2 R
R U' L2 B R' U2 R
R2 U' R' B R' U2 R2
R' U' R2 B R' U2 R'
R' U' F' L B' L B'
R' U' F' L2 B' L D
R' U' F' L2 B' L D'
R' U' F' L2 B' L D2
R' U' F' L2 B' D L
R' U' F' L2 B' D' L
R' U' F' L2 B' D2 L
B' R' U L F2 R F
R' U' F' B' L2 B' L'
B' R' U F L F2 R
R' U' F2 D2 F L' B2
R' U' F2 D2 F B2 L'
R' U' F2 D2 B2 F L'
B' R' U' L' F' L2 B'
R' U' B R' U2 R F'
B' R' U' F' L2 B' L'
R2 U' B R' B U2 R
R' U' B' L' F' L2 B'
R U' B L R' U2 R
R U' B L' R' U2 R
R U' B L2 R' U2 R
R U' B R' L U2 R
R U' B R' L' U2 R
R U' B R' L2 U2 R
R U' B R' U2 R D
R U' B R' U2 R D'
R U' B R' U2 R D2
R U' B R' U2 D R
R U' B R' U2 D' R
R U' B R' U2 D2 R
R U' B R' D U2 R
R U' B R' D' U2 R
R U' B R' D2 U2 R
R U' B D R' U2 R
R U' B D' R' U2 R
R U' B D2 R' U2 R
R' U' B' F' L2 B' L'
L' U2 L U D2 F L'
L' U2 L D2 U F L'
L U2 L' U' B' U2 L
L' U2 D2 L U F L'
B' R2 U L F2 R F'
B R2 U' R U2 F' R'
F R2 B U' R' B U2
B' U L F2 D R F'
B' U F' L D F2 R
L2 D' R' B U' F' B
L2 D' R' B U' B F'
L' D' B2 R' B U' F'
L' D2 U2 L U F L'
R' F2 D2 B2 U F L'
U' B R' U' L U' R
R' B U' R' U2 R F'
R2 B U R' B U2 B'
R2 B U' R' B U2 R
R' B' U L F2 R F
R' B' U F L F2 R
R' B' U' L' F' L2 B'
R2 B' U L F2 R F'
R' B' U' F' L2 B' L'
R B' U L D2 F2 R
L2 B' U2 L2 U L' F
R B' U D2 L F2 R
R B' U B2 R' U2 B2
R B' U B2 U2 B2 L
L B' U2 L' U L2 F
R B' U' B2 R' U2 R
R B' D2 U L F2 R
L' B2 R' B U' L F'
L' B2 R' B U' F' L
