L U R U2 R B
R' L U R2 U2 R B
D2 L U L R F U2
D2 L U R L F U2
U2 L U R U2 B R
U2 L D' F2 U' L' B'
D' L F R F U' L'
F2 L F' R U' L2 R
F2 L F' R U' R L2
U2 L F2 U' L' R2 B'
U2 L F2 U' L' B' R2
U2 L F2 U' R2 L' B'
U L F2 U' L' R2 B
U L F2 U' R2 L' B
U L F2 U' R2 B L'
L R' U R2 U2 R B
F2 L' R' D R' F2 B
F2 L' R' D R' B F2
F2 L' R' D F2 R' B
R2 U L U R' F U2
R2 U L U F R' U2
L U L' R U2 R B'
L U L' R U2 B' R
L U R L' U2 R B'
L U R L' U2 B' R
L U R U2 R D B
L U R U2 R D' B
L U R U2 R D2 B
L U R U2 R B D
L U R U2 R B D'
L U R U2 R B D2
L U R U2 D R B
L U R U2 D' R B
L U R U2 D2 R B
L U R U2 B R B
L U R U2 B' R B
L U R U2 B2 R B
L U R D U2 R B
L U R D' U2 R B
L U R D2 U2 R B
L U R F2 L' U2 B'
U' R U' L U' B R
L U F2 L' B' R2 F'
U R U' L U' R B
U' R U2 B D' R F'
F R D' L B' U' R
R U' L R' U' R2 B
R U' L R2 U' R' B
L U' R B' R B2 L
R U' R' L U' R2 B
R U' R2 L U' R' B
L U' R2 U2 R' U2 B
L U' R2 D2 B2 L B'
L U' R2 B2 D2 L B'
F2 R' L' D R' F2 B
F2 R' L' D R' B F2
F2 R' L' D F2 R' B
R U2 L U' L' R B'
R U2 L U' L' B' R
R U2 L U' R L' B'
B' U R B U2 R B
L' D B2 U F2 L' B'
D' U F2 L U' L2 B'
U2 D' L F2 U' L' B'
L D' F R F U' L'
U D' F2 L U' L2 B'
D' U2 L F2 U' L' B'
D' F R F L U' L2
F2 D B2 R' U L' B
F2 D B2 R' U B L'
F2 D' L F2 U' B' L2
F D' L R F2 B' U'
F D' L R B' F2 U'
F2 D' L' D F2 R2 B
F D' L B' R F2 U'
F D' R L F2 B' U'
F D' R L B' F2 U'
F D' R F2 L B' U'
U F2 L U' L2 R2 B'
U F2 L U' L2 B' R2
U F2 L U' R2 L2 B'
U F2 L' R2 D F2 B'
U F2 L' R2 D B' F2
U F2 L' R2 B' D F2
U F2 L' B' R2 D F2
U F2 R2 L' D F2 B'
U F2 R2 L' D B' F2
U F2 R2 L' B' D F2
D' F2 D' L U' B' L2
L B U R U2 R B
L B' U R U2 R B
L B2 U R U2 R B
