L' U2 F L' U
L' R U2 F L' U
R' L' U2 F L' U
L' R' U2 F L' U
R2 L' U2 F L' U
R L' U2 F L' U
D2 L' R' B R' U'
D' L' U' L2 B' L
B' L' U2 F L' U
B2 L' U2 F L' U
B L' U2 F L' U
L' R2 U2 F L' U
D2 L' B R' B U'
D2 R' L' B R' U'
D2 R' B L' R' U'
D2 R' B R' L' U'
L' U2 F L' U D
L' U2 F L' U D'
L' U2 F L' U D2
L' U2 F L' D U
L' U2 F L' D' U
L' U2 F L' D2 U
L' U2 F D L' U
L' U2 F D' L' U
L' U2 F D2 L' U
U2 F L' F R U
D2 B L' R' B U'
D2 B R' L' B U'
D2 B R' B L' U'
L' B U2 F L' U
D' B' L' U' L2 B'
L' B' U2 F L' U
L' B2 U2 F L' U
D2 L R' B L2 R' U'
D2 L R' B R' L2 U'
L' R U2 F L' U D
L' R U2 F L' U D'
L' R U2 F L' U D2
L' R U2 F L' D U
L' R U2 F L' D' U
L' R U2 F L' D2 U
L' R U2 F D L' U
L' R U2 F D' L' U
L' R U2 F D2 L' U
D' L U' B' D L F2
D' L U' B' D F2 L
L' R B U2 F L' U
L' R B' U2 F L' U
L' R B2 U2 F L' U
D2 L B L2 R' B U'
D' L B L2 U' B2 L
D2 L B R' L2 B U'
D2 L B R' B L2 U'
R' L' U2 F L' U D
R' L' U2 F L' U D'
R' L' U2 F L' U D2
R' L' U2 F L' D U
R' L' U2 F L' D' U
R' L' U2 F L' D2 U
L' R' U2 F L' U D
L' R' U2 F L' U D'
L' R' U2 F L' U D2
L' R' U2 F L' D U
L' R' U2 F L' D' U
L' R' U2 F L' D2 U
R' L' U2 F D L' U
R' L' U2 F D' L' U
L' R' U2 F D L' U
R' L' U2 F D2 L' U
L' R' U2 F D' L' U
L' R' U2 F D2 L' U
D' L' R U' L2 B' L
R2 L' U2 F L' U D
R2 L' U2 F L' U D'
R2 L' U2 F L' U D2
R2 L' U2 F L' D U
R2 L' U2 F L' D' U
R2 L' U2 F L' D2 U
R2 L' U2 F D L' U
R2 L' U2 F D' L' U
D L' R U F' R U2
R2 L' U2 F D2 L' U
R L' U2 F L' U D
R L' U2 F L' U D'
R L' U2 F L' U D2
R L' U2 F L' D U
R L' U2 F L' D' U
R L' U2 F L' D2 U
B' L' R U2 F L' U
R L' U2 F D L' U
R L' U2 F D' L' U
R L' U2 F D2 L' U
B2 L' R U2 F L' U
B L' R U2 F L' U
F L' R F R B U
D' L' R' U' L2 B' L
B' L' R' U2 F L' U
B2 L' R' U2 F L' U
B L' R' U2 F L' U
D2 L' R' B R' U' D
D2 L' R' B R' U' D'
D2 L' R' B R' U' D2
D2 L' R' B R' D U'
D2 L' R' B R' D' U'
D2 L' R' B R' D2 U'
D2 L' R' B D R' U'
D2 L' R' B D' R' U'
D2 L' R' B D2 R' U'
D' L' R2 U' L2 B' L
B' L' R2 U2 F L' U
B2 L' R2 U2 F L' U
B L' R2 U2 F L' U
F L' R2 F B R U
F L' R2 B F R U
D L' U R F' R U2
D' L' U D2 F U2 L'
D L' U F' R F' U2
D' L' U' L B' L B'
D' L' U' L2 B' L D
D' L' U' L2 B' L D'
D' L' U' L2 B' L D2
D' L' U' L2 B' D L
D' L' U' L2 B' D' L
D' L' U' L2 B' D2 L
D2 L' U' D L B' L
D2 L' U' D B' L B'
U' L' U' F L' U F'
D L' U' D2 L B' L
D L' U' D2 B' L B'
D' L' U' B' L2 B' L'
D' L' U2 L2 U B' L
B' L' U2 F L' U D
B' L' U2 F L' U D'
B' L' U2 F L' U D2
B' L' U2 F L' D U
B' L' U2 F L' D' U
B' L' U2 F L' D2 U
B' L' U2 F D L' U
B' L' U2 F D' L' U
B' L' U2 F D2 L' U
B2 L' U2 F L' U D
B2 L' U2 F L' U D'
B2 L' U2 F L' U D2
B2 L' U2 F L' D U
B2 L' U2 F L' D' U
B2 L' U2 F L' D2 U
B2 L' U2 F D L' U
B2 L' U2 F D' L' U
B2 L' U2 F D2 L' U
B L' U2 F L' U D
B L' U2 F L' U D'
B L' U2 F L' U D2
B L' U2 F L' D U
B L' U2 F L' D' U
B L' U2 F L' D2 U
B L' U2 F D L' U
B L' U2 F D' L' U
B L' U2 F D2 L' U
D2 L' D U' L B' L
D2 L' D U' B' L B'
D L' D R' B R' U'
D2 L' D B' U' L B'
D L' D B R' B U'
R' L' B U2 F L' U
L' R' B U2 F L' U
R2 L' B U2 F L' U
R L' B U2 F L' U
D' L' D2 U F U2 L'
R' L' B' U2 F L' U
L' R' B' U2 F L' U
D L' D2 U' L B' L
R2 L' B' U2 F L' U
D L' D2 U' B' L B'
R L' B' U2 F L' U
D L' D2 B' U' L B'
U2 L' F L' U2 L U'
R' L' B2 U2 F L' U
L' R' B2 U2 F L' U
F L' F R U D R2
F L' F R U2 F2 U'
F L' F R D U R2
F L' F R D2 B2 U
R2 L' B2 U2 F L' U
R L' B2 U2 F L' U
F L' F U2 F2 L' U'
F L' F D R U R
F L' F D2 R B2 U
F L' F D2 B2 R U
D2 L' B R' D B U'
D2 L' B R' D' B U'
D2 L' B R' D2 B U'
D2 L' B R' B U' D
D2 L' B R' B U' D'
D2 L' B R' B U' D2
D2 L' B R' B D U'
D2 L' B R' B D' U'
D2 L' B R' B D2 U'
D' L' B U R' F U2
D' L' B U F R' U2
L' R2 U2 F L' U D
L' R2 U2 F L' U D'
L' R2 U2 F L' U D2
L' R2 U2 F L' D U
L' R2 U2 F L' D' U
L' R2 U2 F L' D2 U
L' R2 U2 F D L' U
L' R2 U2 F D' L' U
L' R2 U2 F D2 L' U
B' L' B U2 F L' U
B2 L' B U2 F L' U
B L' B U2 F L' U
D' L' B' U F U2 L
D' L' B' U' L2 B' L'
B' L' B' U2 F L' U
B2 L' B' U2 F L' U
B L' B' U2 F L' U
B' L' B2 U2 F L' U
B2 L' B2 U2 F L' U
B L' B2 U2 F L' U
L' R2 B U2 F L' U
D2 L2 D L U' B' L
L' R2 B' U2 F L' U
L' R2 B2 U2 F L' U
D L2 D2 L U' B' L
L' U R U F L' U
L' U R' U F L' U
L' U R2 U F L' U
D' R L' U' L2 B' L
B' R L' U2 F L' U
B2 R L' U2 F L' U
D R L' U F' R U2
L' U F U L' U L
B R L' U2 F L' U
F R L' F R B U
L' U F' U F2 L' U
L' U' L D' L B' L
L' U' L D' B' L B'
F' R F L B' L2 U'
F' R F L' U2 F U
U2 R F L' F R U
D' R B' L' U' L2 B'
L' U' D' L D' B' L
D2 R' L B L2 R' U'
D2 R' L B R' L2 U'
D' R' L' U' L2 B' L
B' R' L' U2 F L' U
B2 R' L' U2 F L' U
D2 R' L' B R' U' D
D2 R' L' B R' U' D'
D2 R' L' B R' U' D2
D2 R' L' B R' D U'
D2 R' L' B R' D' U'
D2 R' L' B R' D2 U'
D2 R' L' B D R' U'
D2 R' L' B D' R' U'
D2 R' L' B D2 R' U'
B R' L' U2 F L' U
L' U' B U' F L' U
L' U' B' U' F L' U
