B2 R U' B U' B2
B2 R U2 B' D L2
B2 R' U F' U B'
B2 R2 U2 D B' L
B2 R2 D U2 B' L
B2 U F' U B' L'
B2 U' B U' L B2
R' B2 U F' L' U
R2 B2 D' F' R U2
D2 L U' F2 B L R
D2 L U' F2 B R L
D2 L U' B F2 L R
D2 L U' B F2 R L
U2 L' D B D L2 F2
U2 L' D B D F2 L2
U2 L' D2 F2 B D L2
U2 L' D2 B F2 D L2
D L2 U L2 U2 B L
D L2 U' D2 B L R2
D L2 U' D2 B R2 L
D L2 U' B D2 L R2
D L2 U' B D2 R2 L
D L2 D F2 U' B L
D L2 D2 U' B L R2
D L2 D2 U' B R2 L
R' U D' F' L' R2 U
R' U D' F' R2 L' U
R' U D2 F' L' U F'
R' U F' L' U D2 F2
R' U F' L' U' B2 U2
R' U F' L' D' R2 U
R' U F' L' D2 U F2
R' U F' D' L' R2 U
R' U F' D' R2 L' U
R' U F' D2 L' U F2
B2 R U' D B U' B2
B2 R U' D' B U' B2
B2 R U' D2 B U' B2
B2 R U' B R U' B2
B2 R U' B R' U' B2
B2 R U' B R2 U' B2
B2 R U' B U' B2 D
B2 R U' B U' B2 D'
B2 R U' B U' B2 D2
B2 R U' B D' R2 U'
L2 U B D2 R2 F' L'
B2 R U2 D B' D L2
B2 R U2 D' B' D L2
B2 R U2 D2 B' D L2
B2 R U2 B' L D L2
B2 R U2 B' L' D L2
B2 R U2 B' L2 D L2
B2 R U2 B' U B2 U'
B2 R U2 B' D L2 D
B2 R U2 B' D L2 D'
B2 R U2 B' D L2 D2
B2 R D U' B U' B2
B2 R D U2 B' D L2
L2 U B2 L2 F R U2
B2 R D' U' B U' B2
B2 R D' U2 B' D L2
L' U' L B2 U2 B' L
B2 R D2 U' B U' B2
B2 R D2 U2 B' D L2
B2 R F U' B U' B2
B2 R F U2 B' D L2
L U' L' B2 U2 B' L
B2 R F' U' B U' B2
L2 U' L2 B2 U2 B' L
B2 R F' U2 B' D L2
B2 R F2 U' B U' B2
B2 R F2 U2 B' D L2
B' R B' U' B2 U' B
B' R B' U2 D B' L2
B' R B' D U2 B' L2
B' R B' D' R2 U2 B'
R U' D L2 B R' U'
R U' D B L2 R' U'
R U' D B R' L2 U'
L2 U' D2 F2 B L R2
L2 U' D2 F2 B R2 L
L2 U' D2 B L R2 F2
L2 U' D2 B L F2 R2
L2 U' D2 B R2 L F2
L2 U' D2 B R2 F2 L
L2 U' D2 B F2 L R2
L2 U' D2 B F2 R2 L
L U' D2 F2 B L R
L U' D2 F2 B R L
L U' D2 B F2 L R
L U' D2 B F2 R L
D2 R' U F' L' U F'
D' R' U F' L' R' U
D' R' U F' R' L' U
B2 R' U D F' U B'
B2 R' U D' F' U B'
B2 R' U D2 F' U B'
B2 R' U F' U D B'
B2 R' U F' U D' B'
B2 R' U F' U D2 B'
B2 R' U F' U B' D
B2 R' U F' U B' D'
B2 R' U F' U B' D2
B2 R' U F' D U B'
B2 R' U F' D' U B'
B2 R' U F' D2 U B'
B2 R' U' R2 B U' B2
L U' B L D2 R2 F'
L2 U' B D2 L R2 F'
L2 U' B D2 R2 L F'
L2 U' B D2 R2 F' L
B2 R' U2 B' U' F' U
B2 R' D U F' U B'
L' U' B2 U2 R' B' L
B2 R' D' U F' U B'
B2 R' D2 U F' U B'
B2 R' F U F2 U B'
B2 R' F U2 D' B' L2
B2 R' F U2 B' D' L2
B2 R' F D R2 U2 B'
B2 R' F D' U2 B' L2
B2 R' F2 U F U B'
B' R' B' U F' U B'
F' R' B2 U F' L' U
F2 R' B2 U F' L' U
F R' B2 U F' L' U
B2 R2 U' R' B U' B2
B2 R2 U2 D B' L D
B2 R2 U2 D B' L D'
B2 R2 U2 D B' L D2
B2 R2 U2 D B' D L
B2 R2 U2 D B' D' L
B2 R2 U2 D B' D2 L
B2 R2 D R U2 B' L
B2 R2 D R' U2 B' L
B2 R2 D R2 U2 B' L
B2 R2 D U2 B' L D
B2 R2 D U2 B' L D'
B2 R2 D U2 B' L D2
B2 R2 D U2 B' D L
B2 R2 D U2 B' D' L
B2 R2 D U2 B' D2 L
B2 R2 D F U2 B' L
B2 R2 D F' U2 B' L
B2 R2 D F2 U2 B' L
B2 R2 D' F U2 B' L'
B2 R2 D' F' R U2 B'
D R2 D' F' R B2 U2
D R2 D' F' B2 R U2
D R2 D' B2 F' R U2
B2 R2 F U2 D B' L
B2 R2 F D U2 B' L
L2 D L2 F2 U' B L
B2 R2 F' U2 D B' L
B2 R2 F' D U2 B' L
B2 R2 F2 U2 D B' L
B2 R2 F2 D U2 B' L
B' R2 B' U2 D B' L
B' R2 B' D U2 B' L
F' R2 B2 D' F' R U2
F2 R2 B2 D' F' R U2
F R2 B2 D' F' R U2
R D U' L2 B R' U'
R D U' B L2 R' U'
R D U' B R' L2 U'
U' D L2 B' U' B2 L
U' D L2 B2 U' B' L
L2 D F2 L2 U' B L
B2 U D F' U B' L'
D2 U F' U L' F' B
D2 U F' U L' B F'
D2 U F' U B L' F'
B2 U D' F' U B' L'
B2 U D2 F' U B' L'
B2 U F U' R U2 B'
U' D B' L2 U' B2 L
B2 U F' U D B' L'
B2 U F' U D' B' L'
B2 U F' U D2 B' L'
B2 U F' U B L' B2
B2 U F' U B' L' D
B2 U F' U B' L' D'
B2 U F' U B' L' D2
B2 U F' U B' D L'
B2 U F' U B' D' L'
B2 U F' U B' D2 L'
B2 U F' U B2 L' B
B2 U F' D U B' L'
B2 U F' D' U B' L'
B2 U F' D2 U B' L'
B2 U F2 U D2 B' L
B2 U F2 D2 U B' L
R' D' U F' L' R2 U
R' D' U F' R2 L' U
B' U B2 D' R2 F' L'
D U' L2 B' U' B2 L
D U' L2 B2 U' B' L
R2 D' F' R U R U
U2 D' R2 U R2 B L
R2 D' F' U2 D' F2 L'
R2 D' F' D R B2 U2
R2 D' F' D B2 R U2
R2 D' F' D' R U2 F2
R2 D' F' D' U2 F2 L'
B2 U' R B U' L B2
B2 U' R' B U' L B2
B2 U' R2 B U' L B2
D2 U' F2 D B L R2
D2 U' F2 D B R2 L
D2 U' F2 B L D R2
D2 U' F2 B D L R2
D2 U' F2 B D R2 L
D2 U' B L F2 D R2
B2 U' D B U' L B2
D2 U' B F2 L D R2
D2 U' B F2 D L R2
D2 U' B F2 D R2 L
B2 U' D' B U' L B2
D2 U' B' U' F2 B2 L
D2 U' B' U' B2 L F2
D2 U' B' U' B2 F2 L
B2 U' D2 B U' L B2
D U' B' L2 U' B2 L
D2 U' B2 U' F2 B' L
D2 U' B2 U' B' L F2
D2 U' B2 U' B' F2 L
D2 U2 L' F2 B D L2
D2 U2 L' B F2 D L2
U2 D2 L' F2 B D L2
U2 D2 L' B F2 D L2
B2 U' B R U' L B2
B2 U' B R' U' L B2
B2 U' B R2 U' L B2
B2 U' B U' L B2 D
B2 U' B U' L B2 D'
B2 U' B U' L B2 D2
B2 U' B U' L' B2 L2
B2 U' B U' L2 B2 L'
B2 U' B D' R2 U' L
R' D2 U F' L' U F'
B2 U' B2 U' B' L B2
D' U2 R2 U R2 B L
L2 D2 U' F2 B L R2
L2 D2 U' F2 B R2 L
L2 D2 U' B L R2 F2
L2 D2 U' B L F2 R2
L2 D2 U' B R2 L F2
L2 D2 U' B R2 F2 L
L2 D2 U' B F2 L R2
L2 D2 U' B F2 R2 L
L D2 U' F2 B L R
L D2 U' F2 B R L
L D2 U' B F2 L R
L D2 U' B F2 R L
B2 U2 L2 D' L2 B' L
B' U2 L2 B2 D F L'
D2 U2 F2 L' B D L2
U' D2 F2 D B L R2
U' D2 F2 D B R2 L
U' D2 F2 B L D R2
U' D2 F2 B D L R2
U' D2 F2 B D R2 L
U2 D2 F2 L' B D L2
U' D2 B L F2 D R2
U D2 F' U L' F' B
U D2 F' U L' B F'
U D2 F' U B L' F'
U' D2 B F2 L D R2
U' D2 B F2 D L R2
U' D2 B F2 D R2 L
U' D2 B' U' F2 B2 L
U' D2 B' U' B2 L F2
U' D2 B' U' B2 F2 L
U' D2 B2 U' F2 B' L
U' D2 B2 U' B' L F2
U' D2 B2 U' B' F2 L
B2 U2 B' L U' F U
B2 U2 B' L' U B' U'
B2 U2 B' U B U' L
B2 U2 B' U' F' U L'
B2 U2 B2 L' B D L2
U F U D2 F2 L' B
U F U D2 F2 B L'
U F U D2 B F2 L'
U F U' B2 R U2 B'
B2 D R U' B U' B2
B2 D R U2 B' D L2
B2 D R' U F' U B'
B2 D R2 U2 D B' L
U F D2 U F2 L' B
U F D2 U F2 B L'
U F D2 U B F2 L'
B2 D R2 D U2 B' L
B2 D U F' U B' L'
B2 D U' B U' L B2
R2 F' R B2 U F' U
R2 F' R' B2 U' B' U'
U F' U L' D2 F2 B
U F' U L' D2 B F2
U F' U D2 L' F2 B
U F' U D2 L' B F2
U F' U D2 B L' F2
U F' U' B2 U2 B' L'
B2 D' R U' B U' B2
B2 D' R U2 B' D L2
B2 D' R' U F' U B'
B2 D' R2 U2 D B' L
U F' D2 U L' F2 B
U F' D2 U L' B F2
B2 D' R2 D U2 B' L
U F' D2 U B L' F2
R2 F' B D B R' U2
B2 D' U F' U B' L'
R2 F' B' D B' U2 L
R2 F' B2 R U F' U
R2 F' B2 R' U' B U'
B2 D' U' B U' L B2
B2 D2 R U' B U' B2
B2 D2 R U2 B' D L2
U' F2 B L D R2 F'
B2 D2 R' U F' U B'
U' F2 B D L R2 F'
U' F2 B D R2 L F'
U' F2 B D R2 F' L
B2 D2 R2 U2 D B' L
B2 D2 R2 D U2 B' L
B2 D2 U F' U B' L'
U' B L F2 D R2 F'
B2 D2 U' B U' L B2
R2 F2 B2 D' F U2 L'
R2 B D F' B R' U2
R2 B D B F' R' U2
B2 F R U' B U' B2
B2 F R U2 B' D L2
R2 B D' F' B R U2
B2 F R' U F' U B'
R2 B D' B F' R U2
B2 F R2 U2 D B' L
B2 F R2 D U2 B' L
U' B F2 L D R2 F'
U' B F2 D L R2 F'
U' B F2 D R2 L F'
U' B F2 D R2 F' L
B2 F U F' U B' L'
R2 B F' D B R' U2
B2 F U' B U' L B2
U' B' L2 U' F B2 L
U' B' L2 U' B2 F L
U2 B' L2 B2 D F L'
U' B' U R' B' U2 B'
U' B' U B' U2 B' L
U' B' U' L B2 L F
U' B' U' L2 F B2 L
U' B' U' L2 B2 F L
B2 F' R U' B U' B2
B2 F' R U2 B' D L2
B2 F' R' U F' U B'
B2 F' R2 U2 D B' L
B2 F' R2 D U2 B' L
R2 B' D F' B' U2 L
R2 B' D B' F' U2 L
R2 B' D' F' R B' U2
R2 B' D' F' B' R U2
B2 F' U F' U B' L'
R2 B' D' B' F' R U2
B2 F' U' B U' L B2
R2 B' F' D B' U2 L
R' B2 R' D' F' R U2
R2 B2 R U F' L' U
R' B2 U L F' L' U
R' B2 U L' F' L' U
R' B2 U L2 F' L' U
F' B2 R U' B U' B2
F' B2 R U2 B' D L2
B2 F2 R U' B U' B2
R' B2 U D F' L' U
B2 F2 R U2 B' D L2
R' B2 U D' F' L' U
F2 B2 R U' B U' B2
R' B2 U D2 F' L' U
F2 B2 R U2 B' D L2
R B2 R F' U' B' U'
R' B2 U F' L' U D
R' B2 U F' L' U D'
R' B2 U F' L' U D2
R' B2 U F' L' D U
R' B2 U F' L' D' U
R' B2 U F' L' D2 U
R' B2 U F' D L' U
R' B2 U F' D' L' U
R' B2 U F' D2 L' U
F' B2 R' U F' U B'
R B2 R' U' B' U' B2
R B2 R' U2 B D L2
B2 F2 R' U F' U B'
F2 B2 R' U F' U B'
F B2 R U' B U' B2
F B2 R U2 B' D L2
F' B2 R2 U2 D B' L
R B2 R2 U' B' R' U'
F' B2 R2 D U2 B' L
B2 F2 R2 U2 D B' L
B2 F2 R2 D U2 B' L
F2 B2 R2 U2 D B' L
F2 B2 R2 D U2 B' L
R2 B2 U' R2 U' B L
F B2 R' U F' U B'
U B2 U B2 U B L
R' B2 D U F' L' U
F' B2 U F' U B' L'
B2 F2 U F' U B' L'
F2 B2 U F' U B' L'
F B2 R2 U2 D B' L
F B2 R2 D U2 B' L
R B2 U' R' B' U' B2
R' B2 D' U F' L' U
F' B2 U' B U' L B2
R B2 U' B' R' U' B
B2 F2 U' B U' L B2
F2 B2 U' B U' L B2
R' B2 D2 U F' L' U
F B2 U F' U B' L'
U B2 D L2 F R U2
R2 B2 D' F' R U2 D
R2 B2 D' F' R U2 D'
R2 B2 D' F' R U2 D2
R2 B2 D' F' R D U2
R2 B2 D' F' R D' U2
R2 B2 D' F' R D2 U2
R2 B2 D' F' D R U2
R2 B2 D' F' D' R U2
R2 B2 D' F' D2 R U2
F B2 U' B U' L B2
U B2 D' B' R2 F' L'
R2 B2 F' R U F' U
R2 B2 F' R' U' B U'
R2 B2 F2 D' F U2 L'
