D2 F2 L'
D2 L F2 L'
F2 L' D2 F2
D2 L' F2 L'
D2 L2 F2 L'
U2 R B2 U2
L2 D2 F2 L'
L D2 F2 L'
L' D2 F2 L'
D2 F2 L' D
D2 F2 L' D'
D2 F2 L' D2
D2 F2 D L'
D2 F2 D' L'
D2 F2 D2 L'
F2 D2 L' F2
U2 B2 R U2
D' L D' F2 L'
D2 L F2 L' D
D2 L F2 L' D'
D2 L F2 L' D2
D2 L F2 D L'
D2 L F2 D' L'
D2 L F2 D2 L'
F2 L' U2 B2 U2
D' L' D' F2 L'
F2 L' D2 F2 D
F2 L' D2 F2 D'
F2 L' D2 F2 D2
F2 L' F D2 F2
D2 L' F2 L' D
D2 L' F2 L' D'
D2 L' F2 L' D2
D2 L' F2 D L'
D2 L' F2 D L'
F2 L' F' D2 F2
D2 L' F2 D' L'
D2 L' F2 D2 L'
F2 L' F2 D2 F2
D' L2 D' F2 L'
F2 L2 D2 L F2
F2 L2 D2 F2 L
D2 L2 F2 L' D
D2 L2 F2 L' D'
D2 L2 F2 L' D2
D2 L2 F2 D L'
D2 L2 F2 D' L'
D2 L2 F2 D2 L'
B2 R U2 R' B2
U2 R U2 D2 F2
U2 R D2 U2 F2
U2 R B2 U2 D
U2 R B2 U2 D'
U2 R B2 U2 D2
U2 R B2 D U2
U2 R B2 D' U2
U2 R B2 D2 U2
L' U2 R B2 U2
L U2 R B2 U2
L2 U2 R B2 U2
U2 R' B2 R2 U2
L' U2 B2 R U2
L2 U2 B2 R U2
L U2 B2 R U2
U2 R2 B2 U2 L
R' D2 L2 R F2
L' D2 L F2 L'
R' D2 R L2 F2
L' D2 L' F2 L'
R' D2 R F2 L2
L' D2 L2 F2 L'
L D2 L F2 L'
L D2 L' F2 L'
L D2 L2 F2 L'
L2 D2 L F2 L'
L2 D2 L' F2 L'
L2 D2 L2 F2 L'
L' D2 F2 L' D
L' D2 F2 L' D'
L' D2 F2 L' D2
R D2 R' F2 L'
L' D2 F2 D L'
L' D2 F2 D' L'
L' D2 F2 D2 L'
U2 D2 R U2 F2
D2 U2 R U2 F2
L D2 F2 L' D
L D2 F2 L' D'
L D2 F2 L' D2
L D2 F2 D L'
L D2 F2 D' L'
L D2 F2 D2 L'
L2 D2 F2 L' D
L2 D2 F2 L' D'
L2 D2 F2 L' D2
L2 D2 F2 D L'
L2 D2 F2 D' L'
L2 D2 F2 D2 L'
F2 U2 B2 U2 L'
D2 F' L F' L'
D2 F' L' F' L'
D2 F' L2 F' L'
F2 D' L' D' F2
L' F2 L' D2 F2
D2 F' D F' L'
D2 F' D' F' L'
D2 F' D2 F' L'
D' F2 L' D' F2
L F2 L' D2 F2
L2 F2 L' D2 F2
D2 F2 L2 D L
D2 F2 L2 D' L
D2 F2 L2 D2 L
L' F2 D2 L' F2
D F2 D L' F2
D' F2 D' L' F2
F2 D2 L F2 L2
F2 D2 L' F2 D
F2 D2 L' F2 D'
F2 D2 L' F2 D2
L F2 D2 L' F2
F2 D2 L2 F2 L
D2 F2 D L' D
D2 F2 D L' D'
D2 F2 D L' D2
D2 F2 D' L' D
D2 F2 D' L' D'
D2 F2 D' L' D2
D2 F2 D2 L' D
D2 F2 D2 L' D'
D2 F2 D2 L' D2
L2 F2 D2 L' F2
D2 F2 B' L' B
D2 F2 B2 L' B2
F' D2 F' L' F'
U2 B' R B' U2
D2 B' F2 L' B
R B2 L U2 B2
U2 B2 R U2 D
U2 B2 R U2 D'
U2 B2 R U2 D2
U2 B2 R D U2
U2 B2 R D' U2
U2 B2 R D2 U2
U2 B2 D R U2
U2 B2 D' R U2
U2 B2 D2 R U2
R B2 U2 B2 R'
D2 B2 F2 L' B2
B2 L R U2 R' B2
U2 L R B2 L' U2
U L U R B2 U2
U L U B2 R U2
U L U' D2 F2 L'
R' L D2 L2 R F2
R' L D2 R L2 F2
R' L D2 R F2 L2
D2 L U2 R U2 F2
L' R D2 R' F2 L'
L R D2 R' F2 L'
F2 L U2 B2 U2 L2
L2 R D2 R' F2 L'
R L D2 R' F2 L'
D' L D' L F2 L'
D' L D' L' F2 L'
D' L D' L2 F2 L'
D' L D' F2 L' D
D' L D' F2 L' D'
D' L D' F2 L' D2
D' L D' F2 D L'
D' L D' F2 D' L'
D' L D' F2 D2 L'
F' L D2 F' L' F'
F2 L D2 F2 D2 L2
U L D2 U' F2 L'
F2 L F L2 D2 F2
F L F L' D2 F2
F' L F D2 F2 L'
F L F D2 L' F2
F' L F' L' D2 F2
D2 L F' L F' L'
F2 L F' L2 D2 F2
D2 L F' L' F' L'
D2 L F' L2 F' L'
F' L F' D2 L' F2
D2 L F' D F' L'
D2 L F' D' F' L'
D2 L F' D2 F' L'
F L F' D2 F2 L'
L' R B2 L U2 B2
D' L F2 L' D' F2
D L F2 L' D F2
F2 L F2 L2 D2 F2
D2 L F2 L2 D L
D2 L F2 L2 D' L
D2 L F2 L2 D2 L
L' R B2 U2 B2 R'
L R B2 L U2 B2
D' L F2 D' L' F2
L2 R B2 L U2 B2
D2 L F2 D L' D
D2 L F2 D L' D'
D2 L F2 D L' D2
D2 L F2 D' L' D
D2 L F2 D' L' D'
D2 L F2 D' L' D2
D2 L F2 D2 L' D
D2 L F2 D2 L' D'
D2 L F2 D2 L' D2
R L B2 L U2 B2
D2 L F2 B' L' B
D2 L F2 B2 L' B2
L R B2 U2 B2 R'
L2 R B2 U2 B2 R'
R L B2 U2 B2 R'
F2 L B' L2 F B
F2 L B' L2 B F
D2 L B' F2 L' B
U2 L B2 L' R U2
U2 L B2 R L' U2
D2 L B2 F2 L' B2
B2 L B2 D2 F2 L'
B2 L' R U2 R' B2
F2 L' R D2 R' F2
F2 L' R D2 F2 R'
U2 L' R B2 U2 R'
F2 L' R' D2 R F2
L' R' D2 L2 R F2
L' R' D2 R L2 F2
L' R' D2 R F2 L2
R' L' D2 L2 R F2
R' L' D2 R L2 F2
R' L' D2 R F2 L2
L R' D2 L2 R F2
L R' D2 R L2 F2
L R' D2 R F2 L2
L2 R' D2 L2 R F2
L2 R' D2 R L2 F2
L2 R' D2 R F2 L2
U L' U R B2 U2
F2 L' U D L2 U'
R L' D2 R' F2 L'
U L' U B2 R U2
F2 L' U' D' R2 U
U L' U' D2 F2 L'
D2 L' U2 R U2 F2
F2 L' U2 B2 U2 D
F2 L' U2 B2 U2 D'
F2 L' U2 B2 U2 D2
F2 L' U2 B2 D U2
F2 L' U2 B2 D' U2
F2 L' U2 B2 D2 U2
F2 L' D U L2 U'
F2 L' D F D F2
F2 L' D F' D F2
F2 L' D F2 D F2
D' L' D' L F2 L'
D' L' D' L' F2 L'
D' L' D' L2 F2 L'
F2 L' D' U' R2 U
D' L' D' F2 L' D
D' L' D' F2 L' D'
D' L' D' F2 L' D2
F2 L' D' F D' F2
D' L' D' F2 D L'
D' L' D' F2 D' L'
D' L' D' F2 D2 L'
F2 L' D' F' D' F2
F2 L' D' F2 D' F2
F2 L' D2 L' F2 L
F2 L' D2 L2 F2 L2
F2 L' D2 R F2 R'
F' L' D2 F' L' F'
F2 L' D2 R2 F2 R2
F2 L' D2 F D F
F2 L' D2 F D F
F2 L' D2 F D' F
F2 L' D2 F D2 F
F2 L' D2 F' D F'
F2 L' D2 F' D' F'
F2 L' D2 F' D2 F'
U L' D2 U' F2 L'
R L' B2 L U2 B2
F L' F L' D2 F2
F' L' F D2 F2 L'
F2 L' F U2 B2 U2
F2 L' F D2 F2 D
F2 L' F D2 F2 D'
F2 L' F D2 F2 D2
F' L' F' L' D2 F2
D2 L' F' L F' L'
R L' B2 U2 B2 R'
D2 L' F' L' F' L'
D2 L' F' L2 F' L'
F L' F D2 L' F2
F' L' F' D2 L' F2
F2 L' F' U2 B2 U2
D2 L' F' D F' L'
D2 L' F' D' F' L'
D2 L' F' D2 F' L'
F2 L' F' D2 F2 D
F2 L' F' D2 F2 D'
F2 L' F' D2 F2 D2
D' L' F2 L' D' F2
D2 L' F2 L2 D L
D2 L' F2 L2 D' L
D2 L' F2 L2 D2 L
