R' B' U B' U2 R'
B2 L U2 F B U' F'
B2 L U2 B F U' F'
R' L' D L2 F U' L'
L' R' D L2 F U' L'
R' U B2 U' B U' R'
U2 R' D F' B' L2 U'
U2 R' D B' L2 F' U'
U2 R' D B' F' L2 U'
U R' D B' L2 U' R'
U2 R' D2 F' B' U' F'
U2 R' D2 B' F' U' F'
D2 R' F B' U' F R
U R' D2 B' U' R' F2
U R' D2 B' U' F2 R'
U2 R' F' D B' L2 U'
U2 R' F' D2 B' U' F2
U2 R' F' B' L2 U' F
U2 R' F' B' U B' U2
D2 R' B' L F U' F
D2 R' B' U' F R F
F' R' B' U B' U2 R'
U2 R' B' L2 F' U' F2
D R' B' L F L U'
D2 R' B' F U' F R
F2 R' B' U B' U2 R'
D' R' B2 L F B U'
D' R' B2 L B F U'
U R' B' L2 U' R' F
U R' B' L2 U' F R'
U2 R' B' F' L2 U' F
U2 R' B' F' U B' U2
F R' B' U B' U2 R'
L' D L2 R' F U' L'
L' D L2 F R' U' L'
L' D R' L2 F U' L'
D2 U R' B' U' R' F2
R' D B' L F L U'
D2 U R' B' U' F2 R'
U2 D R' F' B' L2 U'
U2 D R' B' L2 F' U'
U2 D R' B' F' L2 U'
D U R' B' L2 U' R'
U D R' B' L2 U' R'
B' U D' B' U2 R' B
B' U B' U L U R'
D2 U2 R' F' B' U' F'
D2 U2 R' B' F' U' F'
U2 D2 R' F' B' U' F'
U2 D2 R' B' F' U' F'
D U2 R' F' B' L2 U'
D U2 R' B' L2 F' U'
D U2 R' B' F' L2 U'
U D2 R' B' U' R' F2
U D2 R' B' U' F2 R'
R' D2 F B' U' F R
R' D2 B' L F U' F
R' D2 B' U' F R F
R' D2 B' F U' F R
D2 F R' B' U' F R
R' F B' U B' U2 R'
R' F' B' U B' U2 R'
B' D' U B' U2 R' B
D2 F2 U R' B' U' R'
R' F2 B' U B' U2 R'
R' B' L F L U' F
R2 B' R U B' U2 R'
R' B' U L2 U2 F R
R' B' U D B' U2 R'
R' B' U D' B' U2 R'
R' B' U D2 B' U2 R'
R' B' U B L B2 U2
R' B' U B' L U2 R'
R' B' U B' L' U2 R'
R' B' U B' L2 U2 R'
R' B' U B' U2 R' D
R' B' U B' U2 R' D'
R' B' U B' U2 R' D2
R' B' U B' U2 D R'
R' B' U B' U2 D' R'
R' B' U B' U2 D2 R'
R' B' U B' D U2 R'
R' B' U B' D' U2 R'
R' B' U B' D2 U2 R'
R' B' U' L2 F L2 R
R' B' U' L2 F R L2
R B' R2 U B' U2 R'
R' B' D U B' U2 R'
R' B' D' U B' U2 R'
R' B' D2 U B' U2 R'
R' B' F U B' U2 R'
R' B' F' U B' U2 R'
R' B' F2 U B' U2 R'
L2 B2 U F L B' U
