D R2 F L' U'
D F L' R2 U'
D F R2 L' U'
D2 R F U' F2 B2
D2 R F U' B2 F2
L' U' D2 F R B2
L' U' D2 F B2 R
L' U' D2 B2 F R
D R' F L' R' U'
D R' F R' L' U'
D R2 F L' U' D
D R2 F L' U' D'
D R2 F L' U' D2
D R2 F L' D U'
D R2 F L' D' U'
D R2 F L' D2 U'
L' D R2 U' F R
D R2 F D L' U'
D R2 F D' L' U'
D R2 F D2 L' U'
R' D R2 F L' U'
R2 D R2 F L' U'
R D R2 F L' U'
R' D F L' R2 U'
R' D F R2 L' U'
R2 D F L' R2 U'
R2 D F R2 L' U'
R D F L' R2 U'
R D F R2 L' U'
L' D2 U' F R B2
L' D2 U' F B2 R
L' D2 U' B2 F R
D F L' R2 U' D
D F L' R2 U' D'
D F L' R2 U' D2
D F L' R2 D U'
D F L' R2 D' U'
D F L' R2 D2 U'
D F L' U' D B2
D F L' D U' B2
D2 F R U' F' B2
D2 F R U' B2 F'
D F R2 L' U' D
D F R2 L' U' D'
D F R2 L' U' D2
D F R2 L' D U'
D F R2 L' D' U'
D F R2 L' D2 U'
D F R2 D L' U'
D F R2 D' L' U'
D F R2 D2 L' U'
D F D L' U' B2
L' R U' D2 F R B2
L' R U' D2 F B2 R
L' R U' D2 B2 F R
D L R2 F L' F U'
L' R D R2 U' F R
L' R D2 U' F R B2
L' R D2 U' F B2 R
L' R D2 U' B2 F R
D L F L' R2 F U'
D L F L' F R2 U'
D L F R2 L' F U'
F2 L F' L2 U' F B'
F2 L F' L2 U' B' F
F2 L F' U F B' U2
F2 L F' U B' F U2
F' L F2 L2 U' F B'
F' L F2 L2 U' B' F
F' L F2 U F B' U2
F' L F2 U B' F U2
U L F2 D' B' L U2
F2 L B' U' F' B U'
F2 L B' U' B F' U'
R' L' U' D2 F R B2
R' L' U' D2 F B2 R
L' R' U' D2 F R B2
L' R' U' D2 F B2 R
R' L' U' D2 B2 F R
L' R' U' D2 B2 F R
R2 L' U' D2 F R B2
R2 L' U' D2 F B2 R
R2 L' U' D2 B2 F R
R L' U' D2 F R B2
R L' U' D2 F B2 R
R L' U' D2 B2 F R
R' L' D R2 U' F R
L' R' D R2 U' F R
R2 L' D R2 U' F R
R L' D R2 U' F R
F' L' R2 F2 U' F' B
F' L' R2 F2 U' B F'
R' L' D2 U' F R B2
R' L' D2 U' F B2 R
R' L' D2 U' B2 F R
L' R' D2 U' F R B2
L' R' D2 U' F B2 R
L' R' D2 U' B2 F R
R2 L' D2 U' F R B2
R2 L' D2 U' F B2 R
R2 L' D2 U' B2 F R
R L' D2 U' F R B2
R L' D2 U' F B2 R
R L' D2 U' B2 F R
F' L' U' D R2 F B
F' L' U' D R2 B F
D2 L' U' F R F' B2
D2 L' U' F R B2 F'
D2 L' U' F B2 R F'
U2 L' U' F2 U2 F' R
F L' U' F U R U'
D2 L' U' B2 F R F'
F L' U2 R U F B
F L' U2 R U B F
F' L' D U' R2 F B
F' L' D U' R2 B F
F2 L' F' L2 U' F2 B'
F2 L' F' L2 U' B' F2
F2 L' F' U F U2 F
