B2 L F' R' U' L
F' U2 L R' U L
F' U2 R' L U L
D' F' B2 L R' U'
D' F' B2 R' L U'
F' D' B2 L R' U'
F' D' B2 R' L U'
B2 F' L R' U' L
B2 F' R' L U' L
D' B2 L F' R' U'
F' B2 L R' U' L
F' B2 R' L U' L
D' B2 F' L R' U'
D' B2 F' R' L U'
F L R' U L D R2
F L R' U D L R2
F L R' U D R2 L
F L R' U2 F2 U' L
F L R' D U L R2
F L R' D U R2 L
D L R2 B R F2 U
R' L D' F' U L R
R' L D' F' U R L
D' L U2 F' B2 L U'
D' L U2 B2 L F' U'
D' L U2 B2 F' L U'
F L D R' U L R'
F L D R' U R' L
F L D R' U R' L
B2 L D F' R' U' L
B2 L D' F' R' U' L
B2 L D2 F' R' U' L
B2 L F R' F2 U' L
R2 L B D' R F' U
B2 L F' R' U' L D
B2 L F' R' U' L D'
B2 L F' R' U' L D2
B2 L F' R' U' D L
B2 L F' R' U' D' L
B2 L F' R' U' D2 L
B2 L F' R' D U' L
B2 L F' R' D' U' L
B2 L F' R' D2 U' L
B2 L F' D R' U' L
B2 L F' D' R' U' L
B2 L F' D2 R' U' L
D L F2 R' U2 F U'
B2 L F2 R' F U' L
L R' D' F' U L R
L R' D' F' U R L
F' L' U2 L2 R' U L
F' L' U2 R' L2 U L
R2 L' B L2 R U L
R2 L' B R L2 U L
L2 R2 U' L' B R U
R2 L2 U' L' B R U
D L' F2 L2 R' B' U
D L' F2 R' L2 B' U
L2 R2 U' B L' R U
L2 R2 U' B R L' U
R2 L2 U' B L' R U
R2 L2 U' B R L' U
F2 L2 R' B' L' U L
B2 L2 U L' F' R' U'
F' L2 U' L' R' U R
F' L2 U' R' L' U R
F2 L2 U' R' B' L' U
L' R2 B L2 R U L
L' R2 B R L2 U L
L2 R2 B L' R U L
R2 L2 B L' R U L
L2 R2 B R L' U L
R2 L2 B R L' U L
L R2 B D' R F' U
F' R U2 L R2 U L
F' R U2 R2 L U L
F' R D' B2 R' U' F2
L2 U' L' R2 B R U
L2 U' R2 L' B R U
L2 U' R2 B L' R U
L2 U' R2 B R L' U
F R' L U L D R2
F R' L U D L R2
F R' L U D R2 L
F R' L U2 F2 U' L
F R' L D U L R2
F R' L D U R2 L
F2 R' L2 B' L' U L
F R' D L F2 U R2
F R' D F2 L U R2
D' R' D2 L F2 B' U
D' R' D2 L B' F2 U
D' R' D2 F2 L B' U
D R' F2 D2 L B' U
D R2 L B R F2 U
D2 R2 U L B R U
L U2 F' U2 R' U L
F' R2 U2 L R U L
F' R2 U2 R L U L
R' D L F2 B U R'
R' D L B F2 U R'
R2 D L B R F2 U
B' R2 B L R' U L
B' R2 B R' L U L
B2 U L F' R' U' L
R' D F2 L B U R'
R' D F2 D L B' U
D' U F' B2 L R' U'
D' U F' B2 R' L U'
B2 U F' L R' U' L
B2 U F' R' L U' L
D' U B2 L F' R' U'
D' U B2 F' L R' U'
D' U B2 F' R' L U'
F' U' L R' U L R
F' U' L R' U R L
B2 U' L F' R' U' L
F' U' L2 U' L' R' U
F' U' L2 U' R' L' U
F' U' R' L U L R
F' U' R' L U R L
D' U' F' B2 L R' U'
U' D' F' B2 L R' U'
U' D' F' B2 R' L U'
D' U' F' B2 R' L U'
U2 D' F' B2 L R' U'
U2 D' F' B2 R' L U'
U D' F' B2 L R' U'
U D' F' B2 R' L U'
R' D2 L D' F2 B' U
R' D2 L D' B' F2 U
R' D2 L D2 B' U L2
R' D2 L B' U D2 L2
R' D2 L B' U' R2 U2
R' D2 L B' D' F2 U
R' D2 L B' D2 U L2
R D' B2 R' F' U' F'
U' D' B2 L F' R' U'
D' U' B2 L F' R' U'
D' U' B2 F' L R' U'
U' D' B2 F' L R' U'
D' U' B2 F' R' L U'
U' D' B2 F' R' L U'
U2 D' B2 L F' R' U'
B2 U' F' L R' U' L
U2 D' B2 F' L R' U'
U2 D' B2 F' R' L U'
U D' B2 L F' R' U'
B2 U' F' R' L U' L
U D' B2 F' L R' U'
U D' B2 F' R' L U'
F' U2 L R' U L D
F' U2 L R' U L D'
F' U2 L R' U L D2
F' U2 L R' U D L
F' U2 L R' U D' L
F' U2 L R' U D2 L
F' U2 L R' D U L
F' U2 L R' D' U L
F' U2 L R' D2 U L
F' U2 L R' F U L
F' U2 L R' F' U L
F' U2 L R' F2 U L
F' U2 L D R' U L
F' U2 L D' R' U L
F' U2 L D2 R' U L
F' U2 L F R' U L
F' U2 L F' R' U L
F' U2 L F2 R' U L
B2 U2 L F' R' U' L
D' U2 F' B2 L R' U'
D' U2 F' B2 R' L U'
F' U2 R' L U L D
F' U2 R' L U L D'
F' U2 R' L U L D2
F' U2 R' L U D L
F' U2 R' L U D' L
F' U2 R' L U D2 L
F' U2 R' L D U L
F' U2 R' L D' U L
F' U2 R' L D2 U L
F' U2 R' L F U L
F' U2 R' L F' U L
F' U2 R' L F2 U L
F' U2 R' D L F2 U
F' U2 R' D F2 L U
F' U2 R' F L U L
F' U2 R' F' L U L
F' U2 R' F2 L U L
D' U2 B2 L F' R' U'
F' U2 D L R' F2 U
F' U2 D L F2 R' U
F' U2 D R' L F2 U
F' U2 D R' F2 L U
F' U2 D F2 L R' U
D' U2 B2 F' L R' U'
F' U2 D F2 R' L U
D' U2 B2 F' R' L U'
F' U2 F L R' U L
F' U2 F R' L U L
F' U2 F' L R' U L
B2 U2 F' L R' U' L
F' U2 F' R' L U L
B2 U2 F' R' L U' L
F' U2 F2 L R' U L
F' U2 F2 R' L U L
L F R' U L D R2
L F R' U D L R2
L F R' U D R2 L
L F R' U2 F2 U' L
L F R' D U L R2
L F R' D U R2 L
F D L R' F2 U R'
F D L F2 R' U R'
L F D R' U L R'
L F D R' U R' L
F D R' L F2 U R'
D' F B2 L R' F2 U'
D' F B2 L F2 R' U'
D' F B2 R' L F2 U'
F D R' F2 L U R'
D' F B2 R' F2 L U'
F' D U2 L R' F2 U
F' D U2 L F2 R' U
F' D U2 R' L F2 U
F' D U2 R' F2 L U
F' D U2 F2 L R' U
F' D U2 F2 R' L U
F D F2 L R' U R'
F D F2 R' L U R'
U' F' U2 L R' U L
U' F' U2 R' L U L
B2 D' L F' R' B2 U'
U2 F' U2 L R' U L
U2 F' U2 R' L U L
D F' U2 L F' R' U
U F' U2 L R' U L
D2 F' D B2 L R' U'
D2 F' D B2 R' L U'
D F' U2 F' L R' U
D F' U2 F' R' L U
U F' U2 R' L U L
U' F' D' B2 L R' U'
U' F' D' B2 R' L U'
U2 F' D' B2 L R' U'
U2 F' D' B2 R' L U'
U F' D' B2 L R' U'
U F' D' B2 R' L U'
U' F' B2 L R' U' L
D' F' B2 L R' U' D
D' F' B2 L R' U' D'
D' F' B2 L R' U' D2
D' F' B2 L R' D U'
D' F' B2 L R' D' U'
D' F' B2 L R' D2 U'
U' F' B2 R' L U' L
D' F' B2 L D R' U'
D' F' B2 L D' R' U'
D' F' B2 L D2 R' U'
D' F' B2 R' L U' D
D' F' B2 R' L U' D'
D' F' B2 R' L U' D2
D' F' B2 R' L D U'
D' F' B2 R' L D' U'
D' F' B2 R' L D2 U'
D' F' B2 R' D L U'
D' F' B2 R' D' L U'
D' F' B2 R' D2 L U'
D' F' B2 D L R' U'
D' F' B2 D R' L U'
D' F' B2 D' L R' U'
D' F' B2 D' R' L U'
D' F' B2 D2 L R' U'
D' F' B2 D2 R' L U'
U2 F' B2 L R' U' L
U2 F' B2 R' L U' L
U F' B2 L R' U' L
U F' B2 R' L U' L
