U' L U2 F B U
U' L U2 B F U
B2 U R' B' U L
U B2 R' F' B' U
U B2 R' B' F' U
U' L U2 D F B U
U' L U2 D B F U
U' L U2 D' F B U
U' L U2 D' B F U
U' L U2 D2 F B U
U' L U2 D2 B F U
U' L U2 F D B U
U' L U2 F D' B U
U' L U2 F D2 B U
U' L U2 F B U D
U' L U2 F B U D'
U' L U2 F B U D2
U' L U2 F B D U
U' L U2 F B D' U
U' L U2 F B D2 U
U' L U2 B D F U
U' L U2 B D' F U
U' L U2 B D2 F U
U' L U2 B F U D
U' L U2 B F U D'
U' L U2 B F U D2
U' L U2 B F D U
U' L U2 B F D' U
U' L U2 B F D2 U
U' L D U2 F B U
U' L D U2 B F U
U' L D' U2 F B U
U' L D' U2 B F U
U' L D2 U2 F B U
U' L D2 U2 B F U
U' L F' U2 F2 B U
U' L F' U2 B F2 U
U' L F2 U2 F' B U
U' L F2 U2 B F' U
U' L B' U2 F B2 U
U' L B' U2 B2 F U
L2 R' U' L' B' U' R'
U' L B2 U2 F B' U
U' L B2 U2 B' F U
R' L2 U' L' B' U' R'
L2 R2 U' L' F' B' U'
L2 R2 U' L' B' F' U'
R2 L2 U' L' F' B' U'
R2 L2 U' L' B' F' U'
U' L' B' L2 U' D' R2
U' L' B' L2 U2 B2 U
U' L' B' L2 D' U' R2
U' L' B' L2 D2 F2 U'
U' L' B2 L2 F B U'
U' L' B2 L2 B F U'
B2 R U R2 B' U L
B2 R U B' R2 U L
L2 U B U2 L' B' U'
L U B U' B' R' U2
R U B2 R' F' B U
R U B2 R' B F' U
R' U' L U2 F U R
R2 U' L F' U' D' L2
R2 U' L F' U2 F2 U
R2 U' L F' D' U' L2
R2 U' L F' D2 B2 U'
R' U' L' B' L2 U' R'
L2 U' L' B' U' D' R2
L2 U' L' B' U2 B2 U
L2 U' L' B' D' U' R2
L2 U' L' B' D2 F2 U'
R2 U' L' F' B' L2 U'
R2 U' L' B' L2 F' U'
R2 U' L' B' F' L2 U'
R2 U' F' L U2 F U
R2 U' F' L' B' L2 U'
B' R' U R' B2 U F'
B' R' U B2 R' U F'
U R' F' U2 L F U'
B' R' B' U R' B' U
B2 R2 U R B' U L
B2 R2 U B' R U L
L U2 F' B U B' L'
L U2 B F' U B' L'
U' D L U2 F B U
U' D L U2 B F U
B2 U R B' R2 U L
B2 U R' F B' U L
B2 U R' F' B' U L
B2 U R' F2 B' U L
B2 U R' B' U L D
B2 U R' B' U L D'
B2 U R' B' U L D2
B2 U R' B' U D L
B2 U R' B' U D' L
B2 U R' B' U D2 L
B2 U R' B' D U L
B2 U R' B' D' U L
B2 U R' B' D2 U L
B2 U R' B' F U L
B2 U R' B' F' U L
B2 U R' B' F2 U L
B2 U R2 B' R U L
B2 U F R' B' U L
B2 U F' R' B' U L
B2 U F2 R' B' U L
D' U B2 R' F' B' U
D' U B2 R' B' F' U
D2 U B2 R' F' B' U
D2 U B2 R' B' F' U
D' U' L U2 F B U
D' U' L U2 B F U
U' D' L U2 F B U
U' D' L U2 B F U
D U B2 R' F' B' U
D U B2 R' B' F' U
D2 U' L U2 F B U
D2 U' L U2 B F U
U D B2 R' F' B' U
U D B2 R' B' F' U
D U' L U2 F B U
D U' L U2 B F U
B' U B2 R' U L F'
B' U B2 R' U F' L
L' D' B2 U B' U L
U' D2 L U2 F B U
U' D2 L U2 B F U
U D' B2 R' F' B' U
U D' B2 R' B' F' U
B2 U2 R' B' U L B
U' F L U2 F B U
U' F L U2 B F U
U D2 B2 R' F' B' U
U D2 B2 R' B' F' U
B' U2 B2 U L F B2
B' U2 B2 U L B2 F
B U2 B2 U' B2 L F
U' F' L U2 F B U
U' F' L U2 B F U
U F B2 R' F' B' U
U F B2 R' B' F' U
R2 F' L B U' L B'
U' F2 L U2 F B U
U' F2 L U2 B F U
U F' B2 R' F' B' U
U F' B2 R' B' F' U
U F2 B2 R' F' B' U
U F2 B2 R' B' F' U
U B R' D2 F' R U
U B U D F' L' F
U B U F' D L' F
U B U2 L' B' L U'
U B D U F' L' F
U B D2 R' F' R U
L' B' R' D L2 U2 F2
L' B' R' D' B2 U2 R2
L' B' D L2 R' U2 F2
L' B' D R' L2 U2 F2
L' B' D' R' B2 L U2
L' B' D' B2 U2 L R2
L' B' D' B2 U2 R2 L
L B' U2 B2 U L B2
D2 B2 U R' B' U L
D' B2 U R' B' U L
U B2 R' D F' B' U
U B2 R' D B' F' U
U B2 R' D' F' B' U
U B2 R' D' B' F' U
U B2 R' D2 F' B' U
U B2 R' D2 B' F' U
U B2 R' F' D B' U
U B2 R' F' D' B' U
U B2 R' F' D2 B' U
U B2 R' F' B' U D
U B2 R' F' B' U D'
U B2 R' F' B' U D2
U B2 R' F' B' D U
U B2 R' F' B' D' U
U B2 R' F' B' D2 U
U B2 R' B' D F' U
U B2 R' B' D' F' U
U B2 R' B' D2 F' U
U B2 R' B' F' U D
U B2 R' B' F' U D'
U B2 R' B' F' U D2
U B2 R' B' F' D U
U B2 R' B' F' D' U
U B2 R' B' F' D2 U
U' B2 U2 R' F' B' U
U' B2 U2 R' B' F' U
D B2 U R' B' U L
U B2 R2 B' R F' U
L B2 U2 B' U L B
U B2 D R' F' B' U
U B2 D R' B' F' U
U B2 D' R' F' B' U
U B2 D' R' B' F' U
U B2 D2 R' F' B' U
U B2 D2 R' B' F' U
U B2 F R' F' B' U
U B2 F R' B' F' U
U B2 F' R' F' B' U
U B2 F' R' B' F' U
U B2 F2 R' F' B' U
U B2 F2 R' B' F' U
