U2 F L' U F B'
U2 F L' U B' F
L' R U' F' L' F2 B
L' R U' F' L' B F2
L' R U' F' B L' F2
L' R U' B F' L' F2
L2 R B' L U' F B2
L2 R B' L U' B2 F
R L' U' F' L' F2 B
R L' U' F' L' B F2
R L' U' F' B L' F2
R L' U' B F' L' F2
D2 L' R U' F' L' B
D2 L' R U' F' B L'
D2 L' R U' B F' L'
F L' R U F B R
F L' R U B F R
U2 L' U F B L B2
U2 L' U B F L B2
D' L2 R B' L U' B2
D2 L2 R B' U' F' B2
D2 L2 R B' U' B2 F'
R L2 B' L U' F B2
R L2 B' L U' B2 F
D' L2 B' L R U' B
D2 L2 B' R U' F' B
D2 L2 B' R U' B F'
D' L2 B' R L U' B
D2 R L' U' F' L' B
D2 R L' U' F' B L'
D2 R L' U' B F' L'
F R L' U F B R
F R L' U B F R
D2 R L2 B' U' F' B2
D2 R L2 B' U' B2 F'
D' R L2 B' L U' B2
D2 R U' F' D' L2 B
D2 R U' F' D' B L2
D2 R U' F' B D' L2
D2 R U' B F' D' L2
D2 R U2 F U F2 B
D2 R U2 F U B F2
U2 R F L' U F B'
U2 R F L' U B' F
U2 R' F L' U F B'
U2 R' F L' U B' F
R U2 L' U F B L
R U2 L' U B F L
R U2 F L' U F B
R U2 F L' U B F
U2 R2 F L' U F B'
U2 R2 F L' U B' F
R D' L2 B' L U' B2
F U2 L' F' U' F2 B'
F U2 L' F' U' B' F2
U2 F L U' F B' U2
U2 F L U' B' F U2
B' U2 F L' U F B'
B' U2 F L' U B' F
U2 F L' R U F B'
U2 F L' R U B' F
U2 F L' R' U F B'
U2 F L' R' U B' F
U2 F L' R2 U F B'
U2 F L' R2 U B' F
U2 F L' U D F B'
U2 F L' U D B' F
U2 F L' U D' F B'
U2 F L' U D' B' F
U2 F L' U D2 F B'
U2 F L' U D2 B' F
U2 F L' U F D B'
U2 F L' U F D' B'
U2 F L' U F D2 B'
U2 F L' U F B' D
U2 F L' U F B' D'
U2 F L' U F B' D2
U2 F L' U B' D F
U2 F L' U B' D' F
U2 F L' U B' D2 F
U2 F L' U B' F D
U2 F L' U B' F D'
U2 F L' U B' F D2
B2 U2 F L' U F B'
B2 U2 F L' U B' F
U2 F L' D U F B'
U2 F L' D U B' F
U2 F L' D' U F B'
U2 F L' D' U B' F
U2 F L' D2 U F B'
U2 F L' D2 U B' F
B U2 F L' U F B'
B U2 F L' U B' F
U2 F R L' U F B'
U2 F R L' U B' F
F U2 F' L' U' F B'
F U2 F' L' U' B' F
U2 F R' L' U F B'
U2 F R' L' U B' F
D' F R2 B R' U B
U2 F R2 L' U F B'
U2 F R2 L' U B' F
D F U2 L' F' U' B'
U2 F' L' F2 U F' B'
U2 F' L' F2 U B' F'
F2 D F' R U B R
U F' U L' F2 U F'
F D' R2 B R' U B
U2 F2 L' F' U F2 B'
U2 F2 L' F' U B' F2
L2 B' L R U' F B
L2 B' L R U' B F
L2 B' R L U' F B
L2 B' R L U' B F
