R' B2 R' U B
R2 B2 R' U B'
U2 L U' D' R2 B
U2 L D' U' R2 B
B2 R' U R' B R
B2 R' U2 R' U' B
B2 R' D2 L U B'
B' R' B' R' U B
B' R2 B' R' U B2
F' U F B2 R' U
U2 D' L U' R2 B
F' U B2 R' F U
F' U B2 F R' U
B2 U' F' U R' U
D' U2 L U' R2 B
U' F' U B2 R' U
R' B2 L R' U B
R' B2 L' R' U B
R' B2 L2 R' U B
R' B2 R' L U B
R' B2 R' L' U B
R' B2 R' L2 U B
R' B2 R' U D B
R' B2 R' U D' B
R' B2 R' U D2 B
R' B2 R' U B D
R' B2 R' U B D'
R' B2 R' U B D2
R' B2 R' D U B
R' B2 R' D' U B
R' B2 R' D2 U B
D' B2 R' U R' B
R2 B2 R' U D B'
R2 B2 R' U D' B'
R2 B2 R' U D2 B'
R2 B2 R' U B' D
R2 B2 R' U B' D'
R2 B2 R' U B' D'
R2 B2 R' U B' D2
R2 B2 R' D U B'
R2 B2 R' D' U B'
R2 B2 R' D2 U B'
R B2 R' U' F' U2
L B2 U' F' U2 F
L' B2 D2 R2 U B
R2 B2 D R' U B'
R2 B2 D' R' U B'
R2 B2 D2 R' U B'
B2 L R' U R' B R
B2 L R' U2 R' U' B
B2 L R' D2 L U B'
U2 L R2 U' D' B R2
U2 L R2 U2 B2 U B'
U2 L R2 D' U' B R2
U2 L R2 D2 F2 U' B
U2 L U D L2 F' U2
U2 L U D F' L2 U2
U2 L U D' F' U2 R2
U2 L U F' U B2 U
U2 L U F' U2 D' R2
U2 L U F' D L2 U2
U2 L U F' D' U2 R2
D L U F' L U2 L'
D' L U B' R2 F' B
D' L U B' R2 B F'
D L U' L F' U2 F
U L U' L' D' R2 B
D' L U' R2 D2 L2 B
D' L U' R2 D2 B L2
D' L U' R2 B D2 L2
U2 L U' R2 D' B R2
U2 L U' D' R2 D B
U2 L U' D' R2 D' B
U2 L U' D' R2 D2 B
U2 L U' D' R2 B D
U2 L U' D' R2 B D'
U2 L U' D' R2 B D2
U2 L U' D' B R2 B
U2 L U' D' B' R2 B
U2 L U' D' B2 R2 B
B' L U' F' L' B' U2
D' L U' F' U2 R2 F
D' L U' F' U2 F R2
U L U' D' L' R2 B
B2 L U' F' U R' U
U L U' D' R2 L' B
U L U' D' R2 B L'
U2 L U2 B2 U' F' U2
U2 L D U L2 F' U2
U2 L D U F' L2 U2
U2 L D' R' U' R' B
U2 L D' U F' U2 R2
U2 L D' U' R2 D B
U2 L D' U' R2 D' B
U2 L D' U' R2 D2 B
U2 L D' U' R2 B D
U2 L D' U' R2 B D'
U2 L D' U' R2 B D2
U2 L D' U' B R2 B
U2 L D' U' B' R2 B
U2 L D' U' B2 R2 B
U L D' U' L' R2 B
U L D' U' R2 L' B
U L D' U' R2 B L'
U2 L D2 R2 F2 U' B
U2 L D2 F2 U F U2
U2 L F D2 F2 U' B2
U2 L F' U2 B2 U B2
D2 L F2 U' D' L2 B'
D2 L F2 D' U' L2 B'
L2 R B2 U2 L' U' B'
R2 L' U D' B R2 F'
B2 L' R' U R' B R
B2 L' R' U2 R' U' B
B2 L' R' D2 L U B'
R2 L' D' U B R2 F'
D' L' U R2 D F2 B
D' L' U R2 D B F2
D2 L' U D R2 F2 B
D2 L' U D R2 B F2
D' L' U R2 B D F2
B2 L' U' F' U R' U
D' L' U2 L2 U' R2 B
D2 L' U2 F2 L2 U' B'
U' L' D L2 F' U2 F'
D2 L' D U R2 F2 B
D2 L' D U R2 B F2
U' L' D F' L2 U2 F'
U' L' D' F' B2 U2 R2
U' L' D' B2 U2 R2 B
U' L' D' B2 F' U2 R2
D2 L' D2 R2 B2 U B'
D2 L' D2 B2 R2 U B
R2 L' B2 U D F2 B'
R2 L' B2 U D B' F2
R2 L' B2 U B' D F2
R2 L' B2 D U F2 B'
R2 L' B2 D U B' F2
R2 L' B2 D2 R2 U B'
L' R2 U D' B R2 F'
U' L' F' D L2 U2 F2
U' L' F' D' B2 U2 R2
L' R2 D' U B R2 F'
B2 L2 R' U R' B R
B2 L2 R' U2 R' U' B
B2 L2 R' D2 L U B'
B2 L2 U' F' U R' U
D' L2 U2 L' U' R2 B
L' R2 B2 U D F2 B'
L' R2 B2 U D B' F2
L' R2 B2 U B' D F2
L' R2 B2 D U F2 B'
L' R2 B2 D U B' F2
L' R2 B2 D2 R2 U B'
U2 L2 D' L' U' R2 B
R L2 B2 U2 L' U' B'
F2 L2 F2 R B2 U B
L' U R2 D' B R2 F'
L U D L2 F' U2 L2
L U D F' L2 U2 L2
L' U D' R2 D2 F2 B
