R2 L' U' F' L' B
R2 L' U' F' B L'
R2 L' U' B F' L'
L' R2 U' F' L' B
L' R2 U' F' B L'
L' R2 U' B F' L'
L2 R2 B' U' F' B2
L2 R2 B' U' B2 F'
R2 L2 B' U' F' B2
R2 L2 B' U' B2 F'
L' U F' B U2 L
L' U B F' U2 L
R2 U' F' D' L2 B
R2 U' F' D' B L2
R2 U' F' B D' L2
R2 U' B F' D' L2
R2 U2 F U F2 B
R2 U2 F U B F2
U2 R2 F U F2 B
U2 R2 F U B F2
U2 F U' F2 B U2
U2 F U' B F2 U2
U F' D R2 U2 F'
U F' D B R2 U2
U F' D' B U2 L2
U F' B U F2 U
U F' B U2 D' L2
U F' B D R2 U2
U F' B D' U2 L2
U B F' U F2 U
U B F' U2 D' L2
U B F' D R2 U2
U B F' D' U2 L2
L2 B' U F' B2 U2
L2 B' U B2 F' U2
F' L D R2 U2 F' R
F' L D' B U2 L2 R'
F' L D' B U2 R' L2
L2 R B' R U' F' B
L2 R B' R U' B F'
R2 L' U' L F' L' B
R2 L' U' L F' B L'
R2 L' U' L B F' L'
R2 L' U' L' F' L' B
R2 L' U' L' F' B L'
R2 L' U' L' B F' L'
R2 L' U' L2 F' L' B
R2 L' U' L2 F' B L'
R2 L' U' L2 B F' L'
R2 L' U' D F' L' B
R2 L' U' D F' B L'
R2 L' U' D B F' L'
R2 L' U' D' F' L' B
R2 L' U' D' F' B L'
R2 L' U' D' B F' L'
R2 L' U' D2 F' L' B
R2 L' U' D2 F' B L'
R2 L' U' D2 B F' L'
R2 L' U' F' L B L2
R2 L' U' F' L' D B
R2 L' U' F' L' D' B
R2 L' U' F' L' D2 B
R2 L' U' F' L' B D
R2 L' U' F' L' B D'
R2 L' U' F' L' B D2
R2 L' U' F' D L' B
R2 L' U' F' D B L'
R2 L' U' F' D' L' B
R2 L' U' F' D' B L'
R2 L' U' F' D2 L' B
R2 L' U' F' D2 B L'
R2 L' U' F' B L' D
R2 L' U' F' B L' D'
R2 L' U' F' B L' D2
R2 L' U' F' B D L'
R2 L' U' F' B D' L'
R2 L' U' F' B D2 L'
R2 L' U' F' B' L' B2
R2 L' U' B L F' L'
R2 L' U' B L' F' L'
R2 L' U' B L2 F' L'
R2 L' U' B D F' L'
R2 L' U' B D' F' L'
R2 L' U' B D2 F' L'
R2 L' U' B F' L' D
R2 L' U' B F' L' D'
R2 L' U' B F' L' D2
R2 L' U' B F' D L'
R2 L' U' B F' D' L'
R2 L' U' B F' D2 L'
R2 L' U' B' F' L' B2
R2 L' D U' F' L' B
R2 L' D U' F' B L'
R2 L' D U' B F' L'
D2 L' R2 U' F' L' B
D2 L' R2 U' F' B L'
D2 L' R2 U' B F' L'
D' L' R2 U' F' L' B
D' L' R2 U' F' B L'
D' L' R2 U' B F' L'
U2 L' R2 U F' B L
U2 L' R2 U B L F'
U2 L' R2 U B F' L
D L' R2 U' F' L' B
D L' R2 U' F' B L'
D L' R2 U' B F' L'
R2 L' D' U' F' L' B
R2 L' D' U' F' B L'
R2 L' D' U' B F' L'
R2 L' D2 U' F' L' B
R2 L' D2 U' F' B L'
R2 L' D2 U' B F' L'
D2 L' U F' B U2 L
D' L' U F' B U2 L
D2 L' U B F' U2 L
D' L' U B F' U2 L
D L' U F' B U2 L
D L' U B F' U2 L
U2 L' U' F' B U2 L'
U2 L' U' B F' U2 L'
L2 R' B' R' U' F' B
L2 R' B' R' U' B F'
R2 L' B' U' F' L' B2
R2 L' B' U' F' B2 L'
