U2 L D R2 F L'
U2 L D F L' R2
U2 L D F R2 L'
D2 U F R B2 U
D2 U F B2 R U
D U F R U R
U D F R U R
D2 U B2 F R U
U D2 F R B2 U
U D2 F B2 R U
U D2 B2 F R U
U F R U2 F U'
U2 L R D R2 F L'
U2 L R D F L' R2
U2 L R D F R2 L'
U2 L R' D R2 F L'
U2 L R' D F L' R2
U2 L R' D F R2 L'
U2 L R2 D R2 F L'
U2 L R2 D F L' R2
U2 L R2 D F R2 L'
L R D' L2 B R' U2
R L D' L2 B R' U2
L R D' B L2 R' U2
L R D' B R' L2 U2
R L D' B L2 R' U2
R L D' B R' L2 U2
U2 L D R' F L' R'
U2 L D R' F R' L'
U2 L D R2 F L' D
U2 L D R2 F L' D'
U2 L D R2 F L' D2
U2 L D R2 F D L'
U2 L D R2 F D' L'
U2 L D R2 F D2 L'
U2 L D F L' R2 D
U2 L D F L' R2 D'
U2 L D F L' R2 D2
U2 L D F R2 L' D
U2 L D F R2 L' D'
U2 L D F R2 L' D2
U2 L D F R2 D L'
U2 L D F R2 D' L'
U2 L D F R2 D2 L'
L2 R B U' F2 B2 U'
L2 R B U' B2 F2 U'
L2 R B U2 D L2 R2
L2 R B U2 D R2 L2
L2 R B D U2 L2 R2
L2 R B D U2 R2 L2
L2 R B D' L2 R2 U2
L2 R B D' R2 L2 U2
U' L F2 B L B' U'
U' L B L F2 B' U'
U' L B L B' F2 U'
U' L B F2 L B' U'
R' L' U' F2 U' F L'
L' R' U' F2 U' F L'
L2 R' U' F2 B' U' F
L2 R' U' B' F2 U' F
R' L2 U' F2 B' U' F
R' L2 U' B' F2 U' F
D' L2 R B U' B2 U'
D' L2 R B U2 D L2
D' L2 R B D U2 L2
D' L2 R B D' R2 U2
D' L2 R' U' B' U' F'
D' L2 U' B L B2 U'
D' L2 U' B' U2 R' U
R L2 B U' F2 B2 U'
R L2 B U' B2 F2 U'
R L2 B U2 D L2 R2
R L2 B U2 D R2 L2
R L2 B D U2 L2 R2
R L2 B D U2 R2 L2
R L2 B D' L2 R2 U2
R L2 B D' R2 L2 U2
U' L2 F2 B L B2 U'
U' L2 F2 B' U2 R' U
U' L2 B L F2 B2 U'
U' L2 B L B2 F2 U'
U' L2 B F2 L B2 U'
R' U D F U R2 F2
R' U D F U F2 R2
U' L2 B' F2 U2 R' U
D' L2 B2 U' B L U'
R U D F U R2 F'
U2 R L D R2 F L'
U2 R L D F L' R2
U2 R L D F R2 L'
R' U D2 F B2 U F2
R' U D2 B2 F U F2
R' U F U2 F U' F
D' R L2 B U' B2 U'
D' R L2 B U2 D L2
D' R L2 B D U2 L2
D' R L2 B D' R2 U2
U R D F R U R
U R D2 F R B2 U
U R D2 F B2 R U
U R D2 B2 F R U
U R F R U2 F U'
R' U' L2 F2 B' U' F
R' U' L2 B' F2 U' F
D' R B L2 U' B' U'
D2 R B U F B U
D2 R B U B F U
U2 R' L D R2 F L'
U2 R' L D F L' R2
U2 R' L D F R2 L'
D' R' L2 U' B' U' F'
D2 R' U F B2 U F2
R' U' F2 U' F D' L2
R' U' F2 U2 F' U F2
D2 R' U B2 F U F2
L' U' F2 U' L F L'
D R' U F U R' F2
D R' U F U F2 R'
L2 U' F2 B L B2 U'
L2 U' F2 B' U2 R' U
L2 U' B L F2 B2 U'
L2 U' B L B2 F2 U'
L U' F2 B L B' U'
L U' B L F2 B' U'
L U' B L B' F2 U'
D2 R' U2 F' D' L2 R2
D2 R' U2 F' D' R2 L2
L2 U' B F2 L B2 U'
D R' U2 F' R' D' L2
L U' B F2 L B' U'
D R' U2 F' D' L2 R'
D R' U2 F' D' R' L2
L2 U' B' F2 U2 R' U
F' R' D' L2 F' R B'
F' R' D' L2 F' B' R
F' R' D' L2 B' F' R
U R' D F R U R
U R' D2 F R B2 U
U R' D2 F B2 R U
U R' D2 B2 F R U
U R' F R U2 F U'
D2 R' F' D' L2 R2 B'
D2 R' F' D' L2 B' R2
D2 R' F' D' R2 L2 B'
D R' F' R' D' L2 B'
D R' F' D' L2 R' B'
D R' F' D' R' L2 B'
R' U2 D F' R2 D' L2
L U2 D L R2 F L'
L U2 D L F L' R2
L U2 D L F R2 L'
L U2 D R2 L F L'
R U2 D R2 F' D' L2
R' U2 D2 F' D' L2 R2
R' U2 D2 F' D' R2 L2
U2 R2 L D R2 F L'
U2 R2 L D F L' R2
U2 R2 L D F R2 L'
U R2 D F R U R
U R2 D2 F R B2 U
U R2 D2 F B2 R U
U R2 D2 B2 F R U
U R2 F R U2 F U'
U' R2 F2 R2 B L U'
R' D U F U R2 F2
R' D U F U F2 R2
R D R2 F' D' L2 B'
R D U F U R2 F'
R' D U2 F' R2 D' L2
U2 D L R2 D F L'
R' D F U R2 F2 B
R' D F U R2 B F2
L D U2 L R2 F L'
L D U2 L F L' R2
L D U2 L F R2 L'
L D U2 R2 L F L'
R D U2 R2 F' D' L2
R' D F' R2 D' L2 B'
R D F U R2 F' B
R D F U R2 B F'
D2 U R F R B2 U
D2 U R F B2 R U
D2 U R B2 F R U
D2 U R' F R B2 U
D2 U R' F B2 R U
D2 U R' B2 F R U
D U R' F R U R2
U2 D R2 L D F L'
D2 U R2 F R B2 U
D2 U R2 F B2 R U
U2 D R2 U' F R U
U D R' F R U R2
R D B U F U R2
D2 U R2 B2 F R U
D' U F R U D2 R2
D' U F R U' L2 U2
D' U F R D' B2 U
D' U F R D2 U R2
D2 U F R U D' R2
D2 U F R D' U R2
D2 U F R B2 U D
D2 U F R B2 U D'
D2 U F R B2 U D2
D2 U F R B2 D U
D2 U F R B2 D' U
D2 U F R B2 D2 U
D2 U F R' B2 R2 U
B' U D F R U R
D U R2 F R U R'
D' U F D' R B2 U
D' U F D' B2 R U
D' U F D2 R U R
B2 U D F R U R
D2 U F D' R U R
D2 U F B' R B' U
U D R2 F R U R'
D2 U F B2 R U D
D2 U F B2 R U D'
D2 U F B2 R U D2
D2 U F B2 R D U
D2 U F B2 R D' U
D2 U F B2 R D2 U
D2 U F B2 D R U
D2 U F B2 D' R U
D2 U F B2 D2 R U
D U F R U R D
D U F R U R D'
D U F R U R D2
D U F R U D R
D U F R U D' R
D U F R U D2 R
D U F R D U R
D U F R D' U R
D U F R D2 U R
D U F R B U R
D U F R B' U R
D U F R B2 U R
B U D F R U R
U D F R U R D
U D F R U R D'
U D F R U R D2
U D F R U D R
U D F R U D' R
U D F R U D2 R
D U F D R B2 U
U D F R D U R
U D F R D' U R
U D F R D2 U R
U D F R B U R
U D F R B' U R
D U F D B2 R U
U D F R B2 U R
D U F B R U R
D U F B' R U R
D U F B2 R U R
U D F D R B2 U
U D F D B2 R U
B' U D2 F R B2 U
B' U D2 F B2 R U
U D F B R U R
U D F B' R U R
U D F B2 R U R
B2 U D2 F R B2 U
B2 U D2 F B2 R U
B' U D2 B2 F R U
B' U F R U2 F U'
B2 U D2 B2 F R U
B2 U F R U2 F U'
B U D2 F R B2 U
B U D2 F B2 R U
R' D' L2 U' B' U' F'
B U D2 B2 F R U
B U F R U2 F U'
L2 D' L2 U F R U
L D' L2 R B R' U2
D U B F R U R
D2 U B' F R B' U
L D' L2 B R' U2 F'
U D B F R U R
D2 U B2 R F R U
L D' L2 B' U2 L F
D2 U B2 R' F R U
D2 U B2 R2 F R U
R D' L2 B U' B2 U'
R D' L2 B U2 D L2
R D' L2 B D U2 L2
R D' L2 B D' R2 U2
L D' R L2 B R' U2
D2 U B2 D F R U
D2 U B2 D' F R U
D2 U B2 D2 F R U
D2 U B2 F R U D
D2 U B2 F R U D'
D2 U B2 F R U D2
D2 U B2 F R D U
D2 U B2 F R D' U
D2 U B2 F R D2 U
D U B' F R U R
D2 U B2 F D R U
D2 U B2 F D' R U
D2 U B2 F D2 R U
U D B' F R U R
L D' R B L2 R' U2
L D' R B R' L2 U2
D U B2 F R U R
U D B2 F R U R
U D' F R U D2 R2
U D' F R U' L2 U2
U D' F R D' B2 U
U D' F R D2 U R2
U D' F D' R B2 U
L D' B L2 R' U2 F'
U D' F D' B2 R U
U D' F D2 R U R
L D' B R' L2 U2 F'
R D' B L2 U' B' U'
D U2 L R2 D F L'
R' D2 U F B2 U F2
R' D2 U B2 F U F2
U D2 R F R B2 U
U D2 R F B2 R U
B' U2 L D R2 F L'
B' U2 L D F L' R2
B' U2 L D F R2 L'
U D2 R B2 F R U
R' D2 U2 F' D' L2 R2
R' D2 U2 F' D' R2 L2
B2 U2 L D R2 F L'
B2 U2 L D F L' R2
B2 U2 L D F R2 L'
U D2 R' F R B2 U
D U2 R2 L D F L'
U D2 R' F B2 R U
D U2 R2 U' F R U
U D2 R' B2 F R U
B U2 L D R2 F L'
B U2 L D F L' R2
B U2 L D F R2 L'
U D2 R2 F R B2 U
U D2 R2 F B2 R U
R' D2 F' D' L2 R2 B'
U D2 R2 B2 F R U
R' D2 F' D' L2 B' R2
