B U' R' B2 U2 B'
B L U' R' B2 U2 B'
B L' U' R' B2 U2 B'
B L2 U' R' B2 U2 B'
D2 L2 F L' B' D' R2
B R U D2 F2 L2 B'
B R U' R2 B2 U2 B'
B' R U2 L D' R2 B
B R U' F' R2 B2 U2
B R U' F' B2 R2 U2
B R U' B2 R2 U2 B
B R U' B2 F' R2 U2
B' R U2 D' L R2 B
B' R U2 D' R2 L B
B' R D F' L2 U2 L'
B' R D' U2 L R2 B
B' R D' U2 R2 L B
B' R D' F' U2 L R2
B' R D' F' U2 R2 L
B R D' R2 F2 U B
B R D2 U F2 L2 B'
B' R F' U2 L D' R2
B' R F' U2 D' L R2
B' R F' U2 D' R2 L
B' R F' D L2 U2 L'
B' R F' D' U2 L R2
B' R F' D' U2 R2 L
B' R' U2 L D' B R2
B' R' U2 D' L B R2
R' U' B' U2 L R' B2
R' U' B' U2 R' L B2
B' R' D L2 U2 L' B
B' R' D L2 U2 B L'
B' R' D' U2 L B R2
B R' B2 U B2 U B
B R' B2 U2 D' R2 B'
B R' B2 U2 D' B' R2
B R' B2 D L2 F U2
B R' B2 D' U2 R2 B'
B R' B2 D' U2 B' R2
B' R2 D L2 U2 L' B'
B U R' B2 U2 R B'
B U R' B2 U2 B' R
B U D2 F2 B2 L B'
B U D2 B2 L F2 B'
B U D2 B2 L B' F2
B U D2 B2 F2 L B'
B' U B2 U' R' U2 B
B U' R F' R2 B2 U2
B U' R F' B2 R2 U2
B U' R B2 R2 U2 B
B U' R B2 F' R2 U2
B U' R' U2 D2 F2 B
B U' R' U2 D2 B F2
B U' R' D2 U2 F2 B
B U' R' D2 U2 B F2
B U' R' F B2 U2 B'
B U' R' F' B2 U2 B'
B U' R' F2 B2 U2 B'
B U' R' B2 U2 D B'
B U' R' B2 U2 D' B'
B U' R' B2 U2 D2 B'
B U' R' B2 U2 B' D
B U' R' B2 U2 B' D'
B U' R' B2 U2 B' D2
B U' R' B2 D U2 B'
B U' R' B2 D' U2 B'
B U' R' B2 D2 U2 B'
B U' R' B2 F U2 B'
B U' R' B2 F' U2 B'
B U' R' B2 F2 U2 B'
B U' R2 B2 R U2 B
B' U' D2 F2 U' L B'
B U' F R' B2 U2 B'
B U' F' R' B2 U2 B'
B U' F2 R' B2 U2 B'
B' U2 L R D' R2 B
B' U2 L R' D' B R2
B U' B2 R F' U2 L
B U' B2 R' U2 L B
B U' B2 U2 D2 L B'
B U' B2 D2 U2 L B'
B' U2 R L D' R2 B
B' U2 R D' L R2 B
B' U2 R D' R2 L B
B' U2 R' L D' B R2
B' U2 R' D' L B R2
B' U2 D' R2 D' L B'
B' U2 D2 L D R2 B'
B' U2 D2 L D B' R2
B' U2 D2 L B' D R2
B D' R2 F2 U L' B'
B' D' U2 R2 D' L B'
B' D2 L D B' R2 F'
B' D2 L B' D R2 F'
B' D2 U' F2 U' L B'
B' D2 U2 L D R2 B'
B' D2 U2 L D B' R2
B' D2 U2 L B' D R2
B D2 U F2 B2 L B'
B D2 U B2 L F2 B'
B D2 U B2 L B' F2
B D2 U B2 F2 L B'
U' B U' R' B2 U2 B'
L2 B U' R' U2 F B
L2 B U' R' U2 B F
U2 B U' R' B2 U2 B'
U B U' R' B2 U2 B'
F' B U' R' B2 U2 B'
F2 B U' R' B2 U2 B'
B F U' R' B2 U2 B'
F B U' R' B2 U2 B'
R B' D' F' U2 L R
R B' D' F' U2 R L
B F' U' R' B2 U2 B'
B F2 U' R' B2 U2 B'
