B2 R U F' U B
B2 R' F' U' B U'
B2 U' B' R' B U'
B2 U2 L' D B' L
B2 U2 D L' B' L
B2 D U2 L' B' L
B D B R' F' U2
B2 D' R' F' R U2
R' F' B2 U' B' U'
B2 D' F U2 L' B'
B2 D' F' R U2 B
R B2 U F' U B'
R' B2 F' U' B' U'
D2 L F2 R B D L2
U2 L' D B' D L F2
U2 L' D B' D F2 L
U2 L' D2 F2 D' B' L
U2 L' B' L2 D' F L'
U2 L' B' D' L2 F L'
R' U D' R2 F' U B
R U D2 F' U F' B
R U D2 F' U B F'
B2 R U L F' U B
B2 R U L' F' U B
B2 R U L2 F' U B
B2 R U D F' U B
B2 R U D' F' U B
R U F' U D2 F2 B
R U F' U D2 B F2
B2 R U D2 F' U B
R U F' U' B2 U2 B'
B2 R U F' L U B
B2 R U F' L' U B
B2 R U F' L2 U B
B2 R U F' U D B
B2 R U F' U D' B
B2 R U F' U D2 B
B2 R U F' U B D
B2 R U F' U B D'
B2 R U F' U B D2
B2 R U F' D U B
B2 R U F' D' U B
B2 R U F' D2 U B
R U F' D2 U F2 B
R U F' D2 U B F2
B2 R U2 B U' F' U
B2 R D U F' U B
B2 R D' U F' U B
U R D' F' L' R2 U
U R D' F' R2 L' U
B2 R D2 U F' U B
U R D2 F' L' U F'
B2 R F U F2 U B
B2 R F U2 D' L2 B
B2 R F U2 D' B L2
B2 R F U2 B D' L2
B2 R F D R2 F' U2
B2 R F D' U2 L2 B
B2 R F D' U2 B L2
U R F' L' U D2 F2
U R F' L' U' B2 U2
U R F' L' D' R2 U
U R F' L' D2 U F2
U R F' D' L' R2 U
U R F' D' R2 L' U
U R F' D2 L' U F2
B2 R F2 U F U B
B' R B' U F' U B2
F' R B2 U F' U B'
F2 R B2 U F' U B'
F R B2 U F' U B'
R' U' B R2 U' F' B
R' U' B R2 U' B F'
R' U' B U F' B U2
R' U' B U B F' U2
B2 R' U' B R2 U' B
B2 R' U' B U F' U2
B2 R' D F' U' B U'
B2 R' D' F' U' B U'
U R' D' R2 F' L' U
B2 R' D2 F' U' B U'
D' R' F' R U R2 U
D' R' F' R U2 D' F2
D' R' F' R D B2 U2
D' R' F' R D' U2 F2
B2 R' F' R2 U F' U
B2 R' F' U' D B U'
B2 R' F' U' D' B U'
B2 R' F' U' D2 B U'
B2 R' F' U' B U' D
B2 R' F' U' B U' D'
B2 R' F' U' B U' D2
B2 R' F' U' B D U'
B2 R' F' U' B D' U'
B2 R' F' U' B D2 U'
B2 R' F' D U' B U'
B' R' F' B' U' B2 U'
B' R' F' B' U2 D L2
B' R' F' B' D U2 L2
B' R' F' B' D' R2 U2
B2 R' F' D' U' B U'
F' R' F' B2 U' B' U'
B2 R' F' D2 U' B U'
B R' F' U' B L U'
F2 R' F' B2 U' B' U'
F R' F' B2 U' B' U'
B' R' B' D F' U2 L2
B' R' B' D' R2 U2 B
B' R' B' D' F' R2 U2
B' R' B' F' U' B2 U'
B' R' B' F' U2 D L2
B' R' B' F' D U2 L2
B' R' B' F' D' R2 U2
F' R' B2 F' U' B' U'
F2 R' B2 F' U' B' U'
F R' B2 F' U' B' U'
U' D L2 U' L' B' L
R' D F' U' L2 B U'
R' D F' U' B L2 U'
U2 D L' B' L D F2
U' D L2 B' R' U' L
B2 U R F' L' R' U
B2 U R F' R' L' U
B U R2 U F' L' B'
D2 U F' L' F U F2
B2 U D2 F' L' F U
U' D B' L2 R' U' L'
U' D B' R' L2 U' L'
B2 U F' D2 L' F U
D2 U' L B' R' U' F2
R' D' U R2 F' U B
D U' L2 U' L' B' L
D U' L2 B' R' U' L
R' D' F' U R2 F' U
B2 U' R U2 F' L' U
U2 D' F L' D' F2 B'
U2 D' F L' D' B' F2
U2 D' F L' B' D' F2
U2 D' F D' L' F2 B'
U2 D' F D' L' B' F2
B2 U' R' B U2 L U
B2 U' R' B' R' B2 U'
U2 D' F' D' F2 L' B'
B2 U' D B' R' U' L
D U' B' L2 R' U' L'
D U' B' R' L2 U' L'
U' D2 L B' R' U' F2
D U2 L' B' L D F2
B2 U' B' R' D B U'
B2 U' B' R' D' B U'
B2 U' B' R' D2 B U'
B2 U' B' R' B U' D
B2 U' B' R' B U' D'
B2 U' B' R' B U' D2
B2 U' B' R' B D U'
B2 U' B' R' B D' U'
B2 U' B' R' B D2 U'
B2 U' B2 R' B R' U'
B2 U2 L D L2 B' L
R D2 U F' U F' B
R D2 U F' U B F'
D' U2 F L' D' F2 B'
D' U2 F L' D' B' F2
D' U2 F L' B' D' F2
D' U2 F D' L' F2 B'
D' U2 F D' L' B' F2
D2 U2 F D F L' B'
B2 U2 L' D B' L D
B2 U2 L' D B' L D'
B2 U2 L' D B' L D2
B2 U2 L' D B' D L
B2 U2 L' D B' D' L
B2 U2 L' D B' D2 L
U2 D2 F D F L' B'
R' D2 F' U' B U' F'
D' U2 F' D' F2 L' B'
D2 U2 F2 D' L' B' L
U D2 F' L' F U F2
U2 D2 F2 D' L' B' L
B2 U2 D L' B' L D
B2 U2 D L' B' L D'
B2 U2 D L' B' L D2
B2 U2 D L' B' D L
B2 U2 D L' B' D' L
B2 U2 D L' B' D2 L
B2 U2 D L2 B' L B'
B2 U2 D B' L' B' L2
B2 U2 D' L' D2 B' L
B2 U2 D' F L' F' B'
B2 U2 D' F L' B' F'
B2 U2 F' D' F L' B'
B2 U2 B L' D B' L
B2 U2 B D L' B' L
B2 U2 B' L' D B' L
D' F U R2 U L' B'
B2 U2 B' D L' B' L
B2 U2 B2 L' D B' L
B2 U2 B2 D L' B' L
D' F U2 L' D' F2 B'
D' F U2 L' D' B' F2
D' F U2 L' B' D' F2
D' F U2 D' L' F2 B'
D' F U2 D' L' B' F2
D2 F U2 D F L' B'
D2 F D U2 F L' B'
D' F D B2 U2 L' B'
D' F D' U2 L' F2 B'
D' F D' U2 L' B' F2
B2 D R U2 B' L B2
B' D R B' U2 L B2
B' D R' F' B' U2 L
B' D R' B' F' U2 L
B2 D R' D2 F' R U2
B2 D U' B' R' U' L
B2 D U2 L' B' L D
B2 D U2 L' B' L D'
B2 D U2 L' B' L D2
B2 D U2 L' B' D L
B2 D U2 L' B' D' L
B2 D U2 L' B' D2 L
B2 D U2 L2 B' L B'
R F B2 U F2 U B'
B2 D U2 B' L' B' L2
R F B2 U2 D' B' L2
R F B2 U2 D' B' L2
R F B2 U2 B' D' L2
R F B2 D R2 U2 B'
R F B2 D' U2 B' L2
B2 D F U2 L' B' L
B2 D F' U2 L' B' L
B D F B R' F' U2
B2 D F2 U2 L' B' L
B D F' B R' F' U2
B' D B R' F' B2 U2
B' D B R' B2 F' U2
B2 D B R' F' B' U2
B2 D B R' B' F' U2
B' D B' R U2 L B
B D F2 B R' F' U2
B' D B' R' F' U2 L
R' F' R2 B2 U F' U
B' D B' U2 L' B' L2
B D B R' D F' U2
B D B R' D' F' U2
B D B R' D2 F' U2
B D B R' F' U2 D
B D B R' F' U2 D'
B D B R' F' U2 D2
B D B R' F' D U2
B D B R' F' D' U2
B D B R' F' D2 U2
R' F' U D' R2 F' U
B D B D R' F' U2
B D B D' R' F' U2
B D B D2 R' F' U2
B D B F R' F' U2
B D B F' R' F' U2
B D B F2 R' F' U2
R' F' U' D L2 B U'
R' F' U' D B L2 U'
R' F' U' D2 B U' F2
R' F' U' B U B U2
D' F' U2 D' F2 L' B'
D' F' D R B2 U2 B'
R' F' D U' L2 B U'
R' F' D U' B L2 U'
D' F' D B2 R U2 B
D' F' D' R U2 F2 B
D' F' D' R U2 B F2
R' F' D' U R2 F' U
D' F' D' U2 F2 L' B'
R' F' D2 U' B U' F2
B2 D' R F U2 L' B
B2 D' R F U2 B L'
B2 D' R F2 U2 B L
B' D' R' F' R B' U2
B' D' R' F' B' R U2
B' D' R' B' F' R U2
B2 D' R' F' R U2 D
B2 D' R' F' R U2 D'
B2 D' R' F' R U2 D2
B2 D' R' F' R D U2
B2 D' R' F' R D' U2
B2 D' R' F' R D2 U2
B2 D' R' F' D R U2
B2 D' R' F' D' R U2
B2 D' R' F' D2 R U2
U F' D2 L' F U F
R' F' B' U2 D L2 F
R' F' B' D U2 L2 F
R' F' B' D B' U2 L2
R' F' B' D' R2 B' U2
R' F' B' D' B' R2 U2
B D' R' F' R B U2
B2 D' R2 F' R F' U2
R' F' B2 R U' B' U'
R' F' B2 R' U' B' U'
R' F' B2 R2 U' B' U'
R' F' B2 U' D B' U'
R' F' B2 U' D' B' U'
R' F' B2 U' D2 B' U'
R' F' B2 U' B' U' D
R' F' B2 U' B' U' D'
R' F' B2 U' B' U' D2
R' F' B2 U' B' D U'
R' F' B2 U' B' D' U'
R' F' B2 U' B' D2 U'
R' F' B2 D U' B' U'
R' F' B2 D' U' B' U'
R' F' B2 D2 U' B' U'
B2 D' U2 L' D2 B' L
B2 D' U2 F L' F' B'
B2 D' U2 F L' B' F'
B2 D' F R U2 L' B
B2 D' F R U2 B L'
B' D' F B' U2 L' B'
B2 D' F U2 L' D B'
B2 D' F U2 L' D' B'
B2 D' F U2 L' D2 B'
B2 D' F U2 L' B' D
B2 D' F U2 L' B' D'
B2 D' F U2 L' B' D2
B2 D' F U2 D L' B'
B2 D' F U2 D' L' B'
B2 D' F U2 D2 L' B'
B2 D' F U2 B L' B'
B2 D' F U2 B' L' B'
B2 D' F U2 B2 L' B'
B2 D' F D U2 L' B'
B2 D' F D' U2 L' B'
B' D' F' R B' U2 B2
B2 D' F D2 U2 L' B'
B2 D' F' R U2 D B
B2 D' F' R U2 D' B
B2 D' F' R U2 D2 B
B2 D' F' R U2 B D
B2 D' F' R U2 B D'
B2 D' F' R U2 B D2
B2 D' F' R D U2 B
B2 D' F' R D' U2 B
B2 D' F' R D2 U2 B
B2 D' F' R F U2 B
B2 D' F' R F' U2 B
B2 D' F' R F2 U2 B
B2 D' F' R' F' R2 U2
B' D' F' B' R U2 B
B2 D' F' D R U2 B
B2 D' F' D' R U2 B
B2 D' F' D2 R U2 B
B D' F B U2 L' B'
B2 D' F2 R U2 B L
B2 D' F2 R' F' U2 L'
B D' F' B R U2 B
B' D' B' R' F' R U2
B D' B R' F' R U2
B' D' B' F U2 L' B'
B' D' B' F' R U2 B
B D' B F U2 L' B'
B D' B F' R U2 B
B2 D2 R' D F' R U2
B2 D2 U F' L' F U
R F2 B2 U F U B'
D B R' D F' U2 F'
D B R' D' F' B2 U2
D B R' D' B2 F' U2
D B R' F' U' L2 U'
D B R' F' U2 D F2
D B R' F' D U2 F2
D B R' F' D' B2 U2
D B D R' F' U2 F'
B2 F R U F' U B
D B D' R' F' B2 U2
D B D' R' B2 F' U2
B2 F R' F' U' B U'
B2 F U' B' R' B U'
B2 F U2 L' D B' L
U' B' L2 R' B U' F
B2 F U2 D L' B' L
B2 F D U2 L' B' L
F' B D B R' F' U2
F2 B D B R' F' U2
B2 F D' R' F' R U2
U' B' R' L2 B U' F
B2 F D' F U2 L' B'
B2 F D' F' R U2 B
B F D B R' F' U2
U' B' R' B U B2 U2
U' B' R' B U' D2 F2
U' B' R' B D L2 U'
U' B' R' B D2 U' F2
F B D B R' F' U2
D B' U' L2 U' L' B'
B2 F' R U F' U B
R' B' D F' U2 L2 F
R' B' D F' B' U2 L2
R' B' D B' F' U2 L2
B2 F' R' F' U' B U'
R' B' D' R2 B' U2 B2
R' B' D' F' R2 B' U2
D B' D L F2 R B
R' B' D' F' B' R2 U2
R' B' D' B' R2 U2 B
R' B' D' B' F' R2 U2
D B' D' B2 R' F' U2
R' B' F' U2 D L2 F
B2 F' U' B' R' B U'
R' B' F' D U2 L2 F
R' B' F' D B' U2 L2
R' B' F' D' R2 B' U2
R' B' F' D' B' R2 U2
B2 F' U2 L' D B' L
B2 F' U2 D L' B' L
B2 F' D U2 L' B' L
B2 F' D' R' F' R U2
B2 F' D' F U2 L' B'
B2 F' D' F' R U2 B
B F' D B R' F' U2
R' B2 R U' B' R' U'
R2 B2 R F' U' B U'
R' B2 R2 U' B' U' B2
R' B2 R2 U2 B D L2
R2 B2 R' U F' U B
F' B2 R U F' U B
B2 F2 R U F' U B
F2 B2 R U F' U B
R B2 R' U2 D B' L
R B2 R' D U2 B' L
R' B2 U' R2 B' U' B2
F' B2 R' F' U' B U'
B2 F2 R' F' U' B U'
R' B2 U' B' R2 U' B
R' B2 U' B' U F' U2
F2 B2 R' F' U' B U'
F B2 R U F' U B
R B2 R2 U' B U' B2
R B2 R2 U2 B' D L2
R B2 U D F' U B'
F B2 R' F' U' B U'
R B2 U D' F' U B'
R B2 U D2 F' U B'
R B2 U F' U D B'
R B2 U F' U D' B'
R B2 U F' U D2 B'
R B2 U F' U B' D
R B2 U F' U B' D'
R B2 U F' U B' D2
R B2 U F' D U B'
R B2 U F' D' U B'
R B2 U F' D2 U B'
R' B2 D F' U' B' U'
R B2 U' R2 B U' B2
R' B2 D' F' U' B' U'
F' B2 U' B' R' B U'
B2 F2 U' B' R' B U'
F' B2 U2 L' D B' L
F2 B2 U' B' R' B U'
B2 F2 U2 L' D B' L
F' B2 U2 D L' B' L
F2 B2 U2 L' D B' L
B2 F2 U2 D L' B' L
R' B2 D2 F' U' B' U'
F2 B2 U2 D L' B' L
R B2 U2 B' U' F' U
R B2 D U F' U B'
F' B2 D U2 L' B' L
B2 F2 D U2 L' B' L
F B2 U' B' R' B U'
F2 B2 D U2 L' B' L
F B2 U2 L' D B' L
R' B2 F' R U' B' U'
R' B2 F' R' U' B' U'
R' B2 F' R2 U' B' U'
F B2 U2 D L' B' L
F' B2 D' R' F' R U2
R' B2 F' U' D B' U'
R' B2 F' U' D' B' U'
R' B2 F' U' D2 B' U'
R' B2 F' U' B' U' D
R' B2 F' U' B' U' D'
R' B2 F' U' B' U' D2
R' B2 F' U' B' D U'
R' B2 F' U' B' D' U'
R' B2 F' U' B' D2 U'
B2 F2 D' R' F' R U2
R B2 D' U F' U B'
R' B2 F' D U' B' U'
F' B2 D' F U2 L' B'
R' B2 F' D' U' B' U'
F' B2 D' F' R U2 B
F2 B2 D' R' F' R U2
R' B2 F' D2 U' B' U'
B2 F2 D' F U2 L' B'
B2 F2 D' F' R U2 B
F2 B2 D' F U2 L' B'
B F2 D B R' F' U2
F2 B2 D' F' R U2 B
F B2 D U2 L' B' L
R B2 D2 U F' U B'
F B2 D' R' F' R U2
F B2 D' F U2 L' B'
F B2 D' F' R U2 B
R B2 F U F2 U B'
R B2 F U2 D' B' L2
R B2 F U2 B' D' L2
R B2 F D R2 U2 B'
R B2 F D' U2 B' L2
R B2 F2 U F U B'
