R' L' U L2 U2 F
L' R' U L2 U2 F
L2 R' U L' U2 F
R' L' U B' L2 U2
R' L' U B' L2 U2
L' R' U B' L2 U2
R' L2 U L' U2 F
R' L U' F U F' U'
R' L U' F2 D F' R2
R' L U2 R U R' F
R' L U2 R U F R'
R' L U2 R' U R F
R' L U2 R2 U R2 F
R' L U2 R2 U F R2
B2 L U R' D F L2
B2 L U R' F D L2
B2 L U D R' F L2
B2 L U D F L2 R'
B2 L U D F R' L2
B2 L U F R' D L2
B2 L U F D L2 R'
B2 L U F D R' L2
U L U' L R' U' F
U' L U' R' U' L' F'
U L U' R' L U' F
B2 L D U R' F L2
B2 L D U F L2 R'
B2 L D U F R' L2
R' L F' L U' F2 R
R' L F' U' F2 D R2
B2 L D2 F2 U F' R'
R' L' U L2 U2 D F
L' R' U L2 U2 D F
R' L' U L2 U2 D' F
L' R' U L2 U2 D' F
R' L' U L2 U2 D2 F
L' R' U L2 U2 D2 F
R' L' U L2 U2 F D
R' L' U L2 U2 F D'
R' L' U L2 U2 F D2
L' R' U L2 U2 F D
L' R' U L2 U2 F D'
L' R' U L2 U2 F D2
R' L' U L2 D U2 F
L' R' U L2 D U2 F
R' L' U L2 D' U2 F
L' R' U L2 D' U2 F
L' R' U L2 D2 U2 F
R' L' U L2 D2 U2 F
L' R' U L2 B U2 F
R' L' U L2 B U2 F
L' R' U L2 B' U2 F
R' L' U L2 B' U2 F
R' L' U L2 B2 U2 F
L' R' U L2 B2 U2 F
L2 R' U L B' L2 U2
L2 R' U L' U2 D F
L2 R' U L' U2 D' F
L2 R' U L' U2 D2 F
L2 R' U L' U2 F D
L2 R' U L' U2 F D'
L2 R' U L' U2 F D2
L2 R' U L' D U2 F
L2 R' U L' D' U2 F
L2 R' U L' D2 U2 F
L2 R' U L' B U2 F
L2 R' U L' B' U2 F
L2 R' U L' B2 U2 F
L' R' U D2 B' U2 R2
R' L' U D2 B' U2 R2
L' R' U B L2 B2 U2
R' L' U B L2 B2 U2
L' R' U B' L2 U2 D
L' R' U B' L2 U2 D'
L' R' U B' L2 U2 D2
L' R' U B' L2 D U2
L' R' U B' L2 D' U2
L' R' U B' L2 D2 U2
R' L' U B' L2 U2 D
R' L' U B' L2 U2 D'
R' L' U B' L2 U2 D2
R' L' U B' L2 U2 D
R' L' U B' L2 U2 D'
R' L' U B' L2 U2 D2
R' L' U B' L2 D U2
R' L' U B' L2 D' U2
R' L' U B' L2 D2 U2
L' R' U B' U2 D2 R2
R' L' U B' U2 D2 R2
L' R' U B' D2 U2 R2
R' L' U B' D2 U2 R2
L' R' U B2 L2 B U2
R' L' U B2 L2 B U2
L2 R' U B L' U2 F
L2 R' U B' L' U2 F
L2 R' U B2 L' U2 F
L2 R' U' D2 F2 R F'
L R' U' F U F' U'
L R' U' F2 D F' R2
L2 R' U' F2 D2 R F'
L R' U2 R U R' F
L R' U2 R U F R'
L R' U2 R' U R F
L R' U2 R2 U R2 F
L R' U2 R2 U F R2
R' L' D L2 F2 U' F'
L' R' D L2 F2 U' F'
D2 L' R' U L2 U2 F
D' L' R' U L2 U2 F
D2 L' R' U B' L2 U2
F' L' R' U L2 U2 F
D' L' R' U B' L2 U2
F' L' R' U B' L2 U2
F2 L' R' U L2 U2 F
F2 L' R' U B' L2 U2
D L' R' U L2 U2 F
D L' R' U B' L2 U2
R' L' D F2 L2 U' F
F L' R' U L2 U2 F
R' L' D F2 U B' U2
L' R' D F2 L2 U' F
L' R' D F2 U B' U2
F L' R' U B' L2 U2
R' L' D2 L2 U' R2 F
R' L' D2 L2 U' F R2
L' R' D2 L2 U' R2 F
L' R' D2 L2 U' F R2
R' L' D2 U B' U2 R2
L' R' D2 U B' U2 R2
L2 R' D2 U' F2 R F'
L2 R' D2 F2 U' R F'
R' L' F U L2 U2 F
R' L' F U B' L2 U2
L' R' F U L2 U2 F
L' R' F U B' L2 U2
L R' F' L U' F2 R
R' L' F' U L2 U2 F
R' L' F' U B' L2 U2
L' R' F' U L2 U2 F
L' R' F' U B' L2 U2
L R' F' U' F2 D R2
L2 R' F2 L' U' R F
R' L' F2 U L2 U2 F
R' L' F2 U B' L2 U2
L' R' F2 U L2 U2 F
L' R' F2 U B' L2 U2
L2 R' F2 U' D2 R F'
L2 R' F2 D2 U' R F'
R' L2 U L B' L2 U2
R' L2 U L' U2 D F
R' L2 U L' U2 D' F
R' L2 U L' U2 D2 F
R' L2 U L' U2 F D
R' L2 U L' U2 F D'
R' L2 U L' U2 F D2
R' L2 U L' D U2 F
R' L2 U L' D' U2 F
R' L2 U L' D2 U2 F
R' L2 U L' B U2 F
R' L2 U L' B' U2 F
R' L2 U L' B2 U2 F
R' L2 U B L' U2 F
R' L2 U B' L' U2 F
R' L2 U B2 L' U2 F
R' L2 U' D2 F2 R F'
R' L2 U' F2 D2 R F'
R' L2 D2 U' F2 R F'
R' L2 D2 F2 U' R F'
D2 L2 R' U L' U2 F
D' L2 R' U L' U2 F
F' L2 R' U L' U2 F
F2 L2 R' U L' U2 F
D L2 R' U L' U2 F
F L2 R' U L' U2 F
R' L2 F2 L' U' R F
R' L2 F2 U' D2 R F'
R' L2 F2 D2 U' R F'
R' U L U R' U F'
R' U L U' L U' F
R' U L B U' L U'
R' U L B' U R' U
L2 U L' U' R' U' F
L' U L2 U' R' U' F
L U' L R' U' L' F
L U' L2 R' U' L2 F
L U' R' L U' L' F
L U' R' L2 U' L2 F
D2 R' L' U L2 U2 F
D' R' L' U L2 U2 F
D2 R' L' U B' L2 U2
D' R' L' U B' L2 U2
F' R' L' U L2 U2 F
F' R' L' U B' L2 U2
F2 R' L' U L2 U2 F
F2 R' L' U B' L2 U2
D R' L' U L2 U2 F
D R' L' U B' L2 U2
D2 R' L2 U L' U2 F
D' R' L2 U L' U2 F
F R' L' U L2 U2 F
F R' L' U B' L2 U2
F' R' L2 U L' U2 F
F2 R' L2 U L' U2 F
D R' L2 U L' U2 F
L U' F U F' R' U'
F R' L2 U L' U2 F
U2 R' U L U2 L' F'
U R' U L R B U2
U R' U R L B U2
R' U2 R U' L B U2
R' U2 R' U' L U2 F'
R' U2 R' B2 U F' R'
R' U2 B2 R U R2 F'
R' U2 B2 R2 U R F'
R' D L' U L2 U2 F
R' D L' U B' L2 U2
R' D L2 U L' U2 F
L' D L2 R' F2 U' F'
L' D R' L2 F2 U' F'
L' D R' F2 L2 U' F
L' D R' F2 U B' U2
L' D F2 L2 R' U' F
L' D F2 R' L2 U' F
L' D F2 R' U B' U2
R' D' L' U L2 U2 F
R' D' L' U B' L2 U2
R' D' L2 U L' U2 F
B' U B L R' F' U'
B' U B R' L F' U'
B' U B R' F' L U'
R' D2 L' U L2 U2 F
R' D2 L' U B' L2 U2
R' D2 L2 U L' U2 F
L' D2 L2 R' U' R' F
L' D2 L2 R' U' F R'
L' D2 R' L2 U' R' F
L' D2 R' L2 U' F R'
L2 D2 R' U L' B U2
L2 D2 R' U B L' U2
L2 D2 F2 R' U' R2 F'
R' F L' U L2 U2 F
R' F L' U B' L2 U2
R' F L2 U L' U2 F
L' F R' U L2 U2 F
L' F R' U B' L2 U2
B2 D L U R' F L
B2 D L U F L R'
B2 D L U F R' L
R' F' L' U L2 U2 F
R' F' L' U B' L2 U2
L F' L R' U' F2 R
R' F' L2 U L' U2 F
L' F' R' U L2 U2 F
L' F' R' U B' L2 U2
L F' R' L U' F2 R
L F' R' U' F2 D R2
R' F2 L' U L2 U2 F
R' F2 L' U B' L2 U2
L2 F2 L' R' U' R2 F
L2 F2 L' R' U' F R2
R' F2 L2 U L' U2 F
L' F2 R' U L2 U2 F
L' F2 R' U B' L2 U2
L2 F2 R' L' U' R2 F
L2 F2 R' L' U' F R2
B2 D2 L F2 U F' R'
L2 F2 D2 R' U' R2 F'
B2 D2 F2 L U R' F
B2 D2 F2 L U F R'
L' B' L2 U' B R' U'
L B' U' B R' U' F
U2 B2 L R U R2 F'
U2 B2 L R2 U R F'
U2 B2 R L U R2 F'
U2 B2 R2 L U R F'
L B2 U' B2 R' U' F
