F L' U' L' U2 F
B' L D' L U2 B' L
D' L D' R2 B' L F
D' L D' B' L R2 F
D' L D' B' L F R2
D' L D' B' R2 L F
F L' R U' L' U2 F
F L' R' U' L' U2 F
F L' R2 U' L' U2 F
F L' U D2 F2 R F'
F L' U F2 D2 R F'
F L' U' L B' L2 U2
F L' U' L' U2 D F
F L' U' L' U2 D' F
F L' U' L' U2 D2 F
F L' U' L' U2 F D
F L' U' L' U2 F D'
F L' U' L' U2 F D2
F L' U' L' D U2 F
F L' U' L' D' U2 F
F L' U' L' D2 U2 F
F L' U' L' B U2 F
F L' U' L' B' U2 F
F L' U' L' B2 U2 F
F L' U' B L' U2 F
F L' U' B' L' U2 F
F L' U' B2 L' U2 F
F L' D2 U F2 R F'
F' L' F2 L' U R F
F L' B U' L' U2 F
F L' B' U' L' U2 F
F L' B2 U' L' U2 F
B' L2 U L2 F L' U
F L2 U L U L' F
F' L2 U F2 L' U F'
B' L2 F' U' R B' U'
B' L2 F' U' B' R U'
F R L' U' L' U2 F
F' R D2 B2 U' R2 F'
F R' L' U' L' U2 F
F R2 L' U' L' U2 F
B2 R2 F L' U F2 R
B' U F L' U' L' U2
L D' L U2 F B' L
L D' L U2 B' F L
B' U F D' L' B2 U
B' U F D' B2 L' U
B' U F D2 L' U R2
L D' B' L F B' R'
L D' B' L B' R' F
L D' B' L B' F R'
F U' B' L2 U L U
U' F L' U' L' U2 F
R' F L' U' L' U2 F
U2 F L' U' L' U2 F
R2 F L' U' L' U2 F
U F L' U' L' U2 F
R F L' U' L' U2 F
L2 F' U' R B' U' F2
L2 F' U' B' R U' F2
F D' B2 L' R2 U F'
F D' B2 L' U' B U2
F D' B2 R2 L' U F'
F' D2 B2 R U' R F'
F D2 B2 L' U R2 F'
B2 F L' U' L' B U2
B2 F L' U' B L' U2
B' F L2 U L U L'
B F L' U D2 F2 R
B F L' U' L' B2 U2
B F L' U' B2 L' U2
B F L' D2 U F2 R
F B L' U D2 F2 R
F B L' U' L' B2 U2
F B L' U' B2 L' U2
F B L' D2 U F2 R
B F D' L' R2 B2 U
B2 F D2 L' U R2 F'
B F D' L' B2 R2 U
B F D' R2 L' B2 U
B F D' R2 B2 L' U
F B D' L' R2 B2 U
F B D' L' B2 R2 U
F B D' R2 L' B2 U
B F D' B2 L' R2 U
F B D' R2 B2 L' U
B F D' B2 R2 L' U
B F D2 L' U R2 F2
B F D2 L' U F2 R2
F B D' B2 L' R2 U
F B D' B2 R2 L' U
F B D2 L' U R2 F2
F B D2 L' U F2 R2
D2 B' U F L U R2
B' F' L2 U F2 L' U
F' B' L2 U F2 L' U
F B' L2 U L U L'
F B2 L' U' L' B U2
F B2 L' U' B L' U2
F B2 D2 L' U R2 F'
