R2 U' L F' U' B2
R2 U' F' L U' B2
D L R' B2 R' F' U'
R2 L U' F' U' F B2
R2 L U' F' U' B2 F
R' L U' B' R' B' L
D' L R2 D' F' U' L2
D' L R2 D2 F' B2 U'
D' L R2 D2 B2 F' U'
D' L R2 F' U2 F' U
D L R2 F' B2 R' U'
D L R2 B2 F' R' U'
D2 L D R2 F' U' L
R2 L F' R U' B2 L
R2 L F' U' B2 D L2
D' L F' R2 F' B U'
D' L F' R2 B F' U'
R' L B' U' B' L R'
R' L B' U' B' R' L
R2 L' U' L2 F' U' B2
R2 L' U' F' L2 U' B2
D L B2 R' U2 B' U
L R' U' B' R' B' L
L R' B' U' B' L R'
L R' B' U' B' R' L
L' R2 U' L2 F' U' B2
L2 R2 U' L' F' U' B2
R2 L2 U' L' F' U' B2
L' R2 U' F' L2 U' B2
L R2 U' F' U' F B2
L R2 U' F' U' B2 F
L R2 F' R U' B2 L
L R2 F' U' B2 D L2
D L2 D2 F2 B R U
D L2 D2 B F2 R U
D L2 B U2 L' B U'
D L2 B U2 B L' U'
L U R2 U' F' U' B2
R2 U' L D' F' R2 U'
R2 U' L F' R U' B2
R2 U' L F' R' U' B2
R2 U' L F' R2 U' B2
R2 U' L F' U' B2 D
R2 U' L F' U' B2 D'
R2 U' L F' U' B2 D2
R2 U' L F' D' R2 U'
R2 U' L' F' L2 U' B2
R2 U' D' L F' R2 U'
R2 U' D' F' L R2 U'
R2 U' D' F' R2 L U'
D R' L B2 R' F' U'
R2 U' F L F2 U' B2
R2 U' F' L R U' B2
R2 U' F' L R' U' B2
R2 U' F' L R2 U' B2
R2 U' F' L U' B2 D
R2 U' F' L U' B2 D'
R2 U' F' L U' B2 D2
R2 U' F' L D' R2 U'
R2 U' F' R L U' B2
R2 U' F' R' L U' B2
R2 U' F' R2 L U' B2
R2 U' F' D' L R2 U'
R2 U' F' D' R2 L U'
R' U2 L F U' B2 L
B2 R' B' U B' L B2
D' R2 L D' F' U' L2
D' R2 L D2 F' B2 U'
D' R2 L D2 B2 F' U'
D' R2 L F' U2 F' U
D R2 L F' B2 R' U'
D R2 L B2 F' R' U'
R2 U2 F' L U' L' B2
R2 U2 F' L U' B2 L'
F' R2 U' L F' U' B2
U' R2 U' L F' U' B2
F2 R2 U' L F' U' B2
U2 R2 U' L F' U' B2
U' R2 U' F' L U' B2
F' R2 U' F' L U' B2
F2 R2 U' F' L U' B2
F R2 U' L F' U' B2
U2 R2 U' F' L U' B2
U R2 U' L F' U' B2
F R2 U' F' L U' B2
U R2 U' F' L U' B2
L U2 B U D2 L2 B
L U2 B U D2 B L2
L U2 B U B D2 L2
L U2 B U' R2 F' U2
L U2 B D' F2 U B
L U2 B D2 U L2 B
L U2 B D2 U B L2
D' R2 D' L F' U' L
D' R2 D' F' L U' L
D' R2 D2 L F' B2 U'
D' R2 D2 L B2 F' U'
D' R2 D2 F' L B2 U'
D' R2 F' L U2 F' U
D R2 F' L B2 R' U'
L D B2 U2 B' L2 U
L D' R2 D' F' U' L2
L D' R2 D2 F' B2 U'
L D' R2 D2 B2 F' U'
L D' R2 F' U2 F' U
R2 D' U' L F' R2 U'
R2 D' U' F' L R2 U'
R2 D' U' F' R2 L U'
L D' F' R2 F' B U'
L D' F' R2 B F' U'
B2 U' D' R' F2 B' U
B2 U' D' R' B' F2 U
B2 U' D' F2 R' B' U
B2 U' D2 R' B' U L2
R2 D2 F2 U' F L U'
B2 U2 R2 U R B' U
B2 U2 R2 U B' R U
R2 F U' L F2 U' B2
R2 F U' F2 L U' B2
D' F' L R2 F' B U'
D' F' L R2 B F' U'
R2 F' L R U' B2 L
R2 F' L U' B2 D L2
R2 F' R L U' B2 L
D' F' R2 L F' B U'
D' F' R2 L B F' U'
D' F' R2 F' L B U'
B2 D' R' F2 B' U B
B2 D' R' B' F2 U B
B2 D' U' R' F2 B' U
B2 D' U' R' B' F2 U
B2 D' U' F2 R' B' U
B2 D' F2 R' B' U B
D' F2 U2 L R2 F' U'
D' F2 U2 R2 L F' U'
D' F2 U2 R2 F' L U'
R2 F2 U' F L U' B2
B2 D2 R' B' U L2 B
B2 D2 R' B' U B L2
B2 D2 U' R' B' U L2
L B U R2 U2 R2 B
L B U R2 F' U2 R2
L B U D2 B L2 F
L B U B D2 L2 F
L B U' R2 F' U2 F
L B D2 U B L2 F
R' B' U' B' L R' F
R' B' U' B' L F R'
R' B' U' B' R' L F
L B' D2 F2 U' B' L2
D B2 U2 R' B' L2 U
