B' L R2 F' R B'
B' L R2 F' B' R
B' L R2 B' F' R
F' L U2 R B' L
F' L U2 B' L R
F' L U2 B' R L
F2 L U2 B' L R'
F2 L U2 B' R' L
F L' U2 L2 B' L
F L' D2 F U2 L'
B' R2 L F' R B'
B' R2 L F' B' R
B' R2 L B' F' R
B' R2 F' L R B'
B' R2 F' L B' R
B' R2 F' R L B'
F' U2 L R B' L
F' U2 L B' L R
F' U2 L B' R L
F2 U2 L B' L R'
F2 U2 L B' R' L
F' U2 R L B' L
F' U2 R B' L B'
L2 F L' U2 B' L
F' U2 B' L R B'
F' U2 B' L B' R
F' U2 B' R L B'
F2 U2 B' L R' B'
F2 U2 B' R' L B'
L F' U2 R B' L
L F' U2 B' L R
L F' U2 B' R L
L F2 U2 B' L R'
L F2 U2 B' R' L
L B' L R2 F' R
L B' R2 L F' R
L B' R2 F' L R
L B' R2 F' R L
F2 L R U2 B' L R'
F2 L R U2 B' R' L
B' L R F' R F' B'
B' L R F' R B' F'
B' L R F' B' R F'
B' L R B' R F' R
B' L R B' F' R F'
F' L R' U2 R2 B' L
F' L R' U2 B' L R2
F' L R' U2 B' R2 L
F2 L R' U2 B' L R'
F2 L R' U2 B' R' L
F' L R' B' L R2 F'
B' L R' B' R' F' R
F' L R' B' R2 L F'
F' L R' B' R2 F' L
F' L R2 U2 R' B' L
F2 L R2 U2 B' L R'
F2 L R2 U2 B' R' L
B' L R2 F' R D B'
B' L R2 F' R D' B'
B' L R2 F' R D2 B'
B' L R2 F' R B' D
B' L R2 F' R B' D'
B' L R2 F' R B' D2
B' L R2 F' R' B' R2
B' L R2 F' D R B'
B' L R2 F' D B' R
B' L R2 F' D' R B'
B' L R2 F' D' B' R
B' L R2 F' D2 R B'
B' L R2 F' D2 B' R
B' L R2 F' B R B2
B' L R2 F' B' R D
B' L R2 F' B' R D'
B' L R2 F' B' R D2
B' L R2 F' B' D R
B' L R2 F' B' D' R
B' L R2 F' B' D2 R
B' L R2 B F' R B2
B' L R2 B' F' R D
B' L R2 B' F' R D'
B' L R2 B' F' R D2
B' L R2 B' F' D R
B' L R2 B' F' D' R
B' L R2 B' F' D2 R
F' L U2 R B' L D
F' L U2 R B' L D'
F' L U2 R B' L D2
F' L U2 R B' D L
F' L U2 R B' D' L
F' L U2 R B' D2 L
F' L U2 R' B' L R2
F' L U2 R' B' R2 L
F2 L U2 R B' L R'
F2 L U2 R B' R' L
F2 L U2 R' B' L R'
F2 L U2 R' B' R' L
F2 L U2 R2 B' L R'
F2 L U2 R2 B' R' L
F' L U2 B' L R D
F' L U2 B' L R D'
F' L U2 B' L R D2
F' L U2 B' L D R
F' L U2 B' L D' R
F' L U2 B' L D2 R
F' L U2 B' R L D
F' L U2 B' R L D'
F' L U2 B' R L D2
F' L U2 B' R D L
F' L U2 B' R D' L
F' L U2 B' R D2 L
F' L U2 B' D L R
F' L U2 B' D R L
F' L U2 B' D' L R
F' L U2 B' D' R L
F' L U2 B' D2 L R
F' L U2 B' D2 R L
F2 L U2 B' L R' D
F2 L U2 B' L R' D'
F2 L U2 B' L R' D2
F2 L U2 B' L D R'
F2 L U2 B' L D' R'
F2 L U2 B' L D2 R'
F2 L U2 B' R' L D
F2 L U2 B' R' L D'
F2 L U2 B' R' L D2
F2 L U2 B' R' D L
F2 L U2 B' R' D' L
F2 L U2 B' R' D2 L
F2 L U2 B' D L R'
F2 L U2 B' D R' L
F2 L U2 B' D' L R'
F2 L U2 B' D' R' L
F2 L U2 B' D2 L R'
F2 L U2 B' D2 R' L
F L U2 B' D2 L R2
F L U2 B' D2 R2 L
L2 R F L' U2 B' L
L2 R F L' U2 B' L
R' L F' U2 R B' L
R' L F' U2 B' L R
R' L F' U2 B' R L
R2 L F' U2 R B' L
L R F' U2 R B' L
R2 L F' U2 B' L R
R2 L F' U2 B' R L
L R F' U2 B' L R
L R F' U2 B' R L
R L F' U2 R B' L
R L F' U2 B' L R
R L F' U2 B' R L
R' L F2 U2 B' L R'
R' L F2 U2 B' R' L
R2 L F2 U2 B' L R'
R2 L F2 U2 B' R' L
L R F2 U2 B' L R'
L R F2 U2 B' R' L
R L F2 U2 B' L R'
R L F2 U2 B' R' L
F2 L F U2 R B' L
F2 L F U2 B' L R
F2 L F U2 B' R L
B' L F B' D2 F2 R
U2 L F' R F B' L
U2 L F' R B' F L
R' L B' L R2 F' R
B' L F' R2 F' R' B'
R2 L B' L R2 F' R
L R B' L R2 F' R
F' L F' U2 B' L R'
F' L F' U2 B' R' L
R L B' L R2 F' R
R' L B' R2 L F' R
U L F' U R B' L
R' L B' R2 F' L R
R' L B' R2 F' R L
U L F' U B' L R
U L F' U B' R L
R2 L B' R2 L F' R
L R B' R2 L F' R
R2 L B' R2 F' L R
R2 L B' R2 F' R L
L R B' R2 F' L R
L R B' R2 F' R L
B' L F' B' R D2 F2
U2 L F' B' R F L
R L B' R2 L F' R
B' L F' B' D2 R F2
R L B' R2 F' L R
R L B' R2 F' R L
F' L B' L R2 F' R'
U2 L B' L F' R F
F' L B' R2 L F' R'
F' L B' R2 F' L R'
F' L B' R2 F' R' L
B' L B' F D2 F2 R
F L B' D2 L R2 F'
B' L B' F' R D2 F2
F L B' D2 R2 L F'
F L B' D2 R2 F' L
B' L B' F' D2 R F2
U2 L B' F' R F L
U2 L B2 D2 B L R'
U2 L B2 D2 B R' L
F L' R U2 L2 B' L
F L' R D2 F U2 L'
F L' R' U2 L2 B' L
F L' R' D2 F U2 L'
B L' R' F L' U2 F
F L' R2 U2 L2 B' L
F L' R2 D2 F U2 L'
F L' U L2 U B' L
L2 R' F L' U2 B' L
F' L' U2 L2 R B' L
F' L' U2 L2 B' L R
F' L' U2 L2 B' R L
F' L' U2 R L2 B' L
F2 L' U2 L2 B' L R'
F2 L' U2 L2 B' R' L
F L' U2 L B' L B'
F L' U2 L2 B' L D
F L' U2 L2 B' L D'
F L' U2 L2 B' L D2
F L' U2 L2 B' D L
F L' U2 L2 B' D' L
F L' U2 L2 B' D2 L
L R' F' U2 R B' L
L R' F' U2 B' L R
L R' F' U2 B' R L
F L' U2 B' L2 B' L'
L R' F2 U2 B' L R'
L R' F2 U2 B' R' L
L R' B' L R2 F' R
L R' B' R2 L F' R
L R' B' R2 F' L R
L R' B' R2 F' R L
F L' D2 R F U2 L'
F L' D2 R' F U2 L'
F L' D2 R2 F U2 L'
F2 L' D2 F U2 L' R
F2 L' D2 F U2 R L'
F L' D2 F R U2 L'
F L' D2 F R' U2 L'
F L' D2 F R2 U2 L'
F L' D2 F U2 L' D
F L' D2 F U2 L' D'
F L' D2 F U2 L' D2
