U L R' B' U F'
U L B' R' U F'
U R' L B' U F'
L B' R' U' R U2
L B' R' F2 U L'
U L R B' U D2 F2
U L R B' U' B2 U2
U L R B' D' R2 U
U L R B' D2 U F2
U L R' D B' U F'
U L R' D' B' U F'
U L R' D2 B' U F'
U L R' B' U D F'
U L R' B' U D' F'
U L R' B' U D2 F'
U L R' B' U F' D
U L R' B' U F' D'
U L R' B' U F' D2
U L R' B' D U F'
U L R' B' D' U F'
U L R' B' D2 U F'
U L R2 B' R U F'
U L U2 L U' F R
R2 L D' F2 B' R' U
R2 L D' B' R' F2 U
R2 L D' B' F2 R' U
B L U2 B' L U L'
R2 L D2 B' R' U L2
U L D R' B' U F'
U L D B' R' U F'
U L D' R' B' U F'
U L D' B' R' U F'
U L D2 R' B' U F'
U L D2 B' R' U F'
R' L F2 B' R' U L'
R' L B' R' U D2 L2
R' L B' R' U' R2 U2
R' L B' R' D' F2 U
R' L B' R' D2 U L2
R2 L B' R' U' R' U2
R2 L B' D' R' F2 U
R2 L B' D' F2 R' U
R' L B' F2 R' U L'
R2 L B' D2 R' U L2
U L B R' B2 U F'
F' L B' R' U' R U2
F' L B' R' F2 U L'
F2 L B' R' U' R U2
F2 L B' R' F2 U L'
U' L B' R2 F' U F2
F L B' R' U' R U2
F L B' R' F2 U L'
U2 L B' U L F L2
U L B' R U' B U2
U L B' R' U D F'
U L B' R' U D' F'
U L B' R' U D2 F'
U L B' R' U F' D
U L B' R' U F' D'
U L B' R' U F' D2
U L B' R' D U F'
U L B' R' D' U F'
U L B' R' D2 U F'
U' L B' U2 B U' F
U L B' U2 L U' F
U L B' D R' U F'
U L B' D' R' U F'
U L B' D2 R' U F'
U' L' U2 L2 B' U F
L R' F2 B' R' U L'
L R' B' R' U D2 L2
L R' B' R' U' R2 U2
L R' B' R' D' F2 U
L R' B' R' D2 U L2
L R' B' F2 R' U L'
U' L' F U2 L2 U F
L R2 D' F2 B' R' U
L R2 D' B' R' F2 U
L R2 D' B' F2 R' U
L R2 D2 B' R' U L2
U' L2 U2 L' U F R
L R2 B' R' U' R' U2
L R2 B' D' R' F2 U
L R2 B' D' F2 R' U
L R2 B' D2 R' U L2
L' U L2 R' B' U F'
L' U L2 B' R' U F'
L' U R' L2 B' U F'
L U R' B' U F' B
L U R' B' U B F'
U R L B' U D2 F2
U R L B' U' B2 U2
U R L B' D' R2 U
U R L B' D2 U F2
U R' L D B' U F'
U R' L D' B' U F'
U R' L D2 B' U F'
U R' L B' U D F'
U R' L B' U D' F'
U R' L B' U D2 F'
U R' L B' U F' D
U R' L B' U F' D'
U R' L B' U F' D2
U R' L B' D U F'
U R' L B' D' U F'
U R' L B' D2 U F'
U R' D L U F' R
L2 U2 L' U L F R
U R2 L B' R U F'
D2 U L R' B U F'
F' U L R' B' U F'
F2 U L R' B' U F'
D U L R' U F' R
F' U L B' R' U F'
F2 U L B' R' U F'
F U L R' B' U F'
U D L R' U F' R
F U L B' R' U F'
D2 U R' L B U F'
F' U R' L B' U F'
F2 U R' L B' U F'
D U R' L U F' R
F U R' L B' U F'
U D R' L U F' R
L D B' R' U' R U2
L D B' R' F2 U L'
B U B' L B' R' U
B2 U B2 L B' R' U
B U' L U2 B' L U
L D' B' R' U' R U2
L D' B' R' F2 U L'
U D2 L R' B U F'
U D2 R' L B U F'
L D2 B' R' U' R U2
L D2 B' R' F2 U L'
U2 F L R B' U L'
U2 F L B' R U L'
U2 F R L B' U L'
U2 F U' L R B' U
U2 F U' L B' R U
U2 F U' R L B' U
L F B' R' U' R U2
L F B' R' F2 U L'
L F' B' R' U' R U2
L F' B' R' F2 U L'
R' F2 L B' R' U L2
L F2 B' R' U' R U2
L F2 B' R' F2 U L'
L B R B2 R' U L
L B U B2 R' U B2
L' B' U L2 R' B' U
L B' R' U F2 L' F2
L B' R' U' R U2 D
L B' R' U' R U2 D'
L B' R' U' R U2 D2
L B' R' U' R D U2
L B' R' U' R D' U2
L B' R' U' R D2 U2
L B' R' U' D R U2
L B' R' U' D' R U2
L B' R' U' D2 R U2
L' B' U R' L2 B' U
L B' R' D U' R U2
L B' R' D F2 U L'
L B' R' D' U' R U2
L B' R' D' F2 U L'
L B' R' D2 U' R U2
L B' R' D2 F2 U L'
L B' R' F2 U L' D
L B' R' F2 U L' D'
L B' R' F2 U L' D2
L B' R' F2 U D L'
L B' R' F2 U D' L'
L B' R' F2 U D2 L'
L B' R' F2 D U L'
L B' R' F2 D' U L'
L B' R' F2 D2 U L'
L B' R2 D' R F2 U
L B' R2 D2 R U L2
L B' U2 B2 L U' L'
L B' D R' U' R U2
L B' D R' F2 U L'
L B' D' R' U' R U2
L B' D' R' F2 U L'
L B' D2 R' U' R U2
L B' D2 R' F2 U L'
L B' F R' U' R U2
L B' F R' F2 U L'
L B' F' R' U' R U2
L B' F' R' F2 U L'
L B' F2 R' U' R U2
L B' F2 R' F2 U L'
L B2 U B R' U B'
