F2 L2 D' F2 B' R'
F2 L2 D' B' R' F2
F2 L2 D' B' F2 R'
F2 L2 B' D' R' F2
F2 L2 B' D' F2 R'
B' R2 U L2 B R
B2 R2 U L2 B R'
B' R2 U B L2 R
B' R2 U B R L2
B2 R2 U B L2 R'
B2 R2 U B R' L2
D' F2 D L2 B' R'
R2 B' U L2 R' B2
R2 B' U R' L2 B2
R2 B' U R' B2 L2
B' L R2 U L B R
B2 L R2 U L B R'
B L U R2 U L B
B L D F' B2 R' U2
B L D B2 F' R' U2
B L D' F' U2 L F'
B L D' F' U2 F' L
B L F' U R2 U L
B L F' U2 L D' F2
B L F' U2 D' L F2
B L F' U2 D' F2 L
B L F' D B2 R' U2
B L F' D' U2 L F2
B L F' D' U2 F2 L
D' L F2 D L2 B' R'
B' L' R2 U L' B R
B' L' R2 U B L' R
B' L' R2 U B R L'
B2 L' R2 U L' B R'
B2 L' R2 U B L' R'
B2 L' R2 U B R' L'
U' L' R2 B' U L' B2
U' L' R2 B' U B2 L'
F2 L' D' L' F2 B' R'
F2 L' D' L' B' R' F2
F2 L' D' L' B' F2 R'
R2 L' B' U L' R' B2
R2 L' B' U R' L' B2
R2 L' B' U R' B2 L'
D' L' F2 D L2 B' R'
U' L' B' R2 U L' B
U' L' B' R2 U B L'
F2 L2 R B' R' D' F2
B' L2 R' U' R' U B
B' L2 U' R2 U B R
F2 L2 U' R2 U B' R'
B2 L2 U' R2 U B R'
L' R2 B' U L' R' B2
L' R2 B' U R' L' B2
L' R2 B' U R' B2 L'
B' L2 D' R2 B R F2
U' L2 D' R2 F2 B R'
U' L2 D' R2 B R' F2
U' L2 D' R2 B F2 R'
F2 L2 D' R F2 B' R'
F2 L2 D' R B' R' F2
F2 L2 D' R B' F2 R'
F2 L2 D' R' F2 B' R'
F2 L2 D' R' B' R' F2
F2 L2 D' R' B' F2 R'
F2 L2 D' R2 F2 B' R'
F2 L2 D' R2 B' R' F2
F2 L2 D' R2 B' F2 R'
B L2 D' R F2 R B
B L2 D' R2 F2 B R
B L2 D' R2 B F2 R
F2 L2 D' F B' R' F
F2 L2 D' F2 R B' R'
F2 L2 D' F2 R' B' R'
F2 L2 D' F2 R2 B' R'
F2 L2 D' F2 D B' R'
F2 L2 D' F2 D' B' R'
F2 L2 D' F2 D2 B' R'
F2 L2 D' F2 B' R' D
F2 L2 D' F2 B' R' D'
F2 L2 D' F2 B' R' D2
F2 L2 D' F2 B' D R'
F2 L2 D' F2 B' D' R'
F2 L2 D' F2 B' D2 R'
F2 L2 D' B' R F2 R2
F2 L2 D' B' R' F2 D
F2 L2 D' B' R' F2 D'
F2 L2 D' B' R' F2 D2
F2 L2 D' B' F R' F
F2 L2 D' B' F2 R' D
F2 L2 D' B' F2 R' D'
F2 L2 D' B' F2 R' D2
F2 L2 D' B' F2 D R'
F2 L2 D' B' F2 D' R'
F2 L2 D' B' F2 D2 R'
F2 L2 D2 B' R' D F2
F2 L2 D2 B' D R' F2
F2 L2 D2 B' D F2 R'
F2 L2 F D' F2 B' R'
F2 L2 F D' B' R' F2
F2 L2 F D' B' F2 R'
F2 L2 F B' D' R' F2
F2 L2 F B' D' F2 R'
F2 L2 F' D' F2 B' R'
F2 L2 F' D' B' R' F2
F2 L2 F' D' B' F2 R'
F2 L2 F' B' D' R' F2
F2 L2 F' B' D' F2 R'
D' L2 F2 D L2 B' R'
F2 L2 F2 D' F2 B' R'
F2 L2 F2 D' B' R' F2
F2 L2 F2 D' B' F2 R'
F2 L2 F2 B' D' R' F2
F2 L2 F2 B' D' F2 R'
F2 L2 B' R' U' R' U
F2 L2 B' U' R2 U R
F2 L2 B' D R' D2 F2
F2 L2 B' D' R F2 R2
F2 L2 B' D' R' F2 D
F2 L2 B' D' R' F2 D'
F2 L2 B' D' R' F2 D2
F2 L2 B' D' F R' F
F2 L2 B' D' F2 R' D
F2 L2 B' D' F2 R' D'
F2 L2 B' D' F2 R' D2
F2 L2 B' D' F2 D R'
F2 L2 B' D' F2 D' R'
F2 L2 B' D' F2 D2 R'
F2 L2 B' D2 R' D F2
F2 L2 B' F D' R' F2
F2 L2 B' F D' F2 R'
F2 L2 B' F' D' R' F2
F2 L2 B' F' D' F2 R'
F2 L2 B' F2 D' R' F2
F2 L2 B' F2 D' F2 R'
F2 R L2 B' R' D' F2
F' R U R B U L2
L2 U' L' R2 B' U B2
L2 U' L' B' R2 U B
L2 U' R2 L' B' U B2
L2 U' R2 U B' R' B2
U R B R U L2 B
U R B R U B L2
L2 U' R2 B2 U B' R'
B' R' L2 U' R' U B
B' R' U' R' U L2 B
B' R' U' R' U B L2
L2 U2 D F' L' B2 U2
L2 U2 D F' B2 L' U2
L2 U2 D B2 F' L' U2
B' R2 L U L B R
L2 U2 D' F' L' U2 F'
B2 R2 L U L B R'
B' R2 L' U L' B R
B' R2 L' U B L' R
B' R2 L' U B R L'
B2 R2 L' U L' B R'
B2 R2 L' U B L' R'
B2 R2 L' U B R' L'
U' R2 L' B' U L' B2
U' R2 L' B' U B2 L'
R2 U2 F U' L2 B R
R2 U2 F U' B L2 R
R2 U2 F U' B R L2
L2 U2 F' L' U R2 U
L2 U2 F' L' U2 D' F2
L2 U2 F' L' D B2 U2
L2 U2 F' L' D' U2 F2
B' R2 U L' B L' R
B' R2 U L' B R L'
B' R2 U L2 D B R
B' R2 U L2 D' B R
B' R2 U L2 D2 B R
B' R2 U L2 B R D
B' R2 U L2 B R D'
B' R2 U L2 B R D2
B' R2 U L2 B D R
B' R2 U L2 B D' R
B' R2 U L2 B D2 R
B' R2 U L2 B' R B2
B' R2 U L2 B2 R B'
U' R2 U L2 B' R' B2
B2 R2 U L' B L' R'
B2 R2 U L' B R' L'
B2 R2 U L2 B R' D
B2 R2 U L2 B R' D'
B2 R2 U L2 B R' D2
B2 R2 U L2 B D R'
B2 R2 U L2 B D' R'
B2 R2 U L2 B D2 R'
L2 U2 F' U2 D' F2 R
L2 U2 F' D L' B2 U2
U2 R2 U L2 D' B R'
L2 U2 F' D B2 L' U2
L2 U2 F' D' L' U2 F2
L2 U2 F' D' U2 F2 R
B' R2 U B L2 R D
B' R2 U B L2 R D'
B' R2 U B L2 R D2
B' R2 U B L2 D R
B' R2 U B L2 D' R
B' R2 U B L2 D2 R
B' R2 U B R L2 D
B' R2 U B R L2 D'
B' R2 U B R L2 D2
B' R2 U B' L2 R B2
B' R2 U B' L2 B2 R
B' R2 U B' R L2 B2
B' R2 U B' R B2 L2
U' R2 U B' L2 R' B2
U' R2 U B' R' L2 B2
U' R2 U B' R' B2 L2
B' R2 U B2 R B' L2
B2 R2 U B L2 R' D
B2 R2 U B L2 R' D'
B2 R2 U B L2 R' D2
B2 R2 U B L2 D R'
B2 R2 U B L2 D' R'
B2 R2 U B L2 D2 R'
B2 R2 U B R' L2 D
B2 R2 U B R' L2 D'
B2 R2 U B R' L2 D2
U R2 U L2 D B R'
B R2 U B2 R' B' L2
B R2 U' L U2 L B
U' R2 U' B L2 F R
B' R2 U' B L2 R F
B' R2 U' B R L2 F
B2 R2 U' B L2 R' F
B2 R2 U' B L2 F R'
B2 R2 U' B R' L2 F
U R2 D F2 U B R'
B2 R2 F U L2 B R'
B2 R2 F U B L2 R'
B2 R2 F U B R' L2
U2 R2 F U L2 B R
U2 R2 F U B L2 R
U2 R2 F U B R L2
B2 R2 F' U L2 B R'
B2 R2 F' U B L2 R'
B2 R2 F' U B R' L2
B2 R2 F2 U L2 B R'
B2 R2 F2 U B L2 R'
B2 R2 F2 U B R' L2
B' R2 B' U L2 R B2
B' R2 B' U L2 B2 R
B' R2 B' U R L2 B2
B' R2 B' U R B2 L2
B' R2 B' U B2 L2 R
B' R2 B' U B2 R L2
B2 R2 B' U B2 L2 R'
B2 R2 B' U B2 R' L2
F2 R2 B' U L2 R' B'
F2 R2 B' U R' L2 B'
B' R2 B2 U R B' L2
U' R2 B2 U B' L2 R'
U' R2 B2 U B' R' L2
B' R2 B2 U B' L2 R
B' R2 B2 U B' R L2
B R2 B2 U R' B' L2
L2 D U2 F' L' B2 U2
L2 D U2 F' B2 L' U2
L2 D U2 B2 F' L' U2
F' U R B R U L2
R2 D F2 B' U R' B2
B' U R2 U L2 B R
B' U R2 U B L2 R
B' U R2 U B R L2
B2 U R2 U L2 B R'
B2 U R2 U B L2 R'
B2 U R2 U B R' L2
R2 D B' F2 U R' B2
L' D' L F2 L2 B' R'
L D' L' F2 L2 B' R'
L2 D' L2 F2 L2 B' R'
L2 D' R' F2 B' R' B
L2 D' R' B' R' F2 B
L2 D' R' B' R' B F2
L2 D' R' B' F2 R' B
L2 D' R2 F2 B' R' B2
L2 D' R2 B' R' F2 B2
L2 D' R2 B' R' B2 F2
L2 D' R2 B' F2 R' B2
L2 D' U2 F' L' U2 F'
L2 D' F2 L2 B' L2 R'
L2 D' F2 L2 B' R' L2
L2 D' F2 U2 F U2 R
L D' F2 L2 B' L' R'
L D' F2 L2 B' R' L'
B' U' R2 U L2 B R
B' U' R2 U B L2 R
B' U' R2 U B R L2
B2 U' R2 U L2 B R'
B2 U' R2 U B L2 R'
B2 U' R2 U B R' L2
F2 U' R2 U L2 B' R'
L2 D' B' R2 B R F2
L2 D' B2 R2 F2 B R'
L2 D' B2 R2 B R' F2
L2 D' B2 R2 B F2 R'
F' U2 L2 D' F R F
F' U2 L2 F D' R F2
F' U2 L2 F' D' F2 R
B' U2 R2 U L2 B R
B' U2 R2 U B L2 R
B' U2 R2 U B R L2
B2 U2 R2 U L2 B R'
B2 U2 R2 U B L2 R'
B2 U2 R2 U B R' L2
R2 D2 B' U R' B2 L
F' U2 F L2 D' R F2
R2 F B' U L2 R' B2
R2 F B' U R' L2 B2
R2 F B' U R' B2 L2
U2 F' L' U R2 U L'
U2 F' L' U2 L' D' F2
U2 F' L' U2 D' L' F2
U2 F' L' D B2 U2 L'
U2 F' L' D' U2 L' F2
D' F' D F' L2 B' R'
D' F' D' R2 B L U2
R2 F' B' U L2 R' B2
R2 F' B' U R' L2 B2
R2 F' B' U R' B2 L2
D' F2 L2 D B' L2 R'
D' F2 L2 D B' R' L2
D' F2 R D L2 B' R'
B' D' F2 R' D L2 B'
B' D' F2 D L2 R' B'
B' D' F2 D R' L2 B'
D' F2 R' D L2 B' R'
U' F2 R2 U L2 B' R'
D' F2 R2 D L2 B' R'
D' F2 D L2 R B' R'
D' F2 D L2 R' B' R'
D' F2 D L2 R2 B' R'
D' F2 D L2 D B' R'
D' F2 D L2 D' B' R'
D' F2 D L2 D2 B' R'
D' F2 D L2 B' R' D
D' F2 D L2 B' R' D'
D' F2 D L2 B' R' D2
D' F2 D L2 B' D R'
D' F2 D L2 B' D' R'
D' F2 D L2 B' D2 R'
D' F2 D R L2 B' R'
D' F2 D R' L2 B' R'
D' F2 D R2 L2 B' R'
D' F2 D B' L2 R' B'
D' F2 D B' R' L2 B'
R2 F2 B' U L2 R' B2
R2 F2 B' U R' L2 B2
R2 F2 B' U R' B2 L2
R2 B L2 R2 D' F2 R
R2 B R2 L2 D' F2 R
F' B L U R2 U L
F' B L U2 L D' F2
F' B L U2 D' L F2
F' B L U2 D' F2 L
F' B L D B2 R' U2
F' B L D' U2 L F2
F' B L D' U2 F2 L
F2 B L2 D' F2 R B'
F2 B L2 D' F2 B' R
F2 B L2 D' B' F2 R
F2 B L2 B' D' F2 R
F' B U2 L2 D' F2 R
R2 B' L U L R' B2
R2 B' L U R' L B2
R2 B' L' U L' R' B2
R2 B' L' U R' L' B2
R2 B' L' U R' B2 L'
L2 B' R' U' R' U B
L' B' R2 U L' B R
L' B' R2 U B L' R
L' B' R2 U B R L'
R B' R U L2 B R2
R B' R U B L2 R2
R B' R U B R2 L2
B F' L U R2 U L
B F' L U2 L D' F2
B F' L U2 D' L F2
B F' L U2 D' F2 L
B F' L D B2 R' U2
B F' L D' U2 L F2
B F' L D' U2 F2 L
R2 B' U L' R' B2 L'
R2 B' U L2 R B2 R2
R2 B' U L2 R' B2 D
R2 B' U L2 R' B2 D'
R2 B' U L2 R' B2 D2
R2 B' U L2 R2 B2 R
R2 B' U R L2 B2 R2
R2 B' U R B2 L2 R2
R2 B' U R B2 R2 L2
R2 B' U R' L' B2 L'
R2 B' U R' L2 B2 D
R2 B' U R' L2 B2 D'
R2 B' U R' L2 B2 D2
R2 B' U R' B L2 B
R2 B' U R' B2 L2 D
