U' B2 L R2 F B'
U' B2 L R2 B' F
U' B2 L F R2 B'
U' B2 L F B' R2
U' B2 L B' R2 F
U' B2 L B' F R2
U' B2 R2 L F B'
U' B2 R2 L B' F
B2 L R D' R F' B'
B2 L R D' R B' F'
B2 L R D' B' R F'
B' L R' U R' B' L
U' L R' U2 R' F B'
U' L R' U2 R' B' F
U' L R' U2 F R' B'
U L R' U2 F' R' B'
U' L R2 F D2 B' L
U' L R2 F2 B' L' F'
U' L R2 B' F2 L' F'
B2 L R2 B' U L U'
U' L F B2 L B R2
U' L F' R2 F2 B' L'
U' L F' R2 B' F2 L'
L R B' R D' F2 L'
R L B' R D' F2 L'
B L B U' L R2 B2
B L B U' L B2 R2
B L B U' R2 L B2
U' L B' R2 D2 F L'
B2 L B' R2 U L U'
B2 L B' U L U' R2
U' L B2 F L B R2
U L' R' F U2 R' F2
U L' R' F U2 F2 R'
U L' F R' U2 F' R'
B2 L2 R2 D L' F B'
B2 L2 R2 D L' B' F
U' L2 R2 F2 L' F B'
U' L2 R2 F2 L' B' F
L' U R' F U2 R' F2
L' U R' F U2 F2 R'
L U R' U2 F' R' B'
B2 R L D' R F' B'
B2 R L D' R B' F'
B2 R L D' B' R F'
L' U F R' U2 F' R'
R' U' L U' R' F B'
R' U' L U' R' B' F
R' U' L U' F R' B'
L' U' R' F U2 R' F'
L U' R' U2 R' F' B'
L U' R' U2 R' B' F'
B' R' L U R' B' L
U' R' L U2 R' F B'
U' R' L U2 R' B' F
U' R' L U2 F R' B'
U R' L U2 F' R' B'
L' U' F R' U2 R' F'
U R' L' F U2 R' F2
U R' L' F U2 F2 R'
B' R' U L R' B' L
B' R' U R' L B' L
B' R' U R' B' L B'
U' R' U2 D2 R' F' B
U' R' U2 D2 R' B F'
U R' U2 D2 F' R' B
U R' U2 F' D2 R' B
L U' B2 L F B R2
L U' B2 L B R2 F
L U' B2 L B F R2
U' R' D2 U2 R' F' B
U' R' D2 U2 R' B F'
U R' D2 U2 F' R' B
U' R' B2 L U2 F B'
U' R' B2 L U2 B' F
U R' B2 L U2 F' B'
U R' B2 L U2 B' F'
U' R2 L F D2 B' L
U' R2 L F2 B' L' F'
U' R2 L B' F2 L' F'
B2 R2 L B' U L U'
B2 R2 L2 D L' F B'
B2 R2 L2 D L' B' F
U' R2 L2 F2 L' F B'
U' R2 L2 F2 L' B' F
U' R2 F L F B' L'
U' R2 F L B' F L'
U' R2 F2 L F B' L2
U' R2 F2 L B' F L2
D2 U L2 R' U2 F' B
D2 U L2 R' U2 B F'
D2 U R' L2 U2 F' B
D2 U R' L2 U2 B F'
U D2 L2 R' U2 F' B
