B' F L D' B2 R'
F B' L D' B2 R'
L2 B' U2 D' L B'
L2 B' D' U2 L B'
L2 R B' U2 D' L B'
L2 R B' D' U2 L B'
L2 R' B' U2 D' L B'
L2 R' B' D' U2 L B'
R' L2 B' U2 D' L B'
R' L2 B' D' U2 L B'
L2 R2 B' U2 D' L B'
R2 L2 B' U2 D' L B'
L2 R2 B' D' U2 L B'
R2 L2 B' D' U2 L B'
R L2 B' U2 D' L B'
B L2 D R' B' U2 B2
R L2 B' D' U2 L B'
B2 L2 D B' R' U2 B
U' L2 B' U2 D' L B'
U' L2 B' D' U2 L B'
U2 L2 B' U2 D' L B'
B2 L2 B' D R' U2 B
U2 L2 B' D' U2 L B'
U L2 B' U2 D' L B'
U L2 B' D' U2 L B'
D R D R2 F L' B
D R D R2 F B L'
D R D R2 B F L'
B' R F L D' B2 R'
F R B' L D' B2 R'
D R' D F L' B R2
D R' D F B L' R2
D R' D F B R2 L'
D R' D B R2 F L'
D R' D B F L' R2
D R' D B F R2 L'
D2 R' F L' D' R' B
B' R' F L D' B2 R'
D2 R' F D' L' R' B
D2 R' F D' R' L' B
D2 R' F D' R' B L'
D R' B D R2 F L'
D R' B D F L' R2
D R' B D F R2 L'
F R' B' L D' B2 R'
B' R2 F L D' B2 R'
D2 R2 F L2 D L B'
D2 R2 F D L B' L2
D2 R2 F B' L' D' B2
D2 R2 B' F L' D' B2
F R2 B' L D' B2 R'
B' U F L D' B2 R'
B' U' F L D' B2 R'
D2 F L' R' D' R' B
B' U2 F L D' B2 R'
D2 F L2 R2 D L B'
D2 F R' L' D' R' B
D2 F R' D' L' R' B
D2 F R' D' R' L' B
D2 F R' D' R' B L'
D2 F R2 L2 D L B'
D2 F R2 D L B' L2
D2 F R2 B' L' D' B2
U' F B' L D' B2 R'
R' F B' L D' B2 R'
D2 F B' L' R2 D' B2
D2 F B' R2 L' D' B2
U2 F B' L D' B2 R'
R2 F B' L D' B2 R'
L2 F B' U L' U L2
L2 F B' U2 L D' B2
U F B' L D' B2 R'
R F B' L D' B2 R'
L2 F' B' U' R U' L
B' D' F L D' R2 B'
B' D' F L D' B' R2
B D' B2 U F L B'
B' D2 R2 D F L B'
B' D2 R2 F D L B'
B' D2 F R2 D L B'
D2 B R' U' R' F L'
D2 B R' U' F L' R'
D2 B R' U' F R' L'
B' F L R D' B2 R'
B' F L R' D' B2 R'
B' F L R2 D' B2 R'
B' F L D' R B2 R'
B' F L D' R' B2 R'
B' F L D' R2 B2 R'
B' F L D' B2 R' D
B' F L D' B2 R' D'
B' F L D' B2 R' D2
B' F L D' B2 D R'
B' F L D' B2 D' R'
B' F L D' B2 D2 R'
B' F L B2 R' D' B2
B' F L B2 D' R' B2
B F L D' B2 L R'
B F L D' B2 R' L
F B L D' B2 L R'
F B L D' B2 R' L
B' F R L D' B2 R'
B' F R' L D' B2 R'
B' F R2 L D' B2 R'
B' F D' L D' R2 B2
B' F D' L D' B2 R2
B' F D2 L R2 D' B2
L2 B' R U2 D' L B'
B' F D2 R2 L D' B2
L2 B' R D' U2 L B'
L2 B' R' U2 D' L B'
L2 B' R' D' U2 L B'
D2 B' R2 F L' D' B2
L2 B' R2 U2 D' L B'
L2 B' R2 D' U2 L B'
F B' L R D' B2 R'
F B' L R' D' B2 R'
F B' L R2 D' B2 R'
L2 B' U F L' U L2
F B' L D' R B2 R'
F B' L D' R' B2 R'
F B' L D' R2 B2 R'
F B' L D' B2 R' D
F B' L D' B2 R' D'
F B' L D' B2 R' D2
F B' L D' B2 D R'
F B' L D' B2 D' R'
F B' L D' B2 D2 R'
F B' L B2 R' D' B2
F B' L B2 D' R' B2
L2 B' U2 D' L D B'
L2 B' U2 D' L D' B'
L2 B' U2 D' L D2 B'
L2 B' U2 D' L B' D
L2 B' U2 D' L B' D'
L2 B' U2 D' L B' D2
F B' R L D' B2 R'
L2 B' D R F' U2 L
L2 B' D R' U2 L B
F B' R' L D' B2 R'
L2 B' D' R U2 L B'
L2 B' D' R' U2 L B'
L2 B' D' R2 U2 L B'
L2 B' D' U2 L D B'
L2 B' D' U2 L D' B'
L2 B' D' U2 L D2 B'
L2 B' D' U2 L B' D
L2 B' D' U2 L B' D'
L2 B' D' U2 L B' D2
L2 B' D' F U2 L B'
L2 B' D' F' U2 L B'
L2 B' D' F2 U2 L B'
U' B' F L D' B2 R'
R' B' F L D' B2 R'
D2 B' F L' R2 D' B2
F B' R2 L D' B2 R'
D2 B' F R2 L' D' B2
U2 B' F L D' B2 R'
L2 B' F U L' U L2
L2 B' F U2 L D' B2
R2 B' F L D' B2 R'
L2 B' F' U' R U' L
U B' F L D' B2 R'
R B' F L D' B2 R'
F B' D' L D' R2 B2
F B' D' L D' B2 R2
F B' D2 L R2 D' B2
F B' D2 R2 L D' B2
D2 B2 U' R2 F L' B'
D2 B2 U' F L' R2 B'
D2 B2 U' F L' B' R2
D2 B2 U' F R2 L' B'
L2 B2 D' B U2 L B'
