F2 L' U B' U L
F2 U B' U L R'
F2 U B' U R' L
L' F2 U B' U L
B' L R2 F' D R2 B
D L U' R2 F B' U'
D L U' R2 B' F U'
D2 L U' F U' L' B2
D2 L U' F U' B2 L'
F2 L U' D2 F U' L'
F2 L U' F B' U' L
D L U' F R2 B' U'
D L U' F B' R2 U'
F2 L U' B' F U' L
D L U' B' R2 F U'
D L U' B' F R2 U'
F2 L D2 U' F U' L'
L' R F2 U B' U L
D L F B' R2 U' F'
B' L F' D R2 F' B
B' L F' D R2 B F'
D L B' R2 F U' F2
D L B' F R2 U' F'
F2 L' R U B' U L
F2 L' R' U B' U L
F2 L' R2 U B' U L
F2 L' U F B' U L
F2 L' U F' B' U L
F2 L' U F2 B' U L
F2 L' U B' U L D
F2 L' U B' U L D'
F2 L' U B' U L D2
F2 L' U B' U D L
F2 L' U B' U D' L
F2 L' U B' U D2 L
F2 L' U B' D U L
F2 L' U B' D' U L
F2 L' U B' D2 U L
F2 L' U B' F U L
F2 L' U B' F' U L
F2 L' U B' F2 U L
R' L' F2 U B' U L
L' R' F2 U B' U L
R2 L' F2 U B' U L
R L' F2 U B' U L
F' L' F' U B' U L
L' R2 F2 U B' U L
F2 R L' U B' U L
F2 R U B' U L R'
F2 R U B' U R' L
L' U B' U L D2 B2
L' U B' U D2 L B2
L' U B' U' F2 U2 L
L' U B' D' L2 U L'
L' U B' D2 U L B2
F2 R' L' U B' U L
L U' D2 F U' L' B2
L U' D2 F U' B2 L'
L U' F U' L2 B' L
F2 R' U B' U L R'
F2 R' U B' U R' L
B' R2 L F' D R2 B
F2 R2 L' U B' U L
F2 R2 U B' U L R'
F2 R2 U B' U R' L
B U R' F2 B' U2 R'
B U R' B' F2 U2 R'
F2 U F B' U L R'
F2 U F B' U R' L
F2 U F' B' U L R'
F2 U F' B' U R' L
F2 U F2 B' U L R'
F2 U F2 B' U R' L
B U F2 R' B' U2 R'
F2 U B U' L R' U2
F2 U B U' R' L U2
F2 U B' U L R' D
F2 U B' U L R' D'
F2 U B' U L R' D2
F2 U B' U L D R'
F2 U B' U L D' R'
F2 U B' U L D2 R'
F2 U B' U R' L D
F2 U B' U R' L D'
F2 U B' U R' L D2
F2 U B' U R' D L
F2 U B' U R' D' L
F2 U B' U R' D2 L
F2 U B' U D L R'
F2 U B' U D R' L
F2 U B' U D' L R'
F2 U B' U D' R' L
F2 U B' U D2 L R'
F2 U B' U D2 R' L
F2 U B' D U L R'
F2 U B' D U R' L
F2 U B' D' U L R'
F2 U B' D' U R' L
F2 U B' D2 U L R'
F2 U B' D2 U R' L
F2 U B' F U L R'
F2 U B' F U R' L
F2 U B' F' U L R'
F2 U B' F' U R' L
F2 U B' F2 U L R'
F2 U B' F2 U R' L
D2 U' F U' L' R B2
D2 U' F U' L' B2 R
D2 U' F U' R L' B2
D2 U' F U' R B2 L'
D2 U' F U' B2 L' R
D2 U' F U' B2 R L'
F2 U' D2 F U' L' R
F2 U' D2 F U' R L'
F2 U' F B' U' L R
F2 U' F B' U' R L
F2 U' B' F U' L R
F2 U' B' F U' R L
U' D2 F U' L' R B2
U' D2 F U' L' B2 R
U' D2 F U' R L' B2
U' D2 F U' R B2 L'
U' D2 F U' B2 L' R
U' D2 F U' B2 R L'
L D2 U' F U' L' B2
L D2 U' F U' B2 L'
U' F U' L2 R B' L
U' F U' L2 B' L R
U' F U' L2 B' R L
U' F U' R L2 B' L
F2 D L U' F B' U'
F2 D L U' B' F U'
F2 D L' U F B' U
F2 D L' U B' F U
L2 F2 L U B' U L
R' F2 L' U B' U L
R2 F2 L' U B' U L
L' F2 R U B' U L
R F2 L' U B' U L
L' F2 R' U B' U L
L' F2 R2 U B' U L
R' F2 U B' U L R'
R' F2 U B' U R' L
L' F2 U F B' U L
L' F2 U F' B' U L
L' F2 U F2 B' U L
L' F2 U B' U L D
L' F2 U B' U L D'
L' F2 U B' U L D2
L' F2 U B' U D L
L' F2 U B' U D' L
L' F2 U B' U D2 L
L' F2 U B' D U L
L' F2 U B' D' U L
L' F2 U B' D2 U L
L' F2 U B' F U L
L' F2 U B' F' U L
L' F2 U B' F2 U L
R2 F2 U B' U L R'
R2 F2 U B' U R' L
F2 D2 L U' F U' L'
R F2 U B' U L R'
R F2 U B' U R' L
L F2 U' F' B' U' L
L F2 U' B' F' U' L
F2 D2 U' F U' L' R
F2 D2 U' F U' R L'
U B U D2 B2 L R'
U B U D2 B2 R' L
U B U' L R' F2 U2
U B U' L F2 R' U2
U B U' R' L F2 U2
U B U' R' F2 L U2
U B U' F2 L R' U2
U B U' F2 R' L U2
U B D2 U B2 L R'
U B D2 U B2 R' L
U B' U L R' D2 B2
U B' U L D2 R' B2
U B' U R' L D2 B2
U B' U R' D2 L B2
U B' U D2 L R' B2
U B' U D2 R' L B2
U B' U' F2 U2 L R'
U B' U' F2 U2 R' L
U B' D' L2 U L' R'
U B' D' L2 U R' L'
U B' D2 U L R' B2
U B' D2 U R' L B2
