L2 R' F' R B
R' L2 F' R B
B L2 R' F' R
B R' L2 F' R
B R' F' L2 R
B R' F' R L2
L2 D2 B R' F'
R' F' L2 R B
R' F' R L2 B
R' F' R B L2
L2 B R' F' R
B L R' F' L R
B L R' F' R L
R' L F' L R B
R' L F' R L B
L R' F' L R B
L R' F' R L B
L2 R' F' R D B
L2 R' F' R D' B
L2 R' F' R D2 B
L2 R' F' R B D
L2 R' F' R B D'
L2 R' F' R B D2
L2 R' F' D R B
L2 R' F' D' R B
L2 R' F' D2 R B
L2 R' F' B R B
L2 R' F' B' R B
L2 R' F' B2 R B
L2 R' B F' R B
L2 R' B' F' R B
L2 R' B2 F' R B
B' L2 R' F' R B2
B' L2 R' F' B2 R
R' L2 F' R D B
R' L2 F' R D' B
R' L2 F' R D2 B
R' L2 F' R B D
R' L2 F' R B D'
R' L2 F' R B D2
B' L2 R' B2 F' R
R' L2 F' D R B
R' L2 F' D' R B
R' L2 F' D2 R B
B L2 R' F' R D
B L2 R' F' R D'
B L2 R' F' R D'
B L2 R' F' R D2
B L2 R' F' D R
B L2 R' F' D' R
R' L2 F' B R B
B L2 R' F' D2 R
R' L2 F' B' R B
R' L2 F' B2 R B
B L2 R2 F' R F'
R' L2 B F' R B
R' L2 B' F' R B
R' L2 B2 F' R B
B L2 F' R' F' R2
F' L2 B R' F' R2
B' L2 B2 R' F' R
F L2 B2 R' F' B'
F L2 B2 R' B' F'
B R' L F' L R
B R' L F' R L
B' R' L2 F' R B2
B' R' L2 F' B2 R
B' R' L2 B2 F' R
B R' L2 F' R D
B R' L2 F' R D'
B R' L2 F' R D2
B R' L2 F' D R
B R' L2 F' D' R
B R' L2 F' D2 R
B' R' F' L2 R B2
B' R' F' L2 B2 R
B' R' F' L2 B2 R
B' R' F' R L2 B2
B' R' F' R B2 L2
B2 R' F' R B' L2
B2 R' F' R B' L2
B' R' F' B2 L2 R
B' R' F' B2 R L2
B R' F' L2 R D
B R' F' L2 R D'
B R' F' L2 R D'
B R' F' L2 R D2
B R' F' L2 D R
B R' F' L2 D' R
B R' F' L2 D2 R
B2 R' F' B' L2 R
B2 R' F' B' R L2
B R' F' R L2 D
B R' F' R L2 D'
B R' F' R L2 D2
B2 R' B' L2 F' R
B2 R' B' F' L2 R
B2 R' B' F' R L2
B' R' B2 L2 F' R
B' R' B2 F' L2 R
B' R' B2 F' R L2
B R2 L2 F' R F'
B R2 F' L2 R F'
B R2 F' R L2 F'
B R2 F' R F' L2
L' D2 L' B R' F'
L D2 L B R' F'
L' D2 B L' R' F'
L' D2 B R' L' F'
L2 D2 F B R' F'
L2 D2 F' B R' F'
L2 D2 F2 B R' F'
L2 D2 B R' D F'
L2 D2 B R' D' F'
L2 D2 B R' D2 F'
L2 D2 B R' F' D
L2 D2 B R' F' D'
L2 D2 B R' F' D2
L2 D2 B D R' F'
L2 D2 B D' R' F'
L2 D2 B D2 R' F'
L2 D2 B F R' F'
L2 D2 B F' R' F'
L2 D2 B F2 R' F'
R' F' L' R B L'
