B L U L2 B' U2
B L U' D2 R2 F
B L U' D2 F R2
B L U' F D2 R2
B L D F2 U' F'
B L D2 U' R2 F
B L D2 U' F R2
F2 L B U' R F
B L2 U L B' U2
L D F2 B U' F'
L D B F2 U' F'
B U' F2 D R F'
L D2 B U' R2 F
L D2 B U' F R2
L B U L2 B' U2
L B U' D2 R2 F
L B U' D2 F R2
F2 B L U' R F
L B U' F D2 R2
L B D F2 U' F'
L B D2 U' R2 F
L B D2 U' F R2
L' B' U' B2 U' B2
B F2 L U' R F
B2 L U L2 B' R' U2
B L U L2 D B' U2
B L U L2 D' B' U2
B L U L2 D2 B' U2
B L U L2 B' U2 D
B L U L2 B' U2 D'
B L U L2 B' U2 D2
B L U L2 B' D U2
B L U L2 B' D' U2
B L U L2 B' D2 U2
B L U B L2 B' U2
B L U B' L2 B' U2
B L U B2 L2 B' U2
F2 L U' R D' F L'
B L U' R D2 R2 F
B L U' R D2 F R2
B L U' R F D2 R2
B L U' R' D2 R2 F
B L U' R' D2 F R2
B L U' R' F D2 R2
B L U' R2 D2 R2 F
B L U' R2 D2 F R2
B L U' R2 F D2 R2
B L U' D' F D' R2
B L U' D2 R' F R'
B L U' D2 R2 D F
B L U' D2 R2 D' F
B L U' D2 R2 D2 F
B L U' D2 R2 F D
B L U' D2 R2 F D'
B L U' D2 R2 F D2
B L U' D2 F R2 D
B L U' D2 F R2 D'
B L U' D2 F R2 D2
B L U' D2 F' R2 F2
B2 L U' F' L' F2 R
B L U' F R D2 R2
B L U' F R' D2 R2
B L U' F R2 D2 R2
B L U' F U2 L2 U2
B L U' F D2 R2 D
B L U' F D2 R2 D'
B L U' F D2 R2 D2
B L U' F2 D2 F' R2
B L U2 D' B2 U F
B' L D F2 U' L2 F'
B' L D F2 U' F' L2
D2 L D F2 B U' F'
D' L D F2 B U' F'
D2 L D B F2 U' F'
D' L D B F2 U' F'
B2 L D F2 U' F' L'
D L D F2 B U' F'
B L D F2 L U' F'
F2 L D B U' R F
B L D F2 L' U' F'
B L D F2 L2 U' F'
B L D F2 U' D F'
B L D F2 U' D' F'
B L D F2 U' D2 F'
B L D F2 U' F' D
B L D F2 U' F' D'
B L D F2 U' F' D2
B L D F2 D U' F'
B L D F2 D' U' F'
B L D F2 D2 U' F'
D L D B F2 U' F'
B L D' U' F D' R2
B L D' U2 B2 U F
F2 L D' B U' R F
B L D2 U' R' F R'
B L D2 U' R2 D F
B L D2 U' R2 D' F
B L D2 U' R2 D2 F
B L D2 U' R2 F D
B L D2 U' R2 F D'
B L D2 U' R2 F D2
B L D2 U' F R2 D
B L D2 U' F R2 D'
B L D2 U' F R2 D2
B L D2 U' F' R2 F2
D' L D2 B U' R2 F
D' L D2 B U' F R2
D2 L D2 B U' R2 F
D2 L D2 B U' F R2
F' L D2 B U' R' F
F' L D2 B U' F R'
F2 L D2 B U' R F
B L D2 F' U' R2 F2
B L D2 F' U' F2 R2
D L D2 B U' R2 F
D L D2 B U' F R2
B L D2 F2 U' F' R2
B L F D F2 U' F2
B L F' L' U' F2 R
B L F' U L2 U2 F2
B L F' U' F2 D2 R2
F' L F' B U' R F2
F L F' B U' F2 R
B L F2 U L2 U2 F'
B L F2 U' D2 F' R2
B L F2 U' F' D2 R2
B L F2 D F2 U' F
B L F2 D2 U' F' R2
F L F2 B U' F' R
D2 L B U L2 B' U2
D' L B U L2 B' U2
D2 L B U' D2 R2 F
D2 L B U' D2 F R2
D2 L B U' F D2 R2
D' L B U' D2 R2 F
D' L B U' D2 F R2
D' L B U' F D2 R2
F' L B U' F' R F2
D L B U L2 B' U2
F2 L B U' R D F
F2 L B U' R D' F
F2 L B U' R D2 F
F2 L B U' R F D
F2 L B U' R F D'
F2 L B U' R F D2
F2 L B U' R' F R2
F2 L B U' R2 F R'
F2 L B U' D R F
F2 L B U' D' R F
F2 L B U' D2 R F
D2 L B D F2 U' F'
D' L B D F2 U' F'
D L B U' D2 R2 F
D L B U' D2 F R2
D L B U' F D2 R2
F2 L B D U' R F
D2 L B D2 U' R2 F
D2 L B D2 U' F R2
D' L B D2 U' R2 F
D' L B D2 U' F R2
D L B D F2 U' F'
F2 L B D' U' R F
F2 L B D2 U' R F
F' L B F' U' R F2
D L B D2 U' R2 F
D L B D2 U' F R2
F L B F' U' F2 R
F L B F2 U' F' R
B' L B2 U L2 B' U2
B' L B2 U' D2 R2 F
B' L B2 U' D2 F R2
B' L B2 U' F D2 R2
B' L B2 D F2 U' F'
B' L B2 D2 U' R2 F
B' L B2 D2 U' F R2
U L' U R' U F' L'
B L' U B' U B U
U L' U' L B U' F
U L' U' B L U' F
R2 L' B' U' R2 B U'
F2 L' B U B2 U2 R
F2 L' B U' R D2 F2
F2 L' B U' D2 R F2
F2 L' B D L2 U' R
F2 L' B D2 U' R F2
U L' B U' L U' L'
D2 L' B' U' B2 U' B2
D' L' B' U' B2 U' B2
B' L' B' U' B' U' B
B L' B' U' B U' B'
D L' B' U' B2 U' B2
U L' B' U' B2 L U'
U L' B2 U' B' L U'
B L2 U L D B' U2
B L2 U L D' B' U2
B L2 U L D2 B' U2
B L2 U L B' U2 D
B L2 U L B' U2 D'
B L2 U L B' U2 D2
B L2 U L B' D U2
B L2 U L B' D' U2
B L2 U L B' D2 U2
L' R2 B' U' R2 B U'
L2 U L B' U' B2 U'
L2 U L B' U2 D L2
L2 U L B' D U2 L2
L2 U L B' D' R2 U2
F2 L2 D2 B U' R F'
B L2 F U L B' U2
B L2 F' U L B' U2
L U L2 B' U' B2 U'
L U L2 B' U2 D L2
L U L2 B' D U2 L2
L U L2 B' D' R2 U2
B L2 F2 U L B' U2
F2 L2 B L' U' R F
F2 L2 B U' D2 R F'
F2 L2 B D2 U' R F'
B' L2 B2 L' U' R' F
B' L2 B2 L' U' F R'
F2 R U R' B L U'
L' U' L2 B U' F B'
L' U' L2 B U' B' F
L U' D2 R2 F D' L2
U2 R' U F2 R F L'
U2 R' U' L' U2 F' L'
L' U' B U B2 U2 B
L' U' B U' D2 F2 B'
L' U' B U' D2 B' F2
L' U' B D2 U' F2 B'
L' U' B D2 U' B' F2
U2 R2 F' R U F' R
U2 R2 F' U R F' R
U2 R2 F' U F' R F'
B U L' U R' U F'
B U L' U' L U' F
B U L' B U' L U'
B U L' B' U R' U
L D F2 L B U' F'
L D F2 L' B U' F'
L D F2 L2 B U' F'
L D F2 D B U' F'
L D F2 D' B U' F'
L D F2 D2 B U' F'
L D F2 B L U' F'
L D F2 B L' U' F'
L D F2 B L2 U' F'
L D F2 B U' D F'
L D F2 B U' D' F'
L D F2 B U' D2 F'
L D F2 B U' F' D
L D F2 B U' F' D'
L D F2 B U' F' D2
L D F2 B D U' F'
L D F2 B D' U' F'
L D F2 B D2 U' F'
L' D B' U' B2 U' B2
L D B U' D R2 F
L D B U' D F R2
L D B D U' R2 F
L D B D U' F R2
L D B F2 L U' F'
L D B F2 L' U' F'
L D B F2 L2 U' F'
L D B F2 U' D F'
L D B F2 U' D' F'
L D B F2 U' D2 F'
L D B F2 U' F' D
L D B F2 U' F' D'
L D B F2 U' F' D2
L D B F2 D U' F'
L D B F2 D' U' F'
L D B F2 D2 U' F'
B U B L' U' L2 U'
B U B L' U2 D F2
B U B L' D U2 F2
B U B L' D' B2 U2
B U B' L' U R' U
B U B2 D L' U2 F
B U' R F2 D R F'
L' D' B' U' B2 U' B2
B U' R' F2 D R F'
L D' B U2 B U F
B U' R2 F2 D R F'
B U' D F2 D R F'
B U' D' F2 D R F'
B U' D2 F2 D R F'
B U' F U' R B U
B' U' F2 D L2 R F'
B' U' F2 D R L2 F'
B' U' F2 D R F' L2
B U' F2 D R D F'
B U' F2 D R D' F'
B U' F2 D R D2 F'
B U' F2 D R F' D
B U' F2 D R F' D'
B U' F2 D R F' D2
F U' B U' B' R' F'
L D2 U' R2 F D' L2
F' U2 R' U F' L' R
F' U2 R' U F' R L'
B U2 R U' L' B U2
B U2 R U' B L' U2
L D2 F' B U' R2 F2
L D2 F' B U' F2 R2
F2 U2 R' U F' L' R2
F2 U2 R' U F' R2 L'
B U2 R' U F2 R F
B U2 R' U' L' U2 F'
L D2 F2 B U' F' R2
L' D2 B' U' B2 U' B2
F' U2 R2 F' U R F'
L D2 B U' R' F R'
L D2 B U' R2 D F
L D2 B U' R2 D' F
L D2 B U' R2 D2 F
L D2 B U' R2 F D
L D2 B U' R2 F D'
L D2 B U' R2 F D2
L D2 B U' F R2 D
L D2 B U' F R2 D'
L D2 B U' F R2 D2
L D2 B U' F' R2 F2
B U2 R2 U F2 R F'
L D2 B D' F2 U' F'
L D2 B F' U' R2 F2
L D2 B F' U' F2 R2
L D2 B F2 U' F' R2
F2 D L B U' R F
B D L U L2 B' U2
B D L U' D2 R2 F
B D L U' D2 F R2
B D L U' F D2 R2
B D L D F2 U' F'
B D L D2 U' R2 F
B D L D2 U' F R2
B D L2 U L B' U2
L F D F2 B U' F2
L F D B F2 U' F2
L' F B' U' B2 U' B2
L F B D F2 U' F2
B D U' F2 D R F'
L F' L' B U' F2 R
B D F2 L U' R F
U2 F' R' U F' L' R
U2 F' R' U F' R L'
F2 D B L U' R F
U2 F' R2 F' U R F'
F2 D' L B U' R F
B D' L U L2 B' U2
B D' L U' D2 R2 F
B D' L U' D2 F R2
B D' L U' F D2 R2
B D' L D F2 U' F'
B D' L D2 U' R2 F
B D' L D2 U' F R2
B D' L2 U L B' U2
L' F' B' U' B2 U' B2
L F' D2 B U' R2 F'
L F' B L' U' F2 R
L F' B U L2 U2 F2
L F' B U' F2 D2 R2
D2 F2 L B U' R F
D' F2 L B U' R F
B D' U' F2 D R F'
D F2 L B U' R F
U' F2 R D' L' F L'
U' F2 R D' F L' F
B D' F2 L U' R F
U2 F2 R' U F' L' R2
U2 F2 R' U F' R2 L'
F2 D' B L U' R F
F' D2 L B U' R' F
F' D2 L B U' F R'
F2 D2 L B U' R F
B D2 L U L2 B' U2
B D2 L U' D2 R2 F
B D2 L U' D2 F R2
B D2 L U' F D2 R2
B D2 L D F2 U' F'
B D2 L D2 U' R2 F
B D2 L D2 U' F R2
B D2 L2 U L B' U2
L F2 D F2 B U' F
L F2 D B F2 U' F
D2 F2 B L U' R F
D' F2 B L U' R F
D F2 B L U' R F
L' F2 B' U' B2 U' B2
L F2 D2 B U' F' R2
L F2 B U L2 U2 F'
L F2 B U' D2 F' R2
L F2 B U' F' D2 R2
D2 B L U L2 B' U2
D' B L U L2 B' U2
L F2 B D F2 U' F
D2 B L U' D2 R2 F
D2 B L U' D2 F R2
D2 B L U' F D2 R2
D' B L U' D2 R2 F
D' B L U' D2 F R2
D' B L U' F D2 R2
L' B L U L' B2 U2
L F2 B D2 U' F' R2
L' B L U B2 L' U2
D2 B L D F2 U' F'
L' B L U' D2 F2 R
D' B L D F2 U' F'
D2 B L D2 U' R2 F
D2 B L D2 U' F R2
D' B L D2 U' R2 F
D' B L D2 U' F R2
L' B L D2 U' F2 R
L2 B L U B' L U2
L' B L' U L B2 U2
L' B L' U B2 U2 R'
D B L U L2 B' U2
D B L U' D2 R2 F
D B L U' D2 F R2
D B L U' F D2 R2
B D2 U' F2 D R F'
D B L D F2 U' F'
D B L D2 U' R2 F
D B L D2 U' F R2
D2 B L2 U L B' U2
D' B L2 U L B' U2
L B L U L B' U2
L' B L2 U L2 B2 U2
L' B L2 U B2 L2 U2
L' B L2 U' D2 R2 F2
L' B L2 U' D2 F2 R2
L' B L2 D L2 F2 U'
L' B L2 D F2 L2 U'
L' B L2 D2 U' R2 F2
L' B L2 D2 U' F2 R2
U B L' U' L2 U' L2
D B L2 U L B' U2
F' D2 B L U' R' F
F' D2 B L U' F R'
B D2 F2 L U' R F
F2 D2 B L U' R F
L2 B U L B' L U2
L' B U B2 U B2 U
L' B U B2 U2 D' R2
L' B U B2 D L2 U2
L' B U B2 D' U2 R2
L2 B U B' L B' U2
L' B U' D2 F2 D R2
D2 B U' F2 D R F'
D' B U' F2 D R F'
F' B L U' F' R F2
L B U L2 D B' U2
L B U L2 D' B' U2
L B U L2 D2 B' U2
L B U L2 B' U2 D
L B U L2 B' U2 D'
L B U L2 B' U2 D2
L B U L2 B' D U2
L B U L2 B' D' U2
L B U L2 B' D2 U2
F2 B L U' R D F
F2 B L U' R D' F
F2 B L U' R D2 F
F2 B L U' R F D
F2 B L U' R F D'
F2 B L U' R F D2
F2 B L U' R' F R2
F2 B L U' R2 F R'
F2 B L U' D R F
F2 B L U' D' R F
F2 B L U' D2 R F
F' B L F' U' R F2
L2 B U' D2 R F' R
L2 B U' D2 F' R F'
F2 B L D U' R F
F2 B L D' U' R F
F2 B L D2 U' R F
L' B U2 D' R2 U R2
L B U B L2 B' U2
L B U B' L2 B' U2
L B U B2 L2 B' U2
D B U' F2 D R F'
F2 B L' U B' U2 R
L' B D L2 U L2 U2
L' B D L2 U' D2 R2
L' B D L2 D F2 U'
L' B D L2 D2 U' R2
L B U' R D2 R2 F
L B U' R D2 F R2
L B U' R F D2 R2
L B U' R' D2 R2 F
L B U' R' D2 F R2
L B U' R' F D2 R2
L B U' R2 D2 R2 F
L B U' R2 D2 F R2
L B U' R2 F D2 R2
B F L F' U' F2 R
L B U' D' F D' R2
B F L F2 U' F' R
L B U' D2 R' F R'
L B U' D2 R2 D F
L B U' D2 R2 D' F
L B U' D2 R2 D2 F
L B U' D2 R2 F D
L B U' D2 R2 F D'
L B U' D2 R2 F D2
L B U' D2 F R2 D
L B U' D2 F R2 D'
L B U' D2 F R2 D2
L B U' D2 F' R2 F2
L B U' F R D2 R2
L B U' F R' D2 R2
L B U' F R2 D2 R2
L B U' F U2 L2 U2
L B U' F D2 R2 D
L B U' F D2 R2 D'
L B U' F D2 R2 D2
L B U' F2 D2 F' R2
L2 B D L' F L' U'
F B L F' U' F2 R
F B L F2 U' F' R
F2 B L2 U' D2 R F'
L2 B D F L' F U'
F2 B L2 D2 U' R F'
L B U2 D' B2 U F
L' B D' U2 R2 U R2
L' B D2 L U' F2 R
L' B D2 U' F2 D R2
L B D F2 L U' F'
L B D F2 L' U' F'
L B D F2 L2 U' F'
L B D F2 U' D F'
L B D F2 U' D' F'
L B D F2 U' D2 F'
L B D F2 U' F' D
L B D F2 U' F' D'
L B D F2 U' F' D2
L B D F2 D U' F'
L B D F2 D' U' F'
L B D F2 D2 U' F'
L2 B D2 U' R F' R
L2 B D2 U' F' R F'
L2 B D2 F' U' R F'
L B D' U' F D' R2
L B D' U2 B2 U F
L B D2 U' R' F R'
D2 B F2 L U' R F
L B D2 U' R2 D F
L B D2 U' R2 D' F
L B D2 U' R2 D2 F
L B D2 U' R2 F D
L B D2 U' R2 F D'
L B D2 U' R2 F D2
L B D2 U' F R2 D
L B D2 U' F R2 D'
L B D2 U' F R2 D2
L B D2 U' F' R2 F2
D' B F2 L U' R F
L B D2 F' U' R2 F2
L B D2 F' U' F2 R2
L B D2 F2 U' F' R2
L B F D F2 U' F2
L B F' L' U' F2 R
D B F2 L U' R F
L B F' U L2 U2 F2
L B F' U' F2 D2 R2
F' B U2 R' U F' R
L B F2 U L2 U2 F'
L B F2 U' D2 F' R2
L B F2 U' F' D2 R2
F2 B U2 R' U F' R2
L B F2 D F2 U' F
L B F2 D2 U' F' R2
F2 B D L U' R F
L' B' R U' R' B2 U'
U B' L' U' B2 L U'
F2 B D' L U' R F
L' B' R' U' R B2 U'
L' B' R' U' B2 R U'
F2 B D2 L U' R F
L' B' R2 U' R2 B2 U'
L' B' R2 U' B2 R2 U'
L' B' R2 U2 D L2 B2
L' B' R2 U2 D B2 L2
L' B' R2 D U2 L2 B2
L' B' R2 D U2 B2 L2
L' B' R2 D' R2 F2 U2
L' B' R2 D' F2 R2 U2
F2 B' L B2 U' R F
B F' L U' F' R F2
B F' L F' U' R F2
L' B' U' R B2 U' B2
L' B' U' R' B2 U' B2
L' B' U' R2 B2 U' B2
L' B' U' B2 R U' B2
L' B' U' B2 R' U' B2
L' B' U' B2 R2 U' B2
L' B' U' B2 U' B2 D
L' B' U' B2 U' B2 D'
L' B' U' B2 U' B2 D2
L' B' U' B2 D' R2 U'
L' B' U2 D L2 D' B2
L' B' D U2 L2 D' B2
L' B' D' R2 U' R2 U'
L' B' D' R2 U2 D B2
L' B' D' R2 D U2 B2
L' B' D' R2 D' F2 U2
L B' D F2 U' L2 F'
L B' D F2 U' F' L2
L' B' F U' B2 U' B2
L' B' F' U' B2 U' B2
L' B' F2 U' B2 U' B2
B F' U2 R' U F' R
B' F2 L B2 U' R F
B F2 L U' R D F
B F2 L U' R D' F
B F2 L U' R D2 F
B F2 L U' R F D
B F2 L U' R F D'
B F2 L U' R F D2
B F2 L U' R' F R2
B F2 L U' R2 F R'
B F2 L U' D R F
B F2 L U' D' R F
B F2 L U' D2 R F
B F2 L D U' R F
B F2 L D' U' R F
B F2 L D2 U' R F
B F2 L' U B' U2 R
B F2 L2 U' D2 R F'
B F2 L2 D2 U' R F'
L B2 D F2 B' U' F'
L B2 D B' F2 U' F'
B F2 U2 R' U F' R2
B F2 D L U' R F
B F2 D' L U' R F
L B2 D2 B' U' R2 F
L B2 D2 B' U' F R2
B F2 D2 L U' R F
