R2 B D' R' F2
R2 B D' F2 R'
L' U L R2 B R'
L U L' R2 B R'
L2 U L2 R2 B R'
L' U R2 L B R'
L2 U R2 L2 B R'
L U R2 L' B R'
L2 U R2 B L2 R'
L2 U R2 B R' L2
L U R2 B L' R'
L U R2 B R' L'
B R2 D' B R F2
D R2 D' F2 B R'
D R2 D' B R' F2
D R2 D' B F2 R'
B R2 B D' R F2
R2 D' F2 D B R'
R2 F B D' R' F2
R2 F B D' F2 R'
R2 F' B D' R' F2
R2 F' B D' F2 R'
R2 F' B D' F2 R'
R2 F2 B D' R' F2
R2 F2 B D' F2 R'
R' B R' D' F2 B
R' B R' D' B F2
R' B R' B D' F2
R2 B R' U' R' U
R2 B U' R2 U R
R2 B D R' D2 F2
R2 B D' R F2 R2
R2 B D' R' F2 D
R2 B D' R' F2 D'
R2 B D' R' F2 D2
R2 B D' F R' F
R2 B D' F2 R' D
R2 B D' F2 R' D'
R2 B D' F2 R' D2
R2 B D' F2 D R'
R2 B D' F2 D' R'
R2 B D' F2 D2 R'
R2 B D2 R' D F2
R2 B F D' R' F2
R2 B F D' F2 R'
R2 B F' D' R' F2
R2 B F' D' F2 R'
R2 B F2 D' R' F2
R2 B F2 D' F2 R'
R2 B2 D' F2 B' R'
R2 B2 D' B' R' F2
R2 B2 D' B' F2 R'
B L U L' R2 B R
B L U R2 L' B R
B L U R2 B L' R
B L U R2 B R L'
R2 L B L' D' R' F2
R2 L B L' D' F2 R'
R2 L B D' L' R' F2
R2 L B D' L' F2 R'
R2 L B D' R' L' F2
B L' U L R2 B R
B' L' U D2 L R2 B
B L' U R' D2 L B'
B' L' U D2 R2 L B
B L' U R2 L B R
D2 L' U' F' U2 L R
D2 L' U' F' U2 R L
B' L' U' F' L2 U2 L'
B L' U' F' U2 L R'
B L' U' F' U2 R' L
B' L' D2 U L R2 B
B' L' D2 U R2 L B
B L2 U L2 R2 B R
B L2 U R2 L2 B R
B L2 U R2 B L2 R
B L2 U R2 B R L2
F2 L2 U B L2 R' B2
F2 L2 U B R' L2 B2
F2 L2 U B R' B2 L2
D2 L2 U' F' U2 L2 R
D2 L2 U' F' U2 R L2
L2 R2 B L2 D' R' F2
L2 R2 B L2 D' F2 R'
R2 L2 B L2 D' R' F2
R2 L2 B L2 D' F2 R'
L R2 B L' D' R' F2
L R2 B L' D' F2 R'
D L2 U' F' L' U2 L'
B L2 U' F' U2 L2 R'
B L2 U' F' U2 R' L2
L R2 B D' L' R' F2
L R2 B D' L' F2 R'
L R2 B D' R' L' F2
L' U L R' B R' B
L' U L R2 B R' D
L' U L R2 B R' D'
L' U L R2 B R' D2
L' U L R2 B D R'
L' U L R2 B D' R'
L' U L R2 B D2 R'
L U L R2 B L2 R'
L U L R2 B R' L2
L' U L B R2 B R
L' U L' R2 B L2 R'
L' U L' R2 B R' L2
L2 U L' R2 B L' R'
L2 U L' R2 B R' L'
L U L' R' B R' B
L U L' R2 B R' D
L U L' R2 B R' D'
L U L' R2 B R' D2
L U L' R2 B D R'
L U L' R2 B D' R'
L U L' R2 B D2 R'
L' U L2 R2 B L' R'
L' U L2 R2 B R' L'
L U L' B R2 B R
L2 U L2 R' B R' B
L2 U L2 R2 B R' D
L2 U L2 R2 B R' D'
L2 U L2 R2 B R' D2
L2 U L2 R2 B D R'
L2 U L2 R2 B D' R'
L2 U L2 R2 B D2 R'
L2 U L2 B R2 B R
B' L2 F2 U L2 R B'
B' L2 F2 U L2 B' R
B' L2 F2 U R L2 B'
L' U R' L B R' B
D L2 F2 U L2 B' R'
B L2 F2 U L2 R' B'
B L2 F2 U R' L2 B'
L2 U R' L2 B R' B
L U R' L' B R' B
L' U R2 L B R' D
L' U R2 L B R' D'
L' U R2 L B R' D2
L' U R2 L B D R'
L' U R2 L B D' R'
L' U R2 L B D2 R'
L' U R2 L' B L2 R'
L' U R2 L' B R' L2
L' U R2 L2 B L' R'
L' U R2 L2 B R' L'
L2 U R' B L2 R' B
L2 U R' B R' L2 B
L2 U R' B R' B L2
F2 L2 B U L2 R' B2
F2 L2 B U R' L2 B2
F2 L2 B U R' B2 L2
L U R' B L' R' B
L U R' B R' L' B
L U R' B R' B L'
L2 U R2 L' B L' R'
L2 U R2 L' B R' L'
L2 U R2 L2 B R' D
L2 U R2 L2 B R' D'
L2 U R2 L2 B R' D2
L2 U R2 L2 B D R'
L2 U R2 L2 B D' R'
L2 U R2 L2 B D2 R'
L U R2 L B L2 R'
L U R2 L B R' L2
L U R2 L' B R' D
L U R2 L' B R' D'
L U R2 L' B R' D2
L U R2 L' B D R'
L U R2 L' B D' R'
L U R2 L' B D2 R'
L2 U R2 B L2 R' D
L2 U R2 B L2 R' D'
L2 U R2 B L2 R' D2
L2 U R2 B L2 D R'
L2 U R2 B L2 D' R'
L2 U R2 B L2 D2 R'
L2 U R2 B R' L2 D
L2 U R2 B R' L2 D'
L2 U R2 B R' L2 D2
L U R2 B L' R' D
L U R2 B L' R' D'
L U R2 B L' R' D2
L U R2 B L' D R'
L U R2 B L' D' R'
L U R2 B L' D2 R'
L U R2 B R' L' D
L U R2 B R' L' D'
L U R2 B R' L' D2
L U R2 B R' D L'
L U R2 B R' D' L'
L U R2 B R' D2 L'
L U R2 B D L' R'
L U R2 B D R' L'
L U R2 B D' L' R'
L U R2 B D' R' L'
L U R2 B D2 L' R'
L U R2 B D2 R' L'
L2 U B L2 R2 B R
L2 U B R2 L2 B R
L U B L' R2 B R
L2 U B R2 B L2 R
L2 U B R2 B R L2
L U B R2 L' B R
L U B R2 B L' R
L U B R2 B R L'
L U B' L' D2 R2 B
D2 R F' R D' F2 B
D2 R F' R D' B F2
D2 R F' R B D' F2
R' U' R U R2 B R'
R U' R' U R B R'
L' U' R2 U2 L B R'
L2 U' R2 U2 L2 B R'
R U' R' B L U R'
L2 U' R2 U2 B L2 R'
L2 U' R2 U2 B R' L2
R2 U' R2 U R2 B R'
L U' R2 U2 L' B R'
L U' R2 U2 B L' R'
L U' R2 U2 B R' L'
L2 U' R2 B L2 R' F
L2 U' R2 B L2 F R'
L2 U' R2 B R' L2 F
R U' D' R' B L U
L' U' D2 F' U2 L R
L' U' D2 F' U2 R L
L2 U' D2 F' R2 U2 R'
R' U' B R U R2 B
B R' U' R U' F' U2
R U' B L U R' F'
R2 U' B' R2 U B2 R'
L' U2 R2 U' L B R'
L2 U2 R2 U' L2 B R'
L2 U2 R2 U' B L2 R'
L2 U2 R2 U' B R' L2
U R' B R' B D L2
B2 R' B' R' D' F2 B
B2 R' B' R' D' B F2
B2 R' B' R' B D' F2
L U2 R2 U' L' B R'
L U2 R2 U' B L' R'
L U2 R2 U' B R' L'
B' R' B2 R' D' F2 B
B' R' B2 R' D' B F2
B' R' B2 R' B D' F2
U2 R2 U' B D2 L2 R'
U2 R2 U' B D2 R' L2
R2 U2 B D' R' F2 L'
D R2 D B R2 F' R
B R2 D B R2 F' R'
D2 R2 D' F2 D' B R'
B' R2 D' F2 B2 R' B'
B' R2 D' B2 R' F2 B'
B' R2 D' B2 R' B' F2
B' R2 D' B2 F2 R' B'
B2 R2 D' F2 B' R' B2
B2 R2 D' B' R' F2 B2
B2 R2 D' B' R' B2 F2
B2 R2 D' B' F2 R' B2
D R2 D' F B R' F
D R2 D' F2 B R' D
D R2 D' F2 B R' D'
D R2 D' F2 B R' D2
D R2 D' F2 B D R'
D R2 D' F2 B D' R'
D R2 D' F2 B D2 R'
D R2 D' B R F2 R2
D R2 D' B R' F2 D
D R2 D' B R' F2 D'
D R2 D' B R' F2 D2
B R2 D' B R F2 D
B R2 D' B R F2 D'
B R2 D' B R F2 D2
B R2 D' B R' F2 R2
B R2 D' B R2 F2 R'
D R2 D' B F R' F
D R2 D' B F2 R' D
D R2 D' B F2 R' D'
D R2 D' B F2 R' D2
D R2 D' B F2 D R'
D R2 D' B F2 D' R'
D R2 D' B F2 D2 R'
B R2 D' B' R F2 B2
B R2 D' B' R B2 F2
B R2 D' B2 R F2 B'
B R2 D' B2 R B' F2
D2 R2 D2 B R' D F2
D2 R2 D2 B D R' F2
D2 R2 D2 B D F2 R'
B R2 D2 B R D F2
B R2 D2 B D R F2
D2 R2 F D' F2 B R
D2 R2 F D' B F2 R
D2 R2 F B D' F2 R
D R2 F D' F2 B R'
D R2 F D' B R' F2
D R2 F D' B F2 R'
