R2 L F L B U
L R2 F L B U
U L2 R2 B U L
U R2 L2 B U L
U R2 B L2 U L'
R2 D' B U B L
D' F' U' F' L' B2
D' F' U' F' B2 L'
D' F' U' B2 F' L'
R2 B L F L U
B' L R2 F L B U
B2 L R2 F L B U
F2 L R2 F L B' U
B L R2 F L B U
R2 L D F L B U
R2 L D' F L B U
F' L U2 R2 F L U
F' L U2 F L R2 U
F' L U2 F R2 L U
L2 R D2 R F' B U
L2 R D2 R B F' U
R2 L D2 F L B U
R' L F L R' B U
R2 L F L D B U
R2 L F L D' B U
R2 L F L D2 B U
R2 L F L B U D
R2 L F L B U D'
R2 L F L B U D2
R2 L F L B D U
R2 L F L B D' U
R2 L F L B D2 U
R' L F R' L B U
R2 L F L' B L2 U
R2 L F L2 B L' U
R2 L F D L B U
R2 L F D' L B U
R2 L F D2 L B U
R2 L F' L F2 B U
R2 L F' L B F2 U
R2 L F2 L F' B U
R2 L F2 L B F' U
F' L F L R2 B U
F2 L F L R2 B' U
F2 L F L B' R2 U
F' L F R2 L B U
F2 L F R2 L B' U
R2 L B D2 F L' U
U L' R2 B L' U L2
L R' F L R' B U
L R' F R' L B U
R2 L' B L' U D L2
R2 L' B L' U2 B2 U'
R2 L' B L' D U L2
R2 L' B L' D2 F2 U
R2 L' B D L' U L'
R2 L' B D2 L' F2 U
D' L' F' B' U' F' B'
D' L' F' B' U' B' F'
D2 L' B' L' F' R2 U'
F' L' B' U2 L' R2 U
F' L' B' U2 R2 L' U
L2 R2 D F B U L'
L R2 D F L B U
R2 L2 D F B U L'
D' L' B' F' U' F' B'
D' L' B' F' U' B' F'
L2 R2 D B F U L'
R2 L2 D B F U L'
L R2 D' F L B U
L2 R2 D' B U' R' U2
R2 L2 D' B U' R' U2
R L2 D2 R F' B U
R L2 D2 R B F' U
L R2 D2 F L B U
L R2 F L D B U
L R2 F L D' B U
L R2 F L D2 B U
L R2 F L B U D
L R2 F L B U D'
L R2 F L B U D2
L R2 F L B D U
L R2 F L B D' U
L R2 F L B D2 U
L R2 F L' B L2 U
L R2 F L2 B L' U
U2 L2 R' F' R' B U
L R2 F D L B U
L R2 F D' L B U
L R2 F D2 L B U
F2 L2 R2 D' B' U L
U' L2 R2 F' B U L'
L R2 F' L F2 B U
L R2 F' L B F2 U
U' L2 R2 B F' U L'
U L2 R2 D B U L
U L2 R2 D' B U L
U L2 R2 D2 B U L
U L2 R2 F B U L
U L2 R2 F' B U L
U L2 R2 F2 B U L
U L2 R2 B U L D
U L2 R2 B U L D'
U L2 R2 B U L D2
U L2 R2 B U D L
U L2 R2 B U D' L
U L2 R2 B U D2 L
U L2 R2 B D U L
U L2 R2 B D' U L
U L2 R2 B D2 U L
U L2 R2 B F U L
U L2 R2 B F' U L
U L2 R2 B F2 U L
L R2 F2 L F' B U
L R2 F2 L B F' U
L' R2 B L' U D L2
L' R2 B L' U2 B2 U'
L' R2 B L' D U L2
L' R2 B L' D2 F2 U
L2 R2 B L' F L U
R2 L2 B L' F L U
L' R2 B D L' U L'
L' R2 B D2 L' F2 U
L2 R2 B D F U L'
R2 L2 B D F U L'
L R2 B D2 F L' U
L2 R2 B2 D' B' U L
R2 L2 B2 D' B' U L
F2 L2 D' B' U L F2
F2 L2 D' B' U F2 L
R' U L2 R' B U L
R' U R' L2 B U L
R' U R' B L2 U L'
L U R2 F L B U
R2 U B' D' B2 L R2
R2 U B' D' B2 R2 L
L U' R2 F L B U
U2 R' L2 F' R' B U
F' R' U2 L2 R' F' U
F' R' U2 R' L2 F' U
F' R' U2 R' F' L2 U
R' U2 L2 R' F' B U
R' U2 L2 R' B F' U
U2 R' F' L2 R' B U
U2 R' F' R' L2 B U
U2 R' F' R' B L2 U
R' U2 R' L2 F' B U
R' U2 R' L2 B F' U
R' U2 R' F' L2 B U
R' U2 R' F' B L2 U
R' U2 R' B L2 F' U
R' U2 R' B F' L2 U
L U2 R2 F L B U
B' R2 L F L B U
B2 R2 L F L B U
F2 R2 L F L B' U
B R2 L F L B U
U' R2 L2 F' B U L'
F2 R2 L2 D' B' U L
U' R2 L2 B F' U L'
U R2 L' B L' U L2
U R2 L2 D B U L
U R2 L2 D' B U L
U R2 L2 D2 B U L
U R2 L2 F B U L
U R2 L2 F' B U L
U R2 L2 F2 B U L
U R2 L2 B U L D
U R2 L2 B U L D'
U R2 L2 B U L D2
U R2 L2 B U D L
U R2 L2 B U D' L
U R2 L2 B U D2 L
U R2 L2 B D U L
U R2 L2 B D' U L
U R2 L2 B D2 U L
U R2 L2 B F U L
U R2 L2 B F' U L
