D' R' F' B U
D2 R' F' U R
D' R' B F' U
B U R' F' L'
R' D2 F' U R
R' F' B U R'
R' B F' U R'
D' R' D F' B U
D' R' D B F' U
D R' D F' U R
D' R' D' F' B U
D' R' D' B F' U
F' R' D2 F' U R
F2 R' D2 F' U R
D' R' D2 F' B U
D' R' D2 B F' U
F R' D2 F' U R
F' R' F' B U R'
D2 R' F' U R D
D2 R' F' U R D'
D2 R' F' U R D2
D2 R' F' U D R
D2 R' F' U D' R
D2 R' F' U D2 R
D2 R' F' D U R
D' R' F' D B U
D2 R' F' D' U R
D' R' F' D' B U
F2 R' F' B U R'
D2 R' F' D2 U R
D' R' F' D2 B U
D' R' F' B U D
D' R' F' B U D'
D' R' F' B U D2
D2 R' F' B U R
D' R' F' B D U
D' R' F' B D' U
D' R' F' B D2 U
D2 R' F' B' U R
D2 R' F' B2 U R
F R' F' B U R'
F' R' B F' U R'
D' R' B D F' U
D' R' B D' F' U
D' R' B D2 F' U
F2 R' B F' U R'
D2 R' B F' U R
D' R' B F' U D
D' R' B F' U D'
D' R' B F' U D2
D' R' B F' D U
D' R' B F' D' U
D' R' B F' D2 U
D2 R' B' F' U R
F R' B F' U R'
D2 R' B2 F' U R
B U L R' F' L'
B U L' R' F' L'
B U L2 R' F' L'
B U R' L F' L'
B U R' L' F' L'
B U R' L2 F' L'
B U R' D F' L'
B U R' D' F' L'
B U R' D2 F' L'
B U R' F' L' D
B U R' F' L' D'
B U R' F' L' D2
B U R' F' D L'
B U R' F' D L'
B U R' F' D' L'
B U R' F' D2 L'
B U D R' F' L'
B U D' R' F' L'
B U D2 R' F' L'
B U F' L' R' F'
B U F' R' L' F'
R' D2 F' U R D
R' D2 F' U R D'
R' D2 F' U R D2
R' D2 F' U D R
R' D2 F' U D' R
R' D2 F' U D2 R
R' D2 F' D U R
R' D2 F' D' U R
R' D2 F' D2 U R
R' D2 F' B U R
R' D2 F' B' U R
R' D2 F' B2 U R
R' D2 B F' U R
R' D2 B' F' U R
R' D2 B2 F' U R
D' F R' F' B U
D' F R' B F' U
B D U R' F' L'
D2 F' R' F' U R2
D' F' R' F' B U
D' F' R' B F' U
R' F' U B R' B'
R' F' B U R' D
R' F' B U R' D'
R' F' B U R' D'
R' F' B U R' D2
R' F' B U D R'
R' F' B U D' R'
R' F' B U D2 R'
R' F' B D U R'
R' F' B D' U R'
R' F' B D2 U R'
F' D' R' F' B U
F' D' R' B F' U
R' F' B' U' L U2
F2 D' R' F' B U
F2 D' R' B F' U
F D' R' F' B U
F D' R' B F' U
B D' U R' F' L'
D' F2 R' F' B U
D' F2 R' B F' U
