R D2 R2 U B R'
D2 L R2 U B R' B2
L2 R U' F' U2 R F
D2 L R2 B U R' B2
D' L D2 B' L U F2
D2 L B R2 U R B2
D2 L B R2 U B2 R
R L2 U' F' U2 R F
U2 L2 R U F' U2 R
U2 L2 R' U' D2 B R'
U2 L2 R' D2 U' B R'
F' L2 R' B' U' R2 B2
F' L2 R' B' U' B2 R2
U2 L2 R' F' U' B R
U2 L2 U' R' D2 B R'
U2 L2 F' R' U' B R2
U2 L2 F' U' R' B R2
F' L2 B' R' U' B R2
F' L2 B' U' R' B R2
R' U D F2 D B R'
R' U D2 B D' R' F2
R' U D2 B D' F2 R'
R' U F D F2 B R
R' U F D B F2 R
R' U F B D F2 R
U2 R L2 U F' U2 R
R' U F' D B R F2
R' U F' B R D F2
R' U F' B D R F2
R' U B F D F2 R
R' U B F' R D F2
R' U B F' D R F2
L2 U B' R2 F' R B
B' R D2 R2 U B R'
B2 R D2 R2 U B R'
B R D2 R2 U B R'
U2 R' L2 U' D2 B R'
U2 R' L2 D2 U' B R'
F' R' L2 B' U' R2 B2
F' R' L2 B' U' B2 R2
U2 R' L2 F' U' B R
R U' F' U' L2 U' R
R U' F' U2 R D F2
R U' F' U2 D R F2
R U' F' D U2 R F2
R U' F' D' B2 U2 R
U R' D F2 D B R'
R' U2 L2 U' D2 B R'
U R' D2 B D' R' F2
U R' D2 B D' F2 R'
R' U2 L2 D2 U' B R'
R' U2 L2 F' U' B R
U2 R' F' L2 U' B R
U R' F D F2 B R
U R' F D B F2 R
R U2 L2 U F' U2 R
U R' F B D F2 R
U R' F' D B R F2
U R' F' B R D F2
U R' F' B D R F2
D R' B U2 R' U' F2
D R' B' L B2 U F2
U R' B F D F2 R
U R' B F' R D F2
U R' B F' D R F2
D2 R2 L U B R' B2
D2 R2 L B U R' B2
R' U2 F' L2 U' B R
D2 R2 U B D2 R' B
U R2 F D F2 R B
U R2 F' R D F2 B
U R2 F' R D B F2
U R2 F' R B D F2
U R2 F' D R F2 B
U R2 F' D R B F2
D2 R2 B L U R' B'
D2 R2 B U D2 R' B
D2 R2 B D2 U R' B
D2 R2 B' U' L U2 B'
R' D U F2 D B R'
L D B2 R' B L U
R D2 L R2 U B R'
R D2 L' R2 U B R'
R D2 L2 R2 U B R'
R' D2 R2 U R2 B R'
R2 D2 R2 U R' B R'
R2 D2 R2 U B R' B
R' D2 U B D' R' F2
R' D2 U B D' F2 R'
R2 D2 R2 B U R' B
R D2 R2 L U B R'
R D2 R2 L' U B R'
R D2 R2 L2 U B R'
R D2 R2 U B R' D
R D2 R2 U B R' D'
R D2 R2 U B R' D2
R D2 R2 U B D R'
R D2 R2 U B D' R'
R D2 R2 U B D2 R'
R D2 R2 B' U B2 R'
R' D2 B' R2 U B2 R'
R D2 B R2 U B R
U2 F L2 U' B2 R' B
U F R' D F2 B R
U F R' D B F2 R
U F R' B D F2 R
U F R2 D F2 R B
R' F' L2 B' U' R B2
R' F' L2 B' U' B2 R
U2 F' L2 R' U' B R2
U2 F' L2 U' R' B R2
U2 F' R' L2 U' B R2
U F' R' B R2 D F2
R F' U' L2 B' U' R
D2 B L R2 U R B'
D2 B L R2 U B' R
D2 B R2 L U R B'
D2 B R2 L U B' R
R B D2 R2 U B R'
D B' L R' B U F2
D2 B' R2 U' L U2 B'
D B' R' L B U F2
L B' U R' F' B R
L B' U R' B F' R
R B' D2 R2 U B R'
D B2 R' B L U F2
L B2 R' U D2 B R'
L B2 R' D2 U B R'
R B2 D2 R2 U B R'
