D' L U2 F B2 R'
D' L U2 B2 R' F
D' L U2 B2 F R'
D L F2 U2 F' R2
D L' F2 B' U2 R2
D L' B' F2 U2 R2
U2 R' D F' R2 B
F U L2 B' R' U
D F2 L U2 R2 F
D F2 L U2 F R2
D F2 L' B' U2 R2
D F2 U2 R' F' R'
L' B' U' F2 R U'
D' L R F B2 L R'
D' L R F B2 R' L
D' L R B2 R' F L
D' L R B2 F L R'
D' L R B2 F R' L
D L R2 D2 F L2 B2
D L R2 D2 F B2 L2
D L R2 D2 B2 F L2
D L R2 F D2 L2 B'
F2 L U2 L U L' F
D' L U2 R F B2 R'
D' L U2 R B2 R' F
D' L U2 R B2 F R'
D' L U2 R' F B2 R'
D' L U2 R' B2 R' F
D' L U2 R' B2 F R'
D' L U2 R2 F B2 R'
D' L U2 R2 B2 R' F
D' L U2 R2 B2 F R'
D L U2 R2 D2 F B2
D L U2 R2 D2 B2 F
D' L U2 F R B2 R'
D' L U2 F R' B2 R'
D' L U2 F R2 B2 R'
D' L U2 F B2 R' D
D' L U2 F B2 R' D'
D' L U2 F B2 R' D2
D' L U2 F B2 D R'
D' L U2 F B2 D' R'
D' L U2 F B2 D2 R'
D' L U2 F' B2 R' F2
D L U2 F' R2 F2 B
D L U2 F' R2 B F2
D' L U2 B2 R F R2
D' L U2 B2 R' D F
D' L U2 B2 R' D' F
D' L U2 B2 R' D2 F
D' L U2 B2 R' F D
D' L U2 B2 R' F D'
D' L U2 B2 R' F D2
D' L U2 B2 D R' F
D' L U2 B2 D F R'
D' L U2 B2 D' R' F
D' L U2 B2 D' F R'
D' L U2 B2 D2 R' F
D' L U2 B2 D2 F R'
D' L U2 B2 F R' D
D' L U2 B2 F R' D'
D' L U2 B2 F R' D2
D' L U2 B2 F D R'
D' L U2 B2 F D' R'
D' L U2 B2 F D2 R'
D' L U2 B2 F' R' F2
D2 L D L2 B' U2 B'
D2 L D' F2 U2 F' R2
D L D2 L2 B' U2 B'
D' L D2 F2 L U2 F'
D' L F R B2 L R'
D' L F R B2 R' L
D L F R2 D2 L2 B'
D' L F' L U2 F2 B2
D' L F' L U2 B2 F2
D' L F' U2 F2 B2 R'
D' L F' U2 B2 R' F2
D' L F' U2 B2 F2 R'
D L F' U2 R2 F2 B
D L F' U2 R2 B F2
D' L F' B2 R' F2 L'
D' L F2 L U2 F' B2
D' L F2 L U2 B2 F'
D L F2 L U2 F' R2
D L F2 L' U2 F' R2
D L F2 L2 U2 F' R2
D' L F2 U2 F' B2 R'
D' L F2 U2 B2 F' R'
D L F2 U2 F R2 F2
D L F2 U2 F' R2 D
D L F2 U2 F' R2 D'
D L F2 U2 F' R2 D2
D L F2 U2 F2 R2 F
D L F2 D2 L2 U2 F'
D L F2 B U2 F' R2
D L F2 B' U2 F' R2
D L F2 B2 U2 F' R2
D' L B U2 F B R'
D' L B U2 B R' F
D' L B U2 B F R'
D L B F2 U2 F' R2
D' L B' U2 F R B'
D' L B' U2 F B' R
D' L B' U2 B' F R
D L B' F2 U2 F' R2
D' L B2 R' F2 L' F'
D' L B2 F' R' F2 L'
D L B2 F2 U2 F' R2
L2 R' U2 F2 U' L' F
D L' R2 D2 L2 F B2
D L' R2 D2 L2 B2 F
D2 L' D L2 U2 F B2
D2 L' D L2 U2 B2 F
D2 L' D B' L2 F U2
D2 L' D' F2 B' U2 R2
D2 L' D' B' F2 U2 R2
D L' D2 L2 U2 F B2
D L' D2 L2 U2 B2 F
D' L' D2 F2 B' U2 R
D' L' D2 B' L' F2 U2
D' L' D2 B' F2 U2 R
D L' D2 B' L2 F U2
D' L' F B' U2 B' R'
U' L' F' L' F' R U'
D L' F' B' U2 R2 B
D L' F2 L2 U2 R2 F
D L' F2 L2 U2 F R2
U' L' F2 D R U' F'
D' L' F2 B' U2 R B'
D' L' F2 B' U2 B' R
D L' F2 D2 L2 U2 F
D' L' B L' B2 U2 B'
D L' F2 D2 B' L2 U2
D L' F2 B' L U2 R2
D L' F2 B' L' U2 R2
D L' F2 B' L2 U2 R2
D L' F2 B' U2 R2 D
D L' F2 B' U2 R2 D'
D L' F2 B' U2 R2 D2
D L' F2 B' D2 L2 U2
D L' F2 B2 U2 R2 F'
R' L2 U2 F2 U' L' F
D' L' B' L2 F L U2
D L' B' L F2 U2 R2
D L' B' L' F2 U2 R2
D L' B' L2 F2 U2 R2
B' L' B' U' F2 R U'
B2 L' B' U' F2 R U'
D' L' B' F U2 B' R'
B L' B' U' F2 R U'
D L' B' U2 R2 D2 B2
D' L' B' F2 U2 R B'
D' L' B' F2 U2 B' R
D' L' B2 L' B U2 B'
D L' B' D2 L2 U2 B2
D L' B' F' U2 R2 B
D L' B' F2 L U2 R2
D L' B' F2 L' U2 R2
D L' B' F2 L2 U2 R2
D L' B' F2 U2 R2 D
D L' B' F2 U2 R2 D'
D L' B' F2 U2 R2 D2
D L' B' F2 D2 L2 U2
D L' B2 F2 U2 R2 F'
D' L2 U L' U F B2
D' L2 U L' U B2 F
U L2 U R D R2 F'
U L2 U R' D F' R2
U L2 U D R' F' R'
D' L2 U' L' U' F B2
D' L2 U' L' U' B2 F
D' L2 U2 L' F L B2
D' L2 U2 B2 L' F L
U L2 U2 F' L' F' U'
U L2 D R' U R' F'
U L2 D U R' F' R'
U L2 D B' R' U R'
U L2 D2 B' R' B' U
D L2 F2 L B' U2 R2
D L2 F2 L' U2 R2 F
D L2 F2 L' U2 F R2
U L2 B U2 L F2 U'
U L2 B U2 F2 L U'
U L2 B D2 B2 R' U
U L2 B' R' U D R2
U L2 B' R' U2 F2 U'
U L2 B' R' D U R2
U L2 B' R' D2 B2 U
U L2 B' D R' U R'
U L2 B' D2 R' B2 U
D' R L F B2 L R'
D' R L F B2 R' L
D' R L B2 R' F L
D' R L B2 F L R'
D' R L B2 F R' L
U2 R D R2 D2 F' B2
U2 R D R2 D2 B2 F'
U2 R D F' R2 F' B
U2 R D F' R2 B F'
D R D2 B2 L R F
D R D2 B2 R L F
D R F2 L' R' B' U2
D R F2 R' L' B' U2
D' R B2 D2 L R2 F
D' R B2 D2 L F R2
D' R B2 D2 R2 L F
L' U' F2 L2 R U' F
L' U' F2 R L2 U' F
L' U' F2 R U B' U2
L U' F2 U2 L U F'
U2 R' D F' R2 D B
U2 R' D F' R2 D' B
U2 R' D F' R2 D2 B
U2 R' D F' R2 B D
U2 R' D F' R2 B D'
U2 R' D F' R2 B D2
U2 R' D F' B R2 B
U2 R' D F' B' R2 B
U2 R' D F' B2 R2 B
U2 R' D B F' R2 B
U2 R' D B' F' R2 B
U2 R' D B2 F' R2 B
U2 R' D' F' B2 D2 R2
U2 R' D' B2 D2 F' R2
U2 R' D' B2 F' D2 R2
L2 U2 L' F2 U' L F'
L2 U2 L' F2 U' F' L
D R' F2 U2 L' R' F'
D R' F2 U2 R' L' F'
U2 R' B D F' R2 B
U2 R' B' D F' R2 B
