B R' U L' U
U L' U' B R' U2
L' U' L B R' U2
B R' U L' U D
B R' U L' U D'
B R' U L' U D2
B R' U L' U D2
B R' U L' D U
B R' U L' D' U
B R' U L' D2 U
B R' U D L' U
B R' U D' L' U
B R' U D2 L' U
B R' D U L' U
B R' D' U L' U
B R' D2 U L' U
B R' F2 U' R U'
B U L' U' R' U2
B U2 L D' B2 L
B U2 B2 L D' B2
B D R' U L' U
B D' R' U L' U
B D2 R' U L' U
D B U L' F U
F2 B R' U' R2 U'
F2 B R' U2 D B2
F2 B R' D U2 B2
F2 B R' D' F2 U2
F' B D R' U2 B
B F' D R' U2 B
B F2 R' U' R2 U'
B F2 R' U2 D B2
B F2 R' D U2 B2
B F2 R' D' F2 U2
B L R' D L' F2 U2
B L R' D F2 U2 R
B L R' D' L' U2 B2
B L D L' R' F2 U2
B L D L' F2 R' U2
B L D R' L' F2 U2
B L D R' F2 U2 R
B L D F2 R' U2 R2
B L D' L' R' U2 B2
B L D' L' U2 B2 L
B L D' R' L' U2 B2
B' L D' B2 D' F2 R
B' L D2 F2 D R B2
B' L D2 F2 D B2 R
B' L' U L2 D2 F2 R
U' L' U B R' U2 B'
B' L' U' L B2 R' U2
U' L' U' B R' U2 R
B' L' U' B2 U2 L2 R'
B' L' U' B2 U2 R' L2
U L' U' B R' U2 D
U L' U' B R' U2 D'
U L' U' B R' U2 D2
U L' U' B R' D U2
U L' U' B R' D' U2
U L' U' B R' D2 U2
U L' U' B D R' U2
U L' U' B D' R' U2
U L' U' B D2 R' U2
U L' D' R2 U F' L'
D L' F U' L B U2
U L' F U' B R' U2
U L' F' U' B R' U2
U L' F2 U' B R' U2
L' U L B R' U2 B'
R' U D L' F R U
R2 U D L' F U F2
R U D2 L' U F L'
B R U L' U D2 L2
B R U L' U' R2 U2
B R U L' D' F2 U
B R U L' D2 U L2
B R U D' L' F2 U
B R U D2 L' U L'
B R D' U L' F2 U
L' U' L B R' U2 D
L' U' L B R' U2 D'
L' U' L B R' U2 D2
L' U' L B R' D U2
L' U' L B R' D' U2
L' U' L B R' D2 U2
L' U' L B D R' U2
L' U' L B D' R' U2
L' U' L B D2 R' U2
U R D2 L' U F L'
B R D2 U L' U L'
L' U' L' B L2 R' U2
L' U' L' B R' L2 U2
L' U' L2 B L' R' U2
L' U' L2 B R' L' U2
B R F2 R2 U' R' U'
B2 R B' R' U L' U
B' R B2 R' U L' U
B R' L D L' F2 U2
B R' L D F2 U2 R
B R' L D' L' U2 B2
B R' U L U D' B2
B R' U L D' U B2
D R' U L' F R U
B R' U L2 D L U
B R' U L2 D' L U
B R' U L2 D2 L U
B R' U D L' U D
B R' U D L' U D'
B R' U D L' U D2
B R' U D L' D U
B R' U D L' D' U
B R' U D L' D2 U
B R' U D' L' U D
B R' U D' L' U D'
B R' U D' L' U D2
B R' U D' L' D U
B R' U D' L' D' U
B R' U D' L' D2 U
B R' U D2 L' U D
B R' U D2 L' U D'
B R' U D2 L' U D2
B R' U D2 L' D U
B R' U D2 L' D' U
B R' U D2 L' D2 U
B R' U B' L' B U
B R' U B2 L' B2 U
B R' U' R U2 L' U
B R' U' R' U2 L' U
B R' U' R2 U2 L' U
B R' U' F2 R F2 U'
B R' U2 L D' L' B2
B R' U2 L D' B2 L'
B R' U2 B U' L' U
B R' U2 B' U' L' U
B R' U2 B2 U' L' U
B R' D U L' U D
B R' D U L' U D'
B R' D U L' U D2
B R' D U L' D U
B R' D U L' D' U
B R' D U L' D2 U
B R' D F2 U' R U'
B R' D' U L' U D
B R' D' U L' U D'
B R' D' U L' U D2
B R' D' U L' D U
B R' D' U L' D' U
B R' D' U L' D2 U
B R' D' F2 U' R U'
B R' D2 U L' U D
B R' D2 U L' U D'
B R' D2 U L' U D2
B R' D2 U L' D U
B R' D2 U L' D' U
B R' D2 U L' D2 U
B R' D2 F2 U' R U'
B R' F U L' U B'
B R' F U' R U' B
B R' F2 U' R U' D
B R' F2 U' R U' D'
B R' F2 U' R U' D2
B R' F2 U' R D U'
B R' F2 U' R D' U'
B R' F2 U' R D2 U'
B R' F2 U' D R U'
B R' F2 U' D' R U'
B R' F2 U' D2 R U'
B R' F2 D U' R U'
B R' F2 D' U' R U'
B R' F2 D2 U' R U'
B2 R' B' R' U L' U
B' R' B2 R' U L' U
B R2 U L' U' R U2
D R2 U L' F U F2
B R2 U L' F2 U L'
R2 U2 F' B' D' L B'
R' U2 B' L D' F B2
R' U2 B' L D' B2 F
R' U2 B' L F D' B2
R2 U2 B' L D' F' B2
R2 U2 B' L D' B2 F'
R2 U2 B' L F' D' B2
B R2 D R U L' U
R2 U2 B' F' D' L B'
U R2 D L' F U F2
B R2 D' R U L' U
B R2 D2 R U L' U
B R2 F2 U' R U' L'
R' D U L' F R U
B2 R2 B' R' U L' U
R2 D U L' F U F2
B' R2 B2 R' U L' U
B U L U D' B2 L
D' U L' R2 U F' L'
B' U L' U L2 D2 F2
B U L D' U B2 L
B' U L' U' B2 U2 L2
B2 U L' U F' L' F
D U L' R2 F U F2
B U L' U B2 L B2
B U L' U' R' U2 D
B U L' U' R' U2 D'
B U L' U' R' U2 D2
B U L' U' R' D U2
B U L' U' R' D' U2
B U L' U' R' D2 U2
B U L' U' D R' U2
B U L' U' D' R' U2
B U L' U' D2 R' U2
B U L' U2 B2 U' L
B U L' D U' R' U2
B U L' D' U' R' U2
B U L' D2 U' R' U2
U D L' R2 F U F2
D U L' F R2 U F'
B U L' F U' R' U2
D U L' F U' B U2
B U L' F' U' R' U2
B U L' F2 U' R' U2
U D L' F R2 U F'
U D L' F U' B U2
D' U R2 L' U F' L'
D U R2 L' F U F2
U D R2 L' F U F2
B' U D' L' R2 U L2
B U D L' U' R' U2
B' U D' R2 L' U L2
B' U D2 L' U L2 F2
B' U D2 L' U F2 L2
B U D' L' U' R' U2
B U D2 L' U' R' U2
B U F U' R' F' U2
U D' L' R2 U F' L'
B U B2 L' B2 U L2
U D' R2 L' U F' L'
B U' R' U2 L' U L
R D2 U L' U F L'
B' U2 L D' B2 D' F2
B' U2 L D2 F2 D B2
B U' B2 U' L D' B2
B U' B2 U2 L' U L2
B U2 L D' L B2 L
B U2 L D' L' B2 L
B U2 L D' L2 B2 L
B U2 L D' B2 L D
B U2 L D' B2 L D'
B U2 L D' B2 L D2
B U2 L D' B2 D L
B U2 L D' B2 D' L
B U2 L D' B2 D2 L
B U2 L B2 D' L B2
B' U2 D' L D' F2 B2
B' U2 D' L D' B2 F2
B U2 D L D' B2 L
B' U2 D2 L F2 D' B2
B U2 D B2 L D' B2
B U2 D' L D' B2 L
B U2 D' B2 L D' B2
B U2 D2 L D' B2 L
B U2 D2 B2 L D' B2
L' F U' L B R' U2
B U2 B2 L U' L2 U
B U2 B2 L D' B2 D
B U2 B2 L D' B2 D'
B U2 B2 L D' B2 D2
B U2 B2 L B D' B2
B U2 B2 L B' D' B2
B U2 B2 L B2 D' B2
B U2 B2 U' L' U L2
B U2 B2 D L D' B2
B U2 B2 D' L D' B2
B U2 B2 D2 L D' B2
U F U' B R' F' U2
B D R' U L' U D
B D R' U L' U D'
B D R' U L' U D2
B D R' U L' D U
B D R' U L' D' U
B D R' U L' D2 U
B D R' U D L' U
B D R' U D' L' U
B D R' U D2 L' U
B D R' D U L' U
B D R' D' U L' U
B D R' D2 U L' U
B D R' F2 U' R U'
B D U L' U' R' U2
B D U2 L D' B2 L
B D U2 B2 L D' B2
B D F' D R' U2 B
B D F2 R' U' R2 U'
B D F2 R' U2 D B2
B D F2 R' D U2 B2
B D F2 R' D' F2 U2
B2 D B' R' U L' U
L' F' U' L B R' U2
B' D' L D' F2 R B2
B' D' L D' F2 B2 R
B' D' L D' B2 F2 R
D2 F' D B R F' U2
D' F' D B R' U2 B
D2 F' B D R F' U2
B D' R' U L' U D
B D' R' U L' U D'
B D' R' U L' U D2
B D' R' U L' D U
B D' R' U L' D' U
B D' R' U L' D2 U
B D' R' U D L' U
B D' R' U D' L' U
B D' R' U D2 L' U
B D' R' D U L' U
B D' R' D' U L' U
B D' R' D2 U L' U
B' D' U L' R2 U L2
B D' R' F2 U' R U'
B' D' U R2 L' U L2
B D' U L' U' R' U2
B' D' U2 L D' F2 B2
B' D' U2 L D' B2 F2
B D' U2 L D' B2 L
B D' U2 B2 L D' B2
B D' F' D R' U2 B
B D' F2 R' U' R2 U'
B D' F2 R' U2 D B2
B D' F2 R' D U2 B2
B D' F2 R' D' F2 U2
B2 D' B' R' U L' U
L' F2 U' L B R' U2
B' D2 L F2 R D' B2
B' D2 L F2 D' R B2
B' D2 L F2 D' B2 R
B' D2 L' U L2 F2 R
D2 F2 B U' R B U'
B D2 R' U L' U D
B D2 R' U L' U D'
B D2 R' U L' U D2
B D2 R' U L' D U
B D2 R' U L' D' U
B D2 R' U L' D2 U
B D2 R' U D L' U
B D2 R' U D' L' U
B D2 R' U D2 L' U
B D2 R' D U L' U
B D2 R' D' U L' U
B D2 R' D2 U L' U
B' D2 U L' U L2 F2
B' D2 U L' U F2 L2
B D2 R' F2 U' R U'
B D2 U L' U' R' U2
B' D2 U2 L F2 D' B2
B D2 U2 L D' B2 L
B D2 U2 B2 L D' B2
L B L' R' U L' U
D' B R U L' F' U
L2 B L2 D' R' U2 B
R' B R' U L' U F'
B D2 F' D R' U2 B
D B R U L' F U
U2 B R' U L' U R
B D2 F2 R' U' R2 U'
B D2 F2 R' U2 D B2
B D2 F2 R' D U2 B2
B D2 F2 R' D' F2 U2
D B R' U L' F U
D2 B U L' F U L'
L B R' L' U L' U
B2 D2 B' R' U L' U
U B R' U B' L' U
D2 B U D' L' F U
L B R' D L' F2 U2
L B R' D F2 U2 R
L B R' D' L' U2 B2
D' B U D2 L' F U
D2 B U F U L' B'
D B R2 U L' F U
R B R' B U L' U
D B U L' D F U
D B U L' D' F U
D B U L' D2 F U
D B U L' F U D
D B U L' F U D'
D B U L' F U D2
D B U L' F D U
D B U L' F D' U
D B U L' F D2 U
D2 B D' U L' F U
L B D L' R' F2 U2
L B D L' F2 R' U2
L B D R' L' F2 U2
D' B D2 U L' F U
L B D R' F2 U2 R
L B D F2 R' U2 R2
L B D' L' R' U2 B2
L B D' L' U2 B2 L
F2 B R' U D2 L2 U
F2 B R' U' R2 U' D
F2 B R' U' R2 U' D'
F2 B R' U' R2 U' D2
F2 B R' U' R2 D U'
F2 B R' U' R2 D' U'
F2 B R' U' R2 D2 U'
F' B R' F U L' U
F2 B R' U2 D B2 D
F2 B R' U2 D B2 D'
F2 B R' U2 D B2 D2
L B D' R' L' U2 B2
F' B R' F' U' R U'
F2 B R' U2 B D B2
F2 B R' U2 B' D B2
F2 B R' U2 B2 D B2
F2 B R' D U2 B2 D
F2 B R' D U2 B2 D'
F2 B R' D U2 B2 D2
F2 B R' D F U2 B2
F2 B R' D F' U2 B2
F2 B R' D F2 U2 B2
F2 B R' D' F2 U2 D
F2 B R' D' F2 U2 D'
F2 B R' D' F2 U2 D2
F2 B R' D' F2 D U2
F2 B R' D' F2 D' U2
F2 B R' D' F2 D2 U2
F2 B R' D2 U L2 U
F2 B R' F U' R2 U'
F2 B R' F U2 D B2
F2 B R' F D U2 B2
F2 B R' F D' F2 U2
F2 B R' F' U' R2 U'
F2 B R' F' U2 D B2
F2 B R' F' D U2 B2
F2 B R' F' D' F2 U2
F2 B R' F2 U' R2 U'
F2 B R' F2 U2 D B2
F2 B R' F2 D U2 B2
F2 B R' F2 D' F2 U2
B F R' U L' U B'
F' B R2 D R F' U2
B F R' U' R U' B
D2 B F' D R F' U2
B F R' F U' R U'
F B R' U L' U B'
B F R' F' U L' U
F B R' U' R U' B
F B R' F U' R U'
F B R' F' U L' U
D2 B F2 U' R B U'
F2 B U' R U R2 U2
F2 B U' R U' D2 L2
F2 B U' R D B2 U'
F2 B U' R D2 U' L2
U2 B' L D' B2 D' F2
U2 B' L D2 F2 D B2
F2 B U' B2 R U' L
F' B U2 D' B2 L B'
F' B U2 B2 D' L B'
F' B D R F' R2 U2
F' B D R' U2 D B
F' B D R' U2 D' B
F' B D R' U2 D2 B
F' B D R' U2 B D
F' B D R' U2 B D'
F' B D R' U2 B D2
F' B D R' D U2 B
F' B D R' D' U2 B
F' B D R' D2 U2 B
F' B D R' F U2 B
F' B D R' F' U2 B
F' B D R' F2 U2 B
F' B D F R' U2 B
F2 B D R' U' R2 U'
F2 B D R' U2 D B2
F2 B D R' D U2 B2
F2 B D R' D' F2 U2
F' B D F' R' U2 B
F' B D F2 R' U2 B
B F U2 B2 D L B'
F' B D' U2 B2 L B'
F2 B D' R' U' R2 U'
F2 B D' R' U2 D B2
F2 B D' R' D U2 B2
F2 B D' R' D' F2 U2
F B U2 B2 D L B'
F2 B D2 R' U' R2 U'
F2 B D2 R' U2 D B2
F2 B D2 R' D U2 B2
F2 B D2 R' D' F2 U2
R2 B' U L' U L2 F'
R2 B' U L' U F' L2
R' B' U2 L D' F B2
R' B' U2 L D' B2 F
R' B' U2 L F D' B2
R2 B' U2 L D' F' B2
R2 B' U2 L D' B2 F'
R2 B' U2 L F' D' B2
R2 B' U2 F' D' L B'
U2 B' D' L D' F2 B2
U2 B' D' L D' B2 F2
B F' R' F U L' U
B F' R' F' U' R U'
B F' R2 D R F' U2
U2 B' D2 L F2 D' B2
B F' U2 D' B2 L B'
B2 F' D B' R' U2 B
B F' U2 B2 D' L B'
B F' D R F' R2 U2
B F' D R' U2 D B
B F' D R' U2 D' B
B F' D R' U2 D2 B
B F' D R' U2 B D
B F' D R' U2 B D'
B F' D R' U2 B D2
B F' D R' D U2 B
B F' D R' D' U2 B
B F' D R' D2 U2 B
B F' D R' F U2 B
B F' D R' F' U2 B
B F' D R' F2 U2 B
B F' D F R' U2 B
B F' D F' R' U2 B
B F' D F2 R' U2 B
B F' D' U2 B2 L B'
R2 B2 U L' U F' L'
B F2 R' U D2 L2 U
B F2 R' U' R2 U' D
B F2 R' U' R2 U' D'
B F2 R' U' R2 U' D2
B F2 R' U' R2 D U'
B F2 R' U' R2 D' U'
B F2 R' U' R2 D2 U'
B F2 R' U2 D B2 D
B F2 R' U2 D B2 D'
B F2 R' U2 D B2 D2
B F2 R' U2 B D B2
B F2 R' U2 B' D B2
B F2 R' U2 B2 D B2
B F2 R' D U2 B2 D
B F2 R' D U2 B2 D'
B F2 R' D U2 B2 D2
B F2 R' D F U2 B2
B F2 R' D F' U2 B2
B F2 R' D F2 U2 B2
B F2 R' D' F2 U2 D
B F2 R' D' F2 U2 D'
B F2 R' D' F2 U2 D2
B F2 R' D' F2 D U2
B F2 R' D' F2 D' U2
B F2 R' D' F2 D2 U2
B F2 R' D2 U L2 U
B F2 R' F U' R2 U'
B F2 R' F U2 D B2
B F2 R' F D U2 B2
B F2 R' F D' F2 U2
B F2 R' F' U' R2 U'
B F2 R' F' U2 D B2
B F2 R' F' D U2 B2
B F2 R' F' D' F2 U2
B F2 R' F2 U' R2 U'
B F2 R' F2 U2 D B2
B F2 R' F2 D U2 B2
B F2 R' F2 D' F2 U2
B F2 U' R U R2 U2
B F2 U' R U' D2 L2
B F2 U' R D B2 U'
B F2 U' R D2 U' L2
B F2 U' B2 R U' L
F' B2 D B' R' U2 B
B F2 D R' U' R2 U'
B F2 D R' U2 D B2
B F2 D R' D U2 B2
B F2 D R' D' F2 U2
B F2 D' R' U' R2 U'
B F2 D' R' U2 D B2
B F2 D' R' D U2 B2
B F2 D' R' D' F2 U2
B F2 D2 R' U' R2 U'
B F2 D2 R' U2 D B2
B F2 D2 R' D U2 B2
B F2 D2 R' D' F2 U2
