U2 F L U' F' B'
U2 F L U' B' F'
F L U2 F' U F B'
F L U2 F' U B' F
U L' U L2 B' L' R'
U L' U L2 B' R' L'
B' L' U' F B U2 R
B2 L' U' F B2 U2 R
B' L' U' B F U2 R
U L' U' F U2 L R
U L' U' F U2 R L
B2 L' U' B2 F U2 R
D' L2 U B' L U L'
U' L2 U' L2 F R U'
U' L2 U' L2 F R U'
L U L2 U L2 B' R'
D' L2 B' L R2 U F'
D' L2 B' L U' B U2
D' L2 B' R2 L U F'
U L2 B' L' U B' L'
L2 U B L B2 U L'
U2 R F L U' F' B'
U2 R F L U' B' F'
U' R F U' B2 L B'
U' R F B2 U' L B'
U' R B2 F U' L B'
D2 R' U2 F U' F' B
D2 R' U2 F U' B F'
U2 R' F L U' F' B'
U2 R' F L U' B' F'
R' U2 F L U' F' B'
R' U2 F L U' B' F'
R2 U2 F L U' F' B'
R2 U2 F L U' B' F'
R U2 F L U' F' B'
R U2 F L U' B' F'
U2 R2 F L U' F' B'
U2 R2 F L U' B' F'
D' U L2 B' L U L
F' U D F L' U R2
U' D F U2 L' U L
U2 D F U2 L' U F'
U2 D F' R F2 U' F'
U D' L2 B' L U L
D U' F U2 L' U L
D2 U2 R' F U' F' B
D2 U2 R' F U' B F'
U2 D2 R' F U' F' B
U2 D2 R' F U' B F'
F U2 L F' U F B'
F U2 L F' U B' F
D U2 F U2 L' U F'
D U2 F' R F2 U' F'
U2 F L U' D F' B'
U2 F L U' D B' F'
U2 F L U' D' F' B'
U2 F L U' D' B' F'
U2 F L U' D2 F' B'
U2 F L U' D2 B' F'
U2 F L U' F' D B'
U2 F L U' F' D' B'
U2 F L U' F' D2 B'
U2 F L U' F' B' D
U2 F L U' F' B' D'
U2 F L U' F' B' D2
U2 F L U' B' D F'
U2 F L U' B' D' F'
U2 F L U' B' D2 F'
U2 F L U' B' F' D
U2 F L U' B' F' D'
U2 F L U' B' F' D2
U2 F L D U' F' B'
U2 F L D U' B' F'
U2 F L D' U' F' B'
U2 F L D' U' B' F'
U2 F L D2 U' F' B'
U2 F L D2 U' B' F'
L' F L' U F' B' U
L' F L' U B' F' U
U2 F L' U F U2 F2
U2 F L' U' F' D2 B2
U' F R U' B2 L B'
U' F R B2 U' L B'
L' F U F' B' U R'
L' F U B' F' U R'
U2 F U' L B' L' F'
U' F U2 L U B' L'
U2 F U' F' L B' L'
U2 F U2 L U F' B'
U2 F U2 L U B' F'
D F U2 L' F' U F
F' D U F L' U R2
B2 D' L2 R2 B' L U
B2 D' L2 B' L R2 U
B2 D' L2 B' R2 L U
B2 D' R2 L2 B' L U
U2 F2 L F' U' F' B'
U2 F2 L F' U' B' F'
L' B U' F B' U2 R
L' B U' B' F U2 R
L2 B' L U' F B U2
L2 B' L U' B F U2
L2 B' L' R2 U F' B'
L2 B' L' R2 U B' F'
L2 B' L' U B' D2 F2
L2 B' L' U' B U2 B2
L2 B' R2 L' U F' B'
L2 B' R2 L' U B' F'
L' B' U' F B U2 R
L' B' U' B F U2 R
L' B2 U' F B2 U2 R
L' B2 U' B2 F U2 R
