F U' B' L F U2
B' L U' D2 R' B U'
B' L D2 U' R' B U'
F L B L U R' F
F L B L U F R'
F L2 U R F B R'
F L2 U R B R' F
F L2 U R B F R'
F L2 U F R B R'
D L2 B' R' U' F R
F R U' B' L F U2
F R' U' B' L F U2
F R2 U' B' L F U2
F U R B R' D2 F2
F U R B D2 R' F2
F U R B D2 F2 R'
B' U F B2 L U R'
F U B R B R2 F'
F U B' L U2 L' B'
B' U B2 F L U R'
F U' F B' L F U2
F U' F' B' L F U2
F U' F2 B' L F U2
F U' B' L D F U2
F U' B' L D' F U2
F U' B' L D2 F U2
F U' B' L F U2 D
F U' B' L F U2 D'
F U' B' L F U2 D2
F U' B' L F D U2
F U' B' L F D' U2
F U' B' L F D2 U2
F U' B' D L F U2
F U' B' D' L F U2
F U' B' D2 L F U2
F U' B' F L F U2
F U' B' F' L F U2
F U' B' F2 L F U2
R' F U' B' L F U2
D2 F U' B' L' U2 B'
R2 F U' B' L F U2
R F U' B' L F U2
B D' F L R2 U R
B D' F R2 L U R
B F L U R' D2 F2
B F L U D2 R' F2
B F L U D2 F2 R'
B F L U' B2 L U2
B F L D' R2 U R
B F L D2 U R' F2
B F L D2 U F2 R'
F B L U R' D2 F2
F B L U D2 R' F2
F B L U D2 F2 R'
F B L U' B2 L U2
F B L D' R2 U R
F B L D2 U R' F2
F B L D2 U F2 R'
U' B' L D F U2 L'
B F D' L R2 U R
B F D' R2 L U R
F B D' L R2 U R
F B D' R2 L U R
B F D2 L U R' F2
B F D2 L U F2 R'
F B D2 L U R' F2
F B D2 L U F2 R'
