U' L' U R2 F U'
U' L' U F R2 U'
R2 L' F L U' L'
L' R2 F L U' L'
L' U R2 F L U'
L' U F L R2 U'
L' U F R2 L U'
R2 U' L' U F U'
R2 D' B U' L' R'
R2 D' B U' R' L'
L' F L R2 U' L'
L' F R2 L U' L'
L' R U R F L U'
U2 L D F2 B' U B'
U2 L D B' F2 U B'
R' L' U R' F L U'
L' R' U R' F L U'
R L' U R F L U'
L' R' U F L R' U'
R' L' U F L R' U'
R' L' U F R' L U'
L' R' U F R' L U'
U2 L B' U L2 D B2
U2 L B' U2 R2 U' L2
U2 L B' D F2 U B2
U' L' R U R F U'
U' L' R' U R' F U'
U' L' R' U F R' U'
R2 L' D F L U' L'
F' L' R2 F L U' L2
B' L' R2 F L U' L'
R2 L' D' F L U' L'
B2 L' R2 F L U' L'
B L' R2 F L U' L'
U' L' U R' F R' U'
B' L' U R2 F L U'
U' L' U R2 D F U'
U' L' U R2 D' F U'
U' L' U R2 D2 F U'
U' L' U R2 F U' D
U' L' U R2 F U' D'
U' L' U R2 F U' D2
U' L' U R2 F D U'
U' L' U R2 F D' U'
U' L' U R2 F D2 U'
U2 L' U R2 F U' F'
U' L' U D F U' B2
B2 L' U R2 F L U'
B' L' U F L R2 U'
B' L' U F R2 L U'
B L' U R2 F L U'
R2 L' D2 F L U' L'
U' L' U F R2 U' D
U' L' U F R2 U' D'
U' L' U F R2 U' D2
U' L' U F R2 D U'
U' L' U F R2 D' U'
U' L' U F R2 D2 U'
U' L' U F U' D B2
U' L' U F D U' B2
U' L' U F' R2 F2 U'
B2 L' U F L R2 U'
B2 L' U F R2 L U'
R' L' F L R' U' L'
L' R' F L R' U' L'
B L' U F L R2 U'
B L' U F R2 L U'
R' L' F R' L U' L'
R2 L' F L U' L' D
R2 L' F L U' L' D'
R2 L' F L U' L' D2
R2 L' F L U' D L'
R2 L' F L U' D' L'
R2 L' F L U' D2 L'
L' R' F R' L U' L'
R2 L' F L D U' L'
R2 L' F L D' U' L'
R2 L' F L D2 U' L'
R2 L' F L B U' L'
R2 L' F L B' U' L'
R2 L' F L B2 U' L'
U' L' U' D2 L2 B' U
R2 L' F D L U' L'
R2 L' F D' L U' L'
R2 L' F D2 L U' L'
U L' U' F R2 B U'
U' L' D U F U' B2
U' L' D B2 U F U'
U2 L' D2 L2 B' U L2
U' L' D2 U' L2 B' U
F' L' F L R2 U' L2
B' L' F L R2 U' L'
B2 L' F L R2 U' L'
B L' F L R2 U' L'
F' L' F R2 L U' L2
B' L' F R2 L U' L'
B2 L' F R2 L U' L'
B L' F R2 L U' L'
U' L' F' D R2 F B2
U' L' F' D R2 B2 F
U' L' F' D F R2 B2
U' L' F' D F B2 R2
U' L' F' D B2 R2 F
U' L' F' D B2 F R2
D L' F' B2 R D' F2
U' L' B U R2 F U'
U' L' B U F R2 U'
L' R2 D F L U' L'
U' L' B' U R2 F U'
U' L' B' U F R2 U'
L' R2 D' F L U' L'
U' L' B2 U R2 F U'
U' L' B2 U F R2 U'
D L' B2 F' R D' F2
L' R2 D2 F L U' L'
L' R2 F L U' L' D
L' R2 F L U' L' D'
L' R2 F L U' L' D2
L' R2 F L U' D L'
L' R2 F L U' D' L'
L' R2 F L U' D2 L'
L' R2 F L D U' L'
L' R2 F L D' U' L'
L' R2 F L D2 U' L'
L' R2 F L B U' L'
L' R2 F L B' U' L'
L' R2 F L B2 U' L'
L' R2 F D L U' L'
L' R2 F D' L U' L'
L' R2 F D2 L U' L'
R2 U L U B' U L2
L' U R' F L R' U'
L' U R' F R' L U'
L' U R2 D F L U'
L' U R2 D' F L U'
L' U R2 D2 F L U'
L' U R2 F L U' D
L' U R2 F L U' D'
L' U R2 F L U' D2
L' U R2 F L D U'
L' U R2 F L D' U'
L' U R2 F L D2 U'
L' U R2 F D L U'
L' U R2 F D' L U'
L' U R2 F D2 L U'
L' U R2 F' L F2 U'
L' U R2 F2 L F' U'
L' U D F L U' B2
U' R L' U R F U'
L' U F L R2 U' D
L' U F L R2 U' D'
L' U F L R2 U' D2
L' U F L R2 D U'
L' U F L R2 D' U'
L' U F L R2 D2 U'
L' U F L U' D B2
L' U F L D U' B2
L' U F R2 L U' D
L' U F R2 L U' D'
L' U F R2 L U' D2
L' U F R2 L D U'
L' U F R2 L D' U'
L' U F R2 L D2 U'
L' U F R2 D L U'
L' U F R2 D' L U'
L' U F R2 D2 L U'
L' U F D L U' B2
L' U F' L R2 F2 U'
L' U F' L F2 R2 U'
L' U F' R2 L F2 U'
L' U F' R2 F2 L U'
L' U F2 L F' R2 U'
R2 U' L U' B' U L2
R' U' L' U R' F U'
R' U' L' U F R' U'
F R D2 R F' U' L'
R2 U' L' R U F U'
R2 U' L' R' U F U'
R2 U' L' R2 U F U'
R2 U' L' U D F U'
R2 U' L' U D' F U'
R2 U' L' U D2 F U'
R2 U' L' U F U' D
R2 U' L' U F U' D'
R2 U' L' U F U' D2
R2 U' L' U F D U'
R2 U' L' U F D' U'
R2 U' L' U F D2 U'
R2 U' L' D U F U'
R2 U' L' D' U F U'
R U' L' U R F U'
R2 U' L' D2 U F U'
R2 U' L' F' D R2 F
R2 U' L' F' D F R2
R2 U' R L' U F U'
R2 U' R' L' U F U'
R2 U' R2 L' U F U'
R2 U' D L' F' R F
R2 U' D F' R F L'
R2 U' D' L' B R' B'
R2 U' D' B R' B' L'
U' R' L' U R' F U'
U' R' L' U F R' U'
L' U' F L R2 B U'
L' U' F R2 L B U'
R2 U' F D F' L' R
R2 U' F D F' R L'
D2 R' U2 B L2 U L
R2 U' B' D' L' B R'
R2 U' B' D' B L' R'
R2 U' B' D' B R' L'
R2 U2 L B' L' U L'
R2 U2 D' B U L' R'
R2 U2 D' B U R' L'
F' R2 L' F L U' L2
B' R2 L' F L U' L'
B2 R2 L' F L U' L'
B R2 L' F L U' L'
B' R2 U' L' U F U'
B2 R2 U' L' U F U'
B R2 U' L' U F U'
R' U2 B2 L B' U L2
F R2 D F' U' L' R
F R2 D F' U' R L'
B' R2 D' B U' L' R'
B' R2 D' B U' R' L'
B2 R2 D' B U' L' R'
B2 R2 D' B U' R' L'
B R2 D' B U' L' R'
B R2 D' B U' R' L'
L' D U F L U' B2
R2 D U' L' F' R F
R2 D U' F' R F L'
L' D F L U' L' B2
L' D F L U' B2 L'
U' D L' F' R F B2
U' D L' F' R B2 F
U' D L' F' B2 R F
U' D L' B D2 B R'
U' D L' B2 F' R F
L D F2 R B' U B'
L D F2 B' R U B'
U' D F' R F L' B2
U' D F' R F B2 L'
U' D F' R B2 F L'
L D B' F2 R U B'
U' D F' B2 R F L'
U' D B L' D2 B R'
U' D B D2 L' B R'
U' D B D2 B L' R'
U' D B D2 B R' L'
U' D B2 L' F' R F
R' D' R' B U' L' R'
R' D' R' B U' R' L'
U' D B2 F' R F L'
R D' R B U' L' R'
R D' R B U' R' L'
D' U' L' B R' D2 B2
U' D' L' B R' D2 B2
D' U' L' B D2 R' B2
U' D' L' B D2 R' B2
U' D' L' B' D2 B2 R'
D' U' L' B' D2 B2 R'
D U' L' F' R F B2
D U' L' F' R B2 F
R2 D' U' L' B R' B'
D U' L' F' B2 R F
D U' L' B D2 B R'
D U' L' B2 F' R F
R2 D' U' B R' B' L'
B' U' L' U R2 F U'
B' U' L' U F R2 U'
B2 U' L' U R2 F U'
B2 U' L' U F R2 U'
R2 D' U2 B U L' R'
R2 D' U2 B U R' L'
B U' L' U R2 F U'
B U' L' U F R2 U'
R' D' B U' L' R' B'
R' D' B U' R' L' B'
R2 D' B U' L' R' D
R2 D' B U' L' R' D'
R2 D' B U' L' R' D2
R2 D' B U' L' D R'
R2 D' B U' L' D' R'
R2 D' B U' L' D2 R'
R2 D' B U' R' L' D
R2 D' B U' R' L' D'
R2 D' B U' R' L' D2
R2 D' B U' R' D L'
R2 D' B U' R' D' L'
R2 D' B U' R' D2 L'
R2 D' B U' D L' R'
R2 D' B U' D R' L'
R2 D' B U' D' L' R'
R2 D' B U' D' R' L'
R2 D' B U' D2 L' R'
R2 D' B U' D2 R' L'
R2 D' B D U' L' R'
R2 D' B D U' R' L'
R2 D' B D' U' L' R'
R2 D' B D' U' R' L'
R2 D' B D2 U' L' R'
R2 D' B D2 U' R' L'
D U' F' R F L' B2
D U' F' R F B2 L'
D U' F' R B2 F L'
R D' B R U' L' R2
R D' B R U' R2 L'
R2 D' B' U L U2 L2
R2 D' B' U' L' D2 R2
D' U' B L' R' D2 B2
U' D' B L' R' D2 B2
D' U' B L' D2 R' B2
U' D' B L' D2 R' B2
D U' F' B2 R F L'
D' U' B R' L' D2 B2
U' D' B R' L' D2 B2
D' U' B R' D2 L' B2
U' D' B R' D2 L' B2
D' U' B R' D2 B2 L'
U' D' B R' D2 B2 L'
U' D' B D2 L' R' B2
D' U' B D2 L' R' B2
U' D' B D2 R' L' B2
U' D' B D2 R' B2 L'
D' U' B D2 R' L' B2
D' U' B D2 R' B2 L'
U' D' B' L' D2 R2 B2
U' D' B' L' D2 B2 R2
D' U' B' L' D2 R2 B2
D' U' B' L' D2 B2 R2
D U' B L' D2 B R'
U' D' B' D2 B2 L' R'
U' D' B' D2 B2 R' L'
D' U' B' D2 B2 L' R'
D' U' B' D2 B2 R' L'
D U' B D2 L' B R'
D U' B D2 B L' R'
D U' B D2 B R' L'
D U' B2 L' F' R F
D U' B2 F' R F L'
R' D2 R' U2 B U L'
L' F L R2 U' L' D
L' F L R2 U' L' D'
L' F L R2 U' L' D2
L' F L R2 U' D L'
L' F L R2 U' D' L'
L' F L R2 U' D2 L'
L' F L R2 D U' L'
L' F L R2 D' U' L'
L' F L R2 D2 U' L'
L' F L R2 B U' L'
L' F L R2 B' U' L'
L' F L R2 B2 U' L'
L' F L U' L' D B2
L' F L U' D L' B2
L' F L U' D B2 L'
L' F L D U' L' B2
L' F L D U' B2 L'
L' F L B R2 U' L'
L' F L B' R2 U' L'
L' F L B2 R2 U' L'
L' F R2 L U' L' D
L' F R2 L U' L' D'
L' F R2 L U' L' D2
L' F R2 L U' D L'
L' F R2 L U' D' L'
L' F R2 L U' D2 L'
L' F R2 L D U' L'
L' F R2 L D' U' L'
L' F R2 L D2 U' L'
L' F R2 L B U' L'
L' F R2 L B' U' L'
L' F R2 L B2 U' L'
L' F R2 D L U' L'
L' F R2 D' L U' L'
L' F R2 D2 L U' L'
L' F D L U' L' B2
L' F D L U' B2 L'
U' F D F' L' R B2
U' F D F' L' B2 R
U' F D F' R L' B2
U' F D F' R B2 L'
U' F D F' B2 L' R
U' F D F' B2 R L'
U' F D B2 F' L' R
U' F D B2 F' R L'
R2 F D F' U' L' R
R2 F D F' U' R L'
R2 F' L' F L U' L2
F D F' U' L' R B2
F D F' U' L' B2 R
F D F' U' R L' B2
F D F' U' R B2 L'
F D F' U' B2 L' R
F D F' U' B2 R L'
L' F' R2 F2 L U' L'
L' F' U L R2 F2 U'
L' F' U L F2 R2 U'
L' F' U R2 L F2 U'
L' F' U R2 F2 L U'
L' F' U F2 L R2 U'
L' F' U F2 R2 L U'
L' F2 U L F' R2 U'
L' F2 U F' L R2 U'
L' F2 U F' R2 L U'
U' B L' U R2 F U'
U' B L' U F R2 U'
R2 B L' F L U' L'
D' B U F2 R U2 R2
D' B U' L' R' D2 B2
D' B U' L' D2 R' B2
D' B U' R' L' D2 B2
D' B U' R' D2 L' B2
D' B U' R' D2 B2 L'
D' B U' D2 L' R' B2
D' B U' D2 R' L' B2
D' B U' D2 R' B2 L'
R2 B U' L' U F U'
D B U' L' D2 B R'
D B U' D2 L' B R'
D B U' D2 B L' R'
D B U' D2 B R' L'
D' B D R2 U' L' R
D' B D R2 U' R L'
D' B D2 U' L' R' B2
D' B D2 U' R' L' B2
D' B D2 U' R' B2 L'
