D2 L2 F U' L B2
F2 R U R B' U
F2 R U B' R U
B' R2 U L' D2 B2
B' R2 U D2 L' B2
B' R2 U D2 B2 L'
B' R2 U' F2 R U2
B' R2 D' L2 U L
B' R2 D2 U L' B2
B' R2 D2 U B2 L'
R2 D' B' L2 U L
R2 D2 B' U B' L'
B' D' L2 U L F2
B' D' L2 U F2 L
D' B' L2 U L F2
D' B' L2 U F2 L
R2 B' U L' D2 B2
R2 B' U D2 L' B2
R2 B' U D2 B2 L'
R2 B' U' F2 R U2
R2 B' D' L2 U L
R2 B' D2 U L' B2
R2 B' D2 U B2 L'
B' L R2 U L2 D2 B2
B' L R2 U' F2 U2 L2
B' L R2 F U L2 B'
R2 L F U L2 B' R'
B' L F R2 U L2 B'
B' L F' R2 U L2 B
B' L F' R2 U B L2
B' L' R2 D' L2 U L2
D2 L' U L' F U' B2
B' L' D' L2 U L2 F2
B' L' D' L2 U F2 L2
B L' D' R2 F2 D' B2
B L' D' F2 R2 D' B2
B L' D2 B2 D R2 F2
B L' D2 B2 D F2 R2
B L' F D' F2 R2 B
B L' F' D' R2 F2 B
B L' F' D' R2 B F2
D2 L' B2 U L' F U'
L2 R2 D' L2 B' U L'
R2 L2 D' L2 B' U L'
D2 L2 R F U' L B2
D2 L2 R' F U' L B2
B' L2 R2 U L D2 B2
B' L2 R2 U D2 L B2
L R2 F U L2 B' R'
B' L2 R2 U' F2 U2 L
B' L2 R2 D' L2 U L'
B' L2 R2 D2 U L B2
D2 L2 R2 F U' L B2
D' L2 U2 F U' F L
B' L2 D' L2 U L' F2
D2 L2 D' R2 F U' L
D2 L2 D' F R2 U' L
D2 L2 F R U' L B2
D2 L2 F R' U' L B2
D2 L2 F R2 U' L B2
D2 L2 F U' L B2 D
D2 L2 F U' L B2 D'
D2 L2 F U' L B2 D2
D2 L2 F U' L' B2 L2
D2 L2 F U' L2 B2 L'
D2 L2 F D' R2 U' L
B' L2 F' R2 U L B
D2 R L2 F U' L B2
F2 R U R D B' U
F2 R U R D' B' U
F2 R U R D2 B' U
F2 R U R B' U D
F2 R U R B' U D'
F2 R U R B' U D2
F2 R U R B' D U
F2 R U R B' D' U
F2 R U R B' D2 U
F2 R U R' B' R2 U
F2 R U D R B' U
F2 R U D B' R U
F2 R U D' R B' U
F2 R U D' B' R U
F2 R U D2 R B' U
F2 R U D2 B' R U
F2 R U B R B2 U
F2 R U B' R U D
F2 R U B' R U D'
F2 R U B' R U D2
F2 R U B' R D U
F2 R U B' R D' U
F2 R U B' R D2 U
F2 R U B' D R U
F2 R U B' D' R U
F2 R U B' D2 R U
F2 R D U R B' U
F2 R D U B' R U
B' R D' L2 R U L
B' R D' R L2 U L
F2 R D' U R B' U
F2 R D' U B' R U
B' R D2 R U L' B2
B' R D2 R U B2 L'
F2 R D2 U R B' U
F2 R D2 U B' R U
F2 R B U R B2 U
F2 R B U B2 R U
D' R B' L2 U L F2
D' R B' L2 U F2 L
F2 R B' U R U R'
F2 R B2 U B R U
D2 R' L2 F U' L B2
R2 U' F2 R U B' U
B' R' D' L2 R' U L
B' R' D' R' L2 U L
B' R' D2 R' U L' B2
B' R' D2 R' U B2 L'
D' R' B' L2 U L F2
D' R' B' L2 U F2 L
B' R2 L U L2 D2 B2
B' R2 L U' F2 U2 L2
B' R2 L F U L2 B'
B' R2 L' D' L2 U L2
B' R2 L2 U L D2 B2
B' R2 L2 U D2 L B2
B' R2 L2 U' F2 U2 L
B' R2 L2 D' L2 U L'
D2 R2 L2 F U' L B2
B' R2 L2 D2 U L B2
B' R2 U L' U2 F2 U2
B' R2 U L' D2 B2 D
B' R2 U L' D2 B2 D'
B' R2 U L' D2 B2 D2
B' R2 U L' B D2 B2
B' R2 U L' B' D2 B2
B' R2 U L' B2 D2 B2
B' R2 U L2 D2 L B2
B' R2 U D L' D B2
B' R2 U D2 L B2 L2
B' R2 U D2 L' B2 D
B' R2 U D2 L' B2 D'
B' R2 U D2 L' B2 D2
B' R2 U D2 B L' B
B' R2 U D2 B2 L' D
B' R2 U D2 B2 L' D'
B' R2 U D2 B2 L' D2
B' R2 U D2 B2 D L'
B' R2 U D2 B2 D' L'
B' R2 U D2 B2 D2 L'
B' R2 U B L' D2 B2
B' R2 U B D2 L' B2
B' R2 U B D2 B2 L'
B' R2 U B' L' D2 B2
B' R2 U B' D2 L' B2
B' R2 U B' D2 B2 L'
B' R2 U B2 L' D2 B2
B' R2 U B2 D2 L' B2
B' R2 U B2 D2 B2 L'
B' R2 U' R F2 R U2
B' R2 U' R' F2 R U2
B' R2 U' R2 F2 R U2
B' R2 U' F2 R U2 D
B' R2 U' F2 R U2 D'
B' R2 U' F2 R U2 D2
B' R2 U' F2 R D U2
B' R2 U' F2 R D' U2
B' R2 U' F2 R D2 U2
B' R2 U' F2 D R U2
B' R2 U' F2 D' R U2
B' R2 U' F2 D2 R U2
B' R2 U2 D R2 U' L'
B' R2 D U L' D B2
B' R2 D U2 R2 U' L'
D R2 D L2 F U' L
B' R2 D' L2 U L D
B' R2 D' L2 U L D'
B' R2 D' L2 U L D2
B' R2 D' L2 U D L
B' R2 D' L2 U D' L
B' R2 D' L2 U D2 L
B' R2 D' L2 D U L
B' R2 D' L2 D' U L
B' R2 D' L2 D2 U L
B' R2 D' L2 F U L
B' R2 D' L2 F' U L
B' R2 D' L2 F2 U L
B R2 D' L2 U L R2
B R2 D' L2 U R2 L
U' R2 D' B' L2 U L
B' R2 D2 L U L2 B2
B' R2 D2 L U B2 L2
B' R2 D2 L2 U L B2
U2 R2 D' B' L2 U L
B' R2 D2 U L B2 L2
B' R2 D2 U L' B2 D
B' R2 D2 U L' B2 D'
B' R2 D2 U L' B2 D2
B' R2 D2 U B L' B
B' R2 D2 U B2 L' D
B' R2 D2 U B2 L' D'
B' R2 D2 U B2 L' D2
B' R2 D2 U B2 D L'
B' R2 D2 U B2 D' L'
B' R2 D2 U B2 D2 L'
U' R2 D2 B' U B' L'
F' R2 D2 B' U L B2
U R2 D' B' L2 U L
U2 R2 D2 B' U B' L'
F' R2 F B' U L' B2
F' R2 F B' U B2 L'
U R2 D2 B' U B' L'
B' R2 F' U' F' R U2
D' R2 B' L2 U L F2
D' R2 B' L2 U F2 L
U' R2 B' U L' D2 B2
U' R2 B' U D2 L' B2
U' R2 B' U D2 B2 L'
U' R2 B' U' F2 R U2
U' R2 B' D' L2 U L
U' R2 B' D2 U L' B2
U' R2 B' D2 U B2 L'
U2 R2 B' U L' D2 B2
F' R2 B' F U L' B2
F' R2 B' F U B2 L'
U2 R2 B' U D2 L' B2
U2 R2 B' U D2 B2 L'
U2 R2 B' U' F2 R U2
U2 R2 B' D' L2 U L
U2 R2 B' D2 U L' B2
U2 R2 B' D2 U B2 L'
U R2 B' U L' D2 B2
U R2 B' U D2 L' B2
U R2 B' U D2 B2 L'
U R2 B' U' F2 R U2
U R2 B' D' L2 U L
U R2 B' D2 U L' B2
U R2 B' D2 U B2 L'
B R2 B2 U L' D2 B2
B R2 B2 U D2 L' B2
B R2 B2 U D2 B2 L'
B R2 B2 U' F2 R U2
B R2 B2 D' L2 U L
B R2 B2 D2 U L' B2
B R2 B2 D2 U B2 L'
B' U L' D' F2 D' B2
B' U L' D2 B2 D F2
D2 U L2 F U' L B2
R2 D B' U L' D B2
R2 D B' U D L' B2
R2 D B' U D B2 L'
R2 D B' U2 R2 U' L'
R2 D B' D U L' B2
R2 D B' D U B2 L'
R2 D B' D2 L2 U L
F2 U D' B' U F2 L'
B' U D2 B2 D L' F2
D' U B' L2 U L F2
D' U B' L2 U F2 L
R2 D' L2 U2 F U' L
L2 D' L2 B' U L' F2
F2 U F2 R2 B' U L'
R' D' R' B' L2 U L
F2 U F2 B' R2 U L'
F2 U B R2 B2 U L
R D' R B' L2 U L
F2 U B' R2 U' R' U2
F2 U B' U D' F2 L'
F2 U B' D' U F2 L'
F2 U B' F2 R2 U L'
D2 U' L2 F U' L B2
L' D' F2 B R' D' B2
L' D' F2 B D' R' B2
L' D' F2 B' D' B2 R'
L' D' B R' F2 D' B2
L' D' B F2 R' D' B2
L' D' B F2 D' R' B2
R2 D' B' L2 U L D
R2 D' B' L2 U L D'
R2 D' B' L2 U L D2
R2 D' B' L2 U D L
R2 D' B' L2 U D' L
R2 D' B' L2 U D2 L
R2 D' B' L2 D U L
R2 D' B' L2 D' U L
R2 D' B' L2 D2 U L
R2 D' B' L2 F U L
R2 D' B' L2 F' U L
R2 D' B' L2 F2 U L
L' D' B' F2 D' B2 R'
R2 D' B' U D' L' B2
