B' R F D L2 R2
B' R F D R2 L2
B R F' U' F2 B2
B R F' U' B2 F2
R F D R2 B' L
R F D B' L R2
R F D B' R2 L
B' D' F' R F2 L'
D B U' R' F B2
D B U' R' B2 F
D B U' F R' B2
R2 U F R D' B' L2
R2 U F R B' D' L2
R2 U F D' R B' L2
R2 U F D' B' L2 R
R2 U F D' B' R L2
R2 U F B' R D' L2
R2 U F B' D' L2 R
R2 U F B' D' R L2
R U F D R2 B' L
R U F D B' L R2
R U F D B' R2 L
R2 U F' U F2 R B'
R2 U F' U F2 B' R
R2 U F' U B' F2 R
B' R U F' B2 U' F2
B' R U B2 F' U' F2
B R U' F B2 D R2
B R U' B2 F D R2
B' R D F L2 D R2
R2 U B' F R D' L2
R2 U B' F D' L2 R
R2 U B' F D' R L2
B R D' F' R2 U' F2
B' R F L D L2 R2
B' R F L D R2 L2
B' R F L' D L2 R2
B' R F L' D R2 L2
B' R F L2 D L2 R2
B' R F L2 D R2 L2
B' R F R D L2 R2
B' R F R D R2 L2
B' R F R' D L2 R2
B' R F R' D R2 L2
B' R F R2 D L2 R2
B' R F R2 D R2 L2
B' R F U F2 B2 U'
B' R F U B2 F2 U'
B' R F D L2 R2 D
B' R F D L2 R2 D'
B' R F D L2 R2 D2
B' R F D R2 L2 D
B' R F D R2 L2 D'
B' R F D R2 L2 D2
U' R F D R2 B' L
U' R F D B' L R2
U' R F D B' R2 L
U2 R F D R2 B' L
U2 R F D B' L R2
U2 R F D B' R2 L
U R F D R2 B' L
B R F B2 D L2 R2
B R F B2 D R2 L2
U R F D B' L R2
U R F D B' R2 L
B R F' L U' F2 B2
B R F' L U' B2 F2
B R F' L' U' F2 B2
B R F' L' U' B2 F2
B R F' L2 U' F2 B2
B R F' L2 U' B2 F2
B R F' R U' F2 B2
B R F' R U' B2 F2
B R F' R' U' F2 B2
B R F' R' U' B2 F2
B R F' R2 U' F2 B2
B R F' R2 U' B2 F2
B' R F' B2 U' F2 B2
B' R F' B2 U' B2 F2
B R F' U' F2 B2 D
B R F' U' F2 B2 D'
B R F' U' F2 B2 D2
B R F' U' B2 F2 D
B R F' U' B2 F2 D'
B R F' U' B2 F2 D2
B R F' D' L2 R2 U'
B R F' D' R2 L2 U'
B' R B2 F' U' F2 B2
B' R B2 F' U' B2 F2
B R B2 F D L2 R2
B R B2 F D R2 L2
R2 U' F D' B' L2 R'
R2 U' F D' B' R' L2
R2 U' F B' R' D' L2
R2 U' F B' D' L2 R'
R2 U' F B' D' R' L2
R U' F D R2 B' L
R U' F D B' L R2
R U' F D B' R2 L
R' U' B U F L B2
F R' U' B U L B2
R2 U' B' R' D' F L'
B R' U2 B U F B
B R' U2 B U B F
R2 U' B' F R' D' L2
R2 U' B' F D' L2 R'
R2 U' B' F D' R' L2
B R' D' R2 F' U' F2
R U2 F D R2 B' L
R U2 F D B' L R2
R U2 F D B' R2 L
R2 U2 F' U F2 B' R'
R2 U2 F' U B' R' F2
R2 U2 F' U B' F2 R'
B R2 U F R B2 L
B R2 U' F B' R' B'
B R2 U' B' R' F B'
B R2 U' B' R' B' F
B R2 U' B' F R' B'
D' R2 F' U R F2 B'
D' R2 F' U R B' F2
D' R2 F' U B' R F2
F R2 F' U F R B'
F R2 F' U F B' R
F R2 F' U B' F R
R D F B' L D R2
R D F B' D L R2
R D F B' D R2 L
R D F' U' F2 B' L
R D F' U' B' L F2
R D F' U' B' F2 L
R D B' F L D R2
R D B' F D L R2
R D B' F D R2 L
F U D B U' R' B2
U' D B U' R' F B2
U' D B U' R' B2 F
U' D B U' F R' B2
U2 D B U' R' F B2
U2 D B U' R' B2 F
U2 D B U' F R' B2
D U B U' R' F B2
D U B U' R' B2 F
D U B U' F R' B2
U D B U' R' F B2
U D B U' R' B2 F
U D B U' F R' B2
F U B R F' U' B2
R D' F D R2 B' L'
R D' F D B' L' R2
R D' F D B' R2 L'
R D' F B' L' D R2
R D' F B' D L' R2
R D' F B' D R2 L'
R D' F' U' F2 B' L'
R D' F' U' B' F2 L'
B U' R F B2 D R2
B U' R B2 F D R2
R D' B' F L' D R2
R D' B' F D L' R2
R D' B' F D R2 L'
D U' B U' R' F B2
D U' B U' R' B2 F
D U' B U' F R' B2
B U' F B D B R'
B U' F2 B2 D' F' R
B U' B D F B R'
B U' B D B R' F
B U' B D B F R'
B U' B F D B R'
B U' B2 R F D R2
B U' B2 D' F' R F2
B U' B2 F2 D' F' R
D U2 B U' R' F B2
D U2 B U' R' B2 F
D U2 B U' F R' B2
B U2 R' B U F B
B U2 R' B U B F
B U2 R2 U F R B2
B U2 R2 U F B2 R
B U2 R2 U B2 F R
R2 F R B' D' L2 R2
R2 F R B' D' R2 L2
R F R' B' D L2 R2
R F R' B' D R2 L2
R' F U' B U L B2
D F U B U' R' B2
B' D L2 U2 B' L U2
R F D R B' L R
R F D R B' R L
R F D R2 B' L D
R F D R2 B' L D'
R F D R2 B' L D2
R F D R2 B' D L
R F D R2 B' D' L
R F D R2 B' D2 L
R F D B' L R2 D
