B R F U' F
B R D' F L2 U'
B' R F B2 U' F
B R F U' D F
B R F U' D' F
B R F U' D2 F
B R F U' F D
B R F U' F D'
B R F U' F D2
B R F D U' F
B2 R F B' U' F
B R F D' U' F
B R F D2 U' F
B2 R B' F U' F
B' R B2 F U' F
B R' F R2 U' F
B R2 F R' U' F
R D' F L2 U' L
R F U' D' F L'
R F D' U' F L'
B D' R F L2 U'
U' B R F U' F
D' B R F L2 U'
U2 B R F U' F
U B R F U' F
F D2 B R' U' F
L2 R D' L2 F U' L'
B L' R U' F R F
B L' R F U' F R
F2 L' R2 F' B U F
F2 L' R2 B F' U F
F2 L' U F' B U' B'
F2 L' U B F' U' B'
R L2 D' L2 F U' L'
B L2 R U2 B' U F2
B L2 R D' L2 F U'
B L2 D' L2 R F U'
B L2 D' R L2 F U'
D' L2 B R U' D' R2
D' L2 B R U2 B2 U
D' L2 B R D' U' R2
D' L2 B R D2 F2 U'
D' L2 B D' R U' R
D' L2 B D2 R F2 U'
B R L' U' F R F
B R L' F U' F R
B R L2 U2 B' U F2
B R L2 D' L2 F U'
B R U' F' D F' R2
B R U' F2 U F' U'
B R D F U' D' F2
B R D F U2 R2 U
B R D F D' U' F2
B R D F D2 L2 U'
U' R D' F L2 U' L
B R D' L2 U2 B' U
B2 R D' F B' L2 U'
U2 R D' F L2 U' L
B R D' F L2 U' D
B R D' F L2 U' D'
B R D' F L2 U' D2
B R D' F L2 D U'
B R D' F L2 D' U'
B R D' F L2 D2 U'
B2 R D' B' F L2 U'
B R D' F U' D F2
B R D' F D U' F2
B R D' F' L2 F2 U'
B R D' F2 L2 F' U'
U R D' F L2 U' L
B R D2 F U B2 U2
B R D2 F U' D2 F2
B R D2 F D L2 U'
B R D2 F D2 U' F2
B' R F U' D F L2
B' R F U' F D L2
U' R F U' D' F L'
B' R F D U' F L2
B R F L2 U B' U2
U' R F D' U' F L'
U2 R F U' D' F L'
B2 R F D B' U' F
B2 R F D' B' U' F
B' R F B2 U' D F
B' R F B2 U' D' F
B' R F B2 U' D2 F
B' R F B2 U' F D
B' R F B2 U' F D'
B' R F B2 U' F D2
B' R F B2 D U' F
B R F U B U2 F
B' R F B2 D' U' F
B R F U B' U2 F
B' R F B2 D2 U' F
B R F U B2 U2 F
U2 R F D' U' F L'
B R F U' R F R'
B2 R F D2 B' U' F
B R F U' R2 F R2
B R F U' D F D
B R F U' D F D'
B R F U' D F D2
B R F U' D' F D
B R F U' D' F D'
B R F U' D' F D2
B R F U' D2 F D
B R F U' D2 F D'
B R F U' D2 F D2
B R F U' F2 D F'
B R F U' F2 D' F'
B R F U' F2 D2 F'
B R F U2 R U F
B R F U2 R' U F
B R F U2 R2 U F
B2 R F B' U' D F
B2 R F B' U' D' F
B2 R F B' U' D2 F
B2 R F B' U' F D
B2 R F B' U' F D'
B2 R F B' U' F D2
B2 R F B' D U' F
B2 R F B' D' U' F
B2 R F B' D2 U' F
B R F D U' F D
B R F D U' F D'
B R F D U' F D2
B R F D' U' F D
B R F D' U' F D'
B R F D' U' F D2
B R F D2 U' F D
B R F D2 U' F D'
B R F D2 U' F D2
U R F U' D' F L'
U R F D' U' F L'
B R F' L F2 U' F
B R F' L' F2 U' F
B R F' L2 F2 U' F
B R F' U' D F' R2
B R F' D U' F' R2
B R F2 L F' U' F
B R F2 L' F' U' F
B R F2 L2 F' U' F
B R F2 D F' U' F
B R F2 D' F' U' F
B R F2 D2 F' U' F
B2 R B' D' F L2 U'
B2 R B' F U' D F
B2 R B' F U' D' F
B2 R B' F U' D2 F
B2 R B' F U' F D
B2 R B' F U' F D'
B2 R B' F U' F D2
B2 R B' F D U' F
B2 R B' F D' U' F
B2 R B' F D2 U' F
B' R B2 D' F L2 U'
B' R B2 F U' D F
B' R B2 F U' D' F
B' R B2 F U' D2 F
B' R B2 F U' F D
B' R B2 F U' F D'
B' R B2 F U' F D2
B' R B2 F D U' F
B' R B2 F D' U' F
B' R B2 F D2 U' F
B R' D' F L2 U' B'
B' R' F R2 B2 U' F
B2 R' F R2 B' U' F
B R' F R2 U' D F
B R' F R2 U' D' F
B R' F R2 U' D2 F
B R' F R2 U' F D
B R' F R2 U' F D'
B R' F R2 U' F D2
B R' F R2 D U' F
B' R' F B2 R2 U' F
B R' F R2 D' U' F
B R' F R2 D2 U' F
B R' F U' D F B2
B R' F U' D B2 F
B R' F U' F D B2
B2 R' F B' R2 U' F
B R' F D U' F B2
B R' F D U' B2 F
B2 R' B' R2 F U' F
B2 R' B' F R2 U' F
B' R' B2 R2 F U' F
B' R' B2 F R2 U' F
F2 R2 L' F' B U F
F2 R2 L' B F' U F
F2 R2 U' L' F' B U
F2 R2 U' L' B F' U
F2 R2 U' B L' F' U
B R2 D' R' F L2 U'
B R2 D' F L2 R' U'
B R2 D' F R' L2 U'
B' R2 F R' B2 U' F
B2 R2 F R' B' U' F
B R2 F R' U' D F
B R2 F R' U' D' F
B R2 F R' U' D2 F
B R2 F R' U' F D
B R2 F R' U' F D'
B R2 F R' U' F D2
B R2 F R' D U' F
B R2 F R' D' U' F
B R2 F R' D2 U' F
B R2 F D R' U' F
B R2 F D' R' U' F
B R2 F D2 R' U' F
D R2 F' U2 R' F2 U'
D R2 F' U2 F2 R' U'
D R2 F' D2 B2 L U
F2 R2 B L' F' U F
B' U R F B2 U' F
B2 U R F B' U' F
B' U R B2 F U' F
B2 U R B' F U' F
D' U B R F L2 U'
L2 D' L2 B R F U'
F2 U F' D2 B R' U'
L D' L2 B R U' R2
F2 U F2 B R F U'
F2 U B F2 R F U'
B2 U B' R F U' F
B' U B2 R F U' F
F2 U' L' U2 F' B U'
F2 U' L' U2 B F' U'
R D' F L2 U' L D
R D' F L2 U' L D'
R D' F L2 U' L D2
R D' F L2 U' D L
R D' F L2 U' D' L
R D' F L2 U' D2 L
R D' F L2 D U' L
R D' F L2 D' U' L
R D' F L2 D2 U' L
R D' F U' D L' F2
R D' F D U' L' F2
R D' F B L2 U' L
R D' F B' L2 U' L
R D' F B2 L2 U' L
