U L F B R' B2
U' L B R' F' B2
U' L B R' B2 F'
U L B R' F B2
U L B R' B2 F
U L B F R' B2
U L R F B R' B2
U L R B R' F B2
U L R B R' B2 F
U L R B F R' B2
U' L R' D2 F' R B'
U' L R' D2 F' B' R
U' L R' D2 B' F' R
U' L R' F' B R' B2
U' L R' B F' R' B2
U L R' F B R' B2
U L R' B R' F B2
U L R' B R' B2 F
U L R' B F R' B2
U L R2 F B R' B2
U L R2 B R' F B2
U L R2 B R' B2 F
U L R2 B F R' B2
B L U R' B' L F
B L U' R' F' B' L
B L U' R' B' L F'
B L U' R' B' F' L
U' L D2 R' F' R B'
U' L D2 R' F' B' R
U' L D2 R' B' F' R
U' L D2 B' R' F' R
U L D2 F' R F2 B'
U L D2 F' R B' F2
U L D2 F' B' R F2
U L D2 B' F' R F2
U L F R B R' B2
U L F R' B R' B2
U L F R2 B R' B2
U' L F B R' F' B2
U' L F B R' B2 F'
U L F B R B2 R2
U L F B R' B2 D
U L F B R' B2 D'
U L F B R' B2 D2
U L F B R2 B2 R
U L F B' U2 L U2
U' L F' B R' F' B2
U' L F' B R' B2 F'
U L F' B R' F2 B2
U L F' B R' B2 F2
U' L F2 B R' F' B2
U' L F2 B R' B2 F'
U L F2 D2 F' R B'
U L F2 D2 F' B' R
U L F2 D2 B' F' R
F' L B R' B2 D F2
U' L B R' F' B2 D
U' L B R' F' B2 D'
U' L B R' F' B2 D2
U' L B R' B2 D F'
U' L B R' B2 D' F'
U' L B R' B2 D2 F'
U' L B R' B2 F' D
U' L B R' B2 F' D'
U' L B R' B2 F' D2
U' L B R2 B2 R F'
F L B R' B2 D' F2
U L B R F R2 B2
U L B R F B2 R2
U L B R B2 R2 F
U L B R B2 F R2
U L B R' F B2 D
U L B R' F B2 D'
U L B R' F B2 D2
U L B R' B2 D F
U L B R' B2 D' F
U L B R' B2 D2 F
U L B R' B2 F D
U L B R' B2 F D'
U L B R' B2 F D2
U L B R2 B2 R F
U' L B F R' F' B2
U' L B F R' B2 F'
U' L B F' R' F' B2
U' L B F' R' B2 F'
U' L B F2 R' F' B2
U' L B F2 R' B2 F'
U L B F R B2 R2
U L B F R' B2 D
U L B F R' B2 D'
U L B F R' B2 D2
U L B F R2 B2 R
U L B F' R' F2 B2
U L B F' R' B2 F2
U' L B' U2 L U2 F
U L B' F U2 L U2
F' L' U' L2 B R' B2
F' L' U' B L2 R' B'
F' L' U' B R' L2 B'
F' L' U' B2 L2 B' R'
U L' F B' L U2 L
U' L' B L2 R' F' B'
U' L' B L2 R' B' F'
U' L' B R' L2 F' B'
U' L' B R' L2 B' F'
F' L' B U' L2 R' B'
F' L' B U' R' L2 B'
U L' B' L U2 L B'
U' L' B2 L2 B' R' F'
U L' B' F L U2 L
R' U L F B R' B2
R' U L B R' F B2
R' U L B R' B2 F
R' U L B F R' B2
R2 U L F B R' B2
R2 U L B R' F B2
R2 U L B R' B2 F
R2 U L B F R' B2
R U L F B R' B2
R U L B R' F B2
R U L B R' B2 F
R U L B F R' B2
U' L2 B L' R' F' B'
U' L2 B L' R' B' F'
U' L2 B R' L' F' B'
U' L2 B R' L' B' F'
U L2 B L' R' F B'
U L2 B L' R' B' F
U L2 B L' F R' B'
U L2 B R' L' F B'
U L2 B R' L' B' F
U' L2 B2 L' B' R' F'
U L2 B2 L' F B' R'
U L2 B2 L' B' R' F
U L2 B2 L' B' F R'
U R L F B R' B2
U R L B R' F B2
U R L B R' B2 F
U R L B F R' B2
F R U L B R' B2
R' U' L B R' F' B2
R' U' L B R' B2 F'
R2 U' L B R' F' B2
R2 U' L B R' B2 F'
R U' L B R' F' B2
R U' L B R' B2 F'
L' U' L2 B R' F' B2
