U2 B' R' F' B
U2 B' R' B F'
D2 L U2 F B' R'
D2 L U2 B' R' F
D2 L U2 B' F R'
D2 L' F B' U2 R
U L' B' R' U B
D2 L' B' F U2 R
U' R' F' L' U' B
U2 R' F' B' R' B2
U2 R' B' F' R' B2
L U2 F B' R' B
L U2 B' R' F B
L U2 B' R' B F
L U2 B' F R' B
F2 U2 R' F' B R
F2 U2 R' B F' R
F U2 R' F' B R2
F U2 R' B F' R2
B2 U2 B' R' F' B
B2 U2 B' R' B F'
B' U2 B' R' F' B
B' U2 B' R' B F'
B U2 B' R' F' B
B U2 B' R' B F'
U2 F B' R' F' B
U2 F B' R' B F'
D2 F' L' F B' U2
D2 F' L' B' F U2
R F' L' R' B' U2
R F' R' L' B' U2
U2 F' B' R' F' B
U2 F' B' R' B F'
F' D2 L' F B' U2
F' D2 L' B' F U2
U2 F2 B' R' F' B
U2 F2 B' R' B F'
U2 B' R' D F' B
U2 B' R' D B F'
U2 B' R' D' F' B
U2 B' R' D' B F'
U2 B' R' D2 F' B
U2 B' R' D2 B F'
U2 B' R' F' D B
U2 B' R' F' D' B
U2 B' R' F' D2 B
U2 B' R' F' B D
U2 B' R' F' B D'
U2 B' R' F' B D2
U2 B' R' B D F'
U2 B' R' B D' F'
U2 B' R' B D2 F'
U2 B' R' B F' D
U2 B' R' B F' D'
U2 B' R' B F' D2
L' B' U2 B' R' B
U2 B' F R' F' B
U2 B' F R' B F'
U2 B' F' R' F' B
U2 B' F' R' B F'
U2 B' F' R' B F'
U2 B' F2 R' F' B
U2 B' F2 R' B F'
U2 B2 R' F' B R'
U2 B2 R' F' B R'
U2 B2 R' B F' R'
F L R F D2 B2 L
U' L R' F' L' U' B
U' L U' B' R' F' B
U' L U' B' R' B F'
D2 L U2 R F B' R'
D2 L U2 R B' R' F
D2 L U2 R B' F R'
D2 L U2 R' F B' R'
D2 L U2 R' B' R' F
D2 L U2 R' B' F R'
D2 L U2 R2 F B' R'
D2 L U2 R2 B' R' F
D2 L U2 R2 B' F R'
F L U2 R F D2 B2
D2 L U2 D F B' R'
D2 L U2 D B' R' F
D2 L U2 D B' F R'
F L U2 R' F B R2
D2 L U2 D' F B' R'
F L U2 R' B R2 F
F L U2 R' B F R2
D2 L U2 D' B' R' F
D2 L U2 D' B' F R'
D2 L U2 D2 F B' R'
D2 L U2 D2 B' R' F
D2 L U2 D2 B' F R'
D2 L U2 F R B' R'
D2 L U2 F R' B' R'
D2 L U2 F R2 B' R'
B' L U2 F B' R' B
D2 L U2 F D B' R'
D2 L U2 F D' B' R'
D2 L U2 F D2 B' R'
D2 L U2 F B' R' D
D2 L U2 F B' R' D'
D2 L U2 F B' R' D2
D2 L U2 F B' D R'
D2 L U2 F B' D' R'
D2 L U2 F B' D2 R'
D2 L U2 F' B' R' F2
B2 L U2 F B' R' B
B L U2 F B' R' B
B' L U2 B' R' F B
D2 L U2 B' R F R2
B' L U2 B' R' B F
D2 L U2 B' R' D F
D2 L U2 B' R' D' F
D2 L U2 B' R' D2 F
D2 L U2 B' R' F D
D2 L U2 B' R' F D'
D2 L U2 B' R' F D2
D2 L U2 B' D R' F
D2 L U2 B' D F R'
D2 L U2 B' D' R' F
D2 L U2 B' D' F R'
D2 L U2 B' D2 R' F
D2 L U2 B' D2 F R'
B' L U2 B' F R' B
