B R' U' F' U' L
B' R' B2 U' F' U'
R2 U2 D' F' L' R
R2 U2 D' F' R L'
B U F U L R
B U F U R L
R2 D' U2 F' L' R
R2 D' U2 F' R L'
B U2 L U F U'
B' L R' B2 U' F' U'
U2 L R2 F' L' D R2
U2 L R2 F' D L' R2
U2 L R2 F' D R2 L'
R2 L U2 D' F' L' R
R2 L U2 D' F' R L'
R2 L D' U2 F' L' R
R2 L D' U2 F' R L'
U2 L F' L' D R2 F'
U2 L F' D L' R2 F'
U2 L F' D R2 L' F'
R2 L' U2 D' F' L' R
R2 L' U2 D' F' R L'
B L' R U B U L2
B L' R' U' F' U' L2
B' L' R' B2 U' F' U'
R2 L' D' U2 F' L' R
R2 L' D' U2 F' R L'
B L' U F U L2 R
B L' U F U R L2
B L' U' B' U' L2 R'
B L' U' B' U' R' L2
L' R2 U2 D' F' L' R
L' R2 U2 D' F' R L'
L2 R2 U2 D' F' L' R
L2 R2 U2 D' F' R L'
R2 L2 U2 D' F' L' R
R2 L2 U2 D' F' R L'
L R2 U2 D' F' L' R
L R2 U2 D' F' R L'
U' L' B' U B2 L U2
U' L' B' U' R' D2 F2
U' L' B' U' D2 R' F2
U' L' B' U' D2 F2 R'
U' L' B' D L2 U' R'
U' L' B' D2 U' R' F2
U' L' B' D2 U' F2 R'
L' R2 D' U2 F' L' R
L' R2 D' U2 F' R L'
L2 R2 D' U2 F' L' R
L2 R2 D' U2 F' R L'
R2 L2 D' U2 F' L' R
R2 L2 D' U2 F' R L'
L R2 D' U2 F' L' R
L R2 D' U2 F' R L'
B L2 R U B U L'
B' L2 R' B2 U' F' U'
U2 L2 R2 D F' L' R
U2 L2 R2 D F' R L'
B L2 U' B' U' L' R'
B L2 U' B' U' R' L'
B L2 U2 L' U' B' U
U2 L2 D R2 F' L' R
U2 L2 D R2 F' R L'
R U D B R' F' U
B R L' U B U L2
B R L2 U B U L'
B R U2 L U' B U
B2 R B' U2 L D' R2
B2 R B' U2 D' L R2
B2 R B' U2 D' R2 L
B2 R B' D L2 U2 L'
B2 R B' D' U2 L R2
B2 R B' D' U2 R2 L
B' R B2 R2 U B' U
B' R' L B2 U' F' U'
B R' L' U' F' U' L2
B' R' L' B2 U' F' U'
B' R' L2 B2 U' F' U'
B' R' U D' R2 B U
B' R' U' D L2 F' U'
B' R' U' D F' L2 U'
B' R' U' D2 F' U' F'
B' R' U' F' U B2 U2
B' R' U' F' U' D2 F2
B' R' U' F' D L2 U'
B' R' U' F' D2 U' F2
B R' U' D F' U' L
B R' U' D' F' U' L
B R' U' D2 F' U' L
B R' U' F' U' L D
B R' U' F' U' L D'
B R' U' F' U' L D2
B R' U' F' U' D L
B R' U' F' U' D' L
B R' U' F' U' D2 L
B R' U' F' D U' L
B R' U' F' D' U' L
B R' U' F' D2 U' L
B R' U2 L U F' U'
B' R' D U' L2 F' U'
B' R' D U' F' L2 U'
B R' D U' F' U' L
B' R' D' U R2 B U
B R' D' U' F' U' L
B' R' D2 U' F' U' F'
R2 U2 L D' F' L' R
R2 U2 L D' F' R L'
B R' D2 U' F' U' L
R2 U2 L' D' F' L' R
R2 U2 L' D' F' R L'
R2 U2 L2 D' F' L' R
R2 U2 L2 D' F' R L'
R U2 R D' F' L' R
R U2 R D' F' R L'
B2 R' B' U' F' U' L
B' R' B2 L U' F' U'
B' R' B2 L' U' F' U'
B' R' B2 L2 U' F' U'
B' R' B2 U' D F' U'
B' R' B2 U' D' F' U'
B' R' B2 U' D2 F' U'
B' R' B2 U' F' U' D
B' R' B2 U' F' U' D'
B' R' B2 U' F' U' D2
B' R' B2 U' F' D U'
B' R' B2 U' F' D' U'
B' R' B2 U' F' D2 U'
B' R' B2 D U' F' U'
B' R' B2 D' U' F' U'
B' R' B2 D2 U' F' U'
R2 U2 D' L F' L' R
R2 U2 D' L F' R L'
R2 U2 D' L' F' L' R
R2 U2 D' L' F' R L'
R2 U2 D' L2 F' L' R
R2 U2 D' L2 F' R L'
R2 U2 D' F' L' R D
R2 U2 D' F' L' R D'
R2 U2 D' F' L' R D2
R2 U2 D' F' L' D R
R2 U2 D' F' L' D' R
R2 U2 D' F' L' D2 R
R2 U2 D' F' R L' D
R2 U2 D' F' R L' D'
R2 U2 D' F' R L' D2
R2 U2 D' F' R D L'
R2 U2 D' F' R D' L'
R2 U2 D' F' R D2 L'
R2 U2 D' F' D L' R
R2 U2 D' F' D R L'
R2 U2 D' F' D' L' R
R2 U2 D' F' D' R L'
R2 U2 D' F' D2 L' R
R2 U2 D' F' D2 R L'
U2 R2 L F' L' D R2
U2 R2 L F' D L' R2
U2 R2 L F' D R2 L'
U2 R2 L2 D F' L' R
U2 R2 L2 D F' R L'
D2 R2 U2 D' F' L' R
D2 R2 U2 D' F' R L'
D' R2 U2 D' F' L' R
D' R2 U2 D' F' R L'
D R2 U2 D' F' L' R
D R2 U2 D' F' R L'
D2 R2 D' U2 F' L' R
D2 R2 D' U2 F' R L'
D' R2 D' U2 F' L' R
D' R2 D' U2 F' R L'
F R2 D F' B L R'
F R2 D F' B R' L
F R2 D B L F' R'
F R2 D B F' L R'
F R2 D B F' R' L
D R2 D' U2 F' L' R
D R2 D' U2 F' R L'
F R2 D' F' B L R
F R2 D' F' B R L
F R2 D' B L F' R
F R2 D' B F' L R
F R2 D' B F' R L
U2 R2 F' L' U' B' U
F R2 F' D B L R'
F R2 F' D B R' L
F R2 B L D' F' R
F R2 B D' L F' R
F R2 B D' F' L R
F R2 B D' F' R L
R2 D R2 B U2 L R'
R2 D R2 B U2 R' L
B' R2 B2 R U' F' U'
R D U B R' F' U
R2 D B U2 L F' R'
R2 D B U2 F' L R'
R2 D B U2 F' R' L
B U D F U L R
B U D F U R L
R2 D' L U2 F' L' R
R2 D' L U2 F' R L'
B U D' F U L R
B U D' F U R L
B U D2 F U L R
B U D2 F U R L
R2 D' L' U2 F' L' R
R2 D' L' U2 F' R L'
B U F U L R D
B U F U L R D'
B U F U L R D2
B U F U L D R
B U F U L D' R
B U F U L D2 R
B U F U R L D
B U F U R L D'
B U F U R L D2
B U F U R D L
B U F U R D' L
B U F U R D2 L
B U F U D L R
B U F U D R L
B U F U D' L R
B U F U D' R L
B U F U D2 L R
B U F U D2 R L
B U F D U L R
B U F D U R L
R2 D' L2 U2 F' L' R
R2 D' L2 U2 F' R L'
B U F D' U L R
B U F D' U R L
B U F D2 U L R
B U F D2 U R L
B U F' U L D2 R2
B U F' U' L' U2 L2
R2 D' U2 L F' L' R
R2 D' U2 L F' R L'
R2 D' U2 L' F' L' R
R2 D' U2 L' F' R L'
R2 D' U2 L2 F' L' R
R2 D' U2 L2 F' R L'
