R' U B2 R' B L
D2 L F' R U R2 U
D2 L F' R U2 D' F2
D2 L F' R D B2 U2
D2 L F' R D' U2 F2
R' U B' L B' R' B
R' U B' D2 L B' R'
R' U B2 L R' B L
R' U B2 L' R' B L
R' U B2 L2 R' B L
R' U B2 R' L B L
R' U B2 R' L' B L
R' U B2 R' L2 B L
R' U B2 R' D B L
R' U B2 R' D' B L
R' U B2 R' D2 B L
R' U B2 R' B L D
R' U B2 R' B L D'
R' U B2 R' B L D2
R' U B2 R' B D L
R' U B2 R' B D' L
R' U B2 R' B D2 L
U' R' U B2 R' B L
U2 R' U B2 R' B L
U R' U B2 R' B L
B2 R2 B L D' R F'
B2 R2 B D' L R F'
B2 R2 B D' R L F'
B2 R2 B D' R F' L
L D2 F' R U R2 U
L D2 F' R U2 D' F2
L D2 F' R D B2 U2
L D2 F' R D' U2 F2
R' F U B2 R' B L
D2 F' L R U R2 U
D2 F' L R U2 D' F2
D2 F' L R D B2 U2
D2 F' L R D' U2 F2
D2 F' R L U R2 U
D2 F' R L U2 D' F2
D2 F' R L D B2 U2
D2 F' R L D' U2 F2
D2 F' R D L B2 U2
D2 F' R D B2 U2 R'
D2 F' R D' L U2 F2
R' F' U B2 R' B L
R' F2 U B2 R' B L
R' B U B R' B L
R' B U' R' U2 B R'
