U' L' R' F' B R2
U' L' R' B F' R2
U' R' L' F' B R2
U' R' L' B F' R2
U' R' B L' F' R2
U L R F L2 D2 B2
U L R F2 L2 F' B'
U L R F2 L2 B' F'
U' L R' F' L2 B R2
U' L R' F' B L2 R2
U' L R' F' B R2 L2
U' L R' B L2 F' R2
U L R' F L2 B R2
U' L R' B F' L2 R2
U' L R' B F' R2 L2
U L R' F B L2 R2
U L R' F B R2 L2
U L R' B R2 F L2
U L R' B F L2 R2
U L R' B F R2 L2
L2 R' U L F B R2
L2 R' U L B R2 F
L2 R' U L B F R2
U' L' R U2 F' B U2
U' L' R U2 B F' U2
U L' R U2 F' B' U2
U L' R U2 B' F' U2
F2 L' R F' U R U
U' L' R' F B R2 F2
U' L' R' F' B R2 D
U' L' R' F' B R2 D'
U' L' R' F' B R2 D2
U' L' R' F' B' R2 B2
U' L' R' F' B2 R2 B'
U' L' R' F2 B R2 F
U' L' R' B F R2 F2
U' L' R' B F' R2 D
U' L' R' B F' R2 D'
U' L' R' B F' R2 D2
U' L' R' B F2 R2 F
U' L' R' B' F' R2 B2
U' L' R' B2 F' R2 B'
U L' R' B R2 D2 F2
U L' R' B2 R2 F' B'
U L' R' B2 R2 B' F'
U' L' F R' F' B R
U' L' F R' B F' R
R' L2 U L F B R2
R' L2 U L B R2 F
R' L2 U L B F R2
U' L' B R' F' B R2
U' L' B R' B F' R2
U L' B R' B R2 F'
U' L' B' R' F' B R2
U' L' B' R' B F' R2
U' L' B2 R' F' B R2
U' L' B2 R' B F' R2
U' L2 R' F' L B R2
L2 U L R F D2 B2
L2 U L R' F B R2
L2 U L R' B R2 F
L2 U L R' B F R2
R' U L F L2 B R2
R' U L F B L2 R2
R' U L F B R2 L2
R' U L B R2 F L2
R' U L B F L2 R2
R' U L B F R2 L2
U L2 D2 L R F' B'
U L2 D2 L R B' F'
U L2 D2 L B' R F'
U L2 D2 R L F' B'
U L2 D2 R L B' F'
U L2 D2 R F' L B'
R' U L' B R2 D2 F2
R' U L' B2 R2 F' B'
R' U L' B2 R2 B' F'
L2 U R L F D2 B2
L2 U R' L F B R2
L2 U R' L B R2 F
L2 U R' L B F R2
L2 U D2 L R F B'
L2 U D2 L R B' F
L2 U D2 L B' R F
L2 U D2 R L F B'
L2 U D2 R L B' F
U' R L' U2 F' B U2
U' R L' U2 B F' U2
U R L F L2 D2 B2
U R L F2 L2 F' B'
U R L F2 L2 B' F'
F2 R L' F' U R U
U R L' U2 F' B' U2
U R L' U2 B' F' U2
R' U B L R2 F L2
R' U B L F L2 R2
R' U B L F R2 L2
R' U B R2 L F L2
R' U B' L' B2 R2 F'
F2 R D' L' F' U2 F2
L2 U' L R' F' B R2
L2 U' L R' B F' R2
R' U' L' B R' F' R'
L U' L2 R' F' B R2
L U' L2 R' B F' R2
L' U' R' U F' B R2
L' U' R' U B F' R2
L2 U' R' L F' B R2
L2 U' R' L B F' R2
L U' R' L2 F' B R2
L U' R' L2 B F' R2
L2 U' R' F' L B R2
L U' R' F' L2 B R2
L U' R' F' B L2 R2
L U' R' F' B R2 L2
L U' R' B L2 F' R2
L U' R' B F' L2 R2
L U' R' B F' R2 L2
U' R' L F' L2 B R2
U' R' L F' B L2 R2
U' R' L F' B R2 L2
U' R' L B L2 F' R2
U' R' L B F' L2 R2
U' R' L B F' R2 L2
U R' L F L2 B R2
U' R' L' F B R2 F2
U R' L F B L2 R2
U R' L F B R2 L2
U' R' L' F' B R2 D
U' R' L' F' B R2 D'
U' R' L' F' B R2 D2
U' R' L' F' B' R2 B2
U' R' L' F' B2 R2 B'
U' R' L' F2 B R2 F
U R' L B R2 F L2
U' R' L' B F R2 F2
U' R' L' B F' R2 D
U' R' L' B F' R2 D'
U' R' L' B F' R2 D2
U' R' L' B F2 R2 F
U R' L B F L2 R2
U R' L B F R2 L2
U' R' L' B' F' R2 B2
U' R' L' B2 F' R2 B'
U' R' L2 F' L B R2
U R' L' B R2 D2 F2
U R' L' B2 R2 F' B'
U R' L' B2 R2 B' F'
U' R' U L' F' B R2
U' R' U L' B F' R2
U' R' U B L' F' R2
U' R' U' L' F' B R2
U' R' U' L' B F' R2
R' U' B L' R' F' R'
R' U' B R' L' F' R'
R' U' B R2 D2 L' F
U' R' U' B L' F' R2
U' R' U2 L' F' B R2
U' R' U2 L' B F' R2
U' R' U2 B L' F' R2
U' R' B L F' L2 R2
U' R' B L F' R2 L2
U' R' B L' F R2 F2
U' R' B L' F' R2 D
U' R' B L' F' R2 D'
U' R' B L' F' R2 D2
U' R' B L' F2 R2 F
U' R' B L2 F' L R2
U' R' B L2 F' R2 L
U2 R' B L' R2 D F2
U2 R' B R2 L' D F2
U R' B L R2 F L2
U R' B L F L2 R2
U R' B L F R2 L2
U' R' B' L' F' R2 B2
U' R' B' L' F' B2 R2
U' R' B' L' B2 F' R2
U R' B R2 L F L2
U R' B' L' B2 R2 F'
R' U2 B L' R2 D F2
R' U2 B R2 L' D F2
U R2 U2 L' R' F' B'
U R2 U2 L' R' B' F'
U R2 U2 R' L' F' B'
U R2 U2 R' L' B' F'
D2 U L R F B' L2
D2 U L R B' F L2
D2 U L B' R F L2
D2 U R L F B' L2
D2 U R L B' F L2
B' U' L' R' F' B R2
B' U' L' R' B F' R2
B2 U' L' R' F' B R2
B2 U' L' R' B F' R2
B U' L' R' F' B R2
B U' L' R' B F' R2
B' U' R' L' F' B R2
B' U' R' L' B F' R2
B2 U' R' L' F' B R2
B2 U' R' L' B F' R2
B' U' R' B L' F' R2
B2 U' R' B L' F' R2
B U' R' L' F' B R2
B U' R' L' B F' R2
B U' R' B L' F' R2
U D2 L R F B' L2
U D2 L R B' F L2
U D2 L B' R F L2
L2 D2 U L R F B'
L2 D2 U L R B' F
L2 D2 U L B' R F
L2 D2 U R L F B'
L2 D2 U R L B' F
U D2 R L F B' L2
U D2 R L B' F L2
U' F R' F' L' B R
U' F R' F' B L' R
U' F R' F' B R L'
U' F R' B F' L' R
U' F R' B F' R L'
U' F2 L' R F' B U2
U' F2 L' R B F' U2
U' F2 R L' F' B U2
U' F2 R L' B F' U2
U F2 L' R F' B' U2
U F2 L' R B' F' U2
U' F2 R B L' F' U2
U F2 L' B' R F' U2
U F2 R L' F' B' U2
U F2 R L' B' F' U2
U' B L' R' F' B R2
U' B L' R' B F' R2
U' B R' L' F' B R2
U' B R' L' B F' R2
U' B R' B L' F' R2
U' B' L' R' F' B R2
U' B' L' R' B F' R2
U' B' R' L' F' B R2
U' B' R' L' B F' R2
U' B' R' B L' F' R2
U2 B' R' U L' B R2
U2 B' R' U B L' R2
U2 B' R' U B R2 L'
R' B' U L' B2 R2 F'
U' B2 L' R' F' B R2
U' B2 L' R' B F' R2
U' B2 R' L' F' B R2
U' B2 R' L' B F' R2
U' B2 R' B L' F' R2
