F L' F2 R U R
F' U2 L2 R U' R
F' U2 R L2 U' R
F' L U2 L R U' R
F' L U2 R L U' R
F L' R' F2 R U R2
F L' R2 F2 R U R'
F' L' U2 L' R U' R
F' L' U2 R L' U' R
F L' F2 R U R D
F L' F2 R U R D'
F L' F2 R U R D2
F L' F2 R U D R
F L' F2 R U D' R
F L' F2 R U D2 R
F L' F2 R D U R
F L' F2 R D' U R
F L' F2 R D2 U R
F L' F2 R B U R
F L' F2 R B' U R
F L' F2 R B2 U R
F L' F2 D R B2 U
F L' F2 D B2 R U
F L' F2 B R U R
F L' F2 B' R U R
F L' F2 B2 R U R
F L' B F2 R U R
F L' B' F2 R U R
F L' B2 F2 R U R
F2 L2 R B' U' R B
L2 R2 D2 B R' U' R
R2 L2 D2 B R' U' R
R2 L2 D2 B R' U' R
L2 R2 F' B R U' R'
R2 L2 F' B R U' R'
F L2 U2 L F2 U R2
L2 R2 B F' R U' R'
R2 L2 B F' R U' R'
F L2 U2 F2 L U R2
F2 L2 F R B' U' R
F2 L2 F B' R U' R
R2 U L2 D2 B R' U'
F2 L2 B' R U' R B
F2 L2 B' U' R B R
F2 L2 B' F R U' R
F2 R L2 B' U' R B
F R' L' F2 R U R2
F' R' U D R' F2 B2
F' R' U D R' B2 F2
F' R' U D F2 R' B2
F' R' U2 L2 R2 U' R
F' R' U2 R2 L2 U' R
F' R' D U R' F2 B2
F' R' D U R' B2 F2
F' R' D U F2 R' B2
F' R' D2 L2 R2 U R
F' R' D2 R2 L2 U R
L2 U2 F L' F2 U R2
F R2 L' F2 R U R'
F' R2 U L2 R' U' L2
F' R2 U R' L2 U' L2
L2 U2 F' U2 R U' R
F R2 U' L' F2 R U
R' D R' F2 B' L B2
R' D R' B' L F2 B2
R' D R' B' L B2 F2
R' D R' B' F2 L B2
F' U L2 R U' L2 R
F' U L2 R U' R L2
F U L' F2 R U R
R' D F2 R' B' L B2
F' U R L2 U' L2 R
F' U R L2 U' R L2
L D F' B2 R' U B
F' U R' D R' F2 B2
F' U R' D R' B2 F2
F' U R' D F2 R' B2
F' U R2 U L2 R' U'
F' U R2 U R' L2 U'
L D B2 F' R' U B
R2 D' L B' D L2 F
F U' L' F2 R U R
F' U2 L2 R U' R D
F' U2 L2 R U' R D'
F' U2 L2 R U' R D2
F' U2 L2 R U' D R
F' U2 L2 R U' D' R
F' U2 L2 R U' D2 R
F' U2 L2 R D U' R
F' U2 L2 R D' U' R
F' U2 L2 R D2 U' R
F' U2 L2 D' R F2 U'
F' U2 R L2 U' R D
F' U2 R L2 U' R D'
F' U2 R L2 U' R D2
F' U2 R L2 U' D R
F' U2 R L2 U' D' R
F' U2 R L2 U' D2 R
F U2 L' F2 R U R
F' U2 R L2 D U' R
F' U2 R L2 D' U' R
F' U2 R L2 D2 U' R
F2 U2 L2 B' R' U' R'
F' U2 R U' R D F2
F' U2 R U' D R F2
F' U2 R D U' R F2
U' F L' F2 R U R
U2 F L' F2 R U R
U F L' F2 R U R
L2 F U2 L' F2 U R2
L2 F D' F2 R U' L2
F' D R2 B2 L U F2
R2 F' L2 B R U' R'
F' D B2 U2 R U' F2
R2 F' U L2 B R U'
U' F' U2 L2 R U' R
R2 F' U B L2 R U'
R2 F' U B R L2 U'
U' F' U2 R L2 U' R
U2 F' U2 L2 R U' R
U2 F' U2 R L2 U' R
L F' U2 L R U' R
U F' U2 L2 R U' R
U F' U2 R L2 U' R
L F' U2 R L U' R
R2 F' B L2 R U' R'
R2 F' B R L2 U' R'
F' D2 R2 D' B2 L U
R2 B L2 F' R U' R'
B' F L' F2 R U R
B2 F L' F2 R U R
B F L' F2 R U R
F B L' F2 R U R
R2 B F' L2 R U' R'
R2 B F' R L2 U' R'
F' B U2 L2 R U' R
F' B U2 R L2 U' R
F B' L' F2 R U R
B' F' U2 L2 R U' R
B' F' U2 R L2 U' R
F' B' U2 L2 R U' R
F' B' U2 R L2 U' R
B2 F' U2 L2 R U' R
B2 F' U2 R L2 U' R
B F' U2 L2 R U' R
B F' U2 R L2 U' R
F B2 L' F2 R U R
F' B2 U2 L2 R U' R
F' B2 U2 R L2 U' R
