L' R B' U F B2
L' R B' U B2 F
U2 L' U' F B' R'
U2 L' U' B' R' F
U2 L' U' B' F R'
R L' B' U F B2
R L' B' U B2 F
R' U' F' L' U2 F
L' B' R U F B
L' B' R U B F
L' R U F B D' R2
L' R U B D' R2 F
L' R U B D' F R2
L' R U B F D' R2
U2 L U F B' U2 R
U2 L U B' F U2 R
L' R D B' U F B2
L' R D B' U B2 F
L' R D' B' U F B2
L' R D' B' U B2 F
D L U2 F L' U' B'
L' R D2 B' U F B2
L' R D2 B' U B2 F
L' R B' R U F B2
L' R B' R U B2 F
L' R B' R' U F B2
L' R B' R' U B2 F
L' R B' R2 U F B2
L' R B' R2 U B2 F
L' R B' U F B2 D
L' R B' U F B2 D'
L' R B' U F B2 D2
L' R B' U B2 D F
L' R B' U B2 D' F
L' R B' U B2 D2 F
L' R B' U B2 F D
L' R B' U B2 F D'
L' R B' U B2 F D2
R L' U F B D' R2
R L' U B D' R2 F
R L' U B D' F R2
R L' U B F D' R2
U' L B' U' R' F' U'
D2 L' R B' U F' B2
D2 L' R B' U B2 F'
B' L' R B' U F B2
B' L' R B' U B2 F
B2 L' R B' U F B2
B2 L' R B' U B2 F
B L' R B' U F B2
B L' R B' U B2 F
U2 L' R' F' U' F2 B'
U2 L' R' F' U' B' F2
R L' D B' U F B2
R L' D B' U B2 F
R L' D' B' U F B2
R L' D' B' U B2 F
R L' D2 B' U F B2
R L' D2 B' U B2 F
U2 L' U' R F B' R'
U2 L' U' R B' R' F
U2 L' U' R B' F R'
U2 L' U' R' F B' R'
U2 L' U' R' B' R' F
U2 L' U' R' B' F R'
U2 L' U' R2 F B' R'
U2 L' U' R2 B' R' F
U2 L' U' R2 B' F R'
U2 L' U' D F B' R'
U2 L' U' D B' R' F
U2 L' U' D B' F R'
U2 L' U' D' F B' R'
U2 L' U' D' B' R' F
U2 L' U' D' B' F R'
U2 L' U' D2 F B' R'
U2 L' U' D2 B' R' F
U2 L' U' D2 B' F R'
U2 L' U' F R B' R'
U2 L' U' F R' B' R'
U2 L' U' F R2 B' R'
U2 L' U' F D B' R'
U2 L' U' F D' B' R'
U2 L' U' F D2 B' R'
U2 L' U' F B' R' D
U2 L' U' F B' R' D'
U2 L' U' F B' R' D2
U2 L' U' F B' D R'
U2 L' U' F B' D' R'
U2 L' U' F B' D2 R'
U2 L' U' F' B' R' F2
U2 L' U' B' R F R2
U2 L' U' B' R' D F
U2 L' U' B' R' D' F
U2 L' U' B' R' D2 F
U2 L' U' B' R' F D
U2 L' U' B' R' F D'
U2 L' U' B' R' F D2
U2 L' U' B' D R' F
U2 L' U' B' D F R'
U2 L' U' B' D' R' F
U2 L' U' B' D' F R'
U2 L' U' B' D2 R' F
U2 L' U' B' D2 F R'
U2 L' U' B' F R' D
U2 L' U' B' F R' D'
U2 L' U' B' F R' D2
U2 L' U' B' F D R'
U2 L' U' B' F D' R'
U2 L' U' B' F D2 R'
U2 L' U' B' F' R' F2
U2 L' D U' F B' R'
U2 L' D U' B' R' F
U2 L' D U' B' F R'
U2 L' D' U' F B' R'
U2 L' D' U' B' R' F
U2 L' D' U' B' F R'
R' L' B' R2 U F B
R' L' B' R2 U B F
L' R' B' R2 U F B
L' R' B' R2 U B F
R' L' B' U F D2 B2
L' R' B' U F D2 B2
R' L' B' U' F' U2 F2
L' R' B' U' F' U2 F2
R2 L' B' R' U F B
R2 L' B' R' U B F
R L' B' R U F B2
R L' B' R U B2 F
R L' B' R' U F B2
R L' B' R' U B2 F
U2 L' D2 U' F B' R'
R L' B' R2 U F B2
R L' B' R2 U B2 F
U2 L' D2 U' B' R' F
U2 L' D2 U' B' F R'
R L' B' U F B2 D
R L' B' U F B2 D'
R L' B' U F B2 D2
R L' B' U B2 D F
R L' B' U B2 D' F
R L' B' U B2 D2 F
R L' B' U B2 F D
R L' B' U B2 F D'
R L' B' U B2 F D2
U2 L' F' U' F2 B' R'
U2 L' F' U' B' R' F2
U2 L' F' U' B' F2 R'
U2 L' F2 U' F' B' R'
U2 L' F2 U' B' F' R'
D2 L' B' R U F' B
D2 L' B' R U B F'
B' L' B' R U F B
B' L' B' R U B F
B2 L' B' R U F B
B2 L' B' R U B F
B L' B' R U F B
B L' B' R U B F
L' R2 B' R' U F B
L' R2 B' R' U B F
