B' L2 R2 U' L'
R2 L2 B' U' L
L2 R2 B' U' L
B' R2 L2 U' L'
B' R2 L2 U' L'
R2 B' L2 U' L'
L2 B' R2 U' L
R2 L D L B' U'
L2 R B' R U' L
R2 L B' U' L F
D L B' U' F2 B'
D L B' U' B' F2
L2 R' D' R' B U'
R2 L' B' L' U' L2
L2 R2 U' B' L B
R2 L2 U' B' L B
L R2 D L B' U'
R' L2 D' R' B U'
B' L2 R2 U' L' D
B' L2 R2 U' L' D'
B' L2 R2 U' L' D2
B' L2 R2 U' D L'
B' L2 R2 U' D' L'
B' L2 R2 U' D2 L'
B' L2 R2 D U' L'
B' L2 R2 D' U' L'
B' L2 R2 D2 U' L'
B' L2 R2 B U' L'
B' L2 R2 B' U' L'
B L2 R2 U R U2
B' L2 R2 B2 U' L'
B2 L2 R2 B U' L
B' L2 U' L' D B2
L' R2 B' L' U' L2
B' L2 U' D L' B2
B' L2 U' D B2 L'
L2 R2 B U R' U2
R2 L2 B U R' U2
B L2 U' D B2 L
L2 R2 B' U' L D
L2 R2 B' U' L D'
L2 R2 B' U' L D2
L2 R2 B' U' D L
L2 R2 B' U' D' L
L2 R2 B' U' D2 L
L2 R2 B' D U' L
L2 R2 B' D' U' L
L R2 B' U' L F
L2 R2 B' D2 U' L
R2 L2 B' U' L D
R2 L2 B' U' L D'
R2 L2 B' U' L D2
R2 L2 B' U' D L
R2 L2 B' U' D' L
R2 L2 B' U' D2 L
R L2 B' R U' L
R2 L2 B' D U' L
R2 L2 B' D' U' L
R2 L2 B' D2 U' L
B' L2 D U' L' B2
B' L2 D U' B2 L'
B L2 D U' B2 L
B' L2 B R2 U' L'
B2 L2 B R2 U' L
B' L2 B' R2 U' L'
B' L2 B2 R2 U' L'
B L2 B2 R2 U' L
L2 U' B D B2 L
L2 U' B' L D B2
L2 U' B' D L B2
B' R2 L2 U' L' D
B' R2 L2 U' L' D'
B' R2 L2 U' L' D2
B' R2 L2 U' D L'
B' R2 L2 U' D' L'
B' R2 L2 U' D2 L'
B' R2 L2 D U' L'
B' R2 L2 D' U' L'
B' R2 L2 D2 U' L'
B' R2 L2 B U' L'
B' R2 L2 B' U' L'
B' R2 L2 B2 U' L'
B2 R2 L2 B U' L
B R2 L2 U R U2
B' R2 U' D L F2
B' R2 U' D F2 L
B R2 U' D F2 L'
B' R2 D U' L F2
B' R2 D U' F2 L
B R2 D U' F2 L'
R2 D L B' U' F2
L D L B' U' B'
B2 R2 B L2 U' L'
B' U' D L F2 B2
B' U' D L B2 F2
B' U' D F2 L B2
B U' D F2 B2 L
B U' D B2 L F2
B U' D B2 F2 L
B' D U' L F2 B2
B' D U' L B2 F2
B' D U' F2 L B2
B D U' F2 B2 L
B D U' B2 L F2
B D U' B2 F2 L
R2 B L2 U R' U2
R2 B L2 B2 U' L
L2 B R2 U R U2
L2 B U' D B2 L
U' B D F2 B2 L
U' B D B2 L F2
U' B D B2 F2 L
L2 B D U' B2 L
L' B' L' R2 U' L2
L' B' R2 L' U' L2
R2 B' L2 U' L' D
R2 B' L2 U' L' D'
R2 B' L2 U' L' D2
R2 B' L2 U' D L'
