R' U R' F' U2 F
R' U' R' U2 R B
R U' D' F2 L' B'
U2 R' U' R' F' U2
B' R' B2 U' L F
R D' U' F2 L' B'
B2 D L B2 U' B
D B' R' B' L U'
D B2 D L U' B'
R' L U R' F' U2 F
U2 L R' U' R' F' U2
R' L U' R' U2 R B
L' R U' D' F2 L' B'
B' L R' B2 U' L F
L2 R U' D' F2 L' B'
L R U' D' F2 L' B'
R L U' D' F2 L' B'
L' R D' U' F2 L' B'
L2 R D' U' F2 L' B'
L R D' U' F2 L' B'
R L D' U' F2 L' B'
B2 L B R' U R' U2
B2 L B R' B2 U' L
L' R' U R' F' U2 F
R' L' U R' F' U2 F
B2 L B D R' B2 U'
L R' U R' F' U2 F
L2 R' U R' F' U2 F
B2 L B D2 R' U' L2
D L B' R' B' L U'
R' L' U' R' U2 R B
L' R' U' R' U2 R B
B2 L B' D B2 R' U'
L R' U' R' U2 R B
L2 R' U' R' U2 R B
R L' U' D' F2 L' B'
D L B2 D L U' B'
U2 L' R' U' R' F' U2
B' L' R' B2 U' L F
R L' D' U' F2 L' B'
D2 L' U2 R' U L' B'
R' L2 U R' F' U2 F
R' L2 U' R' U2 R B
R L2 U' D' F2 L' B'
D L' B' R' B' L U'
D L' B2 D L U' B'
R L2 D' U' F2 L' B'
U2 L2 R' U' R' F' U2
B' L2 R' B2 U' L F
R' U R' D F' U2 F
R' U R' D' F' U2 F
R' U R' D2 F' U2 F
R' U R' F' U2 D F
R' U R' F' U2 D' F
R' U R' F' U2 D2 F
R' U R' F' U2 F D
R' U R' F' U2 F D'
R' U R' F' U2 F D2
R' U R' F' D U2 F
R' U R' F' D' U2 F
R' U R' F' D2 U2 F
R' U R' F' B U2 F
R' U R' F' B' U2 F
R' U R' F' B2 U2 F
R' U R' B F' U2 F
R' U R' B' F' U2 F
R' U R' B2 F' U2 F
R' U D R' F' U2 F
D L2 B' R' B' L U'
R U D R B2 U2 B'
R' U D' R' F' U2 F
R U D B2 R U2 B
D L2 B2 D L U' B'
R U D' R U2 F2 B
R U D' R U2 B F2
R' U D2 R' F' U2 F
R' U F' R' F' U2 F2
R' U F2 R' F' U2 F'
U2 R U D' F2 L' B'
U R U2 D' F2 L' B
U R U2 D' F2 B L'
U R U2 D' B F2 L'
U R U2 B D' F2 L'
U2 R D' U F2 L' B'
U R D B2 R U2 B'
U' R D' F2 L' R' B'
U' R D' F2 R' L' B'
R' U' L F R' U2 R
U R D' U2 F2 L' B
U R D' U2 F2 B L'
U R D' U2 B F2 L'
R' U' L' R' U2 R B'
R' U' L' R' U2 B' R
R U' L' D' F2 B' L'
R U' L' D' B' F2 L'
R U' L' B' D' F2 L'
R' U' R' L' U2 R B'
R' U' R' L' U2 B' R
R' U' R' U2 R D B
R' U' R' U2 R D' B
R' U' R' U2 R D2 B
R' U' R' U2 R B D
R' U' R' U2 R B D'
R' U' R' U2 R B D2
R' U' R' U2 D R B
R' U' R' U2 D' R B
R' U' R' U2 D2 R B
R' U' R' U2 B R B
R' U' R' U2 B' R B
R' U' R' U2 B2 R B
R' U' R' D U2 R B
R' U' R' D' U2 R B
R' U' R' D2 U2 R B
R' U' R' F2 L' U2 B'
R' U' D R' U2 R B
R' U' D' R' U2 R B
R' U' D2 R' U2 R B
R U' D' L' F2 B' L'
R U' D' L' B' F2 L'
U2 R' L U' R' F' U2
R U' D' F2 L' D B'
R U' D' F2 L' D' B'
R U' D' F2 L' D2 B'
R U' D' F2 L' B' D
R U' D' F2 L' B' D'
R U' D' F2 L' B' D2
R U' D' F2 D L' B'
R U' D' F2 D' L' B'
R U' D' F2 D2 L' B'
R U' D' F2 B L' B'
R U' D' F2 B' L' B'
R U' D' F2 B2 L' B'
B' R' L B2 U' L F
R U' D' B F2 L' B'
R U' D' B' F2 L' B'
R U' D' B2 F2 L' B'
R' U' F R' U2 R B
U2 R' L' U' R' F' U2
B' R' L' B2 U' L F
R' U' F' R' U2 R B
U2 R' L2 U' R' F' U2
B' R' L2 B2 U' L F
U2 R' U L' B2 L B
B' R' U D' R' B U2
U2 R' U L2 B2 L B'
R' U' F2 R' U2 R B
U2 R' U B' L' B' L
U2 R' U B2 L' B' L2
R U' F2 L' D' F2 B'
R U' F2 L' D' B' F2
R U' F2 L' B' D' F2
U2 R' U' R' D F' U2
U2 R' U' R' D' F' U2
U2 R' U' R' D2 F' U2
U2 R' U' R' F' U2 D
U2 R' U' R' F' U2 D'
U2 R' U' R' F' U2 D2
U2 R' U' R' F' D U2
U2 R' U' R' F' D' U2
U2 R' U' R' F' D2 U2
U2 R' U' D R' F' U2
U2 R' U' D' R' F' U2
U2 R' U' D2 R' F' U2
U2 R' U' F R' F' U2
U2 R' U' F' R' F' U2
R U' F2 D' L' F2 B'
