D2 R2 U' F R F'
L F U2 L U F
D2 L R' F R' U' F2
D' L R' F U' F2 B2
D' L R' F U' B2 F2
D2 L R2 D' F L' U'
U L U L U F R
R' L F U2 L U F2
D' L F R' U' F' B2
D' L F R' U' B2 F'
F' L F U2 L U F
F2 L F U2 L U F
F L F U2 L U F
B2 L F B2 R' U' F'
U2 L B' U F R B
B2 L B2 R' F U' F2
B2 L B2 F R' U' F'
R' L' U2 B' L' U F'
L' R' U2 B' L' U F'
L R' F U2 L U F2
U2 L2 R D' B R' U
U2 L2 U L' F L R
U2 L2 U L' F R L
U2 L2 U D2 F R F'
U2 L2 U F D2 R F'
U2 L2 U' L B' U2 R'
U2 L2 U' L' U2 F R
U2 L2 U' B L B' U2
U2 L2 D' R B R' U
U2 L2 D2 R B U F'
U2 L2 D2 U F R F'
R' U D F2 U2 F R
R U D F2 B L U2
R U D B L F2 U2
R U D B F2 L U2
R U D' B L U2 B
U2 R L2 D' B R' U
D' R U B L U2 B
D R U F2 B L U2
D R U B L F2 U2
D R U B F2 L U2
R U B L U L U
R U B U2 D' B2 R'
R U B D L F2 U2
R U B D F2 L U2
R U B D' L U2 B2
R U B D' U2 B2 R'
R' U' D' F R F2 B2
R' U' D' F R B2 F2
R' U' D' F B2 R F2
R' U' D' B2 F R F2
D2 R' L F R' U' F2
D' R' L F U' F2 B2
D' R' L F U' B2 F2
R' U' F R F2 D' B2
R2 U' F R D' F' B2
R2 U' F R D' B2 F'
R2 U' F R F' D' B2
D R' U F2 U2 F R
D' R' U' F R F2 B2
D' R' U' F R B2 F2
D' R' U' F B2 R F2
D' R' U' B2 F R F2
L' U' B' L' R' U L
L' U' B' R' L' U L
R' U2 L2 U F R F2
R2 U2 L2 R B U F'
R2 U2 L2 U F R F'
R U2 L2 U' B L U2
D2 R' F2 R' U' F R
R2 U2 R L2 B U F'
L U2 L2 B' L' U F
D' R' F2 U' F R B2
D' R' F2 U' F B2 R
D' R' F2 U' B2 F R
R2 U2 R B L2 U F'
D2 R2 L D' F L' U'
D2 R2 U' R F R F2
D2 R2 U' F R D F'
D2 R2 U' F R D' F'
D2 R2 U' F R D2 F'
D2 R2 U' F R F' D
D2 R2 U' F R F' D'
D2 R2 U' F R F' D2
D' R2 U' F R F' B2
D' R2 U' F R B2 F'
D' R2 U' F B2 R F'
D2 R2 U' F2 R F' R
D' R2 U' B2 F R F'
D2 R2 U2 R B U F'
L' U2 B' L' U' B' U2
D2 R2 D' L F L' U'
R U2 B2 L2 U F R
D2 R2 F U' F R F'
D2 R2 F' U' F R F'
D2 R2 F2 U' F R F'
R' D U F2 U2 F R
R D U F2 B L U2
R D U B L F2 U2
R D U B F2 L U2
L D F U2 L U F
R' D' L F U' F2 B2
R' D' L F U' B2 F2
R2 D' L F L' U' B2
U2 D' L U F R B2
U2 D' L U F B2 R
U2 D' L U B2 F R
R' D' U' F R F2 B2
R' D' U' F R B2 F2
R' D' U' F B2 R F2
R' D' U' B2 F R F2
R D' U B L U2 B
L D' F U2 L U F
R' D' F2 U' F R B2
R' D' F2 U' F B2 R
R' D' F2 U' B2 F R
U' D' F B2 D' R F'
D' U' F B2 D' R F'
R' D2 L F R2 U' F2
R D2 L R2 F U' F2
D' U' B2 D' F R F'
U' D' B2 D' F R F'
D' U' B2 F D' R F'
U' D' B2 F D' R F'
R D2 L F R2 U' F'
D' U2 L U F R B2
D' U2 L U F B2 R
D' U2 L U B2 F R
R' D2 R2 U B L U2
R D2 R2 L F U' F2
R D2 R2 U' F R F2
R D2 R2 F2 U' F R
R' D2 F2 R2 U' F R
L D2 F U2 L U F
D2 F R2 U' F R F'
L F R' U2 L U F'
U F U L2 R B U
U F U R L2 B U
U F U R B L2 U
L F U2 L R U F
L F U2 L R' U F
L F U2 L R2 U F
L F U2 L U D F
L F U2 L U D' F
L F U2 L U D2 F
L F U2 L U F D
L F U2 L U F D'
L F U2 L U F D2
L F U2 L D U F
L F U2 L D' U F
L F U2 L D2 U F
L F U2 R L U F
L F U2 R' L U F
L F U2 R2 L U F
L F U2 D L U F
L F U2 D' L U F
L F U2 D2 L U F
U' F D' B2 D' R F'
L F D U2 L U F
L F D' U2 L U F
U' F B' R D' F2 B2
U' F B' R D' B2 F2
L F D2 U2 L U F
U' F B2 D' R F' B2
U' F B2 D' R B2 F'
U' F B2 D' B2 R F'
L F B2 R' B2 U' F'
D2 F' R2 U' F R F'
D2 F2 R2 U' F R F'
R' F2 U' D' F R B2
R' F2 U' D' F B2 R
R' F2 U' D' B2 F R
R' F2 U' F R D' B2
R' F2 U' F D' R B2
R' F2 U' F D' B2 R
R' F2 D' U' F R B2
R' F2 D' U' F B2 R
R' F2 D' U' B2 F R
R' F2 D2 R2 U' F R
F' D2 R2 U' F R F'
F2 D2 R2 U' F R F'
F D2 R2 U' F R F'
U B L U L U F
L' B' L' R' U F' L'
L' B' R' L' U F' L'
U' B' F R D' F2 B2
U' B' F R D' B2 F2
L B2 R' F B2 U' F2
L B2 R' B2 F U' F2
U' B2 D' F R F' B2
U' B2 D' F R B2 F'
U' B2 D' F B2 R F'
U' B2 D' B2 F R F'
U' B2 F D' R F' B2
U' B2 F D' R B2 F'
U' B2 F D' B2 R F'
L B2 F R' B2 U' F'
