U R' F U' F
F2 U F' R' U'
U F R' U' F
F L R' U' L' F
F L2 R' U' L2 F
R2 U R F U' F
R U R2 F U' F
R U F R2 U' F
U R F R2 U' F
F R' L U' L' F
F R' L2 U' L2 F
U R' D' F L2 U'
D' R' F L2 U' L2
U2 R' F U' F L'
U R' F U' D F
U R' F U' D' F
U R' F U' D2 F
U R' F U' F D
U R' F U' F D'
U R' F U' F D2
U R' F D U' F
U R' F D' U' F
U R' F D' U' F
U R' F D2 U' F
D' U R' F L2 U'
D' U F L2 R' U'
D' U F R' L2 U'
F2 U D F' R' U'
F2 U D' F' R' U'
F2 U D2 F' R' U'
F2 U F R' F2 U'
F2 U F' R' U' D
F2 U F' R' U' D'
F2 U F' R' U' D2
F2 U F' R' D U'
F2 U F' R' D' U'
F2 U F' R' D2 U'
F2 U F' D R' U'
F2 U F' D' R' U'
F' U F2 R' U' F
F2 U F' D2 R' U'
F2 U F2 R' F U'
R' D' F L2 U' L2
U D' R' F L2 U'
U D' F L2 R' U'
U D' F R' L2 U'
R' F L U' L' F
R' F L2 U' L2 F
D' F L2 R' U' L2
D' F R' L2 U' L2
U F R' U' D F
U F R' U' D' F
U F R' U' D2 F
U F R' U' F D
U F R' U' F D'
U F R' U' F D2
U F R' D U' F
U F R' D' U' F
U F R' D2 U' F
U F D R' U' F
U F D' R' U' F
U F D2 R' U' F
F2 D U F' R' U'
R F' D F' R2 B2
R F' D F' B2 R2
R F' D B2 F' R2
F2 D' U F' R' U'
R F2 U F' R2 U'
F2 D2 U F' R' U'
F L R' U' L' D F
F L R' U' L' D' F
F L R' U' L' D2 F
F L R' U' L' F D
F L R' U' L' F D'
F L R' U' L' F D2
F L R' B U' L' F
F L R' B' U' L' F
F L R' B2 U' L' F
F2 L F' R' U' F L'
F L B U' L' F B'
F L B U' L' B' F
L' R' U' L F R F
R' L' U' L F R F
R' L' U' F R F L
L' R' U' F R F L
U' L B2 L B' U F2
L2 R' U2 B' U L2 F2
L2 R' U2 B' U F2 L2
U L' R' U' F R F
U L' R' F U' F R
L2 R' D' L2 F B2 U'
L2 R' D' L2 B2 F U'
F2 L' U F' R' U' L
R' L' F U' F L R
R' L' F U' F R L
L' R' F U' F L R
L' R' F U' F R L
U' L' U2 R' F' U' F'
U L' F R' U' F R
F2 L' F' R' U' F L
F' L' F2 R' U' F L
R' L2 U2 B' U L2 F2
R' L2 U2 B' U F2 L2
R' L2 D' L2 F B2 U'
R' L2 D' L2 B2 F U'
D' L2 R' U2 B' U L2
F L2 R' U B' U2 L2
F L2 R' U' L2 D F
F L2 R' U' L2 D' F
F L2 R' U' L2 D2 F
F L2 R' U' L2 F D
F L2 R' U' L2 F D'
F L2 R' U' L2 F D2
F L2 R' U' F L2 F
F L2 R' U' F' L2 F
F L2 R' U' F2 L2 F
U L2 R' U2 B' U F2
U L2 R' D' L2 F U'
F2 L2 U F' R' U' L2
U L2 D' L2 R' F U'
U L2 D' L2 F R' U'
U L2 D' R' L2 F U'
F2 L2 F' R' U' F L2
F' L2 F2 R' U' F L2
R2 U R D' F L2 U'
R2 U R F U' D F
R2 U R F U' D' F
R2 U R F U' D2 F
R2 U R F U' F D
R2 U R F U' F D'
R2 U R F U' F D2
R2 U R F D U' F
R2 U R F D' U' F
R2 U R F D2 U' F
R2 U R' F R2 U' F
R U R' F R' U' F
B' L2 B' L U L F2
B' L2 B' L U F2 L
B2 L2 B' L' U L' F2
R2 U R2 F R' U' F
R U R2 D' F L2 U'
R U R2 F U' D F
R U R2 F U' D' F
R U R2 F U' D2 F
R U R2 F U' F D
R U R2 F U' F D'
R U R2 F U' F D2
R U R2 F D U' F
R U R2 F D' U' F
R U R2 F D2 U' F
U' L2 B2 L B U F2
R2 U D' R F L2 U'
R U D' F L2 U' B'
R' U F R2 U' F B
R' U F R2 U' B F
R' U F U F' U2 F2
R' U F U' F D2 B2
R U F R2 U' D F
R U F R2 U' D' F
R U F R2 U' D2 F
R U F R2 U' F D
R U F R2 U' F D'
R U F R2 U' F D2
R U F R2 D U' F
R U F R2 D' U' F
R U F R2 D2 U' F
R U F U' D F B2
R U F U' D B2 F
R U F U' F D B2
R U F D U' F B2
R U F D U' B2 F
D' R U R2 F L2 U'
D' R U F L2 R2 U'
D' R U F R2 L2 U'
F2 R U R2 F U' R
F2 R U F R2 U' R'
U' R U2 R2 F U' F
U' R U2 F R2 U' F
F' R D R' F' R' B2
F' R D B2 R' F' R'
U R D' F L2 U' B'
D' R F L2 R2 U' L2
D' R F R2 L2 U' L2
U' R F R2 B U' F
F R F U F' R2 U'
U R F R2 U' D F
U R F R2 U' D' F
U R F R2 U' D2 F
U R F R2 U' F D
U R F R2 U' F D'
U R F R2 U' F D2
U R F R2 D U' F
U R F R2 D' U' F
U R F R2 D2 U' F
R' U' L2 B' U F2 B
R' U' L2 B' U B F2
U R F U' D F B2
U R F U' D B2 F
U R F U' F D B2
U R F D U' F B2
U R F D U' B2 F
D' R F' D R2 F2 B2
D' R F' D R2 B2 F2
D' R F' D F2 R2 B2
D' R F' D F2 B2 R2
D' R F' D B2 R2 F2
D' R F' D B2 F2 R2
F R F2 D F' R2 B2
F R F2 D F' B2 R2
F R F2 D B2 F' R2
F R' L U' L' D F
F R' L U' L' D' F
F R' L U' L' D2 F
F R' L U' L' F D
F R' L U' L' F D'
F R' L U' L' F D2
F R' L B U' L' F
F R' L B' U' L' F
F R' L B2 U' L' F
D' R' L2 U2 B' U L2
U R' L' U' F R F
U R' L' F U' F R
R U' F R2 B U' F
F R' L2 U B' U2 L2
F R' L2 U' L2 D F
F R' L2 U' L2 D' F
F R' L2 U' L2 D2 F
F R' L2 U' L2 F D
F R' L2 U' L2 F D'
F R' L2 U' L2 F D2
F R' L2 U' F L2 F
F R' L2 U' F' L2 F
F R' L2 U' F2 L2 F
U R' L2 U2 B' U F2
U R' L2 D' L2 F U'
F R' U' F U' F' U
F R' U' F2 D' L2 F'
F R' U' F2 D' F' L2
U R' U' F' D F' R2
U R' U' F2 U F' U'
D2 R' D F L2 U' L2
F R' D L U' L' F
F R' D L2 U' L2 F
U R' D F U' D' F2
U R' D F U2 R2 U
U R' D F D' U' F2
U R' D F D2 L2 U'
F R' D' L U' L' F
F R' D' L2 U' L2 F
U R' D' L2 U2 B' U
U R' D' F L2 U' D
U R' D' F L2 U' D'
U R' D' F L2 U' D2
U R' D' F L2 D U'
U R' D' F L2 D' U'
U R' D' F L2 D2 U'
U R' D' F U' D F2
U R' D' F D U' F2
U R' D' F' L2 F2 U'
U R' D' F2 L2 F' U'
F R' D2 L U' L' F
F R' D2 L2 U' L2 F
D' R' F L2 U' L2 D
D' R' F L2 U' L2 D'
D' R' F L2 U' L2 D2
D' R' F L2 D' B2 U'
D' R' F L2 B U' L2
D' R' F L2 B' U' L2
D' R' F L2 B2 U' L2
D2 R' F D L2 U' L2
U' R' F U' F D' L2
U R' D2 F U B2 U2
U R' D2 F U' D2 F2
U R' D2 F D L2 U'
U R' D2 F D2 U' F2
U' R' F U2 F' U F2
D' R' F B L2 U' L2
D' R' F B' L2 U' L2
D' R' F B2 L2 U' L2
U2 R' F U' F L' D
U2 R' F U' F L' D'
U2 R' F U' F L' D2
U2 R' F U' F D L'
U2 R' F U' F D' L'
U2 R' F U' F D2 L'
D' R' F' L2 F2 U' L2
U R' F L2 U B' U2
U2 R' F B U' F L'
U2 R' F B' U' F L'
U2 R' F B2 U' F L'
U R' F U B U2 F
U R' F U B' U2 F
U R' F U B2 U2 F
U R' F U' R F R'
U R' F U' R2 F R2
U R' F U' D F D
U R' F U' D F D'
U R' F U' D F D2
U R' F U' D' F D
U R' F U' D' F D'
U R' F U' D' F D2
U R' F U' D2 F D
U R' F U' D2 F D'
U R' F U' D2 F D2
U R' F U' F2 D F'
U R' F U' F2 D' F'
U R' F U' F2 D2 F'
D R' F B2 L U' L'
U R' F U2 R U F
U R' F U2 R' U F
U R' F U2 R2 U F
U R' F D U' F D
U R' F D U' F D'
U R' F D U' F D2
U R' F D' U' F D
U R' F D' U' F D'
U R' F D' U' F D2
U R' F D2 U' F D
U R' F D2 U' F D'
U R' F D2 U' F D2
U R' F' L F2 U' F
D' R' F2 L2 F' U' L2
U R' F' L' F2 U' F
U R' F' L2 F2 U' F
U R' F' U' D F' R2
U R' F' D U' F' R2
U R' F2 L F' U' F
