R' U L' U F' R
R' L U L2 U F' R
L' R U' R2 U2 F' R
B2 L R' F' R D' B2
B2 L R' F' D' R B2
B2 L R' F' D' B2 R
R' L U2 F' R D' B2
R' L U2 F' D' R B2
R' L U2 F' D' B2 R
R' L F' R D' B2 L
R' L F' D' R B2 L
L2 R' U L U F' R
L R' U L2 U F' R
R2 L' U F' R F' L'
R2 L' U' R U2 F' R
R L' U' R2 U2 F' R
L R' U2 F' R D' B2
L R' U2 F' D' R B2
L R' U2 F' D' B2 R
B2 L' R' U L2 F' R
B2 L' R' U F' L2 R
B2 L' R' U F' R L2
U L' U' R' U2 F' R
L R' F' R D' B2 L
L R' F' D' R B2 L
R' L2 U L U F' R
L' R2 U F' R F' L'
L' R2 U' R U2 F' R
R' U L' U F' R D
R' U L' U F' R D'
R' U L' U F' R D2
R' U L' U F' D R
R' U L' U F' D' R
R' U L' U F' D2 R
R' U L' B U F' R
R' U L' B' U F' R
R' U L' B2 U F' R
R' U B L' U F' R
R' U B' L' U F' R
R' U B2 L' U F' R
B2 R' L F' R D' B2
B2 R' L F' D' R B2
B2 R' L F' D' B2 R
B2 R' L' U L2 F' R
B2 R' L' U F' L2 R
B2 R' L' U F' R L2
R' U' F U' F2 R B
D R' U L' B U F'
D R' U B L' U F'
R' U2 L' U L F' R
R' U2 L' U F' L R
R' U2 L' U F' R L
B2 R' F' R D' L B'
B2 R' F' D' L R B'
B2 R' F' D' L B' R
B2 R' F' D' R L B'
R' U2 F' R2 D R' B
R' U2 F' D R' B R2
F' D R' U2 F' B R2
F' D R' U2 B F' R2
R' F' R D' B2 L B'
R' F' R B2 D' L B'
R' F' D' R B2 L B'
R' B U L' U F' R
R' B' U L' U F' R
L' B2 R' U L F' R
L' B2 R' U F' L R
L' B2 R' U F' R L
L2 B2 R' U' L F' R
L2 B2 R' U' F' L R
L2 B2 R' U' F' R L
R' B2 U L' U F' R
