D' L F B' U2 L
D' L B' F U2 L
L F U' B' L' U'
D' L R F B' U2 L
D L R F U2 L' F2
D' L R B' F U2 L
D' L R' F B' U2 L
D L R' F B U2 L'
D' L R' B' F U2 L
D L R' B F U2 L'
D' L R2 F B' U2 L
D' L R2 B' F U2 L
F L U' B' L2 U' B'
D' L U2 L2 F B' L
D' L U2 L2 B' F L
R' L F U' B' L' U'
R2 L F U' B' L' U'
L R F U' B' L' U'
R L F U' B' L' U'
D' L D2 F B' U2 L'
D' L D2 B' F U2 L'
D' L F R B' U2 L
D' L F R' B' U2 L
D L F R U2 L' F'
D' L F R2 B' U2 L
D L F R' B U2 L'
D L F U2 D2 L' F
F L F U' B' L2 U'
D' L F B R' B2 U2
D L F D2 U2 L' F
D' L F B' R U2 L
D' L F B' R' U2 L
D' L F B' R2 U2 L
D' L F B' U2 L D
D' L F B' U2 L D'
D' L F B' U2 L D2
D' L F B' U2 D L
D' L F B' U2 D' L
D' L F B' U2 D2 L
D' L F B' D U2 L
D' L F B' D' U2 L
D' L F B' D2 U2 L
D L F' R F2 U2 F
D' L B R' F B2 U2
D' L B R' B2 F U2
D' L B F R' B2 U2
D' L B' R F U2 L
D' L B' R' F U2 L
D' L B' R2 F U2 L
D' L B' U2 L2 B' L'
D' L B' D F U2 L
D' L B' D' F U2 L
D' L B' D2 F U2 L
D' L B' F R U2 L
D' L B' F R' U2 L
D' L B' F R2 U2 L
D' L B' F U2 L D
D' L B' F U2 L D'
D' L B' F U2 L D2
D' L B' F U2 D L
D' L B' F U2 D' L
D' L B' F U2 D2 L
D' L B' F D U2 L
D' L B' F D' U2 L
D' L B' F D2 U2 L
L R' F U' B' L' U'
D' L' D2 R2 F B' L'
D' L' D2 R2 B' F L'
D' L' D2 F R2 B' L'
D' L' D2 F B' L' R2
D' L' D2 F B' R2 L'
D' L' D2 B' R2 F L'
D' L' D2 B' F L' R2
D' L' D2 B' F R2 L'
D' L' F B' D2 L R2
D' L' F B' D2 R2 L
D' L' B' D2 R2 F L
D' L' B' D2 F L R2
D' L' B' D2 F R2 L
D' L' B' F D2 L R2
D' L' B' F D2 R2 L
L R2 F U' B' L' U'
D' R L F B' U2 L
D' R L B' F U2 L
D R L F U2 L' F2
D' R' L F B' U2 L
D' R' L B' F U2 L
D R' L F B U2 L'
D R' L B F U2 L'
B2 R' D' L' F B' L
B2 R' D' L' B' F L
D' R2 L F B' U2 L
D' R2 L B' F U2 L
R' D' L F B' U2 L
R' D' L B' F U2 L
R2 D' L F B' U2 L
R2 D' L B' F U2 L
R D' L F B' U2 L
R D' L B' F U2 L
L D2 F U' B' L U'
D' F L F B' U2 L
D' F L B' F U2 L
L F R U' B' L' U'
L F R' U' B' L' U'
L F R2 U' B' L' U'
L F U' D B' L' U'
L F U' D' B' L' U'
L F U' D2 B' L' U'
L F U' B L' B2 U'
L F U' B' L' U' D
L F U' B' L' U' D'
L F U' B' L' U' D2
L F U' B' L' D U'
L F U' B' L' D' U'
L F U' B' L' D2 U'
L F U' B' D L' U'
L F U' B' D' L' U'
L F U' B' D2 L' U'
L F U' B2 L' B U'
L F D U' B' L' U'
L F D' U' B' L' U'
L F D2 U' B' L' U'
L F B U' L' B2 U'
L F B U' B2 L' U'
D' F' L F B' U2 L
L F B' U' L' U' L
D' F' L B' F U2 L
D F' L R F U2 F2
L F B2 U' L' B U'
L F B2 U' B L' U'
D F' R L F U2 F2
B2 D' L' R' F B' L
B2 D' L' R' B' F L
B' D' L' F B' L R'
B' D' L' F B' R' L
B' D' L' B' R' F L
B' D' L' B' F L R'
B' D' L' B' F R' L
B2 D' L' F R' B' L
B2 D' R' L' F B' L
B2 D' R' L' B' F L
D' F2 L F B' U2 L
D' F2 L B' F U2 L
D F2 L F R U2 F'
L B F U' L' B2 U'
L B F U' B2 L' U'
D' B' L' F B' L2 R'
D' B' L' F B' R' L2
D' B' L' B' R' F L2
D' B' L' B' F L2 R'
D' B' L' B' F R' L2
L B' F U' L' U' L
L B2 F U' L' B U'
L B2 F U' B L' U'
