L2 U2 L2 U F R
L U2 B' L' U F
U' D' F R2 B R'
D' U' F R2 B R'
U' F R2 D' B R'
U' F D' R2 B R'
L2 R U2 L2 U F R
R' L U2 B' L' U F
R2 L U2 B' L' U F
L R U2 B' L' U F
R L U2 B' L' U F
U' L U B' U L' F
F L U' B' L' U L
F' L U2 B' L' U F2
F2 L U2 B' L' U F'
L2 R' U2 L2 U F R
L R' U2 B' L' U F
F2 L' F U2 L U F2
F L' F U2 L U F'
R' L2 U2 L2 U F R
L2 R2 U2 L2 U F R
R2 L2 U2 L2 U F R
R L2 U2 L2 U F R
L R2 U2 B' L' U F
L2 U D F2 B' U2 R'
L2 U D B' F2 U2 R'
L2 U D' B' U2 R' B'
D2 R U' F D R2 B
D' R U' F R2 B R'
L2 U B' U L2 U R'
L2 U B' U2 R' D' B2
L2 U B' U2 D' R' B2
L2 U B' D F2 U2 R'
L2 U B' D' U2 R' B2
U' R D' F R2 B R'
U' R F R2 D' B R'
U' R F D' R2 B R'
D2 R F' U' F2 D2 B2
R' U' D' F R2 B R'
R2 U' D' F R2 B R'
R U' D' F R2 B R'
R' U' F R2 D' B R'
R' U' F D' R2 B R'
R2 U' F R2 D' B R'
R2 U' F D' R2 B R'
R U' F R2 D' B R'
R U' F D' R2 B R'
D' R' U' F R2 B R'
L U' B' L' U F L
U' R' D' F R2 B R'
U' R' F R2 D' B R'
U' R' F D' R2 B R'
L2 U2 L2 R B U F
L2 U2 L2 U R F R
L2 U2 L2 U R' F R
L2 U2 L2 U R2 F R
L2 U2 L2 U D F R
L2 U2 L2 U D' F R
L2 U2 L2 U D2 F R
L2 U2 L2 U F R D
L2 U2 L2 U F R D'
L2 U2 L2 U F R D2
L2 U2 L2 U F D R
L2 U2 L2 U F D' R
L2 U2 L2 U F D2 R
L2 U2 L2 D U F R
L2 U2 L2 D' U F R
L2 U2 L2 D2 U F R
L2 U2 L2 B U F R
L2 U2 L2 B' U F R
L2 U2 L2 B2 U F R
L2 U2 R L2 B U F
U R' F2 L' F' D R2
L U2 R B' L' U F
D2 R' B U2 B' U' F
U R' F2 D L' F' R
L U2 R' B' L' U F
L U2 R2 B' L' U F
D' R2 U' F R2 B R'
L U2 B L' B2 U F
L U2 B' L' R U F
L U2 B' L' R' U F
L U2 B' L' R2 U F
L U2 B' L' U D F
L U2 B' L' U D' F
L U2 B' L' U D2 F
L U2 B' L' U F D
L U2 B' L' U F D'
L U2 B' L' U F D2
L U2 B' L' D U F
L U2 B' L' D' U F
L U2 B' L' D2 U F
B' R2 D F' U R F2
L U2 B' R L' U F
L U2 B' R' L' U F
L U2 B' R2 L' U F
U' R2 D' F R2 B R'
L U2 B2 L' B U F
U' R2 F R2 D' B R'
U' R2 F D' R2 B R'
L2 D U F2 B' U2 R'
L2 D U B' F2 U2 R'
D' U L2 B' L U2 B
U' D F U2 L' F' U2
D U R2 F' R F2 L'
B2 U D F' L2 R F2
B2 U D F' R L2 F2
B2 U D F' R F2 L2
U D R2 F' R F2 L'
U' D F' R' F2 R2 B
D U F U2 L' U2 L
U D F U2 L' U2 L
D U F' R' F2 L' R2
D U F' R' F2 R2 L'
U D F' R' F2 L' R2
U D F' R' F2 R2 L'
D' U B U2 R' F B'
D' U B U2 R' B' F
D' U B U2 F R' B'
B2 U F2 D L2 F' R
B2 U F2 D F' L2 R
B2 U F2 D F' R L2
D' U B2 U2 F R B2
D' U B2 U2 F B2 R
D' U B2 U2 B2 F R
R' D' U' F R2 B R'
L2 D' U B' U2 R' B'
U' D' L2 B' L U2 L
D' U' L2 B' L U2 L
R2 D' U' F R2 B R'
D' U' R F R2 B R'
U' D' R F R2 B R'
D2 U' R F D R2 B
R D' U' F R2 B R'
U D' L2 B' L U2 B
U' D' R' F R2 B R'
D' U' R' F R2 B R'
U' D' R2 F R2 B R'
D' U' R2 F R2 B R'
D' U' F R' B R' B
U' D' F R' B R' B
U' D' F R2 B R' D
U' D' F R2 B R' D'
U' D' F R2 B R' D2
U' D' F R2 B D R'
D' U' F R2 B R' D
D' U' F R2 B R' D'
D' U' F R2 B R' D2
U' D' F R2 B D' R'
U' D' F R2 B D2 R'
D' U' F R2 B D R'
D' U' F R2 B D' R'
D' U' F R2 B D2 R'
D2 U' F D R2 B R'
D' U' F B R2 B R
U' D' F B R2 B R
D U' F U2 L' F' U2
D U' F' R' F2 R2 B
D' U' F2 D2 F' R B2
D' U' F2 D2 F' B2 R
U' D' F2 D2 F' R B2
U' D' F2 D2 F' B2 R
D' U' F2 D2 B2 F' R
U' D' F2 D2 B2 F' R
D' U' B R F R2 B
U' D' B R F R2 B
U' D' B F R2 B R
D' U' B F R2 B R
U' D' B' L U2 L' F
D' U' B' L U2 L' F
U D' B U2 R' F B'
U D' B U2 R' B' F
U D' B U2 F R' B'
U D' B2 U2 F R B2
U D' B2 U2 F B2 R
U D' B2 U2 B2 F R
L2 D2 R2 U B' U2 R'
U' D2 R F D R2 B
U' D2 F D R2 B R'
B' U2 D' B U' R' F
B' U2 D' B U' F R'
L' F L' U2 L2 U F
L' F L2 U2 L' U F
U' F R D' R B R'
U' F R2 D' B R' D
U' F R2 D' B R' D'
U' F R2 D' B R' D2
U' F R2 D' B D R'
U' F R2 D' B D' R'
U' F R2 D' B D2 R'
L' F U2 L R' U F'
U' F U2 D F' U2 R
L' F U2 R' L U F'
L2 F U2 L2 U F R
U' F D R2 D2 B R'
U' F D U2 F' U2 R
U' F D' R' B R' B
U' F D' R2 B R' D
U' F D' R2 B R' D'
U' F D' R2 B R' D2
U' F D' R2 B D R'
U' F D' R2 B D' R'
U' F D' R2 B D2 R'
