D' L' F' R B
L' D' F' R B
D' L F' L2 R B
D' L F' R L2 B
D' L F' R B L2
D L' R B R' F'
B' L' D' F' R B
B2 L' D' F' R B
U2 L' D' F' R B'
U2 L' D' F' B' R
B L' D' F' R B
U2 L' D' B' F' R
D L' D2 F' R B
D' L' F' R D B
D' L' F' R D' B
D' L' F' R D2 B
D' L' F' R B D
D' L' F' R B D'
D' L' F' R B D2
D L' F' R B R'
D' L' F' D R B
D' L' F' D' R B
D' L' F' D2 R B
D' L' F' B R B
D' L' F' B' R B
D' L' F' B2 R B
D' L' B F' R B
D' L' B' F' R B
U2 L' B' D' F' R
D' L' B2 F' R B
D' L2 F' L R B
D' L2 F' R L B
D R L' B R' F'
D R B L' R' F'
D R B R' L' F'
L' D R B R' F'
L' D F' R B R'
L2 D' L F' R B
U2 D' L' F' R B'
U2 D' L' F' B' R
U2 D' L' B' F' R
L' D' F' R D B
L' D' F' R D' B
L' D' F' R D2 B
L' D' F' R B D
L' D' F' R B D'
L' D' F' R B D2
L' D' F' D R B
L' D' F' D' R B
L' D' F' D2 R B
L' D' F' B R B
L' D' F' B' R B
L' D' F' B2 R B
L' D' B F' R B
L2 D' F' L R B
L2 D' F' R L B
L' D' B' F' R B
L' D' B2 F' R B
D' U2 L' F' R B'
D' U2 L' F' B' R
D' U2 L' B' F' R
L' F' D R B R'
B' D' L' F' R B
B2 D' L' F' R B
B D' L' F' R B
D' B L' F' R B
L' B D' F' R B
D' B' L' F' R B
L' B' D' F' R B
D' B2 L' F' R B
L' B2 D' F' R B
L' R U F' L' U' B
D L R B L2 R' F'
D L R B R' L2 F'
D L R B R' F' L2
L' R B R' D' F' R
L' R B U F' L' U'
D' L F' L' R B L'
D' L F' L2 R D B
D' L F' L2 R D' B
D' L F' L2 R D2 B
D' L F' L2 R B D
D' L F' L2 R B D'
D' L F' L2 R B D2
D' L F' L2 D R B
D' L F' L2 D' R B
D' L F' L2 D2 R B
D' L F' L2 B R B
D' L F' L2 B' R B
D' L F' L2 B2 R B
D' L F' R L' B L'
D' L F' R L2 D B
D' L F' R L2 D' B
D' L F' R L2 D2 B
D' L F' R L2 B D
D' L F' R L2 B D'
D' L F' R L2 B D2
D L F' L2 R B R'
D' L F' R B L2 D
D' L F' R B L2 D'
D' L F' R B L2 D2
D' L F' R B' L2 B2
D L F' R L2 B R'
D L F' R B L2 R'
D L F' R B R' L2
D' L F' B L2 R B
D' L F' B R L2 B
D' L F' B R B L2
D' L F' B' L2 R B
D' L F' B' R L2 B
D' L F' B' R B L2
D' L F' B2 L2 R B
D' L F' B2 R L2 B
D' L F' B2 R B L2
D' L B L2 F' R B
D' L B F' L2 R B
D' L B F' R L2 B
D' L B F' R B L2
D' L B' L2 F' R B
R L' U F' L' U' B
D' L B' F' L2 R B
D' L B' F' R L2 B
D' L B' F' R B L2
D' L B2 L2 F' R B
D' L B2 F' L2 R B
D' L B2 F' R L2 B
D' L B2 F' R B L2
D' L' R D2 B R' F'
D' L' R B R' F' R
D L' R F B R' F'
D L' R F' B R' F'
D L' R F2 B R' F'
D L' R B R' D F'
