R B U' F2 R
B' R B U' F2 R
B2 R B U' F2 R
B R B U' F2 R
F' U F' L' R B'
F' U F' L' B' R
F' U F' R L' B'
F' U' F' R B L
R F' B U' F' R
R B U L' U2 F2
R B U' R F2 R
R B U' R' F2 R
R B U' R2 F2 R
R B U' F2 R D
R B U' F2 R D'
R B U' F2 R D2
R B U' F2 D R
R B U' F2 D' R
R B U' F2 D2 R
R B F' U' F' R
L' R U' B U' F2 B'
L' R U' B U' B' F2
F' L U F' L' R B'
F' L U F' L' B' R
F' L U F' R L' B'
F' L U' F' R B L
L R D2 B U' R2 F'
R L D2 B U' R2 F'
L' R B L U' F2 R
L R B L' U' F2 R
R L B L' U' F2 R
L' R B U' F2 D R2
L R B U L2 U2 F2
R L B U L2 U2 F2
L R B U' F2 D2 R2
R L B U' F2 D2 R2
R' L' U' R2 B U' F2
L' R' U' R2 B U' F2
R2 L' U' R' B U' F2
R L' U' B U' F2 B'
R L' U' B U' B' F2
F2 L' R U B U' B'
F2 L' R' F' U R2 F
F2 L' R' F' U F R2
F' L' U F' L' R B'
F' L' U F' L' B' R
F' L' U F' R L' B'
U2 L' U' R B' U' F2
F' L' U' F' R B L
U L' U' R B U' F2
U2 L' U' B' R U' F2
R L' B L U' F2 R
R L' B U' F2 D R2
F2 L' F U F' L' R
F2 L' F U F' R L'
L' R2 U' R' B U' F2
F' L2 U F' L' R B'
F' L2 U F' L' B' R
F' L2 U F' L' B' R
F' L2 U F' R L' B'
F' L2 U' F' R B L
R U L' U' B U' F2
D' L2 B R B U' R'
R2 U R' B U' F2 R
R' U R2 B U' F2 R
D' L2 B2 R B U' R2
F2 R L' U B U' B'
L' U F' U L' F' B'
L' U F' U L' B' F'
F2 R U B U2 L' U
F2 R U' L' U2 B U'
U2 R U' F' L' F' R
D' R D B U' F2 R
D2 R D2 B U' F2 R
U2 R F' U' F' L' R
U2 R F' U' F' R L'
B' R F' B U' F' R
B2 R F' B U' F' R
D' R F2 L2 B U' R
L' U' R B U' L F2
L' U' R B U' F2 L
U R F' U' L' F' R
B R F' B U' F' R
D R F2 L' B U' R
D' R F2 B L2 U' R
D' R B L2 U L U2
D R F2 B L' U' R
D2 R B U L' B U2
D2 R B U B L' U2
B' R B U L' U2 F2
D' R B U' D F2 R
B' R B U' R F2 R
B' R B U' R' F2 R
B' R B U' R2 F2 R
B' R B U' F2 R D
B' R B U' F2 R D'
B' R B U' F2 R D2
B' R B U' F2 D R
B' R B U' F2 D' R
B' R B U' F2 D2 R
U' R B U' F2 L R
U' R B U' F2 R L
D' R B D U' F2 R
B2 R B U L' U2 F2
B2 R B U' R F2 R
B2 R B U' R' F2 R
B2 R B U' R2 F2 R
B2 R B U' F2 R D
B2 R B U' F2 R D'
B2 R B U' F2 R D2
B2 R B U' F2 D R
B2 R B U' F2 D' R
B2 R B U' F2 D2 R
