U' L' B' U' R' B2
L' B2 U' B' L R'
L' B2 U' B' R' L
B L R' U L2 F' U'
B L R' U F' L2 U'
B L R' F D R2 F2
B L R' F D F2 R2
B L U L2 F U' R
B L U F L2 U' R
U' L' R B' U' R' B
B2 L' U' L B' L R'
B2 L' U' L B' R' L
B' L' U' B' R' B' L
B2 L' U' B' L R' B'
B2 L' U' B' R' L B'
U2 L' U2 B' U B2 L
U' L' D B' U' R' B2
U' L' D' B' U' R' B2
U' L' D2 B' U' R' B2
U' L' F B' U' R' B2
U L' F U' B L R
U L' F U' B R L
U' L' F' B' U' R' B2
U' L' F2 B' U' R' B2
B L' B U' B' L2 R'
B L' B U' B' R' L2
U' L' B' R U' R2 B2
U' L' B' R U' B2 R2
U' L' B' R2 U' R B2
U' L' B' R2 U' B2 R
B' L' B' U' B' L R'
B' L' B' U' B' R' L
U' L' B' U' R B2 R2
U' L' B' U' R' B2 D
U' L' B' U' R' B2 D'
U' L' B' U' R' B2 D2
U' L' B' U' R2 B2 R
B2 L' B' U' L B' R'
U' L' B' D' R2 U' R
U' L' B' F U' R' B2
U' L' B' F' U' R' B2
U' L' B' F2 U' R' B2
D2 L' B2 U' B' L R'
D2 L' B2 U' B' R' L
D' L' B2 U' B' L R'
D' L' B2 U' B' R' L
D L' B2 U' B' L R'
D L' B2 U' B' R' L
U' R L' B' U' R' B
R' U' L' F' B' R' U'
F2 R D2 B U L B'
R' U' L' B' F' R' U'
F2 R B U D2 L B'
F2 R B D2 U L B'
B R' L U L2 F' U'
B R' L U F' L2 U'
B R' L F D R2 F2
B R' L F D F2 R2
B R' U L' F' U' L2
B' R' U' L' F' U' B2
R' U2 L' F' U' B' L'
U' D L' B' U' R' B2
B U L' F U' L2 R
B U L' F U' R L2
L' D B2 U' B' L R'
L' D B2 U' B' R' L
U' D' L' B' U' R' B2
D' U' L' B' U' R' B2
D2 U' L' B' U' R' B2
D U' L' B' U' R' B2
L' D' B2 U' B' L R'
L' D' B2 U' B' R' L
U' D2 L' B' U' R' B2
B2 U' B' L R' D F2
B2 U' B' L D R' F2
B2 U' B' L D F2 R'
B2 U' B' R' L D F2
L' D2 B2 U' B' L R'
L' D2 B2 U' B' R' L
L' F B2 U' B' L R'
L' F B2 U' B' R' L
L' F' B2 U' B' L R'
L' F' B2 U' B' R' L
L' F2 B2 U' B' L R'
L' F2 B2 U' B' R' L
U2 B U L' B' U' R'
F2 B R B U B' L
B' F U B2 L F R
B2 F U B' L F R
B2 F U' B' L R' F'
B2 F U' B' R' L F'
B2 F U' B' R' F' L
L' B' U' B' R' B' L
F B' U B2 L F R
L' B2 R' F' U' B' L
B2 F2 R B U B2 L
F2 B2 R B U B2 L
L' B2 U' R B' L R'
L' B2 U' R B' R' L
L' B2 U' R' B' L R'
L' B2 U' R' B' R' L
L' B2 U' R2 B' L R'
L' B2 U' R2 B' R' L
B F2 R B U B' L
L' B2 U' B' L R' D
L' B2 U' B' L R' D'
L' B2 U' B' L R' D2
L' B2 U' B' L D R'
L' B2 U' B' L D' R'
L' B2 U' B' L D2 R'
L' B2 U' B' R' L D
L' B2 U' B' R' L D'
L' B2 U' B' R' L D2
L' B2 U' B' R' D L
L' B2 U' B' R' D' L
L' B2 U' B' R' D2 L
L' B2 U' B' D L R'
L' B2 U' B' D R' L
L' B2 U' B' D' L R'
L' B2 U' B' D' R' L
L' B2 U' B' D2 L R'
L' B2 U' B' D2 R' L
F B2 U B' L F R
F B2 U' B' L R' F'
F B2 U' B' R' L F'
F B2 U' B' R' F' L
L' B2 F U' B' L R'
L' B2 F U' B' R' L
L' B2 F' U' B' L R'
L' B2 F' U' B' R' L
L' B2 F2 U' B' L R'
L' B2 F2 U' B' R' L
