F L' U2 D' L' F
F L' D' U2 L' F
R U' F L' U2 L'
L R F' U L R B'
L R F' U L B' R
L R F' U R L B'
R L F' U L R B'
R L F' U L B' R
R L F' U R L B'
F L' R U2 D' L' F
F L' R D' U2 L' F
F L' R' U2 D' L' F
F L' R' D' U2 L' F
F L' R2 U2 D' L' F
F L' R2 D' U2 L' F
L2 R' F D' F2 R B'
L2 R' F D' F2 B' R
L2 R' F D' B' F2 R
L2 R' F B' D' F2 R
F L' U2 D' L' D F
F L' U2 D' L' D' F
F L' U2 D' L' D2 F
F L' U2 D' L' F D
F L' U2 D' L' F D'
F L' U2 D' L' F D2
L2 R' F' D' R F2 B'
L2 R' F' D' R B' F2
L2 R' F' D' B' R F2
L2 R' F' B' D' R F2
F L' D R U2 L' F'
F L' D R' B U2 L'
F L' D' R U2 L' F
F L' D' R' U2 L' F
F L' D' R2 U2 L' F
F L' D' U2 L' D F
F L' D' U2 L' D' F
F L' D' U2 L' D2 F
F L' D' U2 L' F D
F L' D' U2 L' F D'
F L' D' U2 L' F D2
F L' D' B U2 L' F
F L' D' B' U2 L' F
F L' D' B2 U2 L' F
L2 R' B' F D' F2 R
L2 R' B' F' D' R F2
F L' B U2 D' L' F
F L' B D' U2 L' F
F L' B' U2 D' L' F
F L' B' D' U2 L' F
F L' B2 U2 D' L' F
F L' B2 D' U2 L' F
R' L2 F D' F2 R B'
R' L2 F D' F2 B' R
R' L2 F D' B' F2 R
R' L2 F B' D' F2 R
L2 R2 F' R D' F2 B'
L2 R2 F' R D' B' F2
L2 R2 F' R B' D' F2
R2 L2 F' R D' F2 B'
R2 L2 F' R D' B' F2
R' L2 F' D' R F2 B'
R' L2 F' D' R B' F2
R2 L2 F' R B' D' F2
R' L2 F' D' B' R F2
R' L2 F' B' D' R F2
L2 R2 F' B' D' R F'
R2 L2 F' B' D' R F'
R' L2 B' F D' F2 R
R' L2 B' F' D' R F2
L2 R2 B' F' D' R F'
R2 L2 B' F' D' R F'
F L2 D' L B' U2 L'
R U L2 D2 B R' B2
R U L2 F' R F B'
R U L2 F' R B' F
R U L2 F' B' R F
R U L2 B' F' R F
R U L2 B2 D2 B R'
F R L' U2 D' L' F
F R L' D' U2 L' F
R U F L' U2 L' F'
R U F' R F L2 B'
B' R U' F L' U2 L'
U' R U' F L' U2 L'
B2 R U' F L' U2 L'
U2 R U' F L' U2 L'
B R U' F L' U2 L'
U R U' F L' U2 L'
R U' L2 B' R2 F' R
R U' R F L' U2 L'
R U' R' F L' U2 L'
R U' R2 F L' U2 L'
F R' L' U2 D' L' F
R U' F L' R U2 L'
R U' F L' R' U2 L'
R U' F L' R2 U2 L'
R U' F L' U2 L' D
R U' F L' U2 L' D'
R U' F L' U2 L' D2
R U' F L' U2 D L'
R U' F L' U2 D' L'
R U' F L' U2 D2 L'
R U' F L' D U2 L'
R U' F L' D' U2 L'
R U' F L' D2 U2 L'
F R' L' D' U2 L' F
R U' F R L' U2 L'
R U' F R' L' U2 L'
R U' F R2 L' U2 L'
R U' F D2 L' R2 U2
R U' F D2 R2 L' U2
D R' F2 B R2 U B
D R' B F2 R2 U B
F R2 L' U2 D' L' F
F R2 L' D' U2 L' F
L2 D R' B' D' R2 F2
L2 D R' B' D' F2 R2
F' U L2 D2 R F' B2
F' U L2 D2 R B2 F'
F' U L2 D2 B2 R F'
F U D F2 U R F'
F' U F2 L' B' U2 L'
F' U' L2 R' F' R2 B
F' U' R' L2 F' R2 B
F' U' R' F' L2 R2 B
F' U' R' F' R2 L2 B
F' U' R' F' R2 B L2
L2 D2 B R' B2 D' F2
R' F L' U R2 U L'
U' F L' U2 D' L' F
R' F L' U2 L' D' F2
R' F L' U2 D' L' F2
U' F L' D' U2 L' F
R' F L' D B2 U2 L'
R' F L' D' U2 L' F2
U2 F L' U2 D' L' F
U2 F L' D' U2 L' F
R2 F L' U R' U L'
U F L' U2 D' L' F
U F L' D' U2 L' F
R F U L2 D' B2 R'
L2 F D F2 R F' B'
L2 F D F2 R B' F'
L2 F D F2 B' R F'
L2 F D B' F2 R F'
L2 F B' D F2 R F'
F D U F2 U R F'
L F' U L R F B'
L F' U L R B' F
L F' U L B' R F
L F' U R L F B'
L F' U R L B' F
R F' U L2 R D2 B2
R F' U L2 D2 R B2
R F' U L2 D2 B2 R
R F' U R L2 D2 B2
R F' U' F2 L' U2 L'
F D' L' U' B2 U' F
F D' L' U2 D F L2
F D' L' U2 F D L2
F D' L' D U2 F L2
F D' L' D' R2 U2 F
F D2 R2 D L' U2 F
B' F L' U2 D' L' F
B' F L' D' U2 L' F
B2 F L' U2 D' L' F
B2 F L' D' U2 L' F
R B U' F L' U2 L'
B F L' U2 D' L' F
B F L' D' U2 L' F
F B L' U2 D' L' F
F B L' D' U2 L' F
L2 B' R' F D' F2 R
L2 B' R' F' D' R F2
L2 B' R2 F' R D' F2
F B' L' U2 D' L' F
F B' L' D' U2 L' F
R B' U' F L' U2 L'
L2 B' F D F2 R F'
F B2 L' U2 D' L' F
F B2 L' D' U2 L' F
R B2 U' F L' U2 L'
L2 B2 D2 B R' D' F2
