F L U R F U2
F' L' D R2 F2 B'
F' L' D R2 B' F2
F' L' D F2 R2 B'
F' L' D F2 B' R2
F' L' D B' R2 F2
F' L' D B' F2 R2
F' L' B' D R2 F2
F' L' B' D F2 R2
U' F L R B U'
U' F R L B U'
F L R' U R2 F U2
F L R' U F R2 U2
F L R' U' D2 L2 B'
F L R' D2 U' L2 B'
F L R2 U R' F U2
F L R2 U F R' U2
F L U R D F U2
F L U R D' F U2
F L U R D2 F U2
F L U R F U2 D
F L U R F U2 D'
F L U R F U2 D2
F L U R F D U2
F L U R F D' U2
F L U R F D2 U2
F L U R' F R2 U2
F L U R2 F R' U2
F L U D R F U2
F L U D' R F U2
F L U D2 R F U2
F' L U' L2 D R2 B'
F' L U' L2 D B' R2
F' L U' L2 B' D R2
F L D U R F U2
F L D' U R F U2
F L D2 U R F U2
F2 L F' U R F2 U2
F2 L F' U F2 U2 L'
F' L F2 R2 U' L2 B
F' L F2 R2 U' B L2
F' L F2 U F' U2 L2
F L B U R F U2
F L B' U R F U2
F L B2 U R F U2
F' L' R D R2 F2 B'
F' L' R D R2 B' F2
F' L' R D F2 R2 B'
F' L' R D F2 B' R2
F' L' R D B' R2 F2
F' L' R D B' F2 R2
F' L' R B' D R2 F2
F' L' R B' D F2 R2
F' L' R' D R2 F2 B'
F' L' R' D R2 B' F2
F' L' R' D F2 R2 B'
F' L' R' D F2 B' R2
F' L' R' D B' R2 F2
F' L' R' D B' F2 R2
F' L' R' B' D R2 F2
F' L' R' B' D F2 R2
F' L' R2 D R2 F2 B'
F' L' R2 D R2 B' F2
F' L' R2 D F2 R2 B'
F' L' R2 D F2 B' R2
F' L' R2 D B' R2 F2
F' L' R2 D B' F2 R2
F' L' R2 B' D R2 F2
F' L' R2 B' D F2 R2
F L' U' D F2 B' L'
F L' U' D B' F2 L'
F L' U' B' D F2 L'
F' L' D R B' R F2
F' L' D R' F2 R' B'
F' L' D R2 F2 D B'
F' L' D R2 F2 D' B'
F' L' D R2 F2 D2 B'
F' L' D R2 F2 B' D
F' L' D R2 F2 B' D'
F' L' D R2 F2 B' D2
F' L' D R2 B' F2 D
F' L' D R2 B' F2 D'
F' L' D R2 B' F2 D2
F' L' D F R2 F B'
F' L' D F R2 B' F
F' L' D F B' R2 F
F' L' D F2 R B' R
F' L' D F2 R2 D B'
F' L' D F2 R2 D' B'
F' L' D F2 R2 D2 B'
F' L' D F2 R2 B' D
F' L' D F2 R2 B' D'
F' L' D F2 R2 B' D2
F' L' D F2 B R2 B2
F' L' D F2 B' R2 D
F' L' D F2 B' R2 D'
F' L' D F2 B' R2 D2
F' L' D B R2 F2 B2
F' L' D B R2 B2 F2
F L' D U' F2 B' L'
F L' D U' B' F2 L'
F' L' D B F2 R2 B2
F' L' D B' R' F2 R'
F' L' D B' R2 F2 D
F' L' D B' R2 F2 D'
F' L' D B' R2 F2 D2
F' L' D B' F R2 F
F' L' D B' F2 R2 D
F' L' D B' F2 R2 D'
F' L' D B' F2 R2 D2
F' L' F2 L2 U' L2 B'
F' L' B' R D R2 F2
F' L' B' R D F2 R2
F' L' B' R' D R2 F2
F' L' B' R' D F2 R2
F' L' B' R2 D R2 F2
F' L' B' R2 D F2 R2
F' L' B' U L2 F2 U'
F' L' B' U F2 L2 U'
F' L' B' D R' F2 R'
F' L' B' D R2 F2 D
F' L' B' D R2 F2 D'
F' L' B' D R2 F2 D2
F' L' B' D F R2 F
F' L' B' D F2 R2 D
F' L' B' D F2 R2 D'
F' L' B' D F2 R2 D2
F' L' B2 D F2 B R2
F' L' B2 D B R2 F2
F' L' B2 D B F2 R2
F' R L' D R2 F2 B'
F' R L' D R2 B' F2
F' R L' D F2 R2 B'
F' R L' D F2 B' R2
F' R L' D B' R2 F2
F' R L' D B' F2 R2
F' R L' B' D R2 F2
F' R L' B' D F2 R2
U' R F L B R U'
R' U' F L R B U'
F R' L U R2 F U2
