F2 L' F' U' L2 B
F2 L' F' U' B L2
L D' B R' D' F2
L2 B' R U L' B2
L2 B' R U B2 L'
L' R U L2 B' R' B
L' R U B' L2 R' B
L' R U B' R' L2 B
L' R U B' R' B L2
F2 L U L2 F' U' B
F2 L U F' L2 U' B
L2 R D B' L U L2
R' L D' R F2 B R'
R' L D' R B R' F2
R' L D' R B F2 R'
R' L D' F2 R B R'
D' L D' B R' D' F2
D2 L D' B R' D' F2
U' L D' B R' D' F2
U2 L D' B R' D' F2
D L D' B R' D' F2
U L D' B R' D' F2
F2 L F D F2 B R2
F2 L F D B R2 F2
F2 L F D B F2 R2
F2 L F B D R2 F2
F2 L F B D F2 R2
F2 L F' L2 U' L2 B
F2 L F' L2 U' B L2
F2 L B U L2 F' U'
F2 L B U F' L2 U'
R L' U L2 B' R' B
F2 L B F D R2 F2
F2 L B F D F2 R2
R L' U B' L2 R' B
R L' U B' R' L2 B
R L' U B' R' B L2
L R' D' R F2 B R'
L R' D' R B R' F2
L R' D' R B F2 R'
L R' D' F2 R B R'
F2 L' D' F' B2 U' B'
F2 L' D' B2 F' U' B'
F2 L' F' U' L' B L'
F2 L' F' U' L2 D B
F2 L' F' U' L2 D' B
F2 L' F' U' L2 D2 B
F2 L' F' U' L2 B D
F2 L' F' U' L2 B D'
F2 L' F' U' L2 B D2
F2 L' F' U' B L2 D
F2 L' F' U' B L2 D'
F2 L' F' U' B L2 D2
F2 L' F' U' B' L2 B2
F2 L' F' D' B2 U' B'
F2 L' F' B' U' L2 B2
F2 L' F' B' U' B2 L2
F2 L' F' B2 U' B' L2
F2 L' B' F' U' L2 B2
F2 L' B' F' U' B2 L2
R L2 D B' L U L2
F2 L' B2 F' U' B' L2
B L2 R B' U L B
B L2 U' R B' U L
F L2 U' D' L' F B
F L2 U' D' L' B F
F L2 U' D' B L' F
B L2 U' B' R U L
F L2 U' B D' L' F
F L2 D' U' L' F B
F L2 D' U' L' B F
F L2 D' U' B L' F
R U L R' D' B R'
R U R' L D' B R'
D2 L2 B' R U L' B2
D2 L2 B' R U B2 L'
D' L2 B' R U L' B2
D' L2 B' R U B2 L'
U' L2 B' R U L' B2
U' L2 B' R U B2 L'
U2 L2 B' R U L' B2
U2 L2 B' R U B2 L'
D L2 B' R U L' B2
D L2 B' R U B2 L'
U L2 B' R U L' B2
U L2 B' R U B2 L'
B R L2 B' U L B
L U F2 L' F U' B
L2 U B' R U L' B2
L2 U B' R U B2 L'
L U' L B' R U B2
L2 U' B' R U L' B2
